        6.8902e-04, 1.1784e-03, 2.5885e-03, 2.0833e-03, 3.3275e-03, 4.5526e-03,
        1.1637e-03, 2.2809e-03, 4.7667e-03, 2.4947e-03, 1.7455e-03, 2.9810e-03,
        2.9464e-03, 6.0073e-04, 3.9878e-03, 2.6478e-03, 6.4923e-03, 3.6228e-03,
        5.6218e-03, 5.2431e-03, 7.4559e-03, 1.5018e-03, 2.2469e-03, 2.4711e-03,
        3.9917e-03, 1.4872e-03, 2.4276e-03, 4.9379e-03, 1.4194e-03, 8.3826e-04,
        3.0282e-03, 5.7631e-04, 5.8013e-04, 2.5833e-03, 6.9065e-04, 1.4735e-03,
        1.6972e-03, 4.3058e-03, 1.9519e-03, 5.0662e-04, 1.4230e-03, 8.1897e-03,
        6.5286e-03, 1.3775e-03, 2.0496e-03, 2.3354e-03, 1.9695e-03, 1.8802e-04,
        8.8637e-04, 2.6155e-04, 1.4011e-04, 1.7876e-03, 1.8173e-03, 6.1902e-04,
        1.7899e-03, 2.4363e-03, 9.3578e-04, 1.7611e-03, 8.3532e-04, 9.8168e-04,
        6.9949e-04, 6.7643e-05, 1.9446e-03, 8.3895e-04, 2.3193e-03, 4.2017e-04,
        9.3378e-04, 2.2062e-03, 7.4878e-03, 4.0155e-03, 1.6718e-03, 3.6976e-04,
        2.6539e-03, 8.1861e-04, 1.9014e-03, 3.6351e-04, 1.8951e-03, 1.7069e-03,
        9.6276e-04, 2.0546e-03, 3.5044e-03, 6.1032e-04, 5.4247e-03, 2.9999e-03,
        1.4443e-03, 1.5541e-03, 1.2986e-03, 2.9366e-03, 5.4649e-03, 4.6992e-04,
        1.0299e-03, 2.2732e-03, 2.6605e-03, 2.8875e-03, 8.9139e-04, 7.5131e-03,
        1.6995e-03, 9.6900e-04, 4.5338e-03, 2.6277e-02, 3.2152e-03, 2.6183e-03,
        7.8282e-04, 1.8387e-03, 2.4336e-03, 6.7208e-03, 3.1685e-03, 2.3525e-03,
        3.2430e-03, 2.1729e-03, 2.1690e-03, 1.4725e-03, 1.7920e-03, 5.2906e-04,
        2.3069e-03, 1.7762e-03, 1.8804e-03, 2.3418e-03, 8.2382e-04, 4.7678e-04,
        3.2501e-03, 8.7042e-04, 3.1570e-07, 6.3261e-04, 4.8186e-04, 2.3761e-03,
        2.2423e-03, 9.5219e-04, 5.2899e-04, 3.8821e-04, 5.1242e-04, 1.3139e-03,
        2.8122e-03, 2.4028e-03, 9.8622e-03, 5.8008e-04, 8.4667e-04, 1.5105e-03,
        1.7937e-03, 5.4793e-04, 5.6106e-03, 7.3239e-03, 8.4068e-04, 1.0037e-03,
        1.1162e-03, 1.6583e-02, 2.3243e-03, 1.7755e-03, 5.6871e-03, 3.4190e-03,
        1.2716e-03, 1.9467e-03, 9.7972e-04, 2.2707e-03, 1.8884e-03, 1.6938e-03,
        2.6725e-03, 2.0358e-03, 3.5749e-04, 1.7528e-03, 2.8014e-03, 1.5210e-03,
        7.2458e-04, 2.8743e-03, 6.8862e-04, 6.7112e-04, 6.5104e-03, 1.2017e-03,
        9.4305e-04, 4.0531e-03, 4.0393e-03, 2.8442e-03, 1.9076e-03, 1.0339e-03,
        7.7599e-03, 4.1639e-04, 3.3113e-03, 3.0728e-03, 9.2335e-03, 5.2925e-03,
        1.7480e-03, 2.7058e-03, 4.8048e-03, 6.0745e-03, 2.0129e-03, 2.2976e-03,
        5.4281e-03, 2.3035e-03, 1.7840e-03, 5.8884e-04, 1.1072e-03, 1.0746e-03,
        1.8905e-03, 1.2159e-02, 3.8116e-03, 6.1937e-04, 2.9968e-01, 1.0892e-03,
        3.2205e-03, 8.4873e-03, 8.1682e-03, 2.6700e-03, 7.5353e-04, 2.3907e-02,
        7.8207e-03, 6.2548e-04, 2.4701e-03, 3.4157e-04, 4.2497e-04, 5.8540e-03,
        6.5042e-03, 1.1928e-02, 1.2399e-03, 5.8902e-03, 3.2758e-03, 2.2792e-03,
        1.1686e-03, 1.6991e-03, 2.1139e-02, 2.3562e-03, 1.3400e-02, 1.8942e-03,
        6.6322e-04, 5.4899e-03, 8.6087e-03, 8.2537e-04, 3.4258e-03, 9.7400e-03,
        4.0295e-02, 2.9247e-03, 2.3327e-03, 9.6444e-03, 2.4686e-03, 1.1830e-02,
        4.1563e-03, 8.4840e-03, 2.7456e-03, 7.3116e-04, 2.1120e-03, 2.0829e-03,
        4.4792e-03, 8.8156e-03, 7.0518e-01, 7.2509e-04, 6.6755e-01, 1.6086e-03,
        2.0799e-02, 5.0102e-02, 6.7898e-01, 3.9109e-02, 8.0651e-03, 3.2481e-02])
beta: tensor([0.0018, 0.0016, 0.0004,  ..., 0.1325, 0.0009, 0.0007])
beta: tensor([1.3030e-03, 1.1734e-03, 6.9404e-04,  ..., 1.3601e-01, 4.7574e-02,
        7.5862e-08])
beta: tensor([0.0032, 0.0023, 0.0031,  ..., 0.0014, 0.0015, 0.0022])
beta: tensor([0.0010, 0.0017, 0.0016,  ..., 0.0014, 0.0006, 0.0013])
beta: tensor([0.0022, 0.0010, 0.0002,  ..., 0.0020, 0.0009, 0.0009])
beta: tensor([0.0029, 0.0018, 0.0019,  ..., 0.0731, 0.0245, 0.0008])
beta: tensor([0.0027, 0.0037, 0.0008,  ..., 0.2899, 0.4082, 0.0086])
beta: tensor([0.0015, 0.0029, 0.0021,  ..., 0.0018, 0.0244, 0.0001])
beta: tensor([0.0029, 0.0116, 0.0023,  ..., 0.0002, 0.1667, 0.0064])
beta: tensor([0.0005, 0.0002, 0.0015,  ..., 0.0043, 0.0026, 0.0202])
beta: tensor([0.0011, 0.0021, 0.0009,  ..., 0.0005, 0.0028, 0.0010])
beta: tensor([0.0008, 0.0028, 0.0010,  ..., 0.0031, 0.0007, 0.0022])
beta: tensor([1.1516e-03, 1.9904e-03, 3.0657e-03,  ..., 2.6429e-03, 9.1657e-04,
        9.5776e-05])
beta: tensor([0.0030, 0.0032, 0.0017,  ..., 0.0034, 0.0071, 0.0003])
beta: tensor([0.0019, 0.0009, 0.0023,  ..., 0.5949, 0.0383, 0.0060])
beta: tensor([0.0002, 0.0023, 0.0010,  ..., 0.0422, 0.0009, 0.0191])
beta: tensor([0.0006, 0.0009, 0.0014,  ..., 0.1138, 0.1489, 0.0038])
beta: tensor([0.0006, 0.0014, 0.0002,  ..., 0.0875, 0.1664, 0.0028])
beta: tensor([1.1934e-03, 3.3133e-03, 3.3493e-03,  ..., 5.6459e-04, 1.1986e-03,
        8.7794e-05])
beta: tensor([0.0028, 0.0051, 0.0019,  ..., 0.2124, 0.0691, 0.1199])
beta: tensor([8.6525e-04, 5.9303e-04, 9.5170e-04,  ..., 1.1752e-05, 4.1199e-04,
        4.0855e-04])
beta: tensor([0.0022, 0.0006, 0.0026,  ..., 0.0005, 0.2943, 0.0274])
beta: tensor([6.0195e-03, 7.3994e-04, 6.3755e-04,  ..., 2.3289e-01, 7.9065e-03,
        2.6008e-05])
beta: tensor([2.2393e-03, 7.0892e-04, 1.0896e-06,  ..., 1.3202e-02, 4.2898e-02,
        1.9861e-03])
beta: tensor([0.0025, 0.0056, 0.0027,  ..., 0.0011, 0.0196, 0.0255])
beta: tensor([1.0784e-03, 2.3774e-02, 3.1937e-03,  ..., 4.8631e-01, 4.8889e-02,
        3.2947e-04])
beta: tensor([0.0018, 0.0036, 0.0043,  ..., 0.2576, 0.2239, 0.0006])
beta: tensor([0.0005, 0.0009, 0.0009,  ..., 0.0030, 0.0002, 0.0001])
beta: tensor([1.9886e-03, 2.2419e-04, 7.5754e-04,  ..., 4.2553e-01, 1.9004e-01,
        3.1073e-04])
beta: tensor([0.0007, 0.0028, 0.0023,  ..., 0.0924, 0.1536, 0.0815])
beta: tensor([1.6618e-04, 6.0962e-04, 1.1759e-03,  ..., 2.2624e-01, 3.3616e-02,
        7.1284e-04])
beta: tensor([8.3754e-04, 7.4929e-05, 7.6827e-04,  ..., 4.5003e-02, 1.3839e-01,
        6.5885e-04])
beta: tensor([0.0055, 0.0091, 0.0026,  ..., 0.3680, 0.0649, 0.2237])
beta: tensor([0.0050, 0.0033, 0.0011,  ..., 0.1102, 0.1389, 0.0411])
beta: tensor([0.0035, 0.0021, 0.0038,  ..., 0.0210, 0.0385, 0.0274])
beta: tensor([0.0032, 0.0020, 0.0009,  ..., 0.2792, 0.0034, 0.0019])
beta: tensor([0.0008, 0.0016, 0.0040,  ..., 0.0010, 0.0010, 0.0001])
beta: tensor([0.0023, 0.0005, 0.0008,  ..., 0.0002, 0.0001, 0.0006])
beta: tensor([3.6236e-04, 8.7128e-04, 8.7466e-04,  ..., 3.9113e-01, 1.7618e-01,
        8.9490e-03])
beta: tensor([5.0523e-04, 1.4160e-04, 5.3817e-04,  ..., 3.6690e-06, 6.2632e-04,
        4.1837e-05])
beta: tensor([0.0007, 0.0017, 0.0009,  ..., 0.0017, 0.2061, 0.0597])
beta: tensor([4.8017e-03, 5.2003e-03, 2.8692e-03, 1.7514e-03, 1.7552e-03, 3.3459e-03,
        2.3515e-03, 1.1599e-04, 1.7775e-03, 1.7953e-03, 1.4315e-04, 1.9288e-04,
        4.0202e-03, 2.4646e-04, 8.9776e-04, 4.2833e-04, 1.9928e-04, 4.3904e-04,
        3.4435e-04, 2.7865e-04, 2.4546e-03, 5.2365e-03, 8.0184e-04, 3.8110e-03,
        7.0950e-04, 7.3006e-04, 1.6388e-03, 1.1735e-03, 9.4557e-04, 2.7670e-03,
        1.3626e-03, 1.8670e-03, 4.6245e-03, 1.3549e-03, 9.3359e-04, 1.3983e-02,
        8.4238e-03, 2.1058e-03, 5.4535e-04, 4.5296e-03, 5.5136e-03, 1.3546e-03,
        1.0877e-02, 1.2196e-03, 3.7421e-04, 6.2374e-04, 8.5722e-04, 3.0479e-04,
        3.2245e-03, 3.2151e-03, 2.6579e-04, 8.5620e-04, 2.3984e-03, 1.4587e-03,
        3.7402e-03, 1.2947e-04, 7.5970e-04, 3.2913e-03, 4.0486e-03, 9.9248e-04,
        1.6192e-03, 2.2944e-03, 1.5921e-03, 4.2721e-03, 1.8802e-03, 3.2700e-03,
        1.9300e-03, 6.3560e-04, 2.8141e-04, 6.8631e-04, 1.7620e-03, 9.3799e-04,
        5.0515e-04, 1.9276e-04, 1.0017e-03, 1.4357e-04, 1.2448e-04, 6.5478e-04,
        1.0283e-03, 1.2783e-03, 2.3668e-04, 5.7409e-04, 7.5459e-05, 8.0979e-03,
        1.7882e-03, 3.1957e-03, 4.3275e-03, 9.0725e-04, 3.8422e-02, 2.7518e-03,
        8.0452e-05, 3.8102e-03, 3.4171e-03, 4.1112e-05, 8.8471e-04, 7.4947e-04,
        1.0256e-03, 1.0963e-03, 6.9015e-04, 4.4493e-04, 6.5042e-04, 4.2057e-03,
        4.1707e-03, 2.4684e-04, 1.6045e-04, 2.8905e-04, 5.4278e-04, 1.2847e-03,
        7.6845e-04, 3.7953e-04, 3.5166e-04, 2.4663e-03, 1.0870e-04, 1.0654e-03,
        1.8767e-03, 3.1518e-03, 6.9069e-04, 1.7808e-03, 1.0430e-03, 1.2401e-03,
        4.0595e-03, 5.4777e-03, 4.2192e-04, 8.7029e-04, 3.6698e-04, 1.5612e-03,
        1.3003e-03, 6.7999e-04, 2.0886e-03, 8.0271e-03, 2.3625e-03, 1.3792e-03,
        8.9829e-04, 7.2145e-05, 8.3298e-05, 4.1863e-03, 3.2510e-04, 4.8096e-03,
        2.6832e-03, 2.6738e-04, 1.7876e-04, 1.9427e-03, 1.8840e-03, 1.9068e-03,
        1.6894e-03, 8.9044e-04, 5.7694e-04, 5.0298e-03, 2.9269e-03, 6.4867e-04,
        7.4958e-04, 2.1912e-04, 2.4549e-04, 7.3959e-04, 3.1327e-03, 2.1678e-03,
        2.1163e-03, 2.4285e-03, 3.5621e-04, 4.8131e-04, 1.9794e-04, 3.7261e-04,
        8.5815e-04, 9.9337e-04, 1.1298e-03, 3.1211e-04, 4.4165e-03, 1.2587e-02,
        4.0649e-03, 9.8769e-04, 2.2799e-03, 2.9725e-03, 3.8883e-03, 4.3122e-03,
        2.0119e-03, 3.5131e-03, 1.6216e-03, 1.4559e-03, 3.3172e-03, 2.7567e-03,
        1.5507e-03, 4.4727e-03, 5.4777e-03, 1.3077e-03, 2.6311e-03, 2.8617e-06,
        2.6127e-03, 2.9414e-03, 5.1929e-03, 1.1528e-03, 1.0915e-02, 3.0420e-04,
        5.5530e-03, 2.3403e-03, 5.9602e-04, 1.7708e-03, 2.6995e-03, 1.0637e-06,
        2.0580e-03, 5.5145e-04, 9.5769e-04, 5.0270e-04, 6.2409e-06, 2.1546e-03,
        8.6367e-04, 1.1368e-03, 4.2569e-03, 1.6959e-03, 1.6341e-04, 9.2744e-04,
        4.6468e-03, 5.7961e-03, 2.4963e-03, 7.1257e-04, 2.1105e-03, 1.0445e-03,
        9.5289e-04, 1.8938e-03, 8.9569e-04, 7.9937e-04, 6.4421e-04, 1.1143e-02,
        6.6728e-03, 2.8012e-03, 3.8537e-04, 1.4862e-03, 1.0424e-03, 2.8716e-03,
        4.1864e-04, 1.7637e-03, 1.3422e-03, 1.0126e-03, 1.0047e-03, 2.3020e-04,
        4.1827e-04, 1.7015e-03, 3.8037e-03, 9.9207e-04, 3.8053e-03, 2.2771e-03,
        1.1941e-04, 1.7413e-03, 1.1998e-03, 3.4608e-03, 7.8460e-04, 2.1968e-04,
        7.4214e-04, 6.5498e-04, 9.6615e-03, 1.8609e-03, 1.1720e-05, 1.1259e-03,
        2.9608e-04, 1.6516e-03, 2.5298e-04, 8.4412e-04, 5.4976e-04, 1.0685e-03,
        1.0168e-03, 1.3178e-03, 8.4498e-04, 3.7968e-04, 2.8446e-04, 5.3381e-04,
        3.7884e-04, 1.2351e-03, 1.4290e-03, 1.5764e-03, 5.5733e-04, 1.3318e-03,
        1.5447e-03, 6.7960e-04, 6.0099e-04, 3.3470e-03, 7.9374e-04, 2.7527e-03,
        4.4948e-03, 5.1586e-04, 4.4585e-03, 2.9655e-03, 4.9278e-03, 8.0913e-03,
        1.5016e-03, 9.2372e-03, 6.9341e-04, 5.2558e-04, 5.0296e-04, 2.7025e-03,
        1.9209e-03, 1.6350e-03, 1.3379e-03, 3.9193e-04, 9.2503e-04, 4.0421e-03,
        3.2743e-04, 3.7562e-04, 7.9006e-04, 1.3382e-03, 2.8751e-03, 1.5691e-03,
        9.0557e-04, 6.8484e-04, 1.9612e-03, 9.5880e-03, 2.9250e-03, 3.5371e-02,
        5.8789e-03, 7.2051e-03, 7.6721e-04, 3.0617e-04, 6.4725e-03, 5.3821e-04,
        3.9844e-04, 1.8308e-03, 1.2840e-03, 8.0984e-04, 1.2537e-03, 1.3765e-03,
        1.2207e-02, 3.4554e-04, 1.2060e-03, 4.8929e-03, 6.8188e-03, 4.3983e-03,
        2.2364e-03, 2.4175e-03, 1.4692e-03, 6.9388e-04, 1.2664e-04, 3.9009e-04,
        1.8512e-03, 1.2154e-02, 2.0906e-03, 1.7655e-03, 4.9577e-03, 2.1519e-02,
        2.5988e-03, 2.5076e-03, 1.1034e-03, 9.9326e-03, 4.1012e-03, 2.3272e-03,
        3.0766e-03, 1.8130e-03, 5.4361e-03, 2.2378e-03, 2.5788e-04, 4.9677e-03,
        1.7177e-03, 2.7049e-03, 2.9906e-03, 3.2314e-03, 4.5611e-03, 5.6584e-05,
        1.5165e-03, 2.9317e-03, 9.6934e-04, 1.6562e-03, 1.4493e-03, 7.7990e-03,
        1.9893e-03, 2.1440e-03, 9.2199e-04, 1.1732e-03, 1.4043e-03, 3.6966e-05,
        5.1648e-05, 8.2243e-04, 2.4890e-04, 5.7436e-04, 1.7932e-03, 2.0484e-03,
        1.1683e-03, 1.1611e-03, 1.0042e-03, 1.2303e-03, 1.7088e-03, 1.7564e-04,
        8.6637e-04, 1.7156e-03, 6.1679e-03, 1.6616e-03, 2.0987e-03, 9.5900e-04,
        9.0959e-04, 1.5111e-03, 2.3302e-04, 5.1651e-04, 4.7374e-04, 8.2126e-04,
        7.0158e-04, 1.2064e-03, 1.3678e-03, 8.5143e-04, 1.3015e-03, 1.3419e-03,
        2.5392e-05, 3.1118e-05, 8.4516e-04, 7.2225e-04, 1.2937e-04, 5.8673e-03,
        1.9770e-04, 1.5898e-04, 7.2355e-04, 8.7124e-04, 1.4786e-03, 1.2331e-03,
        5.0338e-04, 7.3065e-04, 2.1014e-03, 1.0650e-03, 2.1400e-03, 6.0426e-03,
        8.1133e-04, 2.2186e-03, 8.3053e-04, 1.5984e-03, 1.3272e-03, 2.9210e-03,
        2.1251e-03, 1.1112e-03, 2.5840e-04, 7.6200e-04, 1.4058e-03, 2.0421e-04,
        8.5736e-04, 1.4613e-03, 2.0965e-03, 1.6768e-03, 2.3128e-02, 4.5121e-04,
        5.2236e-04, 2.6179e-02, 1.4451e-03, 7.4024e-04, 6.5941e-04, 1.3572e-02,
        4.3883e-03, 5.6394e-03, 1.0238e-03, 2.8351e-04, 3.4603e-04, 3.7550e-04,
        1.9400e-03, 8.4706e-04, 4.6733e-05, 1.2405e-03, 2.4601e-05, 8.9343e-04,
        1.1530e-03, 3.3650e-04, 8.6121e-04, 8.8191e-04, 4.8398e-04, 8.2914e-05,
        9.1402e-04, 3.9393e-04, 1.2534e-03, 4.1172e-04, 2.3151e-04, 2.3112e-03,
        2.0167e-02, 1.1410e-04, 9.7399e-05, 7.1996e-03, 8.1186e-04, 7.5619e-04,
        2.6844e-03, 4.3607e-03, 6.2220e-04, 1.5437e-05, 1.2197e-03, 1.5658e-03,
        3.1626e-05, 1.4664e-03, 9.2192e-04, 1.0658e-03, 5.7227e-05, 4.7457e-04,
        8.9278e-05, 8.5376e-04, 1.0010e-03, 2.9033e-03, 5.4863e-04, 6.2322e-04,
        3.9588e-04, 1.7527e-03, 1.4552e-03, 1.9752e-03, 1.2671e-03, 1.3325e-03,
        1.1283e-03, 2.9706e-03, 4.5379e-04, 3.5370e-03, 4.9156e-04, 1.5042e-03,
        5.3677e-04, 4.3559e-03, 4.8208e-04, 3.9553e-04, 1.2426e-02, 1.0025e-03,
        3.9967e-04, 2.5105e-04, 1.5085e-03, 6.0679e-04, 1.1677e-04, 2.5775e-03,
        1.1934e-03, 6.6955e-04, 1.2539e-03, 1.8695e-03, 8.1506e-04, 2.8899e-03,
        3.9337e-03, 1.1549e-01, 2.9598e-03, 1.4187e-02, 5.5453e-04, 2.7066e-03,
        2.2869e-03, 2.6402e-03, 2.0836e-04, 6.7459e-03, 5.8763e-03, 3.4876e-03,
        1.2458e-02, 6.7347e-02, 5.6866e-03, 5.6762e-03, 8.9706e-02, 3.9531e-03,
        1.5740e-02, 1.0094e-01, 1.1043e-03, 5.1723e-04, 2.6908e-02, 1.5122e-02,
        5.5312e-01, 3.7127e-04, 4.0853e-04, 1.3951e-03, 1.9180e-02, 7.7094e-04,
        4.6812e-03, 2.1625e-03, 2.7701e-03, 1.1005e-02, 1.8159e-02, 2.3297e-02,
        9.7359e-04, 2.3171e-03, 2.5939e-04, 1.4193e-02, 1.5704e-03, 2.3811e-03,
        4.7891e-04, 9.6246e-04, 9.4091e-03, 1.3415e-03, 6.4875e-04, 4.0677e-03,
        1.8686e-04, 3.5333e-06, 8.6970e-03, 6.8999e-02, 6.3897e-04, 3.1664e-03,
        3.6623e-05, 2.9107e-03, 4.8070e-03, 2.1590e-03, 7.0225e-04, 6.3351e-02,
        6.8374e-01, 6.6622e-01, 3.6008e-01, 1.0293e-02, 2.7427e-03, 3.6903e-02,
        5.8303e-02, 3.9620e-01, 1.1911e-03, 5.3519e-03, 9.0385e-03, 1.1884e-02,
        7.3875e-01, 6.6972e-01, 7.1468e-01, 3.0361e-03, 2.4889e-03, 9.9106e-03,
        1.4769e-03, 1.2138e-02, 2.6876e-03, 4.0209e-03, 1.7684e-03, 1.0681e-01,
        1.4674e-02, 1.7749e-03, 2.1314e-03, 4.0168e-04, 5.3412e-04, 2.7922e-03,
        5.0631e-06, 2.4351e-03, 2.4729e-03, 1.3329e-03, 1.2395e-04, 8.3635e-05,
        8.8450e-04, 6.6282e-04, 1.0074e-03, 2.7517e-03, 1.7652e-04, 5.6045e-04,
        3.3625e-04, 3.1332e-04, 1.5318e-04, 1.6851e-03, 1.8624e-02, 1.8437e-03,
        8.4309e-03, 6.2610e-03, 2.0210e-03, 1.0543e-03, 6.5053e-04, 1.8295e-03,
        2.5108e-03, 2.5000e-03, 7.0910e-04, 3.1950e-04, 2.2828e-03, 7.7926e-05,
        3.2266e-03, 7.5547e-03, 1.0382e-03, 4.6243e-04, 1.9050e-03, 1.1437e-03,
        1.0585e-03, 1.9897e-03, 1.8327e-03, 3.4619e-03, 1.5005e-04, 1.9250e-03,
        1.4470e-03, 5.3089e-04, 5.7598e-04, 5.4848e-05, 6.0206e-04, 2.6943e-03,
        2.2462e-03, 5.8960e-04, 1.4517e-03, 3.3569e-03, 6.9099e-04, 2.5583e-04,
        1.9467e-03, 2.9782e-03, 7.5901e-03, 1.6760e-03, 1.0646e-03, 1.1932e-03,
        1.5438e-03, 2.5221e-04, 6.1471e-04, 1.7604e-03, 8.6464e-04, 3.4353e-04,
        2.7526e-03, 1.7302e-03, 2.0020e-06, 5.5182e-03, 3.3489e-06, 1.9880e-03,
        2.0369e-03, 1.3674e-03, 3.6030e-03, 2.2065e-03, 2.6774e-03, 1.2310e-03,
        1.8542e-03, 4.4730e-05, 2.0351e-03, 1.7044e-03, 3.1047e-04, 1.3067e-03,
        1.5036e-03, 1.8526e-03, 6.8135e-04, 3.1512e-03, 6.2063e-04, 2.8804e-03,
        7.8307e-05, 1.5955e-04, 1.4656e-03, 3.8401e-04, 2.5783e-03, 2.0238e-03,
        1.1227e-03, 4.6332e-04, 1.0891e-03, 1.5431e-03, 9.3101e-04, 1.7781e-03,
        1.8618e-03, 2.4180e-05, 7.3570e-03, 3.5979e-03, 2.4563e-03, 4.4149e-03,
        7.0758e-04, 1.4504e-03, 3.5875e-03, 1.1841e-03, 1.5470e-03, 1.3042e-03,
        1.2269e-03, 2.0955e-03, 1.4555e-03, 8.0616e-04, 8.7294e-04, 5.8847e-03,
        8.4530e-04, 1.0526e-03, 1.3547e-03, 1.1562e-03, 1.0612e-03, 3.0966e-03,
        2.2491e-03, 4.1621e-03, 2.7274e-04, 5.1856e-03, 2.0688e-03, 1.0812e-03,
        2.1763e-03, 2.4643e-03, 1.1518e-03, 1.2768e-03, 1.1206e-03, 1.9334e-03,
        2.1152e-03, 3.6484e-05, 2.5970e-03, 2.4669e-03, 4.0173e-03, 1.7694e-04,
        1.8662e-03, 5.6516e-05, 3.9345e-03, 2.8245e-03, 1.9135e-03, 2.5693e-03,
        4.8227e-03, 3.5376e-03, 1.5052e-03, 6.9747e-05, 2.5069e-03, 2.7054e-03,
        6.5369e-03, 4.0308e-04, 2.2044e-03, 2.7285e-03, 1.3333e-04, 6.2049e-03,
        6.9649e-03, 9.4007e-04, 3.1357e-03, 2.6761e-03, 1.6741e-03, 4.5827e-04,
        7.8162e-05, 2.0622e-03, 8.0266e-03, 3.1263e-03, 4.5895e-03, 1.6226e-03,
        1.5043e-02, 2.6929e-03, 1.0058e-03, 1.3650e-03, 3.5977e-03, 1.7520e-03,
        3.1171e-03, 5.5782e-04, 1.3524e-03, 5.8689e-04, 4.1012e-03, 1.6845e-03,
        4.6406e-03, 1.3018e-03, 1.8054e-04, 8.1200e-03, 3.0305e-03, 2.5269e-03,
        7.8723e-03, 2.1180e-03, 1.3967e-03, 1.4889e-03, 1.7608e-02, 2.8821e-03,
        2.3460e-03, 4.9202e-03, 1.8860e-03, 2.9088e-03, 2.4960e-03, 9.2544e-04,
        1.3874e-03, 7.5291e-05, 7.1078e-03, 4.3800e-03, 3.7902e-03, 5.1697e-03,
        1.1261e-03, 6.6134e-03, 2.5296e-04, 7.3009e-02, 1.0492e-04, 9.8220e-03,
        2.2059e-03, 5.1664e-03, 5.9323e-03, 4.6009e-01, 1.7350e-04, 2.0322e-04,
        2.6533e-04, 1.8059e-04, 3.7065e-04, 2.4355e-04, 1.8399e-03, 2.7362e-03,
        4.6353e-03, 2.5375e-03, 4.1413e-03, 2.5195e-03, 8.6501e-04, 1.3232e-03,
        1.4943e-03, 2.3604e-02, 2.1185e-03, 3.3558e-03, 2.5699e-03, 2.2257e-03,
        5.1011e-03, 1.6607e-01, 1.7967e-03, 1.3148e-03, 5.2986e-03, 2.0581e-03,
        4.1173e-03, 1.9895e-03, 3.6879e-03, 3.6365e-03, 1.6422e-03, 1.1081e-03,
        1.9096e-03, 6.7748e-03, 1.8009e-03, 1.3777e-03, 3.5376e-04, 5.8132e-03,
        6.5951e-03, 1.0110e-02, 4.7662e-03, 1.5858e-03, 3.6578e-03, 1.4118e-02,
        2.3094e-03, 3.0426e-02, 1.9511e-02, 7.4502e-01, 8.2603e-03, 1.2748e-02,
        5.3607e-02, 4.4848e-01, 1.1146e-01, 2.5798e-03, 8.1853e-03, 6.1979e-04,
        1.1158e-02, 3.3155e-01, 1.3203e-02])
beta: tensor([0.0091, 0.0009, 0.0027,  ..., 0.0064, 0.0005, 0.0008])
beta: tensor([0.0034, 0.0024, 0.0028,  ..., 0.0040, 0.1526, 0.0099])
beta: tensor([0.0046, 0.0023, 0.0059,  ..., 0.0011, 0.0014, 0.0035])
beta: tensor([0.0030, 0.0035, 0.0025,  ..., 0.0303, 0.0194, 0.0037])
beta: tensor([5.2965e-04, 4.6863e-04, 1.3341e-03,  ..., 7.5544e-01, 5.6621e-02,
        4.6499e-03])
beta: tensor([0.0027, 0.0050, 0.0059,  ..., 0.4764, 0.1651, 0.0151])
beta: tensor([0.0025, 0.0005, 0.0012,  ..., 0.0002, 0.0005, 0.0007])
beta: tensor([0.0003, 0.0050, 0.0009,  ..., 0.0226, 0.0010, 0.0026])
beta: tensor([1.1296e-04, 1.6949e-03, 1.9770e-04,  ..., 1.2323e-01, 1.7869e-01,
        1.1405e-04])
beta: tensor([0.0027, 0.0034, 0.0007,  ..., 0.4871, 0.2260, 0.0025])
[OC] Inference + OC clustering completed in 272.05 s. Average time per event: 2.7205 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0132.csv
