beta: tensor([0.0004, 0.0015, 0.0020,  ..., 0.1370, 0.0024, 0.0019])
beta: tensor([0.0006, 0.0012, 0.0010,  ..., 0.5226, 0.0053, 0.0006])
beta: tensor([0.0016, 0.0006, 0.0014,  ..., 0.0416, 0.0935, 0.0055])
beta: tensor([3.8067e-03, 9.1236e-04, 7.0980e-04,  ..., 5.9267e-05, 1.3499e-04,
        3.7890e-04])
beta: tensor([0.0023, 0.0030, 0.0059,  ..., 0.0107, 0.0699, 0.0178])
[OC] Inference + OC clustering completed in 271.72 s. Average time per event: 2.7172 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0662.csv
