        2.5359e-06, 9.5584e-04, 4.2872e-04, 4.0054e-04, 8.9025e-04, 2.8558e-04,
        4.8416e-04, 3.1466e-03, 1.5627e-03, 7.4292e-04, 2.8619e-03, 2.5374e-04,
        1.2496e-03, 3.6184e-04, 6.8188e-03, 7.7173e-04, 3.6822e-03, 1.3784e-03,
        3.2219e-04, 3.6587e-04, 1.0348e-03, 3.0524e-04, 3.1866e-04, 3.5136e-03,
        7.3507e-04, 1.5366e-03, 4.6660e-04, 5.0004e-04, 1.2559e-03, 7.8215e-04,
        1.5274e-03, 1.1240e-03, 1.2007e-03, 4.7427e-05, 6.1744e-04, 3.3989e-03,
        2.1717e-03, 4.8555e-03, 2.9971e-02, 2.4377e-03, 6.0034e-03, 6.6457e-03,
        2.6317e-03, 2.6422e-02, 1.4937e-03, 4.4262e-03, 1.8229e-03, 2.3138e-03,
        2.2036e-03, 2.6212e-03, 1.2778e-03, 2.9683e-03, 1.7704e-04, 6.0247e-03,
        3.1552e-03, 4.2121e-04, 1.6613e-03, 1.8722e-04, 1.2087e-03, 8.5159e-04,
        1.9584e-03, 1.5252e-03, 6.5910e-04, 1.0775e-03, 1.1224e-03, 1.2696e-03,
        1.1715e-03, 2.1540e-03, 2.1705e-03, 9.9869e-04, 1.5643e-03, 1.4367e-08,
        2.4695e-03, 2.6182e-04, 1.1767e-03, 1.5643e-03, 9.0398e-04, 4.0756e-02,
        4.9878e-04, 2.0570e-03, 1.2991e-03, 1.3229e-03, 5.5781e-03, 4.2917e-04,
        3.5830e-04, 3.8972e-04, 8.2155e-04, 1.4973e-03, 7.4164e-04, 1.6357e-04,
        9.1285e-04, 3.3440e-04, 8.6164e-04, 6.4107e-04, 1.2475e-03, 6.2610e-04,
        3.9953e-04, 1.4422e-03, 1.1352e-03, 8.0641e-04, 8.4188e-04, 3.2205e-04,
        2.7410e-03, 2.1197e-03, 7.1150e-04, 7.9789e-03, 7.2277e-04, 2.5804e-04,
        7.7016e-03, 1.1287e-03, 3.6567e-03, 8.9901e-04, 3.1040e-04, 5.5066e-04,
        2.3442e-03, 3.7962e-03, 2.4735e-03, 2.3153e-03, 5.2856e-03, 1.4744e-08,
        2.4681e-04, 3.7174e-03, 2.5191e-03, 1.1352e-03, 2.3674e-03, 1.3652e-04,
        5.6622e-03, 2.6628e-03, 1.5727e-03, 1.4319e-03, 4.8763e-03, 7.7201e-05,
        2.8538e-03, 4.7318e-04, 4.5759e-04, 7.2750e-04, 1.0866e-03, 3.4845e-04,
        2.2777e-03, 3.2759e-04, 1.4882e-03, 3.9936e-03, 2.2300e-03, 2.4809e-03,
        1.0547e-03, 1.8404e-02, 3.7898e-04, 7.2245e-04, 2.4598e-04, 8.1747e-04,
        6.4415e-04, 1.1588e-03, 2.9692e-04, 3.4803e-04, 1.2486e-03, 9.0766e-04,
        1.0726e-03, 1.3490e-03, 2.9356e-03, 1.6343e-03, 1.8233e-03, 4.3851e-04,
        6.7492e-03, 2.8543e-03, 5.0487e-03, 9.6872e-04, 8.9491e-04, 4.9226e-03,
        4.8249e-03, 1.5860e-03, 1.6315e-04, 1.0285e-04, 7.0377e-04, 1.7940e-03,
        2.0449e-04, 8.3418e-04, 7.1603e-04, 1.9763e-03, 4.0317e-05, 2.6645e-04,
        6.3555e-03, 6.0637e-03, 2.4142e-03, 1.3496e-03, 1.8383e-02, 1.1742e-02,
        1.0835e-02, 5.4665e-03, 3.7801e-04, 2.6638e-03, 1.5859e-03, 3.3239e-03,
        9.9443e-03, 1.9808e-03, 1.1133e-04, 9.3769e-04, 1.2213e-03, 4.1495e-03,
        7.1672e-04, 1.9701e-03, 5.8579e-03, 6.3188e-03, 1.0078e-03, 1.3924e-04,
        4.8147e-03, 9.3581e-04, 4.8146e-03, 4.5848e-03, 2.0917e-03, 1.7104e-03,
        5.1869e-04, 1.4478e-02, 1.3881e-04, 3.0646e-04, 4.1345e-04, 2.2765e-03,
        3.7010e-03, 2.5928e-04, 9.1436e-04, 5.9173e-03, 3.0683e-03, 1.9614e-03,
        6.6813e-05, 6.5586e-05, 6.6121e-04, 3.5089e-03, 2.1877e-03, 1.2751e-03,
        6.6940e-04, 6.2517e-03, 1.0684e-03, 2.0477e-04, 1.4865e-03, 5.8136e-03,
        1.9683e-03, 7.1813e-03, 2.3440e-03, 4.4614e-03, 1.7858e-02, 7.8571e-05,
        1.4167e-02, 5.9347e-03, 2.1927e-03, 2.6700e-03, 8.1452e-04, 1.4626e-03,
        9.1166e-03, 1.7240e-03, 6.4447e-04, 7.6114e-03, 9.7100e-03, 1.7294e-03,
        7.6431e-04, 2.5131e-03, 8.3910e-03, 3.6418e-04, 7.1495e-04, 4.3539e-04,
        3.2926e-13, 3.7344e-03, 9.5829e-04, 5.8296e-03, 7.4406e-03, 2.2754e-04,
        2.1410e-02, 1.0799e-02, 6.8418e-04, 1.1087e-02, 8.6116e-04, 4.3890e-02,
        2.6749e-01, 1.9003e-03, 2.7263e-03, 2.3566e-06, 2.9857e-03, 1.4365e-03,
        2.8421e-02, 9.3497e-04, 2.0142e-03, 3.7229e-03, 2.2677e-02, 9.0967e-03,
        9.7915e-04, 6.0060e-04, 8.1409e-04, 3.3746e-04, 9.2280e-04, 2.5598e-02,
        5.2383e-02, 1.1325e-03, 1.7862e-02, 1.3032e-03, 2.1547e-03, 6.1894e-03,
        6.6565e-01, 1.1896e-03, 2.0478e-03, 4.2029e-04, 1.9453e-03, 3.4715e-03,
        6.0953e-02, 4.1509e-03, 6.3913e-03, 7.3883e-03, 7.7850e-03, 8.2880e-03,
        7.0115e-02, 2.2955e-04, 3.1357e-02, 2.3792e-03, 2.2571e-03, 2.4051e-03,
        6.9850e-04, 1.2734e-03, 2.4748e-03, 4.9087e-02, 3.9438e-03, 3.1769e-04,
        2.0258e-02, 1.8055e-02, 4.0517e-02, 2.1347e-03, 8.7056e-03, 7.3453e-01,
        2.3069e-03, 2.4284e-03, 3.8764e-05, 1.2722e-03, 2.3967e-06, 7.3568e-01,
        6.7770e-01, 2.2700e-01, 2.8125e-02, 8.1067e-02, 4.5987e-03, 1.8031e-03,
        3.9858e-03, 2.0644e-03, 3.6210e-03, 4.5102e-06, 4.3916e-03, 1.6208e-03,
        3.6486e-04, 6.6361e-04, 2.4291e-03, 4.9052e-03, 7.3757e-03, 1.5402e-04,
        5.4372e-03, 2.8143e-03, 1.6769e-03, 1.5965e-03, 1.3439e-03, 1.4036e-03,
        1.7014e-03, 1.0010e-03, 1.4346e-03, 2.1506e-04, 1.5145e-03, 4.5495e-04,
        4.6296e-04, 2.3357e-03, 6.9778e-04, 2.0039e-03, 1.2408e-03, 7.9397e-03,
        6.3901e-03, 2.1520e-03, 1.6881e-04, 1.8072e-04, 9.4180e-04, 1.2693e-03,
        3.1197e-03, 5.1482e-03, 3.3558e-04, 6.1792e-03, 4.2956e-03, 2.9680e-03,
        8.7424e-04, 3.7177e-04, 1.7898e-03, 2.0436e-03, 9.7723e-04, 1.2700e-03,
        1.5982e-03, 4.9350e-03, 1.3020e-03, 1.6297e-03, 2.9595e-04, 1.3807e-03,
        6.9046e-04, 3.6071e-04, 2.8549e-03, 5.9482e-04, 1.2385e-04, 8.8331e-04,
        1.5664e-03, 1.8822e-03, 1.9009e-03, 1.2838e-03, 3.8239e-03, 2.1056e-03,
        3.7701e-03, 5.9080e-03, 3.8077e-03, 1.2291e-03, 1.3856e-03, 9.9754e-04,
        1.5123e-03, 3.1304e-04, 1.4143e-03, 6.1469e-04, 4.2273e-05, 2.7953e-03,
        5.7323e-04, 4.8427e-03, 4.2436e-03, 4.1338e-03, 5.0514e-04, 9.2461e-03,
        1.5091e-03, 1.6268e-03, 6.1144e-03, 1.8105e-04, 3.1187e-04, 5.6403e-04,
        1.4021e-03, 1.0087e-04, 2.9583e-03, 1.3958e-03, 3.6412e-03, 3.7895e-03,
        2.1482e-03, 4.1043e-03, 4.2426e-04, 2.8716e-03, 2.3620e-03, 8.4328e-03,
        1.8340e-02, 7.0505e-04, 1.3804e-03, 9.7875e-04, 8.6527e-04, 9.0617e-04,
        7.0503e-04, 9.4260e-04, 1.4504e-04, 1.5777e-03, 6.1718e-04, 8.7038e-04,
        1.2808e-03, 1.6080e-03, 1.5321e-03, 7.9382e-04, 5.6922e-04, 1.9329e-04,
        7.8391e-04, 9.5182e-04, 9.2756e-04, 1.0851e-03, 4.1665e-03, 1.2533e-04,
        2.0741e-04, 1.1267e-03, 1.5718e-03, 4.8537e-04, 6.0478e-04, 7.4711e-05,
        2.5104e-03, 1.7195e-03, 1.5687e-03, 9.9990e-04, 1.5817e-03, 1.1374e-03,
        3.2307e-04, 2.4195e-03, 5.4345e-04, 5.8740e-03, 1.8064e-02, 5.1274e-03,
        1.0788e-02, 1.8608e-02, 8.3468e-04, 3.0299e-03, 9.8050e-04, 4.3209e-04,
        4.7493e-04, 1.3080e-02, 1.5684e-03, 6.5679e-03, 4.6718e-02, 8.3876e-04,
        2.1597e-03, 4.2324e-03, 7.6822e-04, 2.7386e-03, 3.3798e-03, 5.1578e-03,
        2.3936e-03, 8.4290e-03, 1.8510e-03, 3.2857e-03, 1.9896e-03, 7.6096e-03,
        2.9302e-03, 3.9170e-03, 3.0212e-03, 5.1988e-04, 2.2027e-03, 4.6705e-03,
        1.3333e-03, 4.1607e-04, 1.0923e-03, 6.6369e-03, 3.3694e-03, 4.8307e-03,
        4.5534e-04, 2.0215e-04, 2.0917e-04, 4.9023e-04, 1.1427e-03, 3.4270e-03,
        8.6019e-04, 2.2985e-04, 2.3710e-03, 2.3654e-03, 8.0012e-04, 1.9892e-03,
        1.1214e-03, 6.4372e-04, 1.5589e-03, 1.7038e-04, 8.6158e-05, 4.7865e-03,
        7.6733e-04, 6.8397e-04, 4.7477e-03, 5.1753e-04, 4.0709e-03, 1.2152e-03,
        5.6791e-04, 3.0120e-03, 5.0262e-03, 1.9577e-03, 3.9359e-03, 4.1730e-03,
        2.0141e-03, 5.9413e-03, 3.6414e-04, 2.4626e-03, 2.3592e-03, 2.0511e-03,
        2.0511e-03, 6.0759e-04, 2.7660e-03, 7.2549e-04, 3.4113e-03, 1.0316e-04,
        1.2600e-03, 5.2606e-03, 3.9841e-04, 6.4471e-03, 5.4244e-04, 1.2074e-03,
        1.6273e-03, 2.5500e-03, 2.0168e-03, 1.0340e-03, 3.2309e-03, 3.7236e-03,
        9.9014e-03, 2.8193e-03, 3.2640e-03, 7.3776e-05, 1.4043e-03, 9.8203e-04,
        4.0506e-04, 4.4339e-03, 3.3638e-03, 1.5153e-02, 1.5949e-02, 1.5322e-04,
        2.9712e-03, 1.0349e-04, 1.7320e-04, 2.9421e-03, 4.0505e-04, 1.1444e-03,
        1.2069e-02, 1.5184e-03, 1.8557e-03, 1.0846e-03, 1.0722e-02, 1.3492e-02,
        6.2934e-04, 1.3898e-03, 1.6448e-03, 1.5969e-02, 5.0534e-03, 6.1660e-03,
        3.0069e-03, 3.0990e-03, 3.0063e-02, 2.0488e-04, 4.8810e-03, 4.3143e-03,
        2.7893e-03, 8.6393e-04, 4.5107e-01, 5.5286e-01, 1.2675e-01, 2.9233e-03,
        4.3496e-03, 1.1703e-03, 2.0226e-02, 2.6286e-04, 2.7589e-03, 1.8068e-03,
        7.3380e-04, 3.2484e-03, 6.3810e-01, 1.2087e-01, 1.9939e-03, 4.4829e-03,
        7.8305e-02, 9.0668e-03, 5.4987e-04, 1.7604e-03, 1.2111e-02, 3.9637e-01,
        5.3613e-01, 3.5091e-02, 2.5541e-02])
beta: tensor([0.0011, 0.0013, 0.0005,  ..., 0.1861, 0.0063, 0.0270])
beta: tensor([0.0051, 0.0040, 0.0083,  ..., 0.0097, 0.0015, 0.0002])
beta: tensor([0.0007, 0.0005, 0.0011,  ..., 0.0004, 0.0006, 0.0013])
beta: tensor([0.0026, 0.0015, 0.0006,  ..., 0.0070, 0.0032, 0.0001])
beta: tensor([0.0033, 0.0023, 0.0009,  ..., 0.0003, 0.0735, 0.0008])
beta: tensor([0.0042, 0.0040, 0.0036,  ..., 0.0396, 0.0005, 0.0024])
beta: tensor([2.8373e-03, 3.2240e-03, 1.6339e-03,  ..., 5.3138e-01, 1.2438e-02,
        2.1667e-04])
beta: tensor([0.0037, 0.0033, 0.0019,  ..., 0.1301, 0.0167, 0.0765])
beta: tensor([0.0047, 0.0005, 0.0017,  ..., 0.0005, 0.0011, 0.0002])
beta: tensor([0.0033, 0.0013, 0.0031,  ..., 0.2115, 0.0084, 0.2257])
beta: tensor([0.0081, 0.0021, 0.0056,  ..., 0.1390, 0.3284, 0.0209])
beta: tensor([0.0007, 0.0011, 0.0013,  ..., 0.2319, 0.0005, 0.0912])
beta: tensor([0.0005, 0.0010, 0.0014,  ..., 0.0838, 0.0033, 0.0003])
beta: tensor([2.6961e-03, 1.5051e-03, 4.6564e-03,  ..., 3.2949e-01, 5.1340e-02,
        3.4358e-06])
beta: tensor([1.0148e-03, 1.2902e-03, 8.7184e-04,  ..., 1.7184e-02, 3.5773e-03,
        1.8070e-05])
beta: tensor([0.0027, 0.0051, 0.0015,  ..., 0.2169, 0.0030, 0.0074])
beta: tensor([0.0009, 0.0024, 0.0023,  ..., 0.1025, 0.1197, 0.1338])
beta: tensor([2.0057e-06, 1.1341e-03, 3.0098e-03,  ..., 1.9571e-02, 7.4345e-01,
        3.5621e-01])
beta: tensor([0.0016, 0.0016, 0.0001,  ..., 0.0002, 0.0008, 0.0023])
beta: tensor([0.0003, 0.0035, 0.0048,  ..., 0.0019, 0.0620, 0.0159])
beta: tensor([0.0022, 0.0011, 0.0022,  ..., 0.1816, 0.0074, 0.0008])
beta: tensor([0.0019, 0.0017, 0.0010,  ..., 0.0105, 0.0044, 0.0007])
beta: tensor([0.0004, 0.0022, 0.0004,  ..., 0.0012, 0.0360, 0.0010])
beta: tensor([0.0018, 0.0002, 0.0020,  ..., 0.0042, 0.0230, 0.0002])
beta: tensor([3.9761e-04, 1.6588e-04, 1.7608e-04,  ..., 2.4281e-01, 4.1537e-02,
        7.5122e-04])
beta: tensor([0.0014, 0.0006, 0.0008,  ..., 0.0003, 0.0004, 0.0009])
beta: tensor([0.0018, 0.0053, 0.0026,  ..., 0.0616, 0.1825, 0.0097])
beta: tensor([0.0012, 0.0020, 0.0010,  ..., 0.2665, 0.2940, 0.0199])
beta: tensor([0.0040, 0.0020, 0.0012,  ..., 0.1998, 0.0047, 0.0007])
beta: tensor([2.0913e-04, 2.3149e-03, 9.9056e-04,  ..., 8.3262e-03, 9.3412e-05,
        1.2677e-03])
beta: tensor([3.6101e-03, 1.2353e-03, 1.1937e-03,  ..., 1.0814e-04, 5.9203e-05,
        4.5140e-04])
[OC] Inference + OC clustering completed in 352.05 s. Average time per event: 3.5205 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0780.csv
