        6.2833e-04, 1.5131e-04, 6.4562e-04, 1.9539e-04, 1.1960e-03, 4.5465e-04,
        4.6375e-03, 3.4004e-04, 1.5090e-03, 4.2735e-04, 3.1387e-04, 1.3672e-03,
        9.8825e-04, 1.9472e-03, 1.2809e-02, 3.4731e-03, 8.5490e-04, 7.1270e-04,
        7.3968e-03, 7.1492e-03, 6.2757e-04, 1.0051e-03, 1.4791e-03, 3.2952e-04,
        2.7883e-04, 1.8531e-04, 7.9396e-04, 2.8684e-04, 1.8660e-03, 1.5345e-03,
        6.2071e-04, 1.7793e-03, 3.6137e-04, 3.4255e-05, 3.2375e-05, 8.1338e-04,
        2.4677e-04, 3.4881e-04, 5.9572e-04, 1.3995e-04, 5.8672e-03, 3.8841e-03,
        5.2485e-04, 2.1257e-03, 1.9813e-04, 2.0323e-03, 1.4388e-05, 5.2886e-04,
        5.0934e-04, 1.1463e-03, 4.9828e-04, 4.0027e-03, 1.8717e-03, 2.0055e-03,
        5.9728e-04, 1.7333e-04, 4.3140e-03, 6.4045e-04, 8.5864e-03, 1.6566e-03,
        6.1044e-04, 2.0887e-03, 8.5739e-04, 1.2050e-03, 4.2099e-04, 5.9249e-04,
        2.5609e-03, 3.3278e-03, 4.4286e-04, 5.0574e-03, 3.2563e-03, 4.2545e-03,
        6.4404e-04, 1.4933e-03, 1.3451e-02, 9.3328e-04, 5.8371e-03, 5.7392e-05,
        9.2950e-04, 1.7527e-03, 9.8466e-03, 1.9373e-03, 4.1875e-03, 1.1424e-03,
        1.0493e-03, 1.4985e-02, 2.9532e-03, 3.3838e-03, 6.3053e-04, 8.9224e-04,
        1.2561e-03, 9.7220e-04, 7.6939e-05, 4.7672e-04, 6.3407e-05, 1.2780e-05,
        3.0960e-03, 1.9216e-03, 6.5792e-04, 6.2961e-03, 9.5267e-04, 2.0457e-03,
        7.1284e-03, 1.2374e-02, 2.8972e-03, 3.1255e-03, 6.8513e-03, 1.4289e-03,
        5.6976e-03, 3.1840e-04, 5.0698e-04, 4.2652e-03, 5.7588e-03, 2.2383e-03,
        5.5953e-04, 4.3538e-04, 1.2982e-03, 4.9700e-04, 8.9025e-05, 9.0640e-05,
        2.0281e-05, 1.6537e-03, 6.3153e-04, 7.1052e-04, 2.2947e-03, 2.7363e-03,
        7.3829e-03, 5.8321e-03, 4.0580e-03, 3.8772e-03, 3.0025e-04, 8.1117e-04,
        2.8505e-04, 1.2492e-03, 4.6462e-04, 7.7208e-04, 5.0676e-04, 3.8727e-04,
        3.2661e-04, 1.0157e-03, 1.2780e-03, 1.3836e-03, 1.1199e-04, 1.9974e-04,
        1.1160e-03, 4.2066e-04, 1.2659e-03, 9.8159e-04, 2.0635e-03, 4.8824e-04,
        8.5299e-04, 2.6375e-04, 2.3323e-04, 5.6121e-04, 9.0277e-04, 1.1598e-03,
        7.2321e-04, 1.6785e-03, 4.6350e-04, 4.9958e-04, 3.1017e-04, 6.4776e-04,
        6.6578e-04, 8.0340e-04, 1.0252e-03, 8.1941e-04, 7.3191e-04, 1.1884e-03,
        6.2745e-03, 7.5558e-04, 5.7597e-04, 1.3565e-03, 5.7160e-04, 1.0998e-03,
        8.3209e-04, 5.3233e-04, 1.3879e-03, 1.0156e-03, 8.5783e-04, 9.8226e-04,
        2.0219e-04, 1.8604e-04, 4.8989e-03, 9.1295e-04, 8.5175e-04, 3.0448e-04,
        1.0275e-04, 7.1726e-04, 7.7875e-04, 1.0233e-03, 1.1362e-03, 6.5224e-04,
        1.2595e-03, 7.0472e-04, 8.6666e-04, 9.0031e-04, 5.2022e-04, 7.7920e-04,
        8.8074e-04, 1.1043e-03, 1.0518e-03, 1.0860e-03, 6.2922e-04, 3.0005e-03,
        7.8871e-04, 2.9552e-05, 1.6782e-05, 1.4385e-03, 1.0576e-03, 8.9389e-04,
        8.4313e-04, 1.3635e-03, 1.0564e-03, 1.4334e-03, 7.6185e-04, 1.4916e-03,
        6.7601e-04, 1.8057e-03, 8.3894e-04, 1.0205e-03, 1.8176e-03, 1.9591e-03,
        1.3265e-03, 9.3984e-04, 6.7397e-03, 1.1418e-03, 7.2682e-03, 4.2813e-03,
        5.8582e-04, 5.5242e-04, 2.4450e-03, 3.4996e-04, 2.8126e-03, 1.3994e-03,
        2.8211e-03, 4.8582e-03, 3.5833e-03, 7.5742e-04, 3.3641e-03, 3.7572e-04,
        2.4375e-04, 3.8608e-04, 1.4658e-03, 7.7649e-05, 2.1954e-04, 7.3154e-04,
        7.7841e-04, 1.4854e-03, 1.7927e-03, 2.2755e-03, 1.0663e-03, 1.5141e-03,
        1.3913e-03, 7.2083e-04, 1.0746e-03, 6.6485e-05, 4.6890e-04, 1.0276e-03,
        5.8354e-04, 6.2070e-04, 9.4069e-04, 1.3759e-04, 1.1869e-03, 1.0422e-03,
        5.2428e-04, 5.1493e-03, 1.5551e-03, 1.8658e-03, 1.3576e-03, 2.2030e-03,
        4.3711e-03, 1.6322e-04, 8.7799e-04, 5.2388e-04, 1.4969e-03, 1.2105e-03,
        1.0074e-03, 6.2605e-04, 7.6755e-04, 4.9687e-04, 8.8211e-04, 7.1549e-05,
        2.0449e-03, 6.8980e-04, 4.9577e-04, 2.6366e-03, 1.5205e-03, 1.3744e-04,
        1.3592e-03, 2.9537e-03, 1.3347e-03, 1.2135e-03, 1.1129e-03, 5.0417e-04,
        1.3219e-03, 8.8742e-02, 2.4964e-03, 8.7719e-04, 5.1632e-04, 1.1161e-03,
        7.7801e-04, 2.9960e-03, 9.9882e-04, 1.8534e-03, 4.8976e-03, 4.8522e-03,
        5.2628e-03, 1.3326e-04, 6.5870e-04, 1.6308e-04, 5.1178e-04, 6.7940e-03,
        6.5702e-04, 1.5125e-03, 8.7769e-04, 5.6934e-03, 1.6856e-03, 1.2456e-03,
        2.9946e-03, 1.8874e-03, 1.5021e-03, 2.3347e-03, 1.2089e-03, 1.2171e-02,
        4.6104e-04, 4.0077e-03, 2.1939e-04, 1.0598e-03, 1.6841e-03, 4.2204e-03,
        6.1101e-04, 3.8302e-04, 3.5645e-02, 9.9832e-05, 4.8084e-03, 1.5015e-03,
        7.1095e-04, 1.2963e-03, 1.2523e-03, 2.5964e-03, 6.0436e-03, 1.3013e-03,
        7.1612e-04, 1.6716e-02, 1.7818e-03, 1.0337e-03, 1.0546e-03, 2.3984e-04,
        3.7136e-03, 1.8850e-03, 8.0165e-03, 1.4549e-03, 9.4706e-05, 1.2492e-03,
        2.3848e-03, 5.5299e-02, 4.1889e-04, 3.5457e-04, 7.5758e-03, 9.1084e-04,
        9.0858e-04, 9.2751e-04, 2.0272e-03, 1.2325e-03, 2.1728e-03, 2.8917e-03,
        2.1424e-03, 2.3762e-03, 3.7456e-03, 4.1989e-02, 7.4034e-03, 2.9330e-03,
        3.0887e-03, 3.0762e-04, 2.5779e-04, 1.9264e-03, 2.0224e-04, 1.0046e-03,
        1.5610e-03, 2.6043e-04, 8.0040e-03, 8.7949e-04, 1.0493e-02, 2.5160e-02,
        6.5274e-04, 2.6356e-03, 1.9850e-03, 1.3816e-03, 2.8608e-04, 2.2694e-03,
        3.6008e-03, 9.2235e-03, 1.9284e-02, 1.5060e-03, 3.4859e-03, 1.0060e-04,
        1.3819e-02, 7.8675e-03, 5.7232e-03, 9.3151e-04, 1.8872e-03, 1.7067e-03,
        9.6338e-03, 1.0447e-02, 1.6122e-03, 1.4073e-03, 1.1380e-03, 1.4238e-03,
        7.1362e-04, 2.4967e-03, 7.7003e-04, 1.7124e-03, 2.8375e-02, 1.7603e-03,
        7.6778e-04, 7.1695e-03, 1.6246e-02, 1.7840e-03, 6.9931e-04, 2.5032e-03,
        3.3692e-03, 1.6160e-03, 4.0921e-03, 1.9183e-03, 1.2997e-03, 8.8089e-04,
        3.6489e-03, 5.3971e-04, 9.3727e-03, 1.0026e-03, 5.3031e-04, 4.3809e-01,
        3.0285e-04, 1.4525e-03, 6.0531e-04, 5.4379e-04, 1.1479e-02, 4.2180e-03,
        3.7101e-03, 4.9385e-04, 1.8184e-03, 2.5390e-03, 1.2362e-03, 1.3862e-03,
        3.2118e-02, 5.8424e-04, 3.3226e-03, 9.6884e-03, 2.1078e-02, 1.5634e-02,
        3.1770e-03, 2.1446e-02, 7.1185e-02, 5.8961e-01, 7.2664e-03, 1.2034e-03,
        5.9877e-01, 1.8875e-03, 9.4309e-04, 5.0890e-02, 2.1152e-02, 5.7149e-03,
        5.2331e-03, 7.1962e-04, 5.1273e-04, 3.4323e-02, 4.1907e-04, 2.8794e-03,
        1.0817e-02, 2.4593e-01, 6.0249e-04, 1.3486e-02, 4.2689e-02, 6.4876e-01,
        6.5078e-01, 6.5283e-01, 3.9271e-03, 3.6151e-03, 1.3360e-03, 1.3667e-02,
        1.2549e-02, 6.2065e-01, 9.3698e-03, 9.4008e-02, 6.7691e-04, 3.5655e-04,
        3.6323e-04, 5.1710e-05, 8.0760e-04, 4.3115e-05, 1.3898e-03, 3.3765e-04,
        3.8373e-04, 9.1078e-04, 6.0832e-04, 2.5547e-03, 2.6870e-03, 3.5622e-04,
        9.7668e-04, 3.8875e-04, 1.2046e-03, 1.4134e-03, 1.2181e-03, 5.1409e-05,
        3.1195e-04, 3.1090e-04, 5.3047e-04, 5.5501e-05, 3.8618e-04, 1.5168e-06,
        1.1833e-03, 6.7007e-04, 3.9534e-04, 1.7451e-04, 5.5877e-04, 8.0661e-04,
        1.9430e-04, 2.0837e-05, 1.2428e-03, 7.7514e-05, 3.1757e-04, 7.8448e-04,
        3.1032e-04, 6.1637e-04, 2.9586e-04, 3.9924e-04, 4.7699e-04, 7.5125e-04,
        3.9500e-04, 7.3178e-04, 2.0556e-05, 2.1583e-04, 9.8289e-05, 1.4907e-03,
        4.8906e-05, 4.9233e-04, 8.5169e-05, 3.1857e-04, 6.0827e-04, 4.6268e-04,
        3.5611e-04, 3.7444e-04, 3.6260e-04, 2.6762e-04, 3.3133e-05, 1.7665e-04,
        1.2921e-04, 3.1684e-04, 7.7251e-04, 4.9008e-05, 9.6220e-04, 1.3511e-03,
        1.5301e-03, 7.9807e-04, 1.3650e-04, 2.8423e-04, 1.0766e-03, 3.9473e-04,
        4.4242e-04, 3.7601e-04, 6.8628e-04, 2.0412e-04, 4.2810e-04, 9.5450e-04,
        1.3551e-03, 2.1227e-03, 2.6733e-03, 7.6792e-04, 1.4485e-05, 6.2467e-04,
        2.7333e-04, 4.4129e-04, 5.5960e-04, 1.8291e-03, 3.7668e-04, 2.6539e-04,
        6.5115e-04, 3.4749e-04, 8.9370e-04, 8.7352e-04, 1.2591e-03, 2.7342e-04,
        2.6168e-04, 5.1456e-04, 1.7288e-04, 6.0005e-04, 2.5596e-03, 4.1258e-04,
        7.0378e-04, 1.1632e-03, 1.1798e-04, 2.9880e-04, 2.8321e-04, 7.4681e-04,
        9.7328e-04, 2.8925e-04, 6.4022e-04, 4.1295e-04, 5.7618e-05, 2.3705e-03,
        1.5508e-03, 5.9726e-05, 3.8902e-06, 1.1802e-03, 5.1139e-04, 2.4320e-04,
        4.8858e-04, 8.5506e-04, 1.4479e-03, 3.6721e-03, 8.9646e-04, 4.8519e-04,
        1.9987e-04, 4.8064e-04, 1.0647e-03, 1.1246e-03, 6.7940e-04, 1.8853e-04,
        3.9827e-04, 1.9171e-03, 9.7332e-04, 2.6102e-05, 5.0492e-04, 8.3176e-05,
        8.4777e-04, 2.6817e-04, 5.2727e-04, 2.6239e-04, 1.0403e-03, 1.8899e-03,
        2.6757e-04, 1.4212e-03, 1.1424e-03, 8.8736e-04, 6.7446e-04, 1.9696e-03,
        2.9110e-03, 2.0466e-03, 7.2550e-04, 8.3217e-04, 4.7899e-04, 3.0053e-03,
        3.9696e-03, 2.8668e-03, 7.5895e-04, 7.7428e-04, 1.2539e-03, 1.3650e-04,
        1.1819e-03, 1.6579e-03, 5.7010e-04, 7.2038e-04, 4.1263e-04, 4.4168e-04,
        1.0310e-03, 4.8752e-03, 9.9235e-03, 4.4385e-03, 2.9863e-03, 7.4482e-04,
        5.5380e-04, 1.2745e-03, 3.6784e-03, 3.2381e-06, 1.7589e-03, 2.4728e-03,
        3.0433e-05, 9.8322e-04, 2.1361e-03, 7.4810e-04, 1.0641e-03, 9.8080e-04,
        5.2175e-05, 1.5618e-02, 2.5434e-03, 7.6714e-04, 2.0172e-03, 3.1981e-02,
        1.8749e-04, 6.2653e-04, 8.9540e-04, 1.5747e-05, 7.9656e-04, 2.3027e-02,
        1.7991e-03, 9.3274e-04, 1.1603e-04, 5.0668e-04, 6.3159e-04, 9.4921e-04,
        3.6697e-04, 3.7222e-03, 1.1426e-03, 5.1612e-02, 4.1080e-04, 1.5374e-03,
        6.3235e-04, 3.1474e-04, 6.6511e-04, 1.3426e-02, 1.0483e-03, 3.1002e-03,
        1.8053e-04, 2.0830e-03, 4.1061e-03, 2.2058e-02, 6.5217e-01, 2.1385e-03,
        1.4127e-03, 1.4503e-03, 6.4730e-04, 1.4215e-02, 6.7743e-01, 6.7394e-01,
        5.4982e-01, 6.3012e-02, 3.1961e-03])
beta: tensor([4.4800e-04, 9.9399e-04, 1.3062e-03,  ..., 1.6982e-04, 3.4580e-04,
        1.6329e-05])
beta: tensor([2.2726e-04, 3.6782e-04, 2.2544e-03,  ..., 4.1258e-02, 1.0537e-02,
        7.3524e-05])
beta: tensor([0.0031, 0.0014, 0.0004,  ..., 0.0002, 0.0023, 0.0003])
beta: tensor([2.9826e-03, 3.5165e-06, 1.0439e-02,  ..., 5.5699e-01, 9.6663e-02,
        9.3900e-03])
beta: tensor([2.4013e-04, 1.7319e-03, 5.5802e-03,  ..., 3.6857e-01, 2.0332e-01,
        1.7942e-02])
beta: tensor([3.6409e-03, 5.5445e-03, 3.1001e-03,  ..., 3.2544e-04, 5.8974e-06,
        1.0207e-05])
beta: tensor([0.0002, 0.0026, 0.0016,  ..., 0.1463, 0.0219, 0.0248])
beta: tensor([0.0031, 0.0020, 0.0013,  ..., 0.0137, 0.0002, 0.0002])
beta: tensor([1.8823e-03, 1.5339e-03, 3.5657e-05,  ..., 3.2544e-02, 1.8557e-02,
        4.4484e-04])
beta: tensor([1.7431e-04, 2.7523e-04, 1.8022e-02,  ..., 2.1981e-01, 1.1888e-02,
        2.2938e-04])
beta: tensor([2.2517e-03, 3.8631e-04, 1.6101e-03,  ..., 2.7290e-05, 1.2318e-03,
        2.4176e-04])
beta: tensor([0.0065, 0.0009, 0.0020,  ..., 0.0004, 0.0005, 0.0018])
beta: tensor([0.0023, 0.0009, 0.0029,  ..., 0.0014, 0.0006, 0.0005])
beta: tensor([2.4915e-03, 4.6804e-03, 4.3260e-03,  ..., 1.8583e-04, 3.7056e-01,
        1.0214e-03])
beta: tensor([0.0016, 0.0058, 0.0023,  ..., 0.0031, 0.2672, 0.0027])
beta: tensor([3.5267e-04, 4.9384e-04, 1.5222e-03,  ..., 1.7516e-02, 9.2508e-04,
        1.5173e-05])
beta: tensor([0.0007, 0.0011, 0.0008,  ..., 0.0451, 0.0022, 0.0015])
beta: tensor([0.0003, 0.0013, 0.0007,  ..., 0.1931, 0.2312, 0.0246])
beta: tensor([4.5182e-03, 1.9549e-04, 7.4323e-04,  ..., 5.7254e-03, 8.6298e-04,
        2.2199e-05])
beta: tensor([0.0005, 0.0019, 0.0006,  ..., 0.3102, 0.0101, 0.0005])
beta: tensor([5.7162e-04, 5.9102e-04, 1.0742e-03,  ..., 2.6703e-01, 6.5864e-06,
        1.4125e-04])
beta: tensor([4.9540e-04, 4.2855e-04, 2.7026e-04,  ..., 4.1030e-01, 2.8375e-01,
        2.9120e-02])
beta: tensor([0.0008, 0.0044, 0.0006,  ..., 0.0168, 0.0054, 0.0012])
beta: tensor([6.1537e-03, 3.2965e-03, 9.3467e-04,  ..., 3.5561e-02, 2.1209e-05,
        4.5111e-05])
beta: tensor([1.4543e-03, 1.2762e-03, 5.0570e-04,  ..., 6.9457e-01, 2.4556e-02,
        1.0173e-01])
beta: tensor([0.0012, 0.0005, 0.0005,  ..., 0.0082, 0.0857, 0.0003])
beta: tensor([0.0006, 0.0025, 0.0038,  ..., 0.1152, 0.0028, 0.0159])
beta: tensor([0.0008, 0.0015, 0.0060,  ..., 0.0011, 0.0158, 0.0002])
beta: tensor([2.8284e-03, 1.6157e-03, 3.6882e-03,  ..., 1.7261e-01, 1.3347e-03,
        7.5875e-05])
beta: tensor([0.0032, 0.0026, 0.0031,  ..., 0.2576, 0.0008, 0.0222])
[OC] Inference + OC clustering completed in 282.88 s. Average time per event: 2.8288 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0413.csv
