### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0921.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([2.8295e-04, 1.1977e-03, 1.6988e-03,  ..., 3.1916e-02, 3.3043e-05,
        6.2427e-05])
beta: tensor([0.0109, 0.0062, 0.0018,  ..., 0.0225, 0.1767, 0.0375])
beta: tensor([0.0005, 0.0009, 0.0006,  ..., 0.0026, 0.0447, 0.0005])
beta: tensor([9.5746e-04, 3.1797e-04, 4.9101e-04,  ..., 5.6486e-01, 4.9159e-01,
        7.0737e-03])
beta: tensor([0.0015, 0.0015, 0.0031,  ..., 0.0026, 0.1554, 0.1365])
beta: tensor([0.0002, 0.0005, 0.0033,  ..., 0.0079, 0.0091, 0.0002])
beta: tensor([0.0057, 0.0016, 0.0020,  ..., 0.0604, 0.0003, 0.0024])
beta: tensor([1.7400e-03, 7.1286e-04, 1.3584e-03,  ..., 2.8694e-03, 2.1657e-01,
        1.4912e-04])
beta: tensor([0.0006, 0.0025, 0.0007,  ..., 0.0151, 0.0027, 0.0169])
beta: tensor([0.0069, 0.0021, 0.0008,  ..., 0.0555, 0.3403, 0.0076])
beta: tensor([0.0075, 0.0017, 0.0016,  ..., 0.1703, 0.0013, 0.0508])
beta: tensor([0.0052, 0.0017, 0.0030,  ..., 0.2844, 0.0005, 0.0065])
beta: tensor([0.0008, 0.0004, 0.0020,  ..., 0.1490, 0.0102, 0.0381])
beta: tensor([5.6382e-04, 1.3937e-03, 2.1278e-03,  ..., 1.2624e-01, 1.8030e-02,
        3.7174e-05])
beta: tensor([0.0004, 0.0008, 0.0001,  ..., 0.0365, 0.0094, 0.0030])
beta: tensor([0.0037, 0.0028, 0.0015,  ..., 0.0166, 0.0002, 0.0020])
beta: tensor([0.0032, 0.0021, 0.0053,  ..., 0.7415, 0.0333, 0.0364])
beta: tensor([0.0005, 0.0004, 0.0010,  ..., 0.1948, 0.1625, 0.0157])
beta: tensor([0.0010, 0.0011, 0.0032,  ..., 0.3852, 0.1749, 0.0434])
beta: tensor([0.0009, 0.0007, 0.0008,  ..., 0.0600, 0.0012, 0.0319])
beta: tensor([0.0028, 0.0031, 0.0026,  ..., 0.2121, 0.0414, 0.0007])
beta: tensor([0.0048, 0.0007, 0.0007,  ..., 0.0409, 0.0046, 0.0001])
beta: tensor([1.2965e-03, 1.3291e-04, 1.2095e-03,  ..., 2.4399e-01, 4.4770e-03,
        8.7945e-05])
beta: tensor([0.0003, 0.0007, 0.0022,  ..., 0.0560, 0.0740, 0.0125])
beta: tensor([1.3009e-04, 1.0404e-04, 4.3353e-04,  ..., 2.4650e-01, 5.5219e-03,
        3.0660e-04])
beta: tensor([8.9605e-04, 2.8140e-05, 9.0718e-04,  ..., 1.3225e-03, 1.0483e-05,
        3.0029e-04])
beta: tensor([5.2771e-04, 1.5728e-03, 2.9611e-03,  ..., 1.4384e-03, 1.6656e-03,
        2.4746e-05])
beta: tensor([0.0007, 0.0021, 0.0007,  ..., 0.1267, 0.0003, 0.0128])
beta: tensor([0.0024, 0.0013, 0.0045,  ..., 0.1246, 0.0857, 0.0645])
beta: tensor([1.1904e-03, 4.3206e-04, 7.7690e-04,  ..., 6.2411e-03, 5.3105e-02,
        7.2197e-05])
beta: tensor([0.0018, 0.0069, 0.0008,  ..., 0.0448, 0.0946, 0.0058])
beta: tensor([0.0007, 0.0010, 0.0006,  ..., 0.0787, 0.0020, 0.0264])
beta: tensor([0.0007, 0.0014, 0.0007,  ..., 0.0020, 0.0008, 0.0021])
beta: tensor([4.6960e-03, 1.1301e-03, 4.3653e-03,  ..., 1.4742e-03, 9.1946e-05,
        2.1034e-04])
beta: tensor([0.0006, 0.0001, 0.0006,  ..., 0.0022, 0.0002, 0.0005])
beta: tensor([1.6675e-03, 1.0515e-03, 8.4277e-04,  ..., 1.7576e-01, 1.8308e-03,
        5.4217e-06])
beta: tensor([9.9876e-04, 1.1016e-04, 1.6960e-03,  ..., 2.0013e-05, 8.2168e-04,
        6.2737e-04])
beta: tensor([0.0032, 0.0042, 0.0021,  ..., 0.0018, 0.2654, 0.0525])
beta: tensor([2.3021e-03, 3.4693e-04, 5.7762e-05,  ..., 8.1664e-01, 9.0390e-02,
        1.2956e-02])
beta: tensor([1.8243e-03, 1.1162e-03, 1.1798e-03,  ..., 1.5761e-02, 7.3593e-05,
        5.9352e-05])
beta: tensor([1.7503e-03, 1.0338e-03, 3.0693e-03,  ..., 1.7001e-02, 7.1678e-05,
        1.1396e-04])
beta: tensor([2.6413e-03, 1.3112e-03, 3.4267e-04,  ..., 3.9454e-01, 1.9788e-01,
        2.2637e-02])
beta: tensor([0.0030, 0.0003, 0.0047,  ..., 0.2274, 0.0121, 0.0005])
beta: tensor([0.0026, 0.0014, 0.0028,  ..., 0.0006, 0.0156, 0.0005])
beta: tensor([0.0015, 0.0025, 0.0034,  ..., 0.0024, 0.0008, 0.0046])
beta: tensor([0.0059, 0.0055, 0.0024,  ..., 0.3050, 0.2663, 0.0273])
beta: tensor([3.7714e-03, 1.2569e-03, 1.7125e-03, 4.0800e-05, 1.0546e-03, 2.0605e-03,
        4.1775e-03, 8.8739e-04, 2.7392e-03, 2.2609e-03, 1.1829e-02, 1.8771e-03,
beta: tensor([0.0030, 0.0008, 0.0009,  ..., 0.3360, 0.0340, 0.0045])
beta: tensor([0.0024, 0.0019, 0.0052,  ..., 0.3899, 0.2315, 0.0047])
beta: tensor([1.9743e-03, 1.0192e-03, 3.6126e-03,  ..., 5.2075e-05, 1.7743e-04,
        1.3949e-03])
beta: tensor([0.0018, 0.0021, 0.0030,  ..., 0.0011, 0.4826, 0.0283])
beta: tensor([0.0022, 0.0004, 0.0066,  ..., 0.0327, 0.1999, 0.0003])
beta: tensor([0.0070, 0.0023, 0.0035,  ..., 0.1141, 0.2914, 0.0014])
beta: tensor([0.0012, 0.0018, 0.0023,  ..., 0.0044, 0.0001, 0.0016])
beta: tensor([0.0019, 0.0019, 0.0061,  ..., 0.2008, 0.0029, 0.0004])
beta: tensor([0.0023, 0.0039, 0.0009,  ..., 0.0011, 0.2006, 0.0089])
beta: tensor([0.0005, 0.0012, 0.0016,  ..., 0.2185, 0.0024, 0.0025])
beta: tensor([0.0267, 0.0027, 0.0013,  ..., 0.0790, 0.0869, 0.0037])
beta: tensor([0.0024, 0.0084, 0.0042,  ..., 0.0489, 0.0004, 0.0889])
beta: tensor([7.8000e-05, 1.1918e-03, 1.2857e-04,  ..., 2.8381e-01, 5.0065e-02,
        2.8839e-02])
beta: tensor([0.0031, 0.0008, 0.0015,  ..., 0.0132, 0.0264, 0.0002])
beta: tensor([0.0010, 0.0019, 0.0031,  ..., 0.2353, 0.2732, 0.0055])
beta: tensor([0.0025, 0.0033, 0.0007,  ..., 0.0137, 0.0360, 0.0036])
beta: tensor([0.0010, 0.0007, 0.0005,  ..., 0.0384, 0.0013, 0.0026])
beta: tensor([0.0014, 0.0006, 0.0015,  ..., 0.0002, 0.0050, 0.0009])
beta: tensor([0.0034, 0.0001, 0.0033,  ..., 0.0029, 0.0050, 0.0015])
beta: tensor([1.2138e-03, 1.8943e-04, 2.6769e-03,  ..., 1.1169e-01, 2.6769e-01,
        6.4684e-02])
beta: tensor([0.0009, 0.0005, 0.0008,  ..., 0.0008, 0.0210, 0.0003])
beta: tensor([0.0037, 0.0032, 0.0015,  ..., 0.1435, 0.1436, 0.0134])
beta: tensor([3.3123e-03, 1.5839e-03, 5.5045e-05,  ..., 2.7043e-01, 4.9804e-02,
        9.7992e-03])
beta: tensor([2.0795e-03, 4.2776e-03, 2.6365e-03,  ..., 2.6281e-04, 1.3989e-03,
        6.9262e-05])
beta: tensor([0.0009, 0.0014, 0.0019,  ..., 0.0297, 0.0770, 0.0068])
beta: tensor([5.4256e-04, 8.3891e-04, 6.2165e-04,  ..., 2.5475e-05, 1.8327e-03,
        2.6830e-03])
beta: tensor([0.0015, 0.0010, 0.0009,  ..., 0.0019, 0.0078, 0.0151])
beta: tensor([1.8001e-03, 3.3356e-03, 1.3425e-03,  ..., 2.6826e-03, 5.0524e-03,
        1.4150e-05])
beta: tensor([0.0069, 0.0009, 0.0040,  ..., 0.2336, 0.0013, 0.0085])
beta: tensor([0.0024, 0.0009, 0.0005,  ..., 0.0012, 0.0043, 0.0001])
beta: tensor([0.0028, 0.0045, 0.0006,  ..., 0.0760, 0.0224, 0.0007])
beta: tensor([0.0009, 0.0035, 0.0008,  ..., 0.1752, 0.0740, 0.0012])
beta: tensor([0.0003, 0.0012, 0.0007,  ..., 0.0477, 0.0022, 0.0070])
beta: tensor([0.0068, 0.0021, 0.0010,  ..., 0.0025, 0.0002, 0.0010])
beta: tensor([0.0005, 0.0014, 0.0027,  ..., 0.4380, 0.1308, 0.0071])
beta: tensor([0.0029, 0.0047, 0.0021,  ..., 0.0007, 0.0006, 0.0002])
beta: tensor([0.0023, 0.0035, 0.0008,  ..., 0.2969, 0.0050, 0.0013])
beta: tensor([0.0006, 0.0017, 0.0011,  ..., 0.0118, 0.0010, 0.0024])
beta: tensor([8.2934e-05, 1.5946e-03, 4.5183e-04,  ..., 4.3843e-03, 6.2804e-07,
        1.6466e-06])
beta: tensor([9.3951e-06, 1.9450e-03, 9.9783e-04,  ..., 8.5472e-04, 1.3149e-01,
        5.8055e-03])
beta: tensor([1.3623e-03, 2.3469e-03, 3.3268e-03,  ..., 5.7111e-02, 7.5793e-05,
        1.5055e-04])
beta: tensor([4.5599e-03, 3.8937e-03, 1.8653e-03,  ..., 1.3287e-01, 8.7549e-05,
        3.8964e-05])
beta: tensor([0.0003, 0.0008, 0.0014,  ..., 0.2519, 0.0747, 0.0037])
beta: tensor([1.2840e-03, 1.6342e-04, 8.5314e-05,  ..., 2.8870e-01, 2.7064e-02,
        5.5418e-04])
beta: tensor([2.4957e-03, 1.8574e-03, 1.2393e-03,  ..., 1.4255e-03, 1.6462e-05,
        4.4395e-05])
beta: tensor([1.8284e-03, 2.1066e-03, 2.4332e-03,  ..., 5.5128e-03, 9.9346e-05,
        1.1850e-03])
beta: tensor([0.0020, 0.0003, 0.0011,  ..., 0.0145, 0.0107, 0.0083])
beta: tensor([0.0004, 0.0015, 0.0014,  ..., 0.0003, 0.0001, 0.0002])
beta: tensor([0.0015, 0.0011, 0.0010,  ..., 0.1721, 0.0067, 0.0052])
[OC] Inference + OC clustering completed in 280.99 s. Average time per event: 2.8099 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0921.csv
