beta: tensor([0.0011, 0.0009, 0.0035,  ..., 0.0005, 0.0016, 0.0006])
beta: tensor([0.0015, 0.0026, 0.0013,  ..., 0.0006, 0.1623, 0.0314])
beta: tensor([5.8145e-03, 1.0062e-03, 3.0141e-04,  ..., 5.7697e-01, 8.0242e-03,
        8.3254e-03])
beta: tensor([0.0013, 0.0032, 0.0064,  ..., 0.0637, 0.0002, 0.0031])
beta: tensor([0.0018, 0.0013, 0.0021,  ..., 0.2801, 0.0066, 0.0042])
beta: tensor([1.9342e-03, 2.1600e-03, 6.4588e-03,  ..., 5.1505e-05, 4.5899e-04,
        4.9761e-04])
beta: tensor([7.9873e-04, 2.0633e-03, 4.7244e-03,  ..., 1.6236e-02, 2.9050e-04,
        3.3751e-08])
beta: tensor([0.0058, 0.0058, 0.0005,  ..., 0.1647, 0.0138, 0.0003])
beta: tensor([6.5563e-05, 1.7590e-03, 1.6598e-04,  ..., 5.1615e-01, 3.0498e-01,
        4.1830e-03])
beta: tensor([0.0019, 0.0002, 0.0006,  ..., 0.0149, 0.0006, 0.0007])
beta: tensor([1.5395e-04, 1.7454e-04, 3.0645e-03,  ..., 1.3335e-01, 1.1038e-05,
        3.4935e-04])
[OC] Inference + OC clustering completed in 379.93 s. Average time per event: 3.7993 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0122.csv
