beta: tensor([0.0009, 0.0006, 0.0013,  ..., 0.0014, 0.0028, 0.1108])
beta: tensor([0.0031, 0.0003, 0.0017,  ..., 0.0008, 0.0004, 0.0006])
beta: tensor([1.1889e-03, 8.4899e-03, 5.6395e-05,  ..., 7.2829e-02, 2.2540e-01,
        1.6025e-03])
beta: tensor([0.0012, 0.0012, 0.0010,  ..., 0.0886, 0.0083, 0.0022])
beta: tensor([0.0023, 0.0072, 0.0012,  ..., 0.0553, 0.0159, 0.0026])
beta: tensor([0.0031, 0.0008, 0.0012,  ..., 0.1595, 0.0127, 0.0003])
beta: tensor([0.0018, 0.0023, 0.0032,  ..., 0.0121, 0.0010, 0.0002])
beta: tensor([2.0129e-03, 2.1938e-03, 3.3562e-04,  ..., 1.5808e-03, 5.0348e-05,
        3.8887e-05])
[OC] Inference + OC clustering completed in 353.56 s. Average time per event: 3.5356 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0777.csv
