beta: tensor([0.0006, 0.0009, 0.0017,  ..., 0.0177, 0.0003, 0.0018])
beta: tensor([8.5877e-04, 6.1827e-05, 1.0350e-03,  ..., 6.8577e-03, 9.2838e-02,
        1.4825e-02])
beta: tensor([0.0071, 0.0017, 0.0003,  ..., 0.2273, 0.2355, 0.0131])
beta: tensor([0.0037, 0.0040, 0.0008,  ..., 0.1044, 0.0020, 0.1910])
beta: tensor([0.0020, 0.0019, 0.0011,  ..., 0.0263, 0.2411, 0.0081])
[OC] Inference + OC clustering completed in 255.17 s. Average time per event: 2.5517 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0135.csv
