        1.6671e-03, 7.6946e-04, 2.3677e-03, 3.6686e-03, 5.0509e-03, 1.1867e-03,
        1.7035e-03, 5.2191e-03, 2.1771e-03, 5.4459e-03, 5.4129e-03, 1.0433e-03,
        2.8272e-04, 8.3915e-03, 2.0379e-03, 3.0373e-03, 2.9314e-03, 2.7539e-03,
        3.1779e-03, 6.4591e-03, 3.7147e-03, 7.8021e-03, 4.2084e-03, 1.5002e-07,
        7.0786e-03, 5.7953e-04, 6.7668e-03, 1.0548e-02, 1.2977e-03, 3.8851e-03,
        2.1776e-03, 1.4877e-03, 2.3721e-03, 2.3361e-03, 4.7999e-04, 1.4196e-03,
        2.6474e-03, 1.4900e-04, 1.0612e-03, 2.8487e-04, 8.6885e-03, 2.6723e-03,
        2.6501e-03, 3.5664e-03, 1.5939e-03, 2.6784e-03, 1.0144e-03, 2.9908e-04,
        3.3775e-03, 1.6452e-03, 1.5358e-04, 6.8825e-03, 2.3081e-03, 3.1659e-03,
        4.0535e-03, 3.6720e-03, 2.3499e-03, 4.4240e-03, 6.7001e-03, 8.4565e-04,
        3.2818e-03, 4.9768e-04, 1.6895e-03, 3.6566e-03, 2.6857e-03, 4.2330e-03,
        5.5074e-03, 2.8970e-03, 1.3082e-03, 1.8700e-03, 3.8362e-03, 9.8572e-03,
        2.6878e-03, 5.8413e-04, 2.2087e-03, 2.0396e-03, 6.1949e-03, 2.0815e-03,
        5.9612e-03, 1.9256e-03, 5.9749e-03, 1.1163e-02, 3.4079e-03, 4.3707e-03,
        5.1596e-03, 5.4458e-03, 1.8899e-03, 3.6272e-03, 1.3872e-03, 7.0463e-03,
        6.0599e-03, 9.6814e-03, 1.7798e-03, 5.1385e-03, 4.9977e-03, 3.7044e-03,
        6.1013e-03, 3.0121e-04, 3.1585e-03, 1.2612e-02, 2.4983e-03, 6.8559e-03,
        1.6771e-03, 4.5134e-03, 3.1174e-03, 7.1019e-03, 4.1261e-03, 4.0974e-03,
        4.0049e-03, 3.3652e-02, 3.3157e-03, 5.4206e-03, 4.5376e-03, 3.6272e-03,
        3.9338e-03, 3.4111e-03, 5.3519e-03, 2.1035e-03, 2.1108e-04, 2.8875e-03,
        2.5105e-03, 2.2720e-03, 1.9002e-03, 4.8199e-03, 2.7571e-03, 3.5234e-03,
        1.4096e-03, 4.3023e-03, 1.9618e-03, 2.1578e-03, 3.2398e-03, 5.9360e-03,
        1.9438e-03, 9.2751e-03, 8.3079e-03, 3.8554e-03, 1.4226e-03, 4.8609e-03,
        8.8548e-03, 5.2002e-03, 1.4859e-03, 5.7329e-03, 1.4719e-03, 5.0192e-03,
        4.5489e-03, 2.9987e-03, 4.9240e-03, 3.6519e-03, 3.3969e-03, 3.0201e-03,
        2.7100e-03, 1.4051e-03, 3.2914e-04, 1.1366e-02, 9.0863e-03, 4.0010e-03,
        1.0917e-02, 8.1183e-03, 4.7264e-03, 3.7247e-03, 5.5997e-05, 6.1569e-03,
        4.1585e-03, 7.8048e-03, 4.6668e-03, 3.4204e-03, 8.9862e-04, 1.0644e-02,
        2.0365e-04, 1.8755e-03, 1.8741e-03, 2.0842e-04, 7.9016e-04, 7.3948e-04,
        3.0040e-03, 1.8574e-03, 3.6595e-03, 4.6307e-03, 2.0110e-03, 5.3415e-06,
        4.1544e-03, 6.0862e-03, 1.6320e-03, 2.4138e-04, 4.7055e-03, 1.4961e-03,
        3.4410e-03, 5.3190e-03, 1.5690e-02, 1.5139e-03, 1.9144e-02, 2.6932e-03,
        1.5209e-03, 1.4353e-03, 9.3344e-03, 6.8999e-03, 3.3274e-03, 3.9729e-03,
        6.6627e-03, 2.9019e-03, 2.9085e-03, 3.1266e-03, 6.2094e-03, 4.7876e-03,
        5.5667e-03, 7.6356e-03, 1.6396e-03, 9.9606e-04, 6.3044e-03, 2.8316e-03,
        3.2638e-03, 1.0263e-02, 1.7240e-03, 3.3835e-03, 7.7289e-03, 2.6593e-03,
        1.6980e-03, 4.5137e-03, 3.6286e-03, 6.7663e-03, 1.0257e-02, 8.6823e-03,
        6.6759e-03, 5.4794e-03, 5.2262e-03, 4.7251e-05, 1.4636e-02, 8.1515e-03,
        4.7759e-03, 4.9624e-03, 1.7704e-03, 2.3741e-03, 4.1042e-03, 5.9280e-04,
        8.5610e-03, 6.1890e-03, 3.5848e-03, 3.9936e-03, 1.2883e-02, 4.7678e-03,
        5.5342e-03, 8.6380e-03, 8.0399e-03, 2.6821e-03, 2.5846e-03, 2.0604e-03,
        3.3492e-03, 4.9918e-05, 4.3442e-02, 4.3118e-03, 2.9392e-03, 4.5316e-03,
        2.1759e-03, 6.4808e-03, 3.4023e-03, 2.7855e-03, 8.4688e-03, 3.8686e-03,
        2.7292e-05, 5.5552e-03, 3.1921e-03, 2.3775e-03, 3.0147e-03, 5.4696e-02,
        5.3693e-04, 4.5168e-03, 2.8807e-03, 3.0217e-03, 3.1424e-03, 1.6006e-03,
        4.5065e-03, 3.7004e-03, 3.7678e-03, 2.4415e-02, 1.0474e-02, 4.4787e-05,
        5.9325e-03, 3.0118e-03, 2.6859e-03, 1.8135e-03, 2.7813e-03, 3.1854e-03,
        5.0520e-03, 7.3788e-03, 3.4478e-03, 4.5044e-03, 5.2337e-03, 4.4412e-03,
        2.2245e-03, 1.7719e-05, 8.4573e-03, 4.5728e-03, 6.1684e-03, 3.8257e-04,
        2.5276e-03, 3.0081e-03, 1.6194e-03, 2.6161e-03, 7.3151e-03, 4.2735e-03,
        2.8711e-03, 3.2046e-03, 6.7531e-04, 1.2548e-03, 1.2357e-03, 1.8723e-03,
        6.0354e-04, 4.4638e-03, 3.8227e-03, 4.2903e-03, 4.8311e-03, 1.5961e-03,
        3.5009e-03, 4.6890e-03, 3.1692e-03, 3.7003e-03, 9.4669e-03, 1.3889e-03,
        1.7457e-03, 3.2124e-03, 3.5220e-03, 6.3409e-04, 8.0053e-04, 2.2262e-03,
        5.7779e-03, 3.3537e-03, 4.9944e-03, 2.5261e-04, 1.0387e-02, 2.7625e-03,
        2.6389e-03, 3.2931e-03, 5.0661e-03, 2.9728e-02, 4.1294e-03, 4.2553e-03,
        4.2139e-03, 3.1682e-03, 6.0421e-04, 4.5315e-03, 6.3660e-03, 1.8316e-02,
        8.2102e-03, 2.0501e-02, 2.0012e-02, 4.1639e-03, 5.5439e-04, 5.1762e-03,
        5.4256e-02, 3.5449e-03, 1.1130e-01, 3.6761e-03, 3.9628e-02, 1.8698e-02,
        3.1618e-03, 9.8777e-02, 1.7884e-02, 3.1223e-03, 3.1216e-02, 3.9378e-02,
        7.6039e-01, 1.5368e-03, 2.8781e-04, 4.6187e-03, 6.4888e-03, 3.1892e-02,
        2.5061e-03, 7.4483e-03, 6.0212e-03, 1.3688e-02, 8.0594e-05, 3.3611e-02,
        1.4739e-03, 1.1430e-02, 6.1476e-04, 1.7403e-03, 7.0544e-03, 4.2328e-03,
        1.5684e-03, 2.7112e-03, 1.4331e-03, 4.1474e-03, 1.3789e-03, 5.6241e-03,
        5.0902e-03, 9.0821e-03, 5.7367e-02, 7.8648e-02, 1.3285e-02, 8.3780e-02,
        4.3823e-03, 4.7982e-03, 7.2065e-02, 2.9543e-03, 4.0636e-03, 2.2526e-02,
        2.8652e-03, 7.5918e-03, 3.2457e-02, 5.7067e-01, 5.0461e-03, 1.5868e-02,
        3.4142e-02, 4.4110e-02, 2.8389e-01, 5.6123e-02])
beta: tensor([0.0058, 0.0014, 0.0023,  ..., 0.0007, 0.0004, 0.0004])
beta: tensor([0.0007, 0.0006, 0.0006,  ..., 0.1779, 0.0428, 0.0049])
beta: tensor([0.0012, 0.0009, 0.0023,  ..., 0.1924, 0.0019, 0.0288])
beta: tensor([6.7298e-03, 2.5167e-03, 1.0232e-03,  ..., 7.7953e-05, 6.9044e-07,
        2.2581e-05])
beta: tensor([0.0002, 0.0005, 0.0035,  ..., 0.0003, 0.0343, 0.1883])
beta: tensor([0.0031, 0.0004, 0.0002,  ..., 0.0002, 0.0007, 0.0003])
beta: tensor([0.0004, 0.0009, 0.0003,  ..., 0.0403, 0.0015, 0.0004])
beta: tensor([0.0008, 0.0007, 0.0018,  ..., 0.0015, 0.0054, 0.0017])
beta: tensor([0.0013, 0.0027, 0.0086,  ..., 0.2775, 0.0029, 0.0961])
beta: tensor([0.0049, 0.0007, 0.0007,  ..., 0.0007, 0.0485, 0.0056])
beta: tensor([2.2978e-03, 2.0385e-03, 3.5345e-03,  ..., 2.3286e-03, 7.7777e-04,
        9.1141e-05])
beta: tensor([0.0024, 0.0007, 0.0006,  ..., 0.0539, 0.0002, 0.0002])
beta: tensor([0.0009, 0.0010, 0.0021,  ..., 0.0004, 0.0003, 0.0001])
beta: tensor([0.0030, 0.0032, 0.0015,  ..., 0.2901, 0.0140, 0.0316])
beta: tensor([0.0104, 0.0027, 0.0011,  ..., 0.0002, 0.0006, 0.0002])
beta: tensor([0.0009, 0.0039, 0.0013,  ..., 0.2247, 0.0017, 0.0007])
beta: tensor([0.0015, 0.0006, 0.0009,  ..., 0.0023, 0.0039, 0.0004])
beta: tensor([0.0034, 0.0006, 0.0026,  ..., 0.0002, 0.0001, 0.0001])
beta: tensor([0.0013, 0.0002, 0.0049,  ..., 0.0236, 0.0010, 0.0674])
beta: tensor([4.9295e-04, 4.0549e-04, 1.2070e-03,  ..., 3.7591e-03, 9.3333e-02,
        1.5152e-05])
beta: tensor([0.0036, 0.0013, 0.0017,  ..., 0.0091, 0.0005, 0.0011])
beta: tensor([6.8270e-04, 8.0425e-04, 1.2127e-03,  ..., 2.1750e-01, 3.2389e-03,
        5.4266e-05])
beta: tensor([0.0007, 0.0008, 0.0007,  ..., 0.0073, 0.0018, 0.0007])
beta: tensor([0.0059, 0.0021, 0.0006,  ..., 0.0304, 0.1082, 0.0002])
beta: tensor([0.0033, 0.0026, 0.0023,  ..., 0.2357, 0.2027, 0.0053])
beta: tensor([0.0009, 0.0011, 0.0018,  ..., 0.0018, 0.2171, 0.1988])
beta: tensor([2.0294e-03, 7.7389e-05, 2.2264e-03,  ..., 3.6841e-01, 1.6804e-01,
        1.8118e-01])
beta: tensor([8.7683e-03, 2.9251e-04, 7.5939e-04,  ..., 6.1165e-01, 7.9601e-02,
        1.5802e-01])
beta: tensor([0.0012, 0.0026, 0.0011,  ..., 0.2933, 0.0037, 0.0005])
beta: tensor([2.8235e-03, 8.7521e-04, 1.5160e-03,  ..., 4.8105e-07, 4.3610e-03,
        4.0367e-03])
beta: tensor([6.2823e-03, 4.2569e-03, 1.0150e-03,  ..., 6.1199e-02, 1.2108e-01,
        4.9658e-05])
beta: tensor([0.0003, 0.0040, 0.0010,  ..., 0.0013, 0.0246, 0.1958])
beta: tensor([3.3418e-04, 9.3662e-04, 2.9179e-03,  ..., 2.8507e-01, 3.5363e-02,
        1.1652e-04])
beta: tensor([0.0007, 0.0010, 0.0004,  ..., 0.0011, 0.0010, 0.0010])
beta: tensor([0.0017, 0.0043, 0.0021,  ..., 0.0519, 0.2046, 0.0088])
beta: tensor([0.0005, 0.0005, 0.0004,  ..., 0.1941, 0.0004, 0.0077])
beta: tensor([6.7019e-03, 2.9508e-03, 1.7195e-03,  ..., 1.7399e-01, 7.5902e-05,
        1.7353e-04])
beta: tensor([0.0013, 0.0028, 0.0004,  ..., 0.2477, 0.0004, 0.0713])
beta: tensor([0.0017, 0.0034, 0.0015,  ..., 0.7848, 0.0094, 0.1727])
beta: tensor([2.1609e-03, 3.7020e-04, 3.6608e-03,  ..., 4.2663e-04, 5.5450e-04,
        4.4195e-06])
beta: tensor([0.0039, 0.0006, 0.0008,  ..., 0.0087, 0.0002, 0.0008])
beta: tensor([4.0062e-03, 1.3971e-04, 8.6430e-04,  ..., 1.5188e-01, 3.7195e-02,
        3.1444e-04])
beta: tensor([0.0002, 0.0011, 0.0033,  ..., 0.0795, 0.0025, 0.0013])
[OC] Inference + OC clustering completed in 294.43 s. Average time per event: 2.9443 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0652.csv
