        3.9036e-03, 8.7320e-05, 9.3048e-04, 1.7812e-03, 1.3221e-03, 1.4309e-03,
        3.6419e-04, 1.9457e-03, 9.4380e-04, 8.3295e-04, 1.2143e-04, 1.0756e-03,
        1.1871e-03, 2.0874e-03, 3.9700e-03, 1.0813e-04, 3.2242e-03, 6.5542e-04,
        5.3391e-03, 4.7242e-04, 9.5374e-04, 5.7191e-04, 1.3804e-03, 1.8904e-03,
        1.2626e-02, 3.1283e-03, 5.9556e-04, 1.4224e-03, 7.2679e-04, 1.6032e-03,
        5.6942e-05, 1.1264e-03, 1.8098e-03, 1.1402e-03, 4.2415e-03, 1.3356e-03,
        2.7152e-04, 3.4462e-05, 1.9221e-04, 8.5880e-04, 8.7088e-04, 1.1556e-03,
        2.3896e-04, 1.2300e-03, 1.5863e-03, 1.6367e-03, 4.1414e-03, 1.7816e-04,
        7.2451e-04, 3.8441e-04, 1.1457e-03, 9.8039e-04, 9.9150e-04, 1.4010e-03,
        6.1239e-04, 1.6102e-03, 6.3406e-04, 1.7199e-03, 1.0978e-03, 7.0985e-04,
        7.5004e-04, 1.8929e-03, 1.5853e-03, 2.3003e-03, 4.3388e-04, 7.3760e-04,
        1.1422e-04, 5.8916e-04, 2.1510e-05, 1.1681e-04, 1.3310e-05, 8.6676e-04,
        1.2676e-03, 5.9625e-04, 2.1531e-03, 1.1183e-03, 7.4879e-04, 1.5530e-06,
        9.2500e-05, 5.6349e-04, 1.4318e-03, 1.1627e-04, 1.0660e-03, 5.1947e-03,
        5.8103e-03, 6.0213e-04, 2.8144e-06, 1.0952e-03, 5.4022e-03, 3.4911e-03,
        1.3457e-04, 4.4693e-04, 1.5205e-02, 3.0912e-04, 1.4356e-03, 8.0903e-04,
        6.9232e-04, 1.5608e-03, 8.6997e-03, 1.2921e-03, 2.9843e-04, 9.8003e-04,
        7.4790e-04, 5.3200e-04, 7.0700e-04, 2.0542e-03, 2.8268e-03, 1.1606e-03,
        1.0774e-03, 1.0215e-03, 1.2347e-03, 1.4155e-03, 7.2361e-04, 1.0049e-03,
        1.8191e-03, 1.3887e-03, 1.0829e-03, 8.9729e-04, 1.1785e-03, 8.8530e-04,
        1.7071e-03, 1.3962e-03, 1.1412e-03, 3.8139e-03, 1.0333e-03, 6.7664e-04,
        7.6614e-04, 2.8089e-06, 5.5714e-04, 2.6647e-03, 2.2118e-03, 2.5454e-04,
        9.0537e-04, 3.1839e-03, 3.6567e-03, 4.4388e-03, 3.7600e-03, 5.2515e-03,
        1.3256e-03, 1.3694e-03, 6.0698e-05, 1.5265e-03, 6.0126e-03, 8.0962e-04,
        6.0483e-04, 6.3781e-04, 1.6464e-03, 3.2508e-03, 1.2741e-03, 1.4495e-04,
        2.4834e-03, 9.1784e-04, 1.4497e-05, 1.4107e-03, 2.4880e-03, 9.3336e-04,
        4.5078e-04, 6.9964e-04, 9.3280e-03, 1.0120e-04, 2.0925e-04, 2.1768e-03,
        1.5898e-03, 5.9609e-04, 1.9533e-02, 2.2209e-03, 8.4234e-04, 2.6573e-04,
        3.4839e-03, 3.7355e-04, 1.9997e-03, 1.7174e-03, 8.8802e-04, 1.7185e-03,
        1.1110e-02, 9.5926e-04, 1.8284e-03, 4.9350e-04, 2.8117e-04, 1.6876e-03,
        1.2671e-03, 6.1752e-04, 8.0143e-03, 6.4169e-04, 8.4708e-03, 1.5469e-03,
        1.1210e-02, 4.2536e-04, 9.6297e-04, 2.3336e-03, 1.3640e-05, 1.2071e-04,
        5.3654e-04, 5.4452e-04, 1.4925e-04, 1.8326e-03, 1.0256e-03, 3.5396e-04,
        3.2642e-03, 4.7970e-03, 3.8563e-04, 6.0342e-04, 1.9873e-03, 1.6893e-03,
        1.3185e-03, 7.3844e-03, 2.7497e-03, 5.8184e-03, 4.7445e-04, 4.0673e-03,
        2.7178e-03, 3.6075e-03, 2.5918e-03, 8.1484e-04, 1.4626e-03, 2.9301e-04,
        1.3414e-03, 2.9345e-04, 3.4500e-04, 3.1179e-04, 7.3271e-05, 1.0388e-03,
        3.3481e-03, 7.7509e-04, 2.2813e-02, 6.2612e-04, 8.4997e-04, 1.1025e-03,
        5.4023e-04, 1.0239e-03, 2.6579e-03, 5.0506e-04, 3.8758e-04, 9.7364e-04,
        1.5897e-03, 2.1847e-03, 1.9083e-03, 1.1282e-03, 3.5297e-05, 2.1781e-03,
        9.4592e-03, 7.2846e-04, 2.0618e-03, 2.7208e-03, 2.7376e-03, 2.3820e-03,
        1.2194e-03, 4.3884e-04, 6.8054e-04, 5.9030e-04, 3.2675e-03, 2.6109e-03,
        3.3815e-03, 2.5224e-03, 2.3076e-03, 5.8388e-02, 4.9547e-03, 6.4705e-04,
        1.0314e-03, 3.9010e-03, 1.5654e-03, 4.7707e-04, 2.2831e-03, 1.5594e-03,
        1.0884e-02, 7.6995e-04, 3.2782e-04, 1.2191e-02, 1.4901e-03, 4.8725e-04,
        6.8182e-04, 1.2869e-03, 1.2281e-06, 1.8367e-02, 5.4425e-04, 9.7914e-04,
        1.6069e-03, 9.1205e-04, 5.7583e-04, 3.8329e-03, 1.6379e-03, 4.5602e-04,
        1.8048e-02, 1.1554e-02, 9.6673e-03, 1.5130e-02, 7.7497e-03, 2.8757e-03,
        2.9267e-03, 1.5562e-03, 1.9682e-03, 3.6949e-03, 2.3379e-03, 1.5558e-02,
        1.4053e-03, 1.5797e-02, 1.1136e-03, 1.0096e-02, 9.0073e-04, 7.1020e-03,
        3.9289e-03, 5.5315e-03, 5.4874e-04, 4.0364e-03, 5.8943e-03, 3.3870e-02,
        9.3066e-03, 3.7578e-03, 1.0181e-03, 1.5645e-04, 8.1623e-03, 4.8399e-05,
        3.0000e-03, 4.7303e-03, 3.7484e-04, 5.8502e-03, 4.3424e-03, 2.1483e-03,
        3.1570e-03, 1.8680e-03, 5.7985e-03, 4.2762e-04, 2.7339e-03, 1.1442e-03,
        5.4954e-04, 2.7873e-03, 2.1201e-03, 2.0945e-03, 1.3647e-03, 1.3104e-02,
        1.1682e-03, 2.0362e-03, 3.6652e-04, 2.2166e-03, 8.5516e-04, 1.9719e-03,
        5.7572e-03, 2.5208e-02, 1.9502e-04, 2.6441e-03, 4.1302e-04, 1.7238e-02,
        2.7097e-02, 2.1683e-03, 4.9172e-03, 4.2448e-03, 5.2268e-04, 1.1007e-02,
        1.4116e-03, 5.9621e-03, 4.0082e-03, 8.1153e-04, 2.3991e-03, 2.1928e-05,
        2.5641e-02, 2.5525e-03, 4.7427e-03, 2.3517e-02, 5.7688e-02, 1.1276e-02,
        3.1295e-03, 4.5352e-04, 3.5343e-03, 7.1494e-02, 1.9906e-02, 1.3179e-02,
        8.7519e-04, 3.0524e-03, 1.5278e-03, 1.1034e-03, 8.8710e-03, 1.5826e-03,
        6.1529e-04, 1.2598e-02, 1.8551e-02, 3.6279e-03, 5.2475e-03, 1.8811e-03,
        8.1325e-04, 8.2013e-04, 1.4645e-03, 1.2579e-02, 2.8622e-03, 1.1798e-03,
        5.4005e-05, 3.0291e-04, 9.7674e-04, 3.3911e-04, 5.5541e-03, 5.2917e-03,
        1.1410e-05, 7.2286e-02, 5.9726e-01, 9.8817e-04, 2.7360e-04, 4.0237e-03,
        2.8513e-03, 2.4009e-02, 8.2451e-03, 1.8990e-02, 1.7120e-02, 1.6555e-03,
        1.5880e-03, 1.4707e-03, 1.2463e-03, 1.2080e-03, 2.1124e-03, 4.3109e-02,
        7.2198e-03, 1.4065e-03, 2.8905e-03, 3.0486e-03, 7.3746e-01, 2.2276e-02,
        2.0187e-02, 7.4060e-01, 3.9107e-03, 2.0082e-03, 3.6890e-03, 1.9343e-03,
        7.4007e-01, 1.8121e-02, 3.9034e-03, 7.1529e-01, 1.2968e-01, 7.3912e-03,
        2.6208e-02, 2.4814e-01, 8.4329e-04, 2.5085e-04, 5.2991e-04, 8.9379e-06,
        1.5916e-04, 7.7283e-04, 7.0419e-04, 2.4684e-03, 2.8994e-04, 2.1098e-04,
        4.8841e-03, 3.2411e-04, 2.0329e-04, 8.0209e-04, 1.4841e-03, 1.0052e-03,
        7.4680e-04, 3.9300e-04, 4.0180e-04, 8.4966e-04, 3.7915e-03, 6.3000e-04,
        1.0293e-04, 4.8292e-04, 5.0403e-04, 2.4351e-03, 8.6871e-04, 1.9847e-03,
        1.4341e-03, 2.6712e-03, 5.8265e-03, 4.4382e-04, 2.7497e-04, 1.2036e-06,
        5.0417e-04, 7.7185e-04, 2.5607e-04, 3.4524e-04, 4.8337e-04, 5.9773e-04,
        3.0966e-03, 3.2942e-04, 4.1639e-04, 4.9659e-04, 3.5528e-04, 4.0174e-04,
        3.8076e-04, 4.2444e-06, 5.9704e-04, 4.7679e-04, 5.5002e-05, 1.2003e-03,
        5.4245e-04, 9.2469e-05, 9.1615e-04, 3.1211e-03, 6.6780e-04, 3.4260e-03,
        6.1967e-05, 3.6046e-04, 2.2185e-04, 2.0435e-04, 7.2943e-04, 2.0772e-04,
        4.5266e-04, 2.9388e-04, 8.2470e-04, 2.4978e-04, 1.0932e-03, 2.2900e-04,
        3.6400e-04, 5.9315e-04, 2.4895e-04, 9.3258e-05, 5.9725e-04, 6.0166e-04,
        2.5508e-03, 8.2828e-04, 5.7085e-04, 2.4836e-03, 3.1261e-03, 4.4536e-04,
        3.4181e-04, 2.3463e-03, 1.1339e-04, 1.0384e-03, 3.9131e-04, 4.3622e-04,
        1.7270e-03, 2.1459e-04, 9.2780e-06, 4.0270e-04, 1.4980e-03, 1.5722e-04,
        1.3581e-03, 1.0053e-03, 9.9432e-04, 7.6122e-04, 1.6976e-02, 3.6241e-05,
        8.5253e-05, 5.2447e-04, 2.3687e-03, 5.1377e-04, 5.0877e-04, 2.5164e-03,
        3.9998e-05, 5.3929e-04, 2.1219e-04, 2.9805e-04, 1.1986e-04, 9.3724e-04,
        2.4963e-03, 5.0842e-05, 2.1045e-03, 1.6801e-03, 2.4673e-03, 6.7204e-03,
        1.0317e-05, 3.1879e-04, 2.6182e-03, 6.0372e-03, 4.3918e-03, 2.2210e-03,
        8.1018e-04, 3.3225e-05, 9.2979e-04, 9.4433e-04, 8.6223e-05, 4.5086e-04,
        1.0222e-03, 3.9371e-04, 1.9227e-03, 1.4613e-04, 1.8170e-04, 1.3125e-02,
        5.8120e-04, 3.2481e-04, 3.1798e-04, 1.3955e-03, 4.7394e-04, 7.8351e-04,
        5.1695e-04, 4.3157e-04, 5.8233e-04, 1.2767e-03, 1.7516e-04, 4.0240e-04,
        1.2101e-03, 1.2140e-03, 9.1011e-05, 6.1604e-04, 9.4597e-04, 5.4816e-04,
        3.1137e-04, 7.3044e-04, 5.1142e-04, 7.5781e-04, 2.1304e-03, 6.5996e-04,
        4.8470e-04, 1.9547e-04, 1.4858e-04, 9.4604e-04, 6.1155e-06, 4.4665e-04,
        1.6179e-03, 7.2863e-04, 1.1999e-03, 1.3877e-04, 1.2191e-04, 4.7832e-04,
        1.1625e-03, 3.8599e-04, 3.5720e-04, 4.4346e-04, 6.3769e-04, 6.1468e-04,
        5.0138e-04, 7.8669e-04, 5.6960e-04, 1.2850e-04, 9.1197e-04, 5.1516e-04,
        1.2801e-05, 4.1577e-04, 9.0649e-05, 9.7475e-05, 3.2354e-04, 1.2079e-03,
        6.3973e-04, 2.0261e-03, 9.4559e-04, 3.1373e-04, 1.5872e-03, 2.8868e-04,
        8.8087e-04, 9.2996e-04, 1.6092e-04, 2.4369e-03, 7.2116e-04, 2.3374e-04,
        7.1303e-04, 2.4522e-05, 2.0394e-03, 1.3833e-03, 1.2425e-03, 4.3230e-03,
        5.0877e-04, 1.2703e-03, 7.9898e-04, 3.3086e-05, 1.8152e-03, 3.0955e-03,
        1.8138e-03, 4.7365e-04, 3.4439e-04, 1.5742e-03, 6.7220e-04, 6.6817e-04,
        5.5986e-03, 1.5215e-03, 1.2148e-04, 4.0743e-04, 6.8998e-04, 1.5652e-02,
        1.2747e-03, 9.2749e-04, 4.0980e-03, 4.6802e-06, 1.6887e-03, 7.6961e-05,
        1.9917e-03, 1.1205e-03, 2.9021e-04, 2.0298e-02, 1.6945e-02, 5.1587e-04,
        2.6543e-02, 1.6054e-04, 4.2965e-03, 4.8985e-05, 6.0423e-03, 1.2186e-03,
        7.1418e-02, 1.3362e-04, 2.5637e-02, 1.1857e-03, 5.8540e-04, 1.9249e-03,
        6.4774e-04, 1.5973e-04, 1.0042e-02, 1.1332e-01, 3.7881e-02, 6.2574e-04,
        7.1938e-01, 1.0686e-02, 7.1610e-05, 7.9423e-03, 1.4071e-02, 1.0388e-02,
        6.1680e-04, 1.3275e-03, 1.4241e-03, 1.1506e-03, 7.6333e-01, 1.1205e-03,
        4.9477e-03, 7.3751e-03, 2.7866e-03, 2.3589e-02, 8.7838e-02, 5.4037e-02])
beta: tensor([0.0029, 0.0012, 0.0012,  ..., 0.0104, 0.0964, 0.0113])
beta: tensor([0.0005, 0.0009, 0.0013,  ..., 0.0446, 0.0013, 0.0732])
beta: tensor([1.8636e-04, 2.1492e-03, 8.3484e-04,  ..., 6.6688e-01, 1.7903e-01,
        1.2758e-02])
beta: tensor([0.0006, 0.0029, 0.0003,  ..., 0.0111, 0.0413, 0.0005])
[OC] Inference + OC clustering completed in 265.77 s. Average time per event: 2.6577 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0450.csv
