        1.8215e-03, 4.2313e-04, 1.0417e-03, 2.4461e-04, 2.4050e-04, 3.3499e-03,
        2.5802e-04, 2.8860e-04, 5.0487e-04, 9.8680e-04, 3.2041e-03, 2.5782e-03,
        1.0450e-03, 4.3296e-03, 7.1186e-04, 8.6411e-04, 1.4182e-03, 5.9478e-04,
        1.3039e-03, 3.3143e-04, 1.2462e-03, 1.6824e-02, 1.4968e-03, 6.7692e-04,
        2.6010e-03, 9.0299e-04, 7.5952e-04, 1.8966e-03, 1.3048e-03, 8.5605e-03,
        6.7115e-03, 1.4352e-04, 2.6544e-03, 2.4974e-03, 3.7335e-04, 1.3244e-03,
        1.0576e-03, 1.2841e-03, 1.8838e-03, 2.2355e-03, 1.3926e-02, 1.0270e-03,
        7.3154e-04, 1.0785e-03, 4.6963e-03, 4.7315e-04, 8.2421e-04, 1.8090e-03,
        3.3032e-04, 7.1893e-03, 6.6342e-03, 7.3323e-04, 8.8660e-04, 2.9140e-03,
        5.5611e-04, 8.5567e-04, 4.1335e-03, 6.7911e-04, 3.0244e-03, 1.6252e-03,
        3.4765e-03, 7.4562e-03, 4.9137e-03, 1.3157e-03, 1.2038e-02, 1.9957e-03,
        4.2556e-03, 1.1149e-03, 1.1867e-03, 5.5217e-03, 3.0415e-04, 2.1127e-03,
        8.6355e-04, 4.2615e-04, 1.6106e-03, 2.1271e-03, 6.0196e-04, 4.3142e-03,
        6.5370e-04, 6.4251e-04, 6.5607e-04, 1.3053e-03, 1.1803e-03, 6.5914e-03,
        3.6974e-03, 4.6182e-03, 1.6019e-02, 6.6205e-03, 1.1003e-03, 2.1001e-03,
        4.4282e-02, 9.0241e-04, 5.1789e-03, 3.6916e-04, 2.0875e-02, 6.2353e-03,
        8.1911e-03, 5.7799e-01, 7.8000e-02, 7.0846e-03, 1.3112e-02, 8.7642e-05,
        3.8334e-04, 2.1514e-02, 9.1012e-04, 5.9360e-01, 3.6087e-01, 2.0854e-02,
        1.7741e-03, 6.8204e-04, 5.4155e-04, 1.6253e-03, 3.7562e-04, 6.2310e-04,
        8.6954e-04, 4.8215e-04, 8.5899e-04, 1.6541e-03, 1.6351e-04, 1.5234e-03,
        2.7516e-03, 7.8491e-04, 7.8372e-05, 1.2945e-03, 2.2176e-04, 1.2340e-06,
        1.6494e-03, 5.5244e-04, 4.1308e-04, 3.2672e-05, 2.4495e-04, 3.2156e-04,
        7.0182e-04, 8.2751e-04, 1.3847e-03, 2.9085e-03, 7.0549e-03, 1.0308e-03,
        1.3910e-03, 1.5513e-03, 8.2743e-04, 1.5940e-03, 1.3585e-03, 6.6021e-03,
        1.5069e-03, 7.7822e-04, 1.6783e-03, 4.7510e-04, 9.5674e-05, 2.6075e-04,
        3.9026e-03, 2.0701e-03, 2.6605e-03, 1.1729e-03, 8.7683e-04, 2.0992e-04,
        3.7433e-04, 1.2143e-03, 2.4697e-04, 3.3224e-04, 4.6066e-05, 1.2593e-03,
        1.6168e-03, 6.7767e-03, 1.6279e-03, 3.4371e-03, 1.0258e-03, 2.2065e-04,
        1.0328e-03, 2.2780e-03, 1.6754e-03, 8.6073e-04, 6.1387e-04, 2.8993e-03,
        3.7045e-04, 5.8799e-04, 5.0136e-03, 6.5718e-04, 7.9248e-04, 1.9414e-03,
        2.2998e-03, 1.0937e-03, 7.6120e-04, 9.9126e-04, 1.0160e-03, 7.4313e-04,
        1.7340e-03, 3.4569e-05, 2.7402e-03, 1.5538e-04, 3.1985e-04, 7.4899e-04,
        3.4299e-03, 5.9440e-04, 4.0393e-03, 3.1571e-03, 3.1574e-03, 1.0459e-03,
        1.6836e-03, 2.0991e-03, 1.9017e-03, 7.7720e-04, 8.1531e-04, 8.4402e-04,
        7.2130e-04, 6.9342e-04, 9.9634e-04, 2.2442e-04, 5.4232e-03, 1.0439e-03,
        4.0671e-04, 3.0024e-04, 4.8151e-04, 6.1322e-04, 3.1408e-04, 1.4223e-03,
        1.3496e-04, 8.4182e-04, 1.0711e-03, 1.0251e-03, 3.9373e-04, 5.7035e-04,
        6.2980e-04, 9.1467e-05, 3.4043e-04, 1.8413e-04, 2.1064e-03, 4.4918e-05,
        9.5526e-03, 3.3496e-04, 7.1871e-04, 8.8800e-05, 2.6603e-04, 1.8007e-03,
        2.0346e-04, 1.2017e-03, 9.4486e-04, 1.1809e-03, 4.5097e-04, 2.5722e-04,
        2.6669e-04, 1.8850e-04, 4.8187e-04, 2.1102e-03, 2.0621e-03, 6.7778e-04,
        8.9317e-04, 1.7828e-04, 7.5848e-04, 3.1091e-04, 1.2250e-03, 5.6481e-04,
        1.5217e-03, 1.2371e-03, 2.7331e-05, 9.1225e-04, 2.4754e-03, 6.1922e-04,
        6.9447e-04, 7.5734e-04, 8.1723e-04, 8.2414e-04, 2.8867e-04, 2.2506e-04,
        1.5629e-04, 5.6830e-04, 5.9560e-04, 5.5673e-04, 5.8348e-04, 8.5033e-04,
        4.5135e-03, 5.0035e-03, 2.0070e-03, 1.0530e-03, 5.9923e-04, 1.2894e-03,
        8.5301e-04, 7.4473e-04, 2.8547e-04, 1.6659e-03, 1.6735e-04, 1.1729e-03,
        4.3430e-04, 1.0037e-03, 1.0433e-03, 1.0557e-03, 1.0248e-03, 9.2865e-04,
        6.5135e-04, 5.3218e-03, 6.9103e-03, 2.4496e-04, 9.4371e-04, 7.9233e-04,
        3.5408e-04, 8.8568e-04, 1.8955e-03, 2.4471e-05, 7.6078e-04, 7.8429e-04,
        1.5755e-05, 6.1856e-04, 6.3849e-04, 1.2405e-03, 3.6830e-04, 4.4896e-04,
        8.6970e-04, 1.0564e-03, 5.2686e-04, 1.0004e-03, 5.0587e-04, 7.6231e-04,
        4.7882e-04, 3.8720e-04, 6.3683e-04, 1.7364e-03, 3.5266e-03, 1.5213e-03,
        5.0852e-04, 6.6051e-04, 6.5808e-04, 1.4444e-03, 1.1527e-03, 7.3588e-04,
        7.3368e-05, 2.1236e-04, 1.2001e-03, 7.6112e-04, 7.2164e-04, 8.8261e-04,
        2.6242e-04, 9.1253e-04, 3.3424e-04, 4.9753e-04, 6.3230e-04, 8.2286e-04,
        1.4305e-03, 7.2088e-04, 3.9469e-04, 2.6341e-03, 5.9353e-04, 3.8772e-04,
        8.9830e-04, 6.1388e-04, 5.1275e-04, 3.0257e-04, 2.5319e-04, 8.2528e-04,
        9.4154e-04, 4.9695e-04, 4.9363e-04, 2.0019e-04, 2.9847e-05, 5.9460e-04,
        1.2128e-03, 1.3924e-03, 8.3334e-04, 5.1455e-04, 2.2851e-04, 5.8127e-04,
        4.3006e-04, 4.3053e-04, 7.6655e-04, 4.6569e-04, 5.2884e-04, 7.7241e-03,
        6.8328e-04, 5.3864e-04, 4.7215e-04, 6.2988e-04, 4.9322e-04, 6.5385e-04,
        3.6769e-04, 4.9306e-03, 3.8661e-03, 5.5838e-04, 6.2627e-04, 5.5532e-04,
        8.3678e-04, 1.0996e-03, 8.2138e-04, 5.2893e-04, 4.4702e-04, 6.9831e-04,
        5.9212e-04, 8.4474e-04, 2.2372e-04, 4.2954e-04, 9.7798e-04, 6.5999e-04,
        2.4256e-01, 1.7158e-04, 5.9870e-04, 1.0301e-03, 2.5244e-04, 2.5235e-04,
        7.2434e-04, 9.6954e-04, 9.5727e-04, 1.3150e-03, 8.0070e-04, 2.9431e-04,
        3.1713e-03, 7.6167e-04, 4.6526e-04, 1.6928e-03, 4.1827e-04, 7.3521e-04,
        2.6272e-04, 2.7608e-04, 3.8190e-03, 6.8987e-04, 8.4899e-04, 9.7034e-04,
        3.1144e-03, 1.4849e-03, 3.2397e-03, 1.4826e-03, 3.7346e-05, 2.5347e-04,
        1.1607e-04, 1.0896e-03, 1.1086e-05, 7.5561e-04, 1.0677e-03, 4.5481e-04,
        1.9557e-03, 1.0836e-03, 7.8214e-04, 5.7940e-04, 1.1164e-04, 5.4558e-04,
        1.1173e-04, 1.5307e-03, 1.3644e-03, 2.2186e-03, 1.0004e-03, 3.4669e-04,
        2.3352e-04, 4.1119e-04, 4.6449e-04, 1.6736e-04, 8.2705e-04, 1.7933e-03,
        1.2186e-03, 1.0091e-03, 8.6283e-04, 9.2693e-04, 1.5212e-05, 1.5243e-05,
        2.1293e-03, 8.5494e-04, 1.4085e-03, 6.8435e-04, 8.1190e-04, 1.6590e-03,
        6.9796e-04, 1.0694e-03, 1.1821e-03, 3.3665e-03, 5.1727e-04, 1.0335e-03,
        8.2971e-05, 2.5846e-04, 3.8549e-04, 5.7822e-05, 1.2903e-03, 4.7572e-04,
        3.9833e-04, 7.5793e-04, 6.4230e-04, 1.2890e-05, 6.2554e-04, 6.4847e-04,
        3.2965e-04, 6.1763e-04, 9.8693e-04, 1.2931e-03, 7.5980e-04, 2.2251e-04,
        1.1469e-03, 7.6673e-04, 6.4820e-04, 3.9137e-04, 9.4282e-05, 3.0116e-04,
        4.9879e-04, 5.1635e-04, 2.6467e-04, 1.3095e-03, 1.1138e-03, 6.8466e-04,
        4.5420e-03, 5.5211e-04, 1.0540e-04, 2.9786e-03, 4.1212e-03, 6.2523e-04,
        3.0446e-03, 5.0111e-04, 6.4685e-04, 9.5351e-04, 6.7107e-05, 6.8855e-04,
        6.8220e-04, 2.1874e-04, 1.9743e-03, 1.8204e-03, 8.0748e-04, 9.8087e-04,
        7.7407e-04, 6.2557e-04, 2.6210e-04, 4.6439e-04, 1.6057e-03, 6.1802e-04,
        9.2338e-04, 8.5752e-04, 1.1165e-03, 4.4371e-04, 1.1844e-03, 6.8887e-04,
        1.3843e-03, 8.1310e-03, 6.6591e-04, 6.0241e-04, 5.1354e-04, 9.2563e-04,
        6.3795e-04, 8.8733e-04, 3.4856e-04, 9.2663e-04, 2.9724e-05, 5.4962e-04,
        1.3521e-04, 9.3731e-03, 8.0992e-04, 1.3369e-03, 8.0264e-04, 4.8881e-04,
        1.9775e-02, 7.2593e-04, 8.2630e-04, 1.3043e-02, 8.3569e-04, 1.0126e-03,
        8.0114e-04, 8.4472e-04, 6.8909e-04, 9.5289e-04, 4.7346e-04, 2.6746e-04,
        6.9075e-04, 2.3315e-04, 9.0421e-04, 6.0849e-04, 5.5474e-04, 7.3580e-04,
        6.4656e-04, 5.0205e-04, 2.2783e-04, 6.9050e-04, 1.4707e-03, 6.4673e-04,
        5.1956e-04, 9.5006e-04, 5.2222e-04, 1.7598e-03, 4.0212e-04, 6.8318e-04,
        9.9161e-04, 4.6715e-03, 5.0683e-04, 9.9837e-04, 7.0629e-04, 7.0481e-03,
        1.6668e-03, 1.4638e-03, 9.2923e-04, 8.3301e-04, 4.7335e-04, 3.0421e-04,
        2.4994e-03, 1.1424e-03, 3.4673e-04, 7.3453e-04, 1.1708e-03, 6.5797e-04,
        8.8929e-04, 3.4332e-04, 6.3140e-04, 4.0601e-05, 6.2236e-04, 5.3776e-04,
        1.0397e-03, 8.0656e-04, 4.8509e-04, 7.6229e-04, 3.5206e-04, 1.0663e-03,
        5.8599e-04, 4.9436e-04, 5.0810e-05, 8.1842e-04, 7.9121e-04, 6.8470e-04,
        6.3187e-04, 3.5281e-04, 1.4073e-03, 1.0537e-03, 7.4550e-04, 1.6323e-03,
        1.3931e-03, 7.4473e-04, 7.7225e-04, 1.0609e-03, 1.1428e-03, 1.2417e-03,
        4.7882e-04, 1.0159e-03, 1.3601e-03, 7.5219e-04, 6.3661e-04, 6.6855e-04,
        3.1453e-03, 7.6658e-04, 5.6392e-04, 1.0993e-03, 1.6280e-03, 9.4294e-04,
        2.2305e-03, 1.1574e-03, 1.0844e-03, 7.4688e-04, 8.4262e-04, 7.7392e-04,
        1.2271e-03, 9.0313e-04, 3.6381e-04, 6.5546e-04, 1.0121e-03, 9.7662e-04,
        9.5882e-04, 5.5129e-04, 8.6018e-04, 1.0157e-02, 9.9464e-05, 6.5293e-04,
        5.9141e-04, 6.3227e-04, 4.5167e-04, 1.6442e-03, 4.2066e-03, 1.7317e-03,
        4.8808e-04, 3.4902e-03, 2.6844e-03, 2.5402e-03, 2.1182e-03, 3.0213e-03,
        2.3957e-04, 9.1275e-04, 2.0075e-03, 2.3126e-03, 1.9038e-03, 1.8239e-03,
        4.5679e-04, 1.9669e-01, 3.5811e-04, 1.8472e-03, 1.7811e-04, 1.0275e-03,
        7.3425e-04, 3.3199e-02, 5.6028e-04, 7.4261e-04, 1.3114e-03, 6.3412e-03,
        2.0362e-03, 1.5562e-02, 3.0001e-04, 4.0584e-03, 1.5409e-03, 2.2369e-03,
        5.9833e-04, 7.2677e-04, 5.0836e-03, 9.3870e-05, 1.4665e-03, 1.1672e-03,
        1.3702e-03, 3.3037e-03, 1.3434e-02, 9.3986e-04, 9.5302e-04, 1.5652e-03,
        5.8886e-04, 1.0015e-03, 6.9212e-04, 6.1484e-04, 2.8916e-02, 1.9470e-05,
        1.3924e-03, 2.1855e-03, 3.9219e-02, 6.0706e-01, 7.3573e-04, 1.1203e-02,
        1.9031e-04, 6.9658e-04, 2.6575e-03, 4.8101e-03, 8.0351e-04, 9.4196e-03,
        2.8419e-03, 1.3184e-02, 7.0486e-03, 4.2203e-03, 6.2348e-02, 7.4721e-03,
        8.7996e-04, 4.8093e-01, 5.6822e-03, 7.7103e-04, 8.7735e-04, 6.9640e-01,
        7.0553e-01, 6.2569e-04, 7.3820e-01, 1.6149e-03, 1.1834e-03, 9.2967e-02,
        6.6931e-03, 2.8529e-03, 3.4406e-03, 2.7744e-04, 4.5327e-04, 1.2520e-02,
        7.2961e-04, 1.3760e-03, 1.0888e-02, 1.8279e-01, 1.0169e-01, 7.7823e-03])
beta: tensor([0.0005, 0.0007, 0.0011,  ..., 0.1343, 0.0751, 0.0100])
beta: tensor([0.0023, 0.0007, 0.0012,  ..., 0.0069, 0.0685, 0.0061])
beta: tensor([2.3197e-03, 1.6814e-04, 3.7551e-04,  ..., 6.9686e-01, 1.3170e-01,
        7.7290e-03])
beta: tensor([0.0011, 0.0010, 0.0008,  ..., 0.0602, 0.0277, 0.0048])
beta: tensor([0.0056, 0.0017, 0.0030,  ..., 0.3501, 0.1063, 0.0124])
[OC] Inference + OC clustering completed in 275.42 s. Average time per event: 2.7542 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0400.csv
