        3.9063e-03, 8.5477e-04, 3.1465e-04, 2.8178e-03, 4.9017e-04, 6.7789e-04,
        8.7721e-03, 4.8035e-03, 4.1017e-04, 4.6246e-04, 2.6788e-03, 2.3745e-03,
        2.7786e-03, 8.4704e-04, 3.9515e-03, 6.4625e-01, 5.0681e-03, 4.1887e-03,
        5.4030e-03, 5.2403e-03, 1.8616e-03, 4.3666e-04, 2.8140e-03, 2.2136e-04,
        3.1207e-03, 1.2643e-03, 1.0531e-03, 9.0732e-04, 1.0855e-03, 2.3007e-03,
        1.1499e-02, 1.3329e-03, 1.5997e-03, 4.7156e-03, 1.7639e-03, 1.7086e-03,
        1.1042e-02, 6.6542e-04, 3.5667e-03, 4.1099e-02, 5.6703e-04, 6.5694e-04,
        2.2280e-03, 3.3334e-04, 3.9977e-03, 1.0014e-03, 7.2369e-03, 5.8410e-03,
        6.2474e-03, 3.1751e-03, 3.3212e-03, 4.2760e-03, 4.8578e-04, 2.5354e-03,
        4.0978e-04, 3.0076e-03, 1.0205e-02, 1.1296e-03, 2.7855e-03, 1.1858e-03,
        2.0136e-03, 6.7678e-04, 2.6534e-04, 9.8458e-04, 2.1075e-03, 1.7251e-04,
        8.4543e-04, 2.0032e-03, 3.4531e-03, 7.3970e-01, 1.6498e-03, 7.3713e-04,
        3.2426e-03, 6.7829e-04, 4.9172e-04, 6.9678e-01, 5.8535e-04, 1.5930e-03,
        9.0542e-07, 1.9954e-02, 2.3242e-03, 2.8452e-03, 1.5697e-03, 1.5276e-02,
        1.1791e-03, 3.5738e-04, 4.3158e-04, 1.5857e-02, 1.2027e-03, 2.0411e-03,
        2.2480e-03, 3.6270e-03, 1.0763e-03, 4.3566e-03, 4.5903e-03, 3.2593e-03,
        1.8881e-03, 1.3560e-03, 6.7647e-03, 4.1870e-03, 5.9274e-03, 5.1708e-04,
        2.2117e-03, 7.0774e-04, 4.2110e-03, 2.0599e-03, 7.7740e-03, 2.1103e-03,
        9.3229e-04, 7.1000e-01, 1.4216e-03, 2.3498e-04, 2.9701e-03, 1.7175e-03,
        3.0720e-03, 1.2541e-03, 3.6361e-03, 1.3977e-03, 3.3390e-03, 2.9223e-03,
        1.5440e-03, 4.2332e-03, 1.7727e-03, 1.5473e-02, 8.2108e-04, 1.1040e-03,
        8.1897e-05, 1.4783e-03, 2.3383e-04, 1.2305e-03, 6.0434e-04, 1.3041e-03,
        7.8031e-03, 1.0850e-03, 1.3347e-03, 2.5097e-03, 1.9721e-03, 3.3770e-04,
        5.2161e-03, 8.0320e-04, 9.7670e-04, 4.4078e-04, 1.7707e-03, 3.3809e-03,
        1.5525e-03, 1.2800e-03, 2.0039e-03, 6.8456e-03, 2.1892e-02, 5.3979e-04,
        1.8084e-04, 7.4391e-04, 2.9652e-05, 2.6084e-03, 1.8935e-11, 4.6746e-04,
        6.6599e-04, 1.8800e-03, 7.9187e-05, 2.3854e-04, 1.2385e-03, 2.0084e-03,
        5.4694e-04, 7.6177e-04, 5.6320e-04, 2.4749e-03, 8.1800e-04, 8.2703e-04,
        2.3387e-03, 3.9276e-04, 5.2569e-05, 2.5791e-03, 1.4548e-03, 1.9728e-02,
        3.5816e-03, 1.4451e-03, 1.6195e-01, 8.0402e-04, 1.1294e-03, 1.4343e-03,
        2.7080e-03, 1.3399e-03, 9.2756e-03, 2.2295e-03, 5.7240e-04, 5.0476e-03,
        6.4375e-04, 1.2270e-03, 1.7876e-03, 7.7446e-04, 3.6388e-03, 1.4577e-04,
        1.5498e-03, 8.1659e-04, 1.0973e-03, 1.0317e-02, 1.6364e-03, 1.0586e-02,
        7.5524e-03, 2.3104e-04, 1.4834e-04, 4.1403e-03, 1.1475e-03, 6.0951e-04,
        4.5469e-03, 5.0192e-04, 8.2840e-04, 2.5421e-03, 3.1414e-03, 7.4418e-04,
        1.1271e-02, 2.9709e-04, 2.9725e-03, 4.0781e-03, 3.1265e-04, 2.5656e-03,
        1.0062e-03, 9.1590e-04, 5.8158e-03, 2.7115e-03, 7.4783e-06, 3.3040e-04,
        1.1449e-03, 1.7711e-03, 1.7907e-03, 1.4196e-03, 9.0972e-05, 8.3622e-04,
        4.1072e-04, 6.4996e-03, 1.3881e-03, 4.2968e-03, 9.3912e-04, 1.4721e-03,
        4.2296e-04, 2.3576e-03, 2.6941e-03, 1.6274e-03, 4.2411e-03, 7.1276e-04,
        1.6972e-03, 1.4817e-03, 3.5686e-03, 2.6294e-03, 5.8133e-03, 6.1307e-04,
        2.4428e-04, 2.0511e-03, 3.8079e-04, 1.1544e-03, 1.1837e-03, 1.1969e-03,
        1.4049e-03, 1.8958e-04, 2.2874e-03, 1.0033e-03, 9.6283e-04, 2.2273e-03,
        3.1521e-03, 8.9093e-04, 2.3678e-03, 2.3039e-04, 4.4593e-04, 2.5349e-03,
        1.2630e-02, 5.2615e-03, 2.3645e-03, 4.4686e-03, 1.0895e-04, 3.8566e-03,
        1.3419e-03, 7.0375e-03, 1.3969e-04, 2.2674e-03, 2.5407e-03, 4.8531e-03,
        1.4678e-03, 1.5850e-03, 1.3041e-03, 1.4536e-03, 4.5863e-04, 1.8003e-02,
        2.0427e-03, 1.2157e-03, 5.5908e-04, 2.8861e-03, 2.1398e-03, 9.4059e-04,
        1.1925e-03, 7.7699e-04, 5.5555e-04, 4.1692e-04, 7.5267e-04, 5.5018e-03,
        5.8669e-04, 1.0602e-03, 6.1507e-03, 1.3272e-03, 1.4718e-03, 4.1500e-04,
        6.5497e-04, 2.7894e-03, 1.8177e-03, 8.5944e-04, 1.2850e-03, 1.2881e-03,
        4.2207e-04, 1.4906e-03, 1.9348e-03, 4.4616e-03, 1.2802e-01, 2.9552e-04,
        9.5558e-04, 6.2190e-05, 6.2756e-04, 2.8389e-03, 1.9297e-04, 2.1798e-03,
        2.2969e-03, 2.7732e-03, 7.4106e-04, 6.8138e-04, 1.3631e-03, 1.1981e-04,
        7.4447e-04, 6.8751e-04, 1.4514e-04, 2.5520e-03, 1.4451e-03, 1.1457e-03,
        1.2883e-03, 8.4499e-04, 1.9260e-04, 1.2786e-03, 3.4654e-03, 1.2442e-03,
        2.7376e-03, 1.1566e-03, 7.1956e-04, 6.8033e-04, 7.2668e-04, 7.2415e-04,
        1.1690e-03, 1.0339e-03, 1.7366e-03, 6.4820e-04, 5.0133e-04, 6.6132e-04,
        1.3293e-03, 5.0737e-03, 3.7798e-03, 2.7418e-03, 2.9352e-03, 3.4063e-03,
        5.3999e-03, 3.8592e-04, 3.1717e-05, 9.9594e-04, 1.4678e-04, 1.0647e-03,
        7.2570e-04, 2.7100e-04, 2.5327e-03, 4.6117e-03, 3.5601e-03, 4.2619e-03,
        6.9413e-04, 6.3269e-03, 1.1117e-03, 1.6615e-03, 2.5170e-03, 3.7726e-04,
        4.9193e-04, 6.4130e-04, 7.0188e-04, 4.6721e-09, 7.9652e-05, 4.3188e-03,
        2.2343e-03, 3.2885e-03, 9.9813e-04, 5.6832e-02, 1.9612e-03, 4.9798e-03,
        6.3522e-04, 8.3420e-04, 5.9109e-03, 6.9221e-04, 4.6121e-03, 3.9663e-03,
        2.5085e-03, 9.9474e-04, 1.0836e-03, 3.3091e-03, 1.4003e-03, 2.1710e-03,
        3.1391e-03, 3.2155e-03, 1.2708e-03, 1.8598e-04, 4.9617e-03, 1.0631e-03,
        2.1255e-03, 3.6659e-03, 5.2631e-03, 1.5768e-03, 6.0968e-04, 2.3965e-03,
        5.5569e-04, 7.5745e-01, 2.2426e-04, 3.0020e-03, 4.5832e-03, 5.7376e-04,
        4.5817e-03, 3.5798e-04, 2.0622e-03, 2.2031e-04, 9.6164e-05, 6.6920e-04,
        3.8991e-04, 5.2128e-03, 1.0679e-03, 1.6543e-03, 2.5524e-03, 9.0791e-04,
        2.8090e-03, 1.0667e-03, 1.0168e-03, 3.1968e-03, 1.6407e-03, 1.9223e-03,
        2.5512e-05, 1.0318e-03, 2.2038e-03])
beta: tensor([0.0015, 0.0018, 0.0005,  ..., 0.0004, 0.0005, 0.0006])
beta: tensor([0.0020, 0.0008, 0.0042,  ..., 0.3446, 0.0009, 0.2343])
beta: tensor([0.0058, 0.0003, 0.0042,  ..., 0.0959, 0.0008, 0.0091])
beta: tensor([0.0013, 0.0005, 0.0024,  ..., 0.0021, 0.0026, 0.0337])
beta: tensor([0.0008, 0.0012, 0.0007,  ..., 0.0011, 0.0006, 0.0005])
beta: tensor([0.0003, 0.0037, 0.0019,  ..., 0.2304, 0.0002, 0.0068])
beta: tensor([0.0099, 0.0017, 0.0039,  ..., 0.1132, 0.0190, 0.0010])
beta: tensor([1.9430e-04, 9.5225e-04, 1.8280e-04,  ..., 3.2590e-01, 1.1391e-03,
        2.2613e-01])
beta: tensor([0.0017, 0.0007, 0.0021,  ..., 0.0090, 0.2117, 0.0194])
beta: tensor([1.8256e-03, 1.2670e-03, 2.1003e-03,  ..., 1.7822e-03, 5.3436e-05,
        2.2872e-04])
beta: tensor([0.0011, 0.0009, 0.0030,  ..., 0.0013, 0.0022, 0.0002])
beta: tensor([0.0042, 0.0051, 0.0011,  ..., 0.0361, 0.0197, 0.0096])
beta: tensor([1.4076e-04, 7.2404e-04, 1.4931e-03,  ..., 2.1698e-01, 7.0620e-05,
        1.8034e-04])
beta: tensor([0.0015, 0.0006, 0.0019,  ..., 0.0800, 0.0924, 0.0048])
beta: tensor([0.0025, 0.0024, 0.0014,  ..., 0.0038, 0.3509, 0.0074])
beta: tensor([6.0584e-03, 1.6896e-03, 6.8156e-04,  ..., 1.4683e-01, 1.0497e-01,
        4.6634e-05])
beta: tensor([0.0002, 0.0013, 0.0009,  ..., 0.0978, 0.0151, 0.0660])
beta: tensor([3.1811e-04, 8.0821e-04, 1.4352e-03, 1.0291e-03, 9.3820e-04, 3.3728e-04,
        1.7753e-03, 9.6431e-04, 2.1435e-04, 9.6313e-04, 3.8588e-04, 1.3051e-03,
        6.2684e-04, 2.9415e-03, 5.0070e-03, 7.9700e-04, 5.5516e-03, 9.7477e-04,
        1.1164e-04, 8.7856e-04, 2.9469e-04, 6.0773e-04, 5.5861e-04, 1.4805e-04,
        1.1810e-03, 1.8403e-03, 2.1807e-03, 1.6898e-03, 6.1228e-04, 2.7778e-04,
        1.1844e-04, 5.7607e-04, 2.3638e-04, 3.3516e-04, 1.9143e-03, 7.9801e-04,
        3.8897e-05, 2.2947e-05, 6.7766e-04, 2.9220e-03, 1.9691e-03, 2.5682e-04,
        2.2113e-03, 3.8240e-03, 1.6488e-03, 8.5449e-04, 1.4422e-03, 1.6085e-03,
        1.0674e-03, 3.7282e-04, 4.0168e-04, 7.7563e-04, 9.1162e-04, 8.9873e-04,
        6.8564e-04, 1.3284e-03, 1.7609e-04, 6.4557e-04, 2.3454e-03, 4.6644e-04,
        6.6930e-04, 4.5288e-05, 8.4403e-05, 5.0660e-04, 4.0278e-04, 6.8576e-04,
        3.2678e-04, 1.6496e-04, 4.6313e-04, 4.0241e-04, 2.9449e-04, 7.4656e-04,
        4.8804e-04, 6.4560e-04, 1.1966e-03, 3.1600e-03, 2.0161e-04, 1.0851e-03,
        6.7254e-04, 1.4683e-04, 5.2737e-04, 7.8235e-04, 6.9690e-04, 6.0571e-04,
        6.0155e-04, 1.2547e-03, 4.7930e-04, 2.8065e-03, 3.4673e-04, 5.9214e-04,
        4.0952e-03, 2.5274e-04, 1.0626e-03, 1.3579e-03, 3.2868e-03, 8.9725e-04,
        2.1228e-03, 3.8377e-04, 6.1007e-04, 2.6191e-03, 7.2484e-04, 5.9487e-04,
        1.0250e-03, 1.8817e-04, 1.5384e-03, 8.7662e-04, 7.0068e-04, 1.3945e-03,
        9.6376e-04, 8.5419e-04, 7.5725e-04, 4.6163e-04, 8.8064e-02, 9.3637e-04,
        1.6514e-05, 1.6971e-03, 2.6778e-04, 5.3711e-04, 7.7749e-04, 8.1883e-04,
        1.4485e-02, 6.1311e-02, 4.0765e-04, 1.2114e-03, 6.2085e-03, 2.7443e-04,
        3.5209e-03, 8.5427e-03, 6.3075e-04, 1.2181e-03, 1.9210e-04, 2.3933e-03,
        2.8529e-03, 1.6684e-04, 2.7558e-04, 2.6937e-04, 6.1597e-03, 6.0460e-03,
        1.9536e-03, 2.1807e-03, 6.9729e-04, 6.2597e-04, 6.8401e-05, 2.4902e-03,
        1.8704e-03, 2.2806e-03, 5.4601e-03, 2.3680e-03, 2.9266e-04, 1.2673e-04,
        5.3353e-04, 5.3264e-03, 3.9752e-03, 9.9603e-04, 1.9561e-04, 4.2019e-03,
        1.2570e-03, 2.5494e-03, 1.4278e-03, 1.1685e-03, 4.0684e-03, 7.1904e-04,
        1.8895e-03, 3.9399e-04, 3.9052e-03, 3.3585e-03, 8.9224e-04, 1.9872e-03,
        1.5601e-02, 2.5303e-02, 1.1734e-03, 2.0624e-03, 3.3205e-03, 2.4178e-03,
        3.5767e-03, 9.4417e-04, 6.4329e-03, 2.4600e-03, 9.5502e-04, 4.4997e-03,
        6.1634e-03, 7.1280e-04, 9.7642e-03, 6.7494e-04, 7.1036e-04, 1.2355e-03,
        2.6701e-07, 1.5557e-02, 6.5770e-04, 5.2093e-03, 5.5168e-01, 2.3287e-03,
        2.0889e-03, 2.5994e-03, 1.4392e-03, 5.9860e-01, 1.4605e-03, 6.5298e-01,
        2.0321e-03, 1.1853e-03, 5.5098e-01, 2.7604e-02, 4.8683e-02, 8.4722e-02,
        1.1765e-02, 7.5432e-04, 1.0379e-03, 3.7597e-03, 3.5408e-03, 3.2580e-03,
        1.6229e-03, 7.8692e-04, 3.4798e-03, 3.4570e-03, 1.7780e-03, 7.1896e-04,
        3.4993e-03, 5.7680e-06, 3.2790e-06, 3.5672e-03, 3.4816e-03, 1.3724e-03,
        2.5199e-03, 2.7109e-03, 2.3732e-03, 3.9455e-04, 5.5832e-05, 5.1422e-03,
        1.5969e-03, 1.4302e-03, 1.0692e-03, 4.5412e-04, 1.9305e-03, 1.9282e-03,
        1.2633e-03, 1.8176e-03, 6.7551e-04, 9.6627e-04, 4.0315e-03, 1.4390e-03,
        2.0516e-03, 1.2263e-03, 8.7246e-04, 5.1984e-03, 2.3420e-03, 2.2364e-03,
        1.9422e-03, 2.9938e-03, 7.8729e-03, 6.8940e-04, 2.1782e-03, 7.8929e-05,
        1.8094e-04, 1.2852e-03, 2.6542e-03, 3.6941e-03, 2.5925e-03, 7.4121e-03,
        4.4469e-03, 3.9737e-03, 2.4674e-03, 2.5260e-03, 5.9179e-03, 4.2220e-03,
        1.8975e-03, 5.2843e-03, 1.9412e-03, 8.9337e-04, 1.2527e-03, 1.5299e-03,
        9.6430e-04, 4.4314e-04, 7.6342e-04, 1.0223e-06, 1.1966e-03, 2.3618e-04,
        6.2532e-04, 1.6815e-03, 2.0187e-03, 3.4514e-03, 1.7054e-03, 8.4991e-04,
        4.4513e-04, 8.6015e-04, 3.8955e-04, 3.2037e-03, 1.2770e-03, 2.2067e-03,
        3.3473e-03, 9.1658e-04, 7.7315e-04, 7.3315e-04, 1.4320e-03, 2.7627e-03,
        7.3651e-04, 5.7252e-04, 2.0505e-03, 1.3207e-03, 2.8878e-03, 2.4370e-04,
        1.9182e-03, 2.4253e-03, 1.9576e-03, 1.5982e-03, 9.5909e-04, 5.1286e-05,
        3.2459e-03, 2.3175e-03, 1.4011e-03, 5.7669e-04, 2.6084e-04, 6.3825e-04,
        4.1273e-04, 5.7731e-04, 3.4266e-03, 2.0609e-02, 6.8366e-04, 2.5202e-04,
        4.0263e-04, 2.1903e-03, 5.1333e-03, 7.8589e-04, 1.2931e-03, 5.5136e-04,
        1.2166e-03, 2.6687e-03, 8.8789e-04, 5.0061e-04, 1.0118e-03, 1.1321e-03,
        1.5262e-03, 2.5728e-04, 6.4467e-04, 8.6379e-04, 1.5279e-03, 2.1492e-04,
        4.9060e-04, 1.6744e-03, 1.4853e-03, 1.0641e-03, 7.7305e-03, 1.3136e-03,
        1.9223e-03, 6.8105e-03, 1.2245e-03, 1.3656e-03, 1.1028e-03, 4.1558e-05,
        6.4816e-04, 6.2693e-04, 1.4400e-03, 8.9316e-04, 2.4183e-03, 2.3478e-03,
        1.3577e-03, 1.7247e-03, 4.4707e-04, 1.2924e-03, 7.6358e-04, 1.3174e-03,
        5.7284e-04, 4.6146e-03, 1.7923e-03, 2.0878e-03, 1.4094e-03, 5.8911e-04,
        1.3136e-03, 1.9750e-03, 1.4745e-03, 2.3560e-03, 3.1220e-03, 3.0716e-03,
        3.7188e-03, 1.3050e-03, 2.9838e-03, 4.2627e-03, 4.1562e-04, 1.1126e-03,
        2.1060e-03, 1.7918e-04, 2.4917e-03, 1.9583e-03, 9.4498e-04, 3.9648e-03,
        3.8410e-03, 1.8304e-03, 1.7068e-03, 6.7275e-04, 6.6677e-03, 2.2184e-03,
        3.7678e-03, 5.7204e-04, 2.1759e-03, 1.9566e-03, 7.6193e-04, 3.6030e-03,
        1.0805e-03, 8.9357e-04, 9.3627e-04, 9.5048e-04, 1.0155e-03, 1.0461e-03,
        1.1993e-03, 1.7989e-04, 1.2996e-03, 1.3453e-03, 4.3801e-03, 7.6237e-04,
        2.4805e-03, 2.5052e-03, 5.4001e-04, 1.9343e-03, 2.7369e-03, 1.1731e-04,
        2.7833e-02, 6.3453e-04, 1.1232e-02, 1.3075e-04, 4.9425e-03, 5.8381e-03,
        9.8793e-04, 1.7184e-03, 1.4121e-02, 2.5512e-03, 1.9845e-03, 4.2946e-03,
        1.9287e-03, 1.0610e-03, 2.1910e-03, 6.7832e-03, 2.5219e-03, 1.1177e-03,
        2.2529e-03, 1.3628e-03, 6.9850e-03, 4.1182e-03, 4.7793e-03, 3.2850e-03,
        7.4810e-03, 2.7437e-03, 2.5077e-04, 1.5477e-03, 8.8923e-04, 2.2332e-03,
        7.8152e-04, 4.6754e-03, 1.9219e-04, 1.5996e-03, 6.8244e-04, 5.2438e-03,
        8.5547e-04, 1.2205e-03, 1.0641e-03, 6.1597e-04, 1.9530e-03, 2.4404e-03,
        1.0846e-03, 3.0129e-03, 3.7703e-03, 2.5433e-04, 1.2291e-03, 3.3864e-04,
        3.8527e-03, 5.9929e-04, 1.3135e-03, 4.9001e-04, 2.6754e-03, 7.7636e-04,
        1.3986e-03, 1.8329e-03, 5.0606e-04, 8.5377e-04, 1.9563e-03, 5.1073e-03,
        1.8302e-03, 2.0720e-03, 3.0370e-03, 2.3981e-03, 9.1770e-04, 1.2701e-03,
        2.8671e-03, 4.0808e-03, 3.2549e-03, 1.5634e-03, 5.0435e-03, 4.0037e-03,
        1.7094e-03, 9.2162e-04, 8.5937e-03, 2.7831e-05, 2.2908e-03, 6.1857e-04,
        1.4336e-03, 1.3112e-03, 1.4427e-03, 8.7230e-04, 1.4852e-03, 5.0154e-04,
        1.9900e-03, 1.1785e-03, 2.3627e-03, 1.1521e-03, 1.5275e-03, 5.0323e-04,
        2.2659e-03, 1.9798e-03, 2.5348e-03, 7.0113e-04, 7.2569e-04, 5.8930e-03,
        1.3907e-03, 5.0352e-04, 1.5398e-03, 8.0828e-04, 2.9620e-03, 5.9592e-04,
        1.1056e-03, 1.8555e-03, 3.4266e-03, 2.0489e-03, 1.3840e-03, 1.8874e-03,
        2.9925e-03, 2.5790e-03, 3.5774e-03, 1.7707e-03, 4.9488e-04, 2.0379e-03,
        2.8097e-03, 9.9350e-04, 1.7499e-05, 1.6349e-03, 1.8919e-03, 2.8247e-04,
        1.5891e-03, 1.6679e-05, 1.4526e-03, 3.0271e-03, 3.7240e-03, 9.9892e-05,
        7.5805e-03, 3.9947e-03, 2.5582e-03, 2.7966e-04, 1.7001e-03, 1.7211e-03,
        6.4289e-03, 8.6317e-04, 3.8592e-04, 3.4642e-03, 1.5930e-02, 1.9100e-03,
        1.5585e-03, 1.7132e-03, 1.9820e-03, 1.8082e-03, 2.1855e-02, 1.8194e-03,
        3.4499e-03, 5.6166e-03, 2.3986e-03, 5.5779e-04, 3.0610e-03, 3.3037e-03,
        3.2195e-03, 1.9083e-03, 1.4517e-03, 1.9989e-03, 1.9842e-03, 5.4181e-03,
        1.5396e-03, 4.6498e-03, 9.5405e-03, 1.6394e-03, 9.2062e-04, 8.1150e-03,
        1.2478e-03, 2.0242e-03, 3.4917e-03, 4.1655e-03, 1.9004e-03, 1.8986e-03,
        7.3568e-04, 2.2667e-03, 4.1054e-03, 2.2581e-03, 3.9798e-03, 6.7402e-03,
        2.0680e-03, 5.6274e-03, 2.8237e-03, 4.9989e-03, 5.0776e-03, 2.5889e-03,
        4.0749e-03, 1.2299e-02, 9.6670e-02, 5.2553e-03, 2.0586e-03, 5.2650e-02,
        1.0342e-03, 1.4670e-03, 4.6951e-03, 2.9436e-03, 4.4105e-02, 2.1684e-03,
        1.4396e-03, 2.9844e-03, 3.7166e-05, 5.2920e-04, 4.7080e-03, 3.8770e-04,
        1.7746e-03, 4.9915e-03, 2.1542e-03, 4.6459e-03, 1.0956e-03, 1.9872e-03,
        6.4403e-04, 1.7835e-03, 2.8579e-04, 3.2845e-04, 2.5960e-03, 3.4093e-04,
        4.7859e-03, 1.7421e-03, 1.8707e-03, 6.1553e-04, 1.3413e-03, 1.1657e-03,
        1.3010e-03, 9.9042e-04, 1.1466e-03, 8.3870e-04, 1.1660e-03, 9.1783e-04,
        1.9597e-03, 1.4810e-03, 2.6462e-03, 1.9086e-03, 1.1373e-02, 1.0784e-02,
        3.1301e-03, 5.4315e-03, 9.2480e-04, 4.6277e-04, 2.2089e-03, 1.5661e-04,
        1.2530e-04, 2.1681e-03, 1.9217e-03, 2.0273e-03, 6.5200e-04, 1.3366e-03,
        2.1376e-03, 1.9037e-03, 1.7789e-03, 2.7641e-03, 5.2645e-03, 2.0397e-03,
        7.2802e-04, 1.3369e-04, 1.3257e-03, 1.0488e-03, 9.0154e-04, 5.7723e-03,
        5.6819e-04, 2.4852e-03, 1.0495e-03, 3.5703e-03, 6.5714e-04, 4.2376e-03,
        3.8122e-04, 6.8495e-04, 1.2578e-03, 5.1489e-04, 1.1174e-03, 1.2321e-03,
        1.0177e-03, 5.5613e-05, 2.3424e-03, 1.3830e-02, 5.7249e-04, 1.7324e-03,
        1.2811e-03, 9.4841e-04, 1.3301e-03, 1.4255e-03, 1.0126e-03, 1.6450e-03,
        1.0982e-03, 1.1411e-03, 2.6571e-03, 8.9910e-04, 1.6619e-03, 1.5540e-03,
        5.3751e-05, 1.1504e-03, 1.2742e-03, 1.1315e-03, 1.2580e-04, 3.5960e-04,
        1.3110e-03, 1.7297e-03, 2.2311e-03, 4.5017e-04, 6.6655e-03, 2.9434e-03,
        1.6824e-03, 5.4856e-03, 5.2421e-03, 1.7666e-03, 2.4848e-03, 2.7080e-03,
        2.3349e-03, 3.1606e-04, 7.2713e-04, 8.9275e-04, 3.0429e-04, 2.7870e-04,
        3.4833e-04, 2.6776e-02, 9.4117e-04, 1.5768e-03, 4.2149e-04, 1.3548e-03,
        2.0052e-03, 3.2705e-04, 2.0616e-03, 1.7290e-03, 1.8160e-03, 2.3177e-03,
        5.8329e-04, 5.9152e-03, 1.5479e-03, 3.5495e-04, 4.6328e-04, 3.5712e-03,
        3.7807e-03, 3.1174e-03, 4.0103e-05, 2.0763e-03, 2.3861e-03, 2.9252e-03,
        5.3811e-04, 2.5474e-03, 1.6277e-04, 1.8610e-04, 1.8272e-03, 2.2043e-02,
        1.1779e-03, 1.1964e-03, 1.5550e-03, 4.7290e-04, 3.5115e-03, 1.0206e-03,
        3.7021e-04, 1.9524e-03, 2.4027e-03, 2.9652e-03, 1.0579e-02, 2.0257e-02,
        1.7273e-03, 8.4962e-03, 4.7205e-03, 1.5024e-03, 5.4148e-03, 2.2683e-03,
        9.0158e-03, 8.9284e-04, 3.5973e-03, 2.0210e-02, 4.5314e-03, 1.4361e-02,
        2.5584e-04, 1.6163e-02, 2.9873e-03, 5.0901e-03, 4.6880e-03, 1.2324e-03,
        1.2248e-03, 1.1970e-03, 2.8785e-03, 1.3749e-03, 1.4038e-03, 2.1130e-03,
        3.1872e-02, 9.1799e-13, 5.2567e-03, 1.6354e-02, 1.3395e-02, 2.5465e-04,
        1.6345e-03, 1.0932e-03, 2.2455e-03, 2.3193e-03, 1.2630e-03, 5.5753e-04,
        1.1256e-03, 5.9326e-03, 1.3577e-03, 3.7215e-03, 1.6495e-03, 1.8979e-02,
        2.9614e-03, 7.4548e-03, 1.3965e-03, 1.9324e-02, 2.1535e-03, 1.2081e-03,
        1.0573e-04, 3.5442e-03, 2.8831e-03, 1.7153e-02, 4.8979e-04, 4.5164e-04,
        2.7550e-03, 1.6123e-03, 1.8249e-04, 6.9681e-04, 1.0173e-03, 5.5636e-03,
        2.8867e-04, 1.0692e-02, 2.0406e-02, 1.1428e-02, 7.3887e-04, 8.0308e-04,
        1.9382e-03, 1.0832e-03, 7.2150e-04, 2.2074e-03, 6.6757e-03, 7.6460e-04,
        1.7009e-02, 1.1222e-03, 5.3720e-03, 3.5303e-05, 1.8400e-02, 2.4833e-04,
        1.0759e-02, 2.2955e-03, 4.3512e-03, 7.7068e-03, 5.1548e-02, 4.5490e-03,
        7.9286e-03, 1.0964e-03, 2.9046e-03, 6.1079e-04, 1.5734e-03, 1.6003e-03,
        1.4236e-03, 7.2333e-03, 9.8909e-03, 1.7388e-03, 1.9355e-03, 9.7195e-03,
        3.3443e-03, 1.2424e-03, 9.7977e-04, 1.0047e-02, 9.7229e-04, 4.8520e-03,
        7.2753e-03, 2.1751e-03, 7.8172e-03, 1.0191e-03, 7.5998e-03, 4.1246e-04,
        1.3571e-03, 3.1172e-03, 2.5653e-03, 3.3702e-03, 5.7417e-03, 1.4247e-03,
        8.7156e-03, 2.3012e-03, 2.1961e-02, 6.5703e-02, 1.6952e-03, 7.7873e-01,
        9.6384e-04, 6.5352e-04, 3.2014e-03, 1.1572e-02, 2.5853e-01, 1.9164e-03,
        7.5402e-01, 1.2802e-02, 5.7673e-03, 5.3908e-03, 1.4172e-02, 7.5721e-01,
        4.6699e-03, 7.6872e-03, 1.7871e-02, 1.4447e-03, 7.7920e-01, 2.7234e-03,
        2.4754e-03, 2.8048e-02, 2.2356e-02, 1.7759e-03, 4.7471e-01, 3.0886e-01,
        4.6000e-03, 2.2482e-02, 2.1527e-02])
beta: tensor([0.0028, 0.0010, 0.0031,  ..., 0.0087, 0.2274, 0.0032])
beta: tensor([0.0022, 0.0007, 0.0008,  ..., 0.0195, 0.0185, 0.0003])
beta: tensor([0.0051, 0.0005, 0.0008,  ..., 0.0189, 0.2650, 0.0191])
beta: tensor([0.0025, 0.0008, 0.0019,  ..., 0.4611, 0.0722, 0.1066])
beta: tensor([2.3808e-03, 9.3474e-04, 2.9895e-04,  ..., 1.8667e-05, 8.6535e-04,
        5.0243e-04])
beta: tensor([0.0019, 0.0027, 0.0026,  ..., 0.0458, 0.0007, 0.0150])
beta: tensor([0.0002, 0.0080, 0.0008,  ..., 0.0002, 0.1286, 0.0009])
beta: tensor([0.0016, 0.0010, 0.0006,  ..., 0.0004, 0.0055, 0.2619])
beta: tensor([0.0047, 0.0009, 0.0012,  ..., 0.0132, 0.0007, 0.1214])
beta: tensor([0.0007, 0.0002, 0.0005,  ..., 0.0005, 0.0003, 0.0011])
beta: tensor([0.0002, 0.0001, 0.0012,  ..., 0.0010, 0.0008, 0.0007])
beta: tensor([0.0020, 0.0035, 0.0033,  ..., 0.0016, 0.0015, 0.0001])
beta: tensor([2.5157e-03, 5.1111e-04, 3.3873e-04,  ..., 8.3414e-01, 2.3205e-01,
        3.6762e-03])
beta: tensor([0.0007, 0.0008, 0.0046,  ..., 0.0390, 0.1936, 0.0060])
beta: tensor([0.0025, 0.0029, 0.0009,  ..., 0.1291, 0.0040, 0.0024])
beta: tensor([0.0005, 0.0091, 0.0004,  ..., 0.0061, 0.0015, 0.0025])
