### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0828.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.5536e-03, 6.4486e-03, 3.8785e-03,  ..., 5.7171e-03, 1.2600e-04,
        2.0763e-06])
beta: tensor([0.0007, 0.0021, 0.0018,  ..., 0.0074, 0.0014, 0.0002])
beta: tensor([3.4226e-03, 2.9764e-03, 1.6437e-04,  ..., 2.0064e-05, 5.0376e-06,
        7.6517e-05])
beta: tensor([8.1576e-04, 8.6181e-04, 1.2367e-03,  ..., 2.8289e-01, 2.0820e-02,
        2.5631e-04])
beta: tensor([0.0050, 0.0013, 0.0047,  ..., 0.0084, 0.0004, 0.0010])
beta: tensor([4.9219e-03, 4.0928e-04, 2.7758e-03,  ..., 5.3430e-01, 6.7931e-02,
        2.3449e-02])
beta: tensor([5.8255e-03, 5.4119e-04, 1.3255e-03,  ..., 1.3433e-04, 3.3759e-04,
        7.6946e-05])
beta: tensor([0.0064, 0.0009, 0.0050,  ..., 0.1468, 0.0062, 0.0329])
beta: tensor([0.0011, 0.0011, 0.0003,  ..., 0.0031, 0.0444, 0.0045])
beta: tensor([5.6239e-04, 4.0543e-03, 1.8763e-03,  ..., 3.4173e-01, 2.0640e-01,
        9.3202e-05])
beta: tensor([3.2004e-03, 1.2509e-04, 2.0008e-03,  ..., 5.9278e-05, 3.8824e-05,
        7.7773e-04])
beta: tensor([0.0003, 0.0013, 0.0003,  ..., 0.1505, 0.1099, 0.0260])
beta: tensor([0.0014, 0.0006, 0.0025,  ..., 0.0050, 0.0127, 0.0781])
beta: tensor([1.7740e-03, 5.4464e-03, 1.1587e-03,  ..., 5.6103e-02, 8.6792e-06,
        9.9522e-04])
beta: tensor([0.0038, 0.0001, 0.0026,  ..., 0.0224, 0.0003, 0.0023])
beta: tensor([2.0507e-03, 4.5697e-03, 9.6434e-04,  ..., 3.5974e-04, 2.5320e-06,
        2.1891e-03])
beta: tensor([2.4031e-03, 5.7775e-04, 1.8077e-04,  ..., 6.6203e-01, 1.5906e-02,
        2.8703e-01])
beta: tensor([0.0005, 0.0008, 0.0024,  ..., 0.0052, 0.1830, 0.0075])
beta: tensor([2.2492e-03, 3.0029e-03, 9.9925e-05,  ..., 1.9532e-02, 2.7724e-03,
        3.4970e-03])
beta: tensor([0.0015, 0.0017, 0.0018,  ..., 0.0015, 0.0013, 0.0004])
beta: tensor([1.0849e-03, 3.0828e-03, 6.3601e-04,  ..., 2.6006e-02, 1.6093e-01,
        2.4994e-05])
beta: tensor([0.0030, 0.0019, 0.0205,  ..., 0.5798, 0.1102, 0.0641])
beta: tensor([0.0012, 0.0016, 0.0008,  ..., 0.2138, 0.0003, 0.0199])
beta: tensor([0.0008, 0.0019, 0.0022,  ..., 0.0009, 0.0802, 0.0132])
beta: tensor([0.0040, 0.0011, 0.0031,  ..., 0.0377, 0.0090, 0.0001])
beta: tensor([3.8327e-02, 5.5566e-04, 1.0697e-03,  ..., 2.9211e-03, 7.0457e-05,
        8.5250e-05])
beta: tensor([2.8007e-04, 1.4678e-03, 3.1437e-03,  ..., 1.5671e-02, 5.2552e-04,
        1.3872e-06])
beta: tensor([1.5316e-03, 3.3330e-03, 4.6712e-03,  ..., 1.9162e-03, 3.2210e-03,
        7.8228e-05])
beta: tensor([0.0016, 0.0023, 0.0062,  ..., 0.0170, 0.1552, 0.0017])
beta: tensor([0.0058, 0.0014, 0.0019,  ..., 0.0528, 0.0286, 0.0940])
beta: tensor([4.5619e-04, 2.4856e-04, 6.5564e-03,  ..., 4.5010e-01, 2.0218e-02,
        2.3551e-04])
beta: tensor([5.5899e-03, 7.1187e-04, 3.1223e-04,  ..., 1.2821e-01, 1.6771e-02,
        1.0800e-04])
beta: tensor([0.0039, 0.0055, 0.0035,  ..., 0.0020, 0.2529, 0.3162])
beta: tensor([2.3726e-03, 2.8417e-03, 1.2032e-04,  ..., 1.2171e-01, 9.2559e-04,
        7.9568e-02])
beta: tensor([0.0015, 0.0011, 0.0009,  ..., 0.0004, 0.0004, 0.0001])
beta: tensor([2.6500e-04, 1.5846e-03, 4.2081e-03,  ..., 3.6409e-01, 8.3867e-04,
        5.1711e-02])
beta: tensor([0.0020, 0.0030, 0.0081,  ..., 0.1653, 0.0042, 0.0553])
beta: tensor([0.0010, 0.0011, 0.0031,  ..., 0.0056, 0.0726, 0.0255])
beta: tensor([2.2333e-03, 2.6492e-04, 4.6962e-03, 1.7599e-04, 9.1843e-04, 1.6889e-03,
        1.6839e-03, 2.6611e-04, 3.8924e-04, 1.6751e-03, 1.6412e-03, 1.9202e-04,
beta: tensor([0.0011, 0.0009, 0.0004,  ..., 0.0035, 0.0350, 0.0001])
beta: tensor([0.0010, 0.0010, 0.0029,  ..., 0.2767, 0.0015, 0.0408])
beta: tensor([0.0052, 0.0010, 0.0031,  ..., 0.5100, 0.0432, 0.0086])
beta: tensor([0.0016, 0.0072, 0.0085,  ..., 0.6306, 0.0508, 0.0122])
beta: tensor([0.0028, 0.0026, 0.0036,  ..., 0.0023, 0.0004, 0.0009])
beta: tensor([0.0011, 0.0009, 0.0011,  ..., 0.0124, 0.1303, 0.0033])
beta: tensor([1.5292e-03, 6.4828e-04, 1.8092e-04,  ..., 3.4945e-01, 1.3768e-02,
        3.8918e-04])
beta: tensor([0.0008, 0.0008, 0.0014,  ..., 0.0020, 0.1004, 0.0001])
beta: tensor([0.0014, 0.0011, 0.0029,  ..., 0.0443, 0.2422, 0.0003])
beta: tensor([5.0138e-04, 3.3928e-04, 4.6789e-04,  ..., 3.8406e-01, 1.3151e-01,
        4.1352e-03])
beta: tensor([0.0023, 0.0018, 0.0014,  ..., 0.1078, 0.1114, 0.0101])
beta: tensor([0.0008, 0.0005, 0.0004,  ..., 0.0118, 0.0364, 0.0168])
beta: tensor([3.0913e-03, 2.7265e-04, 2.5769e-03,  ..., 3.7461e-02, 4.3087e-02,
        2.3079e-05])
beta: tensor([3.3397e-03, 3.5057e-04, 5.2169e-04,  ..., 4.2128e-04, 6.2912e-05,
        2.0958e-05])
beta: tensor([0.0002, 0.0004, 0.0010,  ..., 0.2187, 0.1306, 0.0062])
beta: tensor([0.0014, 0.0004, 0.0010,  ..., 0.0043, 0.1780, 0.0008])
beta: tensor([0.0024, 0.0024, 0.0036,  ..., 0.0259, 0.0512, 0.0027])
beta: tensor([1.7546e-03, 4.5937e-04, 2.4150e-03,  ..., 4.8718e-06, 1.9222e-05,
        1.3006e-03])
beta: tensor([0.0065, 0.0003, 0.0023,  ..., 0.0012, 0.0006, 0.0001])
beta: tensor([0.0044, 0.0004, 0.0022,  ..., 0.0048, 0.0004, 0.0009])
beta: tensor([0.0032, 0.0026, 0.0030,  ..., 0.3150, 0.3733, 0.0666])
beta: tensor([3.4770e-04, 1.2636e-03, 1.8581e-03,  ..., 8.8987e-03, 2.5159e-03,
        5.7470e-05])
beta: tensor([0.0051, 0.0025, 0.0005,  ..., 0.0154, 0.0025, 0.0134])
beta: tensor([0.0019, 0.0008, 0.0003,  ..., 0.0893, 0.0538, 0.0002])
beta: tensor([5.5727e-05, 7.8977e-04, 2.5099e-03,  ..., 7.8383e-01, 6.3815e-02,
        7.3473e-02])
beta: tensor([0.0009, 0.0005, 0.0014,  ..., 0.0078, 0.0814, 0.0138])
beta: tensor([0.0022, 0.0026, 0.0039,  ..., 0.0049, 0.0006, 0.0002])
beta: tensor([0.0017, 0.0023, 0.0015,  ..., 0.0300, 0.0340, 0.0007])
beta: tensor([0.0012, 0.0009, 0.0016,  ..., 0.0074, 0.0001, 0.0002])
beta: tensor([0.0006, 0.0011, 0.0010,  ..., 0.0017, 0.0368, 0.0034])
beta: tensor([0.0004, 0.0024, 0.0017,  ..., 0.0052, 0.0005, 0.0014])
beta: tensor([2.7044e-04, 1.7797e-03, 1.9181e-03,  ..., 7.7786e-02, 2.8016e-03,
        2.8571e-06])
beta: tensor([0.0069, 0.0027, 0.0020,  ..., 0.0004, 0.0567, 0.0187])
beta: tensor([0.0030, 0.0008, 0.0029,  ..., 0.0461, 0.0117, 0.0001])
beta: tensor([0.0026, 0.0025, 0.0029,  ..., 0.1918, 0.0023, 0.0083])
beta: tensor([0.0008, 0.0005, 0.0011,  ..., 0.1512, 0.2284, 0.0152])
beta: tensor([0.0016, 0.0023, 0.0010,  ..., 0.0003, 0.0006, 0.0010])
beta: tensor([0.0029, 0.0032, 0.0010,  ..., 0.1419, 0.0469, 0.0457])
beta: tensor([0.0020, 0.0010, 0.0002,  ..., 0.0309, 0.0022, 0.0003])
beta: tensor([0.0019, 0.0020, 0.0009,  ..., 0.0009, 0.2825, 0.0170])
beta: tensor([0.0034, 0.0003, 0.0024,  ..., 0.0009, 0.2347, 0.0028])
beta: tensor([6.5617e-03, 6.1576e-03, 1.1672e-03,  ..., 2.3391e-02, 2.2406e-04,
        7.4048e-05])
beta: tensor([0.0003, 0.0006, 0.0013,  ..., 0.0840, 0.0224, 0.0010])
[OC] Inference + OC clustering completed in 386.49 s. Average time per event: 3.8649 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0828.csv
