        1.0892e-03, 1.1124e-03, 4.2507e-04, 9.9709e-04, 3.7844e-03, 3.6920e-02,
        2.3180e-02, 1.0544e-05, 7.7350e-04, 1.0286e-02, 3.5625e-03, 5.4008e-03,
        1.9939e-02, 1.2935e-02, 1.4436e-03, 1.5786e-04, 6.2760e-04, 8.9453e-04,
        6.4370e-03, 8.5911e-04, 2.6760e-03, 4.5518e-03, 4.7398e-03, 1.9097e-04,
        1.5211e-03, 1.8775e-02, 3.8789e-04, 5.7930e-05, 3.7286e-03, 4.2297e-03,
        1.4683e-03, 2.7163e-03, 1.7892e-03, 5.3185e-03, 1.7851e-03, 1.1419e-02,
        7.0680e-02, 2.7625e-03, 7.1394e-01, 6.4229e-04, 9.6767e-03, 5.5332e-03,
        4.2844e-04, 3.2615e-02, 1.5627e-03, 1.5871e-02, 3.3509e-03, 6.0327e-04,
        1.9608e-02, 6.6734e-01, 3.8244e-03, 6.2260e-02, 3.9641e-03, 3.9553e-06,
        1.5604e-03, 2.7443e-01, 2.7047e-02, 3.5675e-03, 1.8133e-03, 3.5129e-03,
        7.3596e-03, 3.5823e-04, 2.8893e-03, 6.5272e-03, 1.5540e-03, 3.6389e-03,
        3.8263e-03, 1.6221e-03, 5.4952e-03, 6.2184e-03, 8.2996e-03, 3.3985e-03,
        3.0475e-03, 1.7093e-06, 1.2036e-02, 9.1436e-04, 6.9730e-03, 2.3682e-03,
        7.8122e-04, 6.0197e-04, 4.4831e-03, 4.4940e-03, 1.4739e-03, 1.6105e-03,
        2.3207e-03, 4.9125e-03, 2.8172e-03, 4.6577e-03, 1.4632e-03, 4.4611e-03,
        3.5028e-03, 4.0726e-04, 2.3877e-03, 1.6013e-02, 4.8939e-03, 2.6774e-03,
        3.4522e-03, 2.6824e-03, 7.3479e-04, 3.3943e-03, 1.5386e-03, 2.6069e-03,
        1.7273e-03, 3.7587e-03, 9.4650e-04, 1.9328e-03, 2.4475e-03, 2.2371e-03,
        1.3187e-03, 1.5139e-03, 2.0707e-03, 1.3035e-03, 3.2478e-03, 4.0925e-03,
        5.2455e-05, 1.5436e-03, 1.7317e-03, 3.2675e-03, 3.6266e-03, 8.0204e-03,
        2.2338e-03, 6.9473e-04, 4.7568e-03, 5.3190e-03, 1.6764e-03, 1.0038e-03,
        1.6750e-03, 4.2371e-03, 5.3201e-03, 3.7241e-03, 2.3906e-03, 2.1481e-03,
        1.7405e-03, 2.4307e-03, 8.0793e-03, 3.7428e-03, 4.3024e-03, 5.1089e-03,
        7.9880e-04, 5.6705e-04, 3.5799e-03, 2.3308e-03, 9.1983e-04, 1.5202e-03,
        3.1677e-03, 3.8505e-03, 6.8061e-04, 7.3320e-04, 2.4691e-03, 4.9236e-03,
        5.7739e-04, 2.9730e-03, 6.0226e-03, 4.1923e-03, 1.1541e-03, 4.9916e-04,
        4.2089e-04, 1.9393e-04, 8.0811e-04, 3.9193e-03, 2.4538e-02, 1.8154e-03,
        3.7897e-03, 1.5033e-03, 4.3211e-03, 1.7343e-03, 1.7169e-03, 1.3926e-03,
        3.7299e-03, 3.2273e-03, 1.1746e-03, 1.3888e-08, 1.8443e-03, 2.7317e-03,
        4.3622e-03, 2.3890e-03, 2.4649e-03, 1.4359e-03, 3.7500e-04, 3.0378e-03,
        1.0287e-03, 3.7669e-03, 2.9414e-03, 1.0287e-03, 9.4170e-04, 1.7910e-03,
        2.4829e-03, 1.9862e-03, 2.7189e-04, 3.7750e-04, 2.2702e-03, 9.7812e-04,
        4.0110e-03, 4.1835e-03, 2.1207e-03, 1.4412e-03, 8.9325e-04, 1.3467e-03,
        1.3976e-03, 4.3504e-03, 3.9547e-03, 2.7093e-03, 3.5548e-03, 9.1906e-05,
        4.3877e-03, 5.2035e-03, 3.9093e-03, 2.1914e-03, 1.9404e-04, 2.1509e-03,
        1.9759e-03, 1.2571e-03, 1.9741e-03, 2.7582e-03, 2.0986e-03, 4.5224e-03,
        5.0929e-03, 1.6610e-03, 2.1550e-03, 4.1705e-03, 5.2684e-03, 6.9794e-04,
        2.2756e-03, 2.1366e-03, 4.9359e-03, 4.4397e-03, 8.1158e-04, 4.9475e-03,
        6.0444e-04, 3.5875e-03, 3.8294e-04, 3.1401e-03, 3.3320e-03, 2.4229e-03,
        1.0213e-02, 1.0525e-03, 1.5326e-03, 1.7554e-03, 1.7176e-03, 2.6684e-03,
        1.2899e-03, 1.2287e-03, 6.1273e-04, 3.2194e-03, 1.9050e-03, 3.3773e-03,
        2.8243e-03, 3.2715e-03, 1.6995e-02, 2.7212e-03, 1.2460e-03, 3.4998e-03,
        4.7871e-03, 2.6328e-03, 3.3552e-03, 1.6791e-03, 4.9725e-03, 2.1365e-03,
        1.6054e-03, 4.4473e-03, 5.6635e-05, 6.2627e-03, 5.0979e-03, 1.7713e-03,
        3.5367e-03, 7.2661e-04, 2.6683e-04, 3.1399e-03, 2.8990e-03, 5.5783e-03,
        3.3119e-03, 1.3989e-03, 2.6008e-03, 1.3205e-03, 1.4043e-03, 3.4173e-03,
        2.5111e-03, 5.1704e-03, 5.2767e-03, 5.0214e-03, 8.7793e-04, 8.0349e-04,
        3.6516e-03, 4.0177e-03, 1.0447e-03, 2.3925e-03, 3.8059e-03, 3.9009e-03,
        1.4214e-03, 2.4588e-03, 2.7440e-03, 1.7287e-03, 2.2112e-03, 2.9820e-03,
        7.8138e-03, 4.5214e-03, 1.6511e-03, 8.7675e-04, 3.2187e-03, 2.4382e-03,
        7.5249e-04, 2.7960e-03, 5.8221e-03, 2.3832e-03, 2.0743e-03, 3.8152e-03,
        8.9021e-04, 3.8035e-03, 5.3630e-03, 1.1916e-02, 9.0273e-03, 4.0476e-03,
        1.9917e-03, 2.8810e-03, 2.8845e-03, 2.6560e-03, 7.9983e-03, 5.5658e-03,
        1.5730e-03, 5.2463e-03, 1.1568e-03, 3.7418e-03, 3.6135e-03, 4.8626e-03,
        9.9921e-03, 2.0925e-03, 4.8960e-03, 3.5133e-03, 2.8368e-03, 1.9026e-03,
        4.3440e-03, 4.3320e-03, 2.4922e-03, 2.8029e-03, 7.3872e-03, 5.1882e-04,
        1.8132e-02, 1.9694e-03, 6.7137e-03, 1.3174e-03, 3.9011e-03, 4.0548e-03,
        1.2635e-03, 6.0745e-03, 4.5235e-06, 2.9380e-03, 8.3702e-03, 3.1717e-03,
        2.6847e-03, 6.6410e-03, 2.7354e-03, 7.4316e-04, 4.4811e-03, 3.9241e-03,
        3.7747e-03, 4.8263e-03, 1.0614e-03, 1.6933e-03, 2.2604e-03, 1.1954e-03,
        4.4687e-03, 2.5064e-03, 7.7040e-03, 3.4712e-03, 1.8283e-05, 2.5545e-03,
        4.1266e-02, 1.5717e-02, 1.8074e-02, 4.0902e-03, 2.5311e-03, 4.4815e-03,
        5.5500e-04, 4.1251e-03, 1.2896e-03, 2.8454e-04, 6.1914e-04, 2.3056e-03,
        2.1700e-02, 3.2455e-03, 4.7843e-03, 1.4395e-03, 1.2266e-03, 5.1152e-03,
        4.2718e-03, 3.2988e-03, 4.6938e-03, 3.9788e-03, 2.5985e-04, 4.1334e-04,
        1.1421e-03, 8.2101e-03, 4.2225e-03, 8.5014e-04, 1.5468e-03, 3.7939e-04,
        3.7407e-05, 3.8608e-03, 8.1720e-03, 2.4808e-03, 1.7776e-03, 1.8132e-03,
        3.1316e-03, 1.9023e-03, 1.9447e-03, 5.3890e-04, 4.1444e-03, 4.4686e-03,
        4.6676e-03, 3.8670e-03, 1.3100e-03, 3.7687e-03, 3.3774e-03, 5.2854e-03,
        4.9656e-03, 1.1801e-03, 2.0829e-02, 3.8635e-03, 5.5414e-03, 3.8425e-03,
        2.3943e-03, 7.7138e-05, 1.0324e-02, 3.9295e-03, 1.8921e-03, 4.2181e-03,
        2.5151e-03, 1.5274e-04, 1.2513e-02, 1.9916e-03, 3.9413e-03, 1.9351e-03,
        1.2590e-02, 1.7296e-03, 8.0792e-06, 7.0081e-06, 1.7610e-03, 4.1460e-02,
        7.0084e-04, 5.4153e-03, 1.4363e-03, 5.1208e-03, 2.4642e-03, 4.4373e-03,
        3.6454e-03, 4.0678e-03, 1.1990e-03, 8.0770e-03, 3.3973e-04, 4.5132e-03,
        4.3664e-03, 6.8686e-03, 6.8572e-03, 3.4717e-03, 4.5681e-03, 9.8052e-04,
        1.1490e-02, 5.6276e-03, 1.1540e-02, 2.5346e-03, 2.8875e-03, 6.1284e-03,
        1.6425e-03, 3.9728e-03, 3.5310e-03, 5.5946e-03, 3.3940e-02, 3.1449e-03,
        1.9564e-03, 1.9101e-02, 6.4993e-03, 8.3105e-03, 6.2449e-04, 5.0416e-04,
        1.9468e-03, 5.6283e-03, 4.3684e-03, 8.6335e-03, 1.5490e-03, 1.1077e-02,
        3.8008e-03, 4.7562e-03, 1.2761e-03, 1.8191e-03, 2.4218e-03, 1.3789e-03,
        1.1754e-03, 7.6153e-04, 1.7709e-02, 8.6118e-03, 1.3834e-03, 1.9509e-02,
        3.3703e-03, 2.2220e-03, 1.1492e-03, 3.4842e-03, 1.1252e-02, 5.0881e-03,
        2.3762e-03, 7.7909e-03, 1.2755e-02, 2.3438e-03, 7.4904e-03, 1.5194e-03,
        3.5054e-03, 3.3059e-03, 6.5576e-04, 4.2048e-03, 5.3941e-04, 1.0080e-02,
        5.8037e-03, 2.8365e-03, 4.4389e-03, 3.4001e-03, 2.2654e-03, 4.1091e-03,
        5.3136e-03, 1.7521e-03, 1.0481e-02, 8.2063e-04, 6.3693e-03, 7.5809e-04,
        4.1583e-03, 3.5932e-03, 7.1265e-03, 2.1199e-03, 1.2507e-03, 7.1706e-04,
        4.5676e-03, 3.0301e-03, 3.1670e-03, 3.1644e-03, 2.9026e-03, 1.1760e-02,
        1.3833e-03, 8.4938e-03, 3.7510e-03, 4.8879e-03, 5.1982e-03, 4.1604e-03,
        5.8206e-03, 1.7157e-02, 3.5529e-02, 1.9943e-01, 4.9707e-01, 3.7028e-03,
        2.2310e-03, 3.4214e-03, 3.6874e-03, 6.8941e-03, 9.9623e-03, 6.3357e-03,
        2.7646e-03, 2.2864e-03, 5.3877e-03, 3.7383e-03, 9.3316e-04, 2.6727e-04,
        1.8145e-02, 1.7548e-01, 1.0525e-02, 7.6737e-02, 8.9721e-03, 2.8924e-02,
        1.7578e-04, 8.6924e-03, 3.5509e-03, 2.8864e-03, 2.8120e-03, 2.5667e-03,
        1.2989e-02, 3.1140e-02, 2.2551e-03, 3.9354e-03, 2.5197e-03, 2.8336e-02,
        4.0891e-03, 4.6905e-03, 1.8755e-03, 1.3198e-03, 1.1068e-02, 7.6222e-03,
        7.7830e-01, 6.3728e-03, 2.9352e-03, 2.0097e-02, 3.6724e-01, 7.7507e-01,
        1.4984e-03, 8.7546e-03, 3.5276e-03, 7.1153e-01, 7.3198e-01, 1.1122e-02,
        1.6680e-03, 2.3768e-03, 4.2267e-03, 8.1298e-02, 2.5570e-01, 4.5429e-03,
        3.8682e-05, 4.2904e-03, 1.6111e-02, 4.9730e-03, 2.5495e-02, 8.8451e-03,
        2.7085e-03, 1.2456e-02, 2.7513e-03, 2.0752e-01, 1.7830e-01, 2.1917e-02])
beta: tensor([2.5229e-03, 9.2140e-03, 1.1010e-03,  ..., 8.4894e-03, 2.3870e-04,
        3.9733e-05])
beta: tensor([0.0026, 0.0025, 0.0031,  ..., 0.0023, 0.0003, 0.0003])
beta: tensor([0.0005, 0.0004, 0.0042,  ..., 0.1135, 0.0005, 0.0322])
beta: tensor([0.0017, 0.0007, 0.0005,  ..., 0.1108, 0.0073, 0.0385])
beta: tensor([0.0019, 0.0006, 0.0007,  ..., 0.2662, 0.0234, 0.0017])
beta: tensor([0.0025, 0.0054, 0.0037,  ..., 0.0136, 0.2503, 0.0344])
beta: tensor([0.0002, 0.0019, 0.0025,  ..., 0.0055, 0.0013, 0.0008])
beta: tensor([0.0004, 0.0025, 0.0002,  ..., 0.1737, 0.0471, 0.0012])
beta: tensor([5.2113e-03, 6.5579e-04, 2.0100e-03,  ..., 2.6268e-03, 6.7558e-07,
        9.3728e-07])
beta: tensor([0.0049, 0.0014, 0.0013,  ..., 0.0078, 0.2763, 0.0291])
beta: tensor([5.0623e-04, 1.3840e-03, 1.3468e-03,  ..., 3.6702e-01, 4.9928e-05,
        3.5009e-06])
beta: tensor([2.5676e-03, 2.9217e-03, 7.9127e-03,  ..., 8.7450e-03, 4.7304e-05,
        1.2368e-03])
beta: tensor([2.7674e-04, 1.2667e-04, 2.7591e-04,  ..., 4.8367e-04, 1.4778e-01,
        3.1248e-02])
beta: tensor([0.0020, 0.0005, 0.0006,  ..., 0.0125, 0.0018, 0.0006])
beta: tensor([0.0018, 0.0025, 0.0009,  ..., 0.0005, 0.2762, 0.0694])
beta: tensor([2.8876e-03, 3.8284e-03, 1.8764e-03,  ..., 3.2068e-03, 1.0700e-02,
        2.8465e-07])
beta: tensor([0.0001, 0.0001, 0.0009,  ..., 0.0006, 0.0026, 0.0012])
beta: tensor([7.7988e-04, 8.7503e-04, 3.6768e-03,  ..., 2.8245e-03, 3.1195e-02,
        8.3388e-05])
beta: tensor([0.0025, 0.0008, 0.0006,  ..., 0.0008, 0.1926, 0.0052])
beta: tensor([0.0016, 0.0011, 0.0018,  ..., 0.1109, 0.0192, 0.0008])
beta: tensor([0.0008, 0.0040, 0.0036,  ..., 0.1102, 0.0067, 0.0010])
beta: tensor([0.0024, 0.0058, 0.0017,  ..., 0.0063, 0.0094, 0.0131])
beta: tensor([1.4293e-03, 4.9399e-04, 2.4455e-04,  ..., 1.4993e-04, 1.6873e-03,
        9.5606e-05])
beta: tensor([0.0007, 0.0039, 0.0030,  ..., 0.0173, 0.0143, 0.0019])
beta: tensor([8.7544e-04, 2.0886e-03, 4.3433e-04,  ..., 2.0792e-03, 8.1828e-02,
        7.0942e-06])
beta: tensor([0.0010, 0.0022, 0.0025,  ..., 0.0224, 0.0037, 0.0037])
beta: tensor([1.3437e-03, 6.6065e-04, 3.9501e-04,  ..., 1.7292e-04, 4.0467e-05,
        1.6817e-03])
beta: tensor([0.0008, 0.0003, 0.0011,  ..., 0.1878, 0.2090, 0.0109])
beta: tensor([0.0009, 0.0004, 0.0006,  ..., 0.0534, 0.0013, 0.0139])
beta: tensor([0.0006, 0.0037, 0.0012,  ..., 0.2091, 0.0015, 0.0152])
beta: tensor([0.0008, 0.0009, 0.0024,  ..., 0.1527, 0.0124, 0.0002])
beta: tensor([0.0007, 0.0009, 0.0031,  ..., 0.0017, 0.1965, 0.0004])
beta: tensor([0.0032, 0.0020, 0.0021,  ..., 0.0330, 0.0021, 0.0008])
beta: tensor([0.0006, 0.0032, 0.0018,  ..., 0.0012, 0.0036, 0.0014])
beta: tensor([0.0006, 0.0005, 0.0009,  ..., 0.0017, 0.0025, 0.0003])
beta: tensor([2.7859e-03, 1.0517e-03, 3.0431e-03,  ..., 6.5132e-04, 2.4074e-02,
        5.5020e-05])
beta: tensor([1.5251e-03, 7.2779e-04, 9.4314e-04,  ..., 2.6732e-02, 4.5209e-04,
        3.4615e-05])
beta: tensor([8.9046e-04, 1.5188e-04, 1.8496e-04,  ..., 6.3551e-01, 2.4439e-01,
        1.1518e-02])
beta: tensor([4.2624e-04, 1.4952e-03, 8.0930e-04,  ..., 3.7212e-01, 3.4660e-02,
        2.5122e-04])
beta: tensor([0.0051, 0.0020, 0.0026,  ..., 0.0011, 0.1287, 0.0041])
beta: tensor([0.0060, 0.0013, 0.0007,  ..., 0.0102, 0.1659, 0.0005])
beta: tensor([0.0025, 0.0008, 0.0008,  ..., 0.0003, 0.1325, 0.2810])
beta: tensor([0.0006, 0.0008, 0.0026,  ..., 0.0898, 0.0002, 0.0181])
beta: tensor([0.0015, 0.0014, 0.0005,  ..., 0.2941, 0.0874, 0.0366])
beta: tensor([0.0050, 0.0024, 0.0022,  ..., 0.1773, 0.2480, 0.0312])
beta: tensor([2.3468e-04, 3.3822e-03, 1.8279e-03,  ..., 2.4618e-03, 3.1731e-01,
        3.2652e-03])
beta: tensor([0.0008, 0.0007, 0.0009,  ..., 0.2798, 0.0866, 0.0127])
beta: tensor([0.0056, 0.0023, 0.0018,  ..., 0.1376, 0.0269, 0.0091])
beta: tensor([4.1927e-04, 1.1824e-04, 8.0820e-04,  ..., 5.0810e-06, 6.0921e-04,
        7.4846e-05])
beta: tensor([9.0524e-05, 9.9841e-04, 3.7050e-03,  ..., 3.5394e-01, 2.3105e-01,
        1.7117e-02])
beta: tensor([0.0005, 0.0058, 0.0012,  ..., 0.0146, 0.0079, 0.0001])
beta: tensor([3.1395e-03, 1.1432e-02, 4.1266e-03,  ..., 1.7382e-03, 5.6545e-05,
        4.5299e-02])
beta: tensor([0.0006, 0.0004, 0.0011,  ..., 0.0002, 0.0002, 0.0004])
beta: tensor([3.0169e-03, 3.2594e-03, 2.1312e-03,  ..., 6.1938e-02, 1.3845e-01,
        4.5001e-05])
beta: tensor([0.0007, 0.0016, 0.0025,  ..., 0.0005, 0.0483, 0.0118])
beta: tensor([0.0014, 0.0003, 0.0005,  ..., 0.0012, 0.0096, 0.0004])
beta: tensor([0.0034, 0.0019, 0.0027,  ..., 0.0001, 0.0015, 0.0010])
beta: tensor([0.0009, 0.0040, 0.0061,  ..., 0.0628, 0.0170, 0.0121])
beta: tensor([0.0024, 0.0014, 0.0018,  ..., 0.0638, 0.0468, 0.0005])
beta: tensor([2.0236e-03, 5.5743e-04, 2.7200e-04,  ..., 6.6321e-01, 3.7634e-03,
        7.5448e-02])
beta: tensor([0.0026, 0.0005, 0.0001,  ..., 0.0258, 0.0014, 0.0069])
beta: tensor([0.0007, 0.0087, 0.0026,  ..., 0.0055, 0.1649, 0.0076])
beta: tensor([0.0004, 0.0007, 0.0007,  ..., 0.2204, 0.0006, 0.0130])
beta: tensor([0.0046, 0.0033, 0.0006,  ..., 0.4405, 0.0644, 0.0367])
beta: tensor([0.0062, 0.0005, 0.0016,  ..., 0.0010, 0.0022, 0.0003])
beta: tensor([0.0023, 0.0010, 0.0031,  ..., 0.0288, 0.0085, 0.0012])
beta: tensor([0.0020, 0.0008, 0.0003,  ..., 0.0013, 0.0068, 0.0001])
beta: tensor([0.0018, 0.0010, 0.0019,  ..., 0.0095, 0.0012, 0.0286])
beta: tensor([0.0012, 0.0019, 0.0003,  ..., 0.0029, 0.0001, 0.0004])
beta: tensor([8.5019e-05, 3.8544e-04, 1.3758e-03,  ..., 4.0207e-03, 3.5211e-05,
        2.4083e-04])
[OC] Inference + OC clustering completed in 360.54 s. Average time per event: 3.6054 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0801.csv
