        2.3457e-03, 2.5109e-03, 4.6391e-03, 1.3654e-03, 2.6900e-03, 2.4055e-04,
        2.0626e-03, 1.8693e-03, 3.1118e-03, 1.8114e-03, 1.1985e-03, 3.7764e-03,
        2.5382e-03, 8.6817e-02, 2.4761e-03, 2.2806e-03, 5.2404e-03, 2.2956e-04,
        7.9252e-04, 5.0170e-04, 2.0464e-03, 5.6650e-04, 1.3306e-04, 4.5554e-04,
        7.0287e-04, 7.9399e-05, 2.5611e-04, 1.2643e-02, 4.3440e-03, 1.0004e-03,
        7.9966e-03, 3.1338e-03, 3.3947e-04, 4.9360e-04, 7.9728e-03, 1.5918e-02,
        6.0611e-02, 3.1938e-03, 7.8075e-04, 9.6679e-04, 8.9829e-04, 4.0881e-03,
        1.1334e-01, 1.7173e-03, 2.6054e-03, 1.9070e-03, 1.2826e-02, 3.5091e-03,
        1.3781e-02, 6.2015e-03, 2.8401e-03, 2.5413e-02, 6.6029e-04, 9.3783e-03,
        1.7016e-03, 6.5969e-04, 4.1441e-02, 6.7053e-04, 9.1911e-04, 1.7508e-03,
        1.2099e-03, 8.2044e-05, 2.8182e-02, 1.9834e-03, 4.7283e-04, 1.9709e-03,
        8.2070e-04, 2.4605e-04, 2.4758e-04, 2.4459e-06, 2.4843e-03, 1.8885e-04,
        1.5667e-03, 1.9884e-03, 2.5502e-04, 2.5938e-03, 1.0306e-02, 7.7443e-04,
        2.7583e-03, 1.4752e-03, 4.7648e-04, 1.3256e-03, 7.1918e-05, 1.0730e-03,
        6.3536e-05, 7.2535e-03, 6.7201e-04, 4.3564e-04, 3.6710e-04, 6.8058e-03,
        1.8330e-03, 1.4002e-05, 1.2853e-03, 4.8440e-03, 4.2823e-04, 1.3235e-01,
        7.9715e-03, 1.5707e-02, 9.6458e-04, 7.0958e-04, 1.4571e-03, 4.8548e-02,
        3.9064e-03, 1.0638e-03, 5.2132e-02, 7.0447e-01, 3.0627e-02, 6.5995e-02,
        4.3660e-03, 1.9027e-03, 3.0656e-03, 4.2261e-03, 3.9858e-03, 3.9829e-05,
        2.0385e-03, 1.1933e-03, 1.4908e-03, 3.9075e-03, 4.1958e-03, 6.4504e-03,
        8.9873e-03, 2.8838e-03, 1.4106e-03, 3.4712e-03, 2.2524e-03, 5.1211e-04,
        1.9200e-03, 5.8886e-03, 3.0584e-03, 2.5945e-03, 8.7621e-05, 2.6807e-03,
        2.5061e-03, 4.2729e-03, 2.7711e-04, 1.3213e-03, 6.8256e-03, 9.3939e-04,
        3.7792e-04, 7.0808e-05, 4.5998e-04, 8.9652e-04, 2.3329e-04, 9.0493e-05,
        2.7658e-03, 4.3055e-04, 2.1061e-03, 1.8973e-02, 1.5783e-02, 2.5030e-03,
        1.8162e-03, 1.8513e-03, 1.6777e-03, 1.0457e-03, 7.8639e-05, 2.0689e-05,
        1.8692e-02, 1.9715e-03, 2.5523e-03, 1.9174e-04, 1.0293e-03, 2.1044e-03,
        3.6675e-03, 1.9242e-03, 2.2178e-03, 2.5337e-03, 4.8612e-04, 1.1674e-03,
        4.6706e-03, 1.2179e-03, 1.4194e-03, 3.8856e-04, 2.3811e-03, 5.5839e-03,
        4.2091e-03, 3.4507e-03, 5.9699e-03, 1.4424e-03, 3.0448e-03, 2.0548e-03,
        6.5407e-03, 1.5784e-03, 8.5391e-05, 2.5673e-03, 1.5270e-04, 5.0906e-03,
        9.0144e-03, 1.1560e-03, 9.3425e-06, 3.0169e-03, 2.2372e-03, 3.7468e-03,
        1.9048e-03, 5.0701e-03, 1.6988e-03, 2.7896e-03, 8.8416e-04, 9.0469e-04,
        1.5143e-03, 5.5316e-03, 2.1134e-03, 1.1524e-05, 2.3543e-03, 3.3376e-03,
        1.8100e-03, 7.1669e-04, 1.1594e-03, 1.5541e-03, 4.1720e-04, 1.5508e-03,
        9.6724e-04, 8.7309e-04, 1.5057e-03, 1.7196e-03, 1.6308e-03, 3.0235e-03,
        3.0102e-03, 2.2647e-03, 9.7998e-04, 1.5287e-03, 1.9508e-03, 2.4911e-03,
        1.8192e-03, 2.6130e-03, 1.1970e-03, 2.1213e-03, 1.6453e-03, 2.3324e-03,
        3.4214e-03, 3.5557e-04, 2.8616e-03, 6.9025e-04, 3.5234e-03, 1.6082e-03,
        2.2413e-03, 5.8858e-04, 2.3667e-03, 3.2088e-04, 1.4000e-03, 1.4782e-03,
        8.1590e-04, 1.3304e-03, 1.1045e-03, 3.0108e-03, 1.6410e-03, 1.9833e-03,
        5.3159e-04, 2.1412e-03, 1.4102e-03, 8.3814e-04, 6.3598e-05, 1.5388e-03,
        8.2019e-04, 1.5461e-04, 4.3528e-03, 1.2952e-03, 8.1793e-04, 4.8374e-04,
        1.3615e-03, 1.5609e-03, 2.1043e-03, 3.4071e-04, 2.0402e-03, 4.0494e-03,
        9.2746e-04, 2.0437e-03, 2.6279e-04, 2.0943e-03, 1.1221e-03, 9.1726e-04,
        1.8702e-03, 9.7074e-06, 7.3701e-03, 2.5545e-03, 6.8334e-04, 2.4574e-03,
        1.8712e-04, 4.5041e-05, 1.8584e-03, 9.3035e-04, 1.1996e-03, 1.3253e-03,
        5.4219e-05, 1.8266e-03, 1.3466e-03, 1.5177e-03, 1.2902e-03, 2.0362e-03,
        2.9186e-03, 2.0449e-03, 1.7237e-03, 4.0526e-03, 2.2161e-03, 5.1525e-04,
        7.8093e-03, 5.5640e-03, 1.8054e-03, 6.8519e-03, 4.0295e-03, 7.5551e-05,
        1.0373e-03, 1.6676e-03, 7.9037e-05, 1.9375e-03, 1.3869e-03, 3.8097e-03,
        1.5882e-03, 2.5662e-03, 2.9596e-03, 2.1983e-03, 1.0810e-03, 3.9302e-03,
        8.9119e-03, 1.2405e-03, 1.0091e-03, 1.1342e-03, 2.0228e-04, 3.3236e-04,
        1.4419e-03, 8.7383e-05, 5.3354e-04, 1.2469e-03, 2.2842e-03, 6.1284e-03,
        2.0122e-03, 3.0214e-03, 1.0290e-03, 3.6241e-04, 3.2901e-03, 5.3438e-04,
        1.4818e-04, 3.2615e-03, 1.4226e-03, 4.4673e-03, 6.2967e-04, 6.8932e-04,
        2.9912e-03, 3.1696e-03, 3.0156e-04, 3.2492e-03, 3.8872e-03, 8.8093e-05,
        8.7853e-04, 6.8082e-04, 1.4373e-03, 1.6853e-03, 3.9270e-03, 9.9879e-04,
        3.1037e-03, 4.8422e-04, 5.2722e-03, 2.7282e-03, 2.6592e-03, 1.9554e-03,
        4.6791e-04, 3.4467e-04, 2.2450e-04, 1.7992e-03, 1.9065e-03, 5.7710e-04,
        1.1769e-03, 7.4712e-04, 1.8294e-03, 5.6035e-04, 1.2381e-03, 5.1554e-03,
        2.9793e-03, 1.5242e-03, 1.1308e-03, 3.1283e-03, 2.7375e-03, 9.5382e-04,
        4.9905e-04, 2.1409e-03, 2.5440e-03, 1.2155e-03, 5.7392e-04, 1.7000e-03,
        7.6260e-04, 1.9295e-03, 3.3885e-03, 1.7785e-03, 1.8456e-03, 1.1497e-04,
        1.9244e-03, 2.2669e-03, 2.0846e-03, 1.8034e-03, 1.5916e-03, 1.8091e-04,
        8.6152e-04, 4.5232e-03, 1.5532e-03, 1.1994e-03, 2.7022e-03, 2.5414e-03,
        1.2926e-03, 2.9071e-03, 7.1134e-04, 2.2348e-03, 9.0304e-04, 3.6651e-04,
        2.3470e-03, 2.3173e-03, 3.4642e-03, 1.3724e-03, 1.6916e-03, 1.7534e-03,
        1.1819e-03, 2.5859e-03, 1.7789e-03, 4.6390e-04, 2.7135e-04, 6.1273e-05,
        9.5154e-04, 9.7140e-04, 7.4229e-04, 1.5277e-03, 1.7902e-03, 2.0336e-03,
        2.8631e-03, 4.6554e-04, 2.2051e-03, 2.1464e-03, 1.3947e-03, 1.6337e-03,
        2.7168e-03, 1.7550e-03, 1.7447e-03, 1.1872e-03, 1.7717e-03, 2.1972e-03,
        2.7623e-03, 4.7884e-03, 7.9071e-04, 1.4199e-03, 1.7003e-03, 7.1697e-04,
        8.8786e-08, 1.4415e-03, 2.8235e-03, 2.4026e-03, 5.2278e-04, 1.3318e-03,
        1.9767e-03, 2.4759e-04, 3.0555e-03, 1.9913e-03, 7.2595e-04, 1.6443e-04,
        2.6280e-03, 1.4517e-03, 9.4715e-04, 2.2425e-03, 9.9980e-04, 2.4632e-03,
        4.7408e-03, 1.7428e-03, 1.3148e-03, 2.2790e-03, 1.3595e-03, 3.1941e-03,
        1.2787e-03, 1.3872e-03, 1.6024e-03, 1.2730e-03, 8.3761e-04, 4.0927e-03,
        1.5042e-03, 3.7585e-03, 2.0368e-03, 2.0578e-03, 2.6109e-03, 8.4489e-04,
        9.5907e-04, 4.0446e-03, 3.6449e-03, 3.2480e-04, 1.1434e-03, 1.2018e-03,
        1.8275e-03, 2.2240e-03, 8.3183e-04, 1.2749e-03, 1.8896e-03, 1.2248e-03,
        8.5796e-04, 6.5730e-04, 2.4449e-03, 4.2915e-03, 3.7969e-03, 3.9061e-04,
        3.0595e-03, 3.0806e-03, 1.6393e-03, 2.2808e-03, 2.4084e-02, 8.4721e-05,
        2.0214e-03, 9.3481e-03, 6.1783e-03, 1.4153e-03, 5.9461e-04, 2.8791e-03,
        2.3342e-04, 2.4342e-03, 2.8553e-03, 4.5462e-03, 8.8543e-03, 1.8413e-03,
        1.3303e-03, 1.8472e-03, 1.6156e-03, 3.2609e-03, 2.6099e-04, 3.5523e-04,
        3.3687e-03, 1.9536e-03, 1.1085e-04, 1.6376e-03, 9.2239e-04, 4.6093e-03,
        9.3296e-04, 7.7230e-04, 3.6351e-04, 2.7299e-03, 1.3487e-04, 3.1293e-03,
        2.7661e-03, 2.5552e-04, 2.0026e-03, 2.0007e-04, 1.5679e-03, 1.5181e-03,
        1.7713e-04, 1.0133e-04, 3.5135e-03, 2.7475e-03, 1.9854e-03, 1.9187e-03,
        4.5416e-03, 3.3636e-04, 2.2670e-03, 3.1353e-03, 8.9701e-04, 8.5422e-04,
        8.5490e-04, 1.3709e-03, 5.3099e-05, 2.4434e-03, 2.7668e-03, 9.4198e-04,
        1.2207e-03, 6.0833e-04, 3.7026e-05, 1.0242e-02, 2.5926e-05, 1.4812e-03,
        9.9602e-04, 2.1273e-03, 2.3238e-03, 8.4169e-03, 3.7292e-03, 2.8384e-03,
        2.5251e-03, 2.7445e-05, 1.2478e-03, 1.2699e-03, 1.8488e-03, 2.6790e-03,
        1.1327e-03, 6.1243e-03, 1.2599e-03, 3.1661e-03, 1.0259e-03, 9.3203e-04,
        3.5138e-03, 1.7000e-03, 1.7492e-03, 2.8731e-03, 5.3185e-03, 7.7946e-04,
        1.8997e-03, 1.5447e-03, 1.3669e-03, 3.8379e-03, 1.0234e-03, 4.0132e-03,
        9.2966e-04, 2.0993e-03, 2.1835e-03, 2.5530e-03, 1.0403e-03, 1.5093e-04,
        2.6696e-03, 6.5493e-04, 7.1769e-02, 4.5178e-03, 2.6788e-03, 3.7271e-03,
        3.9442e-03, 3.5925e-02, 2.2763e-03, 1.0503e-03, 1.3863e-03, 2.1820e-03,
        2.7752e-03, 7.7772e-04, 7.6526e-04, 5.9772e-03, 2.6097e-03, 4.7151e-03,
        3.0225e-04, 9.3485e-03, 1.9797e-03, 5.3148e-03, 2.6983e-03, 3.7085e-02,
        6.4044e-03, 5.3686e-03, 9.8251e-04, 1.5872e-03, 1.8486e-03, 1.3338e-03,
        4.2321e-03, 3.3422e-05, 5.7233e-03, 3.3712e-03, 1.1004e-02, 3.6964e-03,
        3.5668e-03, 2.0838e-04, 2.7152e-02, 1.4656e-03, 4.0042e-02, 1.0197e-03,
        4.9277e-03, 5.3995e-04, 3.1748e-03, 1.7132e-03, 1.8297e-04, 8.7469e-02,
        3.6251e-03, 4.2945e-03, 1.9952e-03, 1.8859e-04, 5.4032e-03, 8.3545e-04,
        3.3367e-03, 2.7456e-03, 2.7026e-03, 3.6413e-03, 4.2221e-03, 2.9303e-03,
        1.8660e-03, 7.2435e-03, 3.4632e-03, 1.6495e-03, 3.0431e-02, 1.8691e-02,
        4.8766e-03, 4.7314e-04, 2.8785e-03, 1.7825e-04, 8.8171e-03, 9.1076e-03,
        1.2214e-05, 2.6394e-03, 6.8120e-03, 2.3654e-03, 6.8980e-03, 1.0138e-03,
        5.7373e-03, 3.0232e-03, 2.8214e-03, 4.9137e-03, 1.8375e-03, 1.1676e-03,
        9.4275e-03, 3.0838e-03, 6.0855e-03, 1.7306e-03, 1.9988e-02, 3.7970e-03,
        1.3897e-02, 3.8565e-04, 3.6419e-03, 2.8821e-03, 8.0071e-03, 7.4112e-03,
        5.7593e-03, 2.4453e-03, 6.2141e-03, 2.5086e-03, 4.7732e-03, 4.7600e-02,
        1.0628e-03, 1.1436e-01, 1.5733e-02, 2.3785e-03, 2.1942e-04, 1.6945e-04,
        2.4280e-03, 3.2292e-03, 1.4108e-02, 7.1791e-03, 4.0476e-03, 4.9596e-04,
        2.7010e-04, 2.3344e-03, 5.3632e-04, 6.1652e-03, 3.5905e-03, 1.1521e-03,
        4.2299e-03, 2.1653e-04, 2.6003e-02, 3.9273e-03, 9.7945e-03, 1.9558e-03,
        1.9762e-02, 3.9818e-03, 6.5982e-03, 1.0204e-03, 2.0300e-02, 4.0059e-03,
        2.9462e-03, 5.8973e-02, 1.5726e-03, 3.2345e-03, 1.6574e-02, 3.4444e-03,
        2.9090e-03, 4.9048e-03, 6.9094e-03, 5.1863e-03, 1.5636e-03, 1.0608e-02,
        3.5604e-03, 1.4898e-03, 1.2867e-02, 1.1004e-03, 1.0423e-03, 1.7771e-03,
        1.3769e-03, 6.8165e-04, 2.7981e-03, 2.0748e-03, 4.9456e-04, 2.5317e-03,
        5.4696e-04, 1.6387e-03, 9.0394e-03, 4.3723e-02, 2.1480e-03, 5.3720e-05,
        1.0548e-05, 1.3461e-02, 1.4187e-02, 5.4195e-04, 3.0375e-03, 5.3570e-03,
        1.4240e-01, 9.8891e-03, 3.8833e-03, 1.2711e-02, 7.3170e-03, 3.0587e-03,
        2.6242e-03, 4.6669e-02, 4.3116e-03, 3.6372e-03, 1.9821e-04, 9.8328e-03,
        2.7533e-01, 5.1925e-03, 1.9213e-03, 5.8650e-03, 3.7060e-02, 2.4664e-03,
        1.4748e-03, 8.5799e-04, 3.2553e-03, 3.3218e-03, 1.2543e-02, 3.5237e-02,
        1.8001e-03, 1.8837e-01, 1.5432e-03, 2.5053e-03, 2.6123e-02, 7.4560e-01,
        3.8180e-03, 1.6343e-02, 7.3881e-01, 7.3128e-01, 7.3957e-01, 3.2995e-01,
        6.0149e-03, 1.1722e-03, 1.3991e-02])
beta: tensor([0.0006, 0.0145, 0.0114,  ..., 0.0242, 0.0072, 0.0135])
beta: tensor([0.0011, 0.0008, 0.0015,  ..., 0.0002, 0.0707, 0.0004])
beta: tensor([0.0011, 0.0010, 0.0039,  ..., 0.0045, 0.0238, 0.0029])
beta: tensor([2.3455e-03, 4.7411e-03, 1.2901e-04,  ..., 3.3791e-01, 2.5001e-01,
        2.4197e-01])
beta: tensor([0.0012, 0.0002, 0.0014,  ..., 0.0613, 0.0498, 0.0047])
beta: tensor([0.0008, 0.0026, 0.0012,  ..., 0.0007, 0.0252, 0.0827])
beta: tensor([0.0009, 0.0012, 0.0024,  ..., 0.0032, 0.3854, 0.2575])
beta: tensor([0.0018, 0.0034, 0.0032,  ..., 0.5681, 0.0348, 0.0923])
beta: tensor([0.0030, 0.0016, 0.0006,  ..., 0.0007, 0.2418, 0.0017])
beta: tensor([0.0015, 0.0023, 0.0035,  ..., 0.7368, 0.2765, 0.0162])
beta: tensor([0.0005, 0.0009, 0.0010,  ..., 0.4070, 0.1062, 0.0038])
beta: tensor([7.5244e-04, 8.5131e-04, 1.4806e-04,  ..., 4.8999e-05, 1.6679e-04,
        4.4244e-04])
beta: tensor([0.0017, 0.0123, 0.0031,  ..., 0.0005, 0.0004, 0.0002])
beta: tensor([2.3207e-03, 3.5555e-03, 1.8377e-04,  ..., 5.8764e-02, 2.5230e-01,
        8.0219e-03])
beta: tensor([0.0024, 0.0027, 0.0024,  ..., 0.7151, 0.0168, 0.0483])
beta: tensor([2.9640e-03, 3.0103e-03, 1.9174e-03,  ..., 2.6194e-04, 7.2685e-05,
        2.7376e-04])
beta: tensor([2.8108e-03, 9.8535e-05, 6.8991e-04,  ..., 3.1753e-02, 4.3793e-05,
        6.0086e-04])
beta: tensor([0.0069, 0.0005, 0.0039,  ..., 0.3164, 0.3141, 0.0248])
beta: tensor([5.6474e-04, 3.8726e-03, 2.7298e-03,  ..., 3.5886e-01, 3.5623e-04,
        2.4206e-01])
beta: tensor([7.8623e-04, 7.4203e-04, 1.2089e-03,  ..., 3.4827e-05, 3.4806e-05,
        5.4944e-06])
beta: tensor([7.1872e-04, 8.9602e-04, 1.6487e-03,  ..., 2.9363e-01, 6.8239e-02,
        1.0463e-04])
beta: tensor([0.0021, 0.0020, 0.0015,  ..., 0.0199, 0.0015, 0.0653])
beta: tensor([1.8832e-04, 8.2197e-05, 3.8732e-05,  ..., 1.1078e-04, 1.5362e-03,
        8.5393e-05])
beta: tensor([0.0013, 0.0022, 0.0021,  ..., 0.6295, 0.1936, 0.0241])
beta: tensor([3.7463e-03, 1.4343e-03, 7.1026e-04,  ..., 4.6669e-06, 2.0694e-03,
        1.4352e-03])
beta: tensor([1.9941e-03, 2.9054e-04, 1.2889e-03,  ..., 4.7201e-02, 6.4070e-02,
        9.6499e-05])
beta: tensor([0.0024, 0.0026, 0.0032,  ..., 0.0011, 0.0003, 0.0018])
beta: tensor([0.0009, 0.0006, 0.0021,  ..., 0.4995, 0.1268, 0.0377])
[OC] Inference + OC clustering completed in 354.37 s. Average time per event: 3.5437 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0245.csv
