### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0645.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0051, 0.0030, 0.0011,  ..., 0.0002, 0.0011, 0.0005])
beta: tensor([0.0032, 0.0011, 0.0004,  ..., 0.0288, 0.0372, 0.0514])
beta: tensor([5.2611e-03, 3.5713e-03, 6.1542e-03,  ..., 9.8194e-03, 3.2620e-05,
        1.5148e-03])
beta: tensor([0.0030, 0.0044, 0.0004,  ..., 0.0002, 0.0024, 0.0001])
beta: tensor([1.0417e-04, 7.4205e-04, 9.8594e-04,  ..., 3.1476e-01, 8.4787e-03,
        1.9695e-04])
beta: tensor([1.0603e-03, 4.8230e-04, 3.0786e-03,  ..., 4.0307e-01, 3.6040e-02,
        1.1678e-05])
beta: tensor([3.6649e-04, 1.1174e-03, 1.6359e-03,  ..., 2.3322e-01, 4.9256e-05,
        8.8433e-04])
beta: tensor([0.0026, 0.0006, 0.0004,  ..., 0.0003, 0.0060, 0.0004])
beta: tensor([0.0025, 0.0015, 0.0004,  ..., 0.1862, 0.0322, 0.0081])
beta: tensor([3.5076e-04, 1.0455e-03, 6.9551e-04,  ..., 6.4808e-03, 4.2716e-05,
        1.0346e-03])
beta: tensor([0.0051, 0.0014, 0.0004,  ..., 0.0003, 0.0041, 0.0001])
beta: tensor([0.0004, 0.0006, 0.0001,  ..., 0.0077, 0.0006, 0.0002])
beta: tensor([0.0005, 0.0014, 0.0014,  ..., 0.1785, 0.0014, 0.0065])
beta: tensor([0.0031, 0.0024, 0.0016,  ..., 0.0022, 0.0029, 0.0030])
beta: tensor([4.1860e-04, 1.3879e-03, 3.1536e-04,  ..., 8.1622e-01, 1.0875e-01,
        2.7116e-02])
beta: tensor([0.0009, 0.0010, 0.0008,  ..., 0.3179, 0.1400, 0.0190])
beta: tensor([0.0045, 0.0004, 0.0036,  ..., 0.0003, 0.0006, 0.0007])
beta: tensor([0.0020, 0.0008, 0.0006,  ..., 0.3224, 0.0315, 0.0561])
beta: tensor([0.0019, 0.0026, 0.0039,  ..., 0.0568, 0.0016, 0.0003])
beta: tensor([0.0017, 0.0063, 0.0008,  ..., 0.0772, 0.0004, 0.0004])
beta: tensor([0.0017, 0.0023, 0.0034,  ..., 0.3005, 0.0140, 0.0274])
beta: tensor([0.0048, 0.0012, 0.0030,  ..., 0.2063, 0.0187, 0.0206])
beta: tensor([0.0016, 0.0003, 0.0036,  ..., 0.0057, 0.2141, 0.0052])
beta: tensor([3.9891e-03, 3.2251e-03, 2.6307e-03,  ..., 9.1880e-04, 2.6888e-04,
        6.0036e-06])
beta: tensor([0.0024, 0.0021, 0.0030,  ..., 0.0035, 0.0937, 0.0076])
beta: tensor([1.7014e-03, 2.3265e-03, 1.3763e-03,  ..., 2.5069e-03, 2.5768e-01,
        2.8970e-05])
beta: tensor([0.0020, 0.0081, 0.0039,  ..., 0.0381, 0.0127, 0.0001])
beta: tensor([1.9259e-03, 1.9565e-03, 2.7374e-03,  ..., 1.5573e-04, 2.0814e-04,
        1.1458e-05])
beta: tensor([2.5672e-03, 4.1929e-03, 1.6633e-03,  ..., 3.0306e-04, 2.4646e-06,
        8.5566e-05])
beta: tensor([0.0007, 0.0017, 0.0004,  ..., 0.1496, 0.0148, 0.0004])
beta: tensor([6.9697e-04, 1.2314e-03, 9.8500e-05,  ..., 5.2576e-04, 6.4477e-04,
        1.3210e-04])
beta: tensor([0.0036, 0.0008, 0.0006,  ..., 0.0140, 0.0161, 0.0680])
beta: tensor([6.8503e-04, 2.0972e-04, 6.9004e-03,  ..., 7.5564e-01, 4.1170e-03,
        3.7764e-02])
beta: tensor([9.8709e-04, 2.9986e-04, 4.8802e-04,  ..., 5.0187e-03, 6.5075e-05,
        9.8811e-05])
beta: tensor([0.0013, 0.0024, 0.0012,  ..., 0.0024, 0.0121, 0.0005])
beta: tensor([1.1793e-03, 3.3894e-04, 3.7705e-03,  ..., 3.0240e-02, 3.1905e-05,
        1.9164e-02])
beta: tensor([0.0005, 0.0004, 0.0013,  ..., 0.0224, 0.0038, 0.0001])
beta: tensor([5.8996e-09, 1.0242e-03, 3.3154e-04,  ..., 4.8971e-01, 3.3694e-01,
        8.4775e-03])
beta: tensor([1.0797e-03, 1.5523e-03, 3.5381e-03,  ..., 1.7062e-03, 4.5440e-04,
        4.7255e-05])
beta: tensor([1.9014e-03, 2.4981e-04, 7.2676e-04,  ..., 1.3781e-05, 4.4726e-04,
        2.4852e-06])
beta: tensor([0.0030, 0.0035, 0.0006,  ..., 0.2191, 0.1068, 0.0310])
beta: tensor([6.4060e-03, 2.3962e-04, 1.8263e-03,  ..., 6.8775e-02, 4.4302e-01,
        1.5458e-02])
beta: tensor([0.0168, 0.0025, 0.0020,  ..., 0.5429, 0.0370, 0.0057])
beta: tensor([0.0018, 0.0033, 0.0021,  ..., 0.0468, 0.1177, 0.1526])
beta: tensor([0.0003, 0.0012, 0.0012,  ..., 0.0792, 0.0189, 0.0004])
beta: tensor([0.0009, 0.0010, 0.0004,  ..., 0.2218, 0.2079, 0.0004])
beta: tensor([0.0009, 0.0007, 0.0025,  ..., 0.1715, 0.0160, 0.0008])
beta: tensor([0.0027, 0.0029, 0.0033,  ..., 0.0011, 0.0001, 0.0001])
beta: tensor([3.2885e-03, 4.7156e-04, 8.2170e-04,  ..., 2.0816e-02, 4.5477e-04,
        6.8881e-05])
beta: tensor([3.5157e-03, 9.2107e-04, 1.7905e-03,  ..., 9.7930e-06, 1.4954e-04,
        1.3551e-04])
beta: tensor([0.0004, 0.0014, 0.0009,  ..., 0.0100, 0.0002, 0.0007])
beta: tensor([1.7370e-03, 1.4601e-03, 6.9617e-04, 2.3547e-03, 1.1058e-02, 4.5985e-04,
        1.1923e-03, 9.9539e-04, 8.6928e-04, 9.0363e-04, 7.5122e-04, 5.5562e-04,
        4.0751e-02, 1.0566e-03, 1.1399e-03, 3.9278e-01, 4.8166e-04, 1.1856e-02,
        2.1954e-01, 5.3785e-04, 2.1862e-02, 4.4542e-03, 6.1642e-03, 6.9965e-04,
        3.7514e-02, 7.1770e-02, 3.9515e-01, 1.4492e-01, 6.7511e-03, 8.5847e-02,
        1.5784e-02])
beta: tensor([9.2321e-04, 2.1950e-03, 1.4479e-05,  ..., 1.1416e-04, 2.9538e-04,
        1.1067e-05])
beta: tensor([0.0011, 0.0058, 0.0028,  ..., 0.0003, 0.0007, 0.0004])
beta: tensor([0.0023, 0.0028, 0.0009,  ..., 0.1427, 0.2489, 0.0035])
beta: tensor([0.0007, 0.0011, 0.0019,  ..., 0.2068, 0.2232, 0.0087])
beta: tensor([0.0011, 0.0022, 0.0052,  ..., 0.0086, 0.1664, 0.0323])
beta: tensor([4.4370e-03, 3.4935e-03, 1.4128e-03,  ..., 6.6260e-03, 4.5856e-03,
        2.7120e-05])
beta: tensor([2.3208e-03, 6.5202e-03, 3.4367e-03,  ..., 8.7360e-04, 3.1153e-03,
        2.5945e-05])
beta: tensor([0.0008, 0.0012, 0.0014,  ..., 0.0850, 0.0024, 0.0121])
beta: tensor([2.0743e-03, 1.6010e-03, 2.4985e-03,  ..., 9.0836e-03, 7.1714e-05,
        5.0809e-05])
beta: tensor([0.0020, 0.0018, 0.0016,  ..., 0.0820, 0.0013, 0.0018])
beta: tensor([0.0015, 0.0011, 0.0010,  ..., 0.0277, 0.0002, 0.0022])
beta: tensor([0.0008, 0.0025, 0.0071,  ..., 0.0182, 0.0150, 0.0007])
beta: tensor([0.0004, 0.0007, 0.0005,  ..., 0.2215, 0.0008, 0.0322])
beta: tensor([0.0018, 0.0003, 0.0027,  ..., 0.0031, 0.0002, 0.0010])
beta: tensor([0.0027, 0.0014, 0.0002,  ..., 0.1513, 0.0044, 0.0010])
beta: tensor([0.0011, 0.0006, 0.0026,  ..., 0.1804, 0.2209, 0.1313])
beta: tensor([0.0014, 0.0008, 0.0051,  ..., 0.0744, 0.2345, 0.0231])
beta: tensor([2.3406e-04, 9.3203e-04, 1.0028e-03,  ..., 3.5423e-01, 2.7714e-01,
        2.3528e-02])
beta: tensor([0.0019, 0.0024, 0.0006,  ..., 0.0008, 0.0003, 0.0010])
beta: tensor([1.6350e-04, 1.3294e-03, 7.3265e-04,  ..., 2.9807e-01, 8.1319e-02,
        2.5245e-02])
beta: tensor([0.0040, 0.0026, 0.0007,  ..., 0.3948, 0.2303, 0.1854])
beta: tensor([6.0929e-04, 2.9558e-03, 9.0374e-04,  ..., 1.7604e-01, 1.6709e-04,
        2.5452e-04])
beta: tensor([0.0026, 0.0035, 0.0020,  ..., 0.0583, 0.1809, 0.0059])
beta: tensor([0.0039, 0.0021, 0.0086,  ..., 0.6584, 0.1955, 0.0084])
beta: tensor([0.0032, 0.0054, 0.0076,  ..., 0.0014, 0.0751, 0.0610])
beta: tensor([1.6220e-03, 1.1484e-03, 1.1539e-03,  ..., 1.4666e-04, 1.9036e-04,
        1.0263e-05])
beta: tensor([0.0013, 0.0037, 0.0004,  ..., 0.1107, 0.0017, 0.0018])
beta: tensor([0.0014, 0.0016, 0.0019,  ..., 0.6008, 0.0238, 0.1062])
beta: tensor([0.0009, 0.0005, 0.0018,  ..., 0.1556, 0.0012, 0.0078])
beta: tensor([1.3841e-03, 1.1822e-03, 2.2814e-03,  ..., 2.7705e-01, 8.4142e-02,
        3.1477e-06])
beta: tensor([0.0036, 0.0011, 0.0009,  ..., 0.0646, 0.0196, 0.0002])
beta: tensor([0.0006, 0.0048, 0.0014,  ..., 0.0970, 0.0157, 0.0003])
beta: tensor([1.3610e-03, 1.2945e-03, 1.8085e-03,  ..., 1.2444e-01, 3.1631e-03,
        1.6240e-05])
beta: tensor([0.0072, 0.0020, 0.0017,  ..., 0.3610, 0.0141, 0.0876])
beta: tensor([0.0014, 0.0010, 0.0015,  ..., 0.2138, 0.0036, 0.0119])
beta: tensor([1.1758e-03, 1.8416e-03, 7.2545e-04,  ..., 5.8077e-05, 1.9798e-03,
        5.1438e-05])
beta: tensor([0.0011, 0.0001, 0.0039,  ..., 0.0382, 0.0008, 0.0003])
beta: tensor([0.0010, 0.0014, 0.0003,  ..., 0.0311, 0.1180, 0.0172])
beta: tensor([0.0055, 0.0018, 0.0035,  ..., 0.0017, 0.2481, 0.1012])
beta: tensor([1.3725e-03, 2.6115e-03, 4.1335e-04,  ..., 1.2851e-04, 2.3588e-01,
        1.4451e-01])
beta: tensor([0.0030, 0.0014, 0.0015,  ..., 0.4003, 0.4758, 0.0230])
beta: tensor([0.0007, 0.0017, 0.0022,  ..., 0.0057, 0.0467, 0.0113])
beta: tensor([0.0016, 0.0039, 0.0024,  ..., 0.0961, 0.3843, 0.0069])
beta: tensor([0.0062, 0.0051, 0.0012,  ..., 0.0220, 0.0008, 0.1339])
beta: tensor([0.0003, 0.0036, 0.0004,  ..., 0.2048, 0.0021, 0.0003])
beta: tensor([2.3767e-03, 4.1399e-03, 1.7023e-03,  ..., 7.3190e-03, 1.0939e-01,
        6.4266e-07])
beta: tensor([0.0008, 0.0020, 0.0033,  ..., 0.0843, 0.0010, 0.0025])
beta: tensor([0.0022, 0.0036, 0.0055,  ..., 0.0043, 0.1393, 0.0017])
[OC] Inference + OC clustering completed in 284.74 s. Average time per event: 2.8474 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0645.csv
