### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0125.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([2.3026e-03, 1.1751e-03, 2.2412e-03,  ..., 2.3320e-03, 7.4016e-05,
        1.3125e-03])
beta: tensor([0.0015, 0.0012, 0.0002,  ..., 0.1308, 0.0087, 0.0013])
beta: tensor([0.0028, 0.0007, 0.0030,  ..., 0.0908, 0.0002, 0.0039])
beta: tensor([3.8774e-04, 5.3392e-04, 5.8656e-03,  ..., 4.0000e-01, 1.6046e-01,
        1.7509e-02])
beta: tensor([0.0080, 0.0019, 0.0011,  ..., 0.2300, 0.0378, 0.0004])
beta: tensor([0.0025, 0.0027, 0.0039,  ..., 0.0032, 0.0002, 0.0008])
beta: tensor([0.0022, 0.0009, 0.0005,  ..., 0.0002, 0.0001, 0.0002])
beta: tensor([0.0004, 0.0003, 0.0019,  ..., 0.0025, 0.0081, 0.0002])
beta: tensor([1.2133e-03, 6.3298e-04, 8.9664e-04,  ..., 2.9463e-02, 1.2328e-05,
        4.5356e-04])
beta: tensor([0.0025, 0.0008, 0.0018,  ..., 0.2321, 0.2001, 0.0137])
beta: tensor([0.0005, 0.0007, 0.0025,  ..., 0.0072, 0.0008, 0.0003])
beta: tensor([1.1069e-03, 6.2737e-03, 7.7770e-04,  ..., 1.1483e-03, 4.4877e-04,
        2.9083e-05])
beta: tensor([0.0008, 0.0056, 0.0005,  ..., 0.0341, 0.1296, 0.0009])
beta: tensor([0.0172, 0.0041, 0.0021,  ..., 0.3002, 0.0763, 0.0023])
beta: tensor([1.0543e-02, 4.4736e-04, 1.5776e-03,  ..., 8.0769e-01, 4.3502e-01,
        4.2635e-02])
beta: tensor([0.0014, 0.0059, 0.0014,  ..., 0.2016, 0.0026, 0.0026])
beta: tensor([3.6615e-03, 1.3795e-03, 3.6791e-03,  ..., 1.1152e-01, 2.6414e-03,
        1.6595e-05])
beta: tensor([1.6007e-03, 4.3087e-04, 1.3285e-03,  ..., 2.2510e-01, 2.4732e-02,
        1.7955e-04])
beta: tensor([0.0019, 0.0018, 0.0008,  ..., 0.0996, 0.0089, 0.0020])
beta: tensor([0.0032, 0.0042, 0.0010,  ..., 0.1376, 0.0300, 0.0594])
beta: tensor([0.0006, 0.0011, 0.0056,  ..., 0.0038, 0.0042, 0.3181])
beta: tensor([1.1291e-03, 5.5526e-04, 3.5302e-05,  ..., 1.4722e-01, 8.4158e-03,
        4.8320e-02])
beta: tensor([9.2821e-04, 1.5191e-03, 2.2908e-03,  ..., 1.8145e-03, 2.0836e-04,
        8.0087e-05])
beta: tensor([0.0018, 0.0013, 0.0008,  ..., 0.0001, 0.0091, 0.0024])
beta: tensor([1.0776e-05, 7.5601e-06, 3.7054e-04,  ..., 9.3134e-04, 5.6821e-03,
        1.6433e-04])
beta: tensor([0.0005, 0.0031, 0.0055,  ..., 0.0132, 0.3218, 0.0021])
beta: tensor([0.0022, 0.0038, 0.0027,  ..., 0.0002, 0.0007, 0.0010])
beta: tensor([0.0008, 0.0023, 0.0028,  ..., 0.0017, 0.0100, 0.0009])
beta: tensor([4.9331e-05, 3.9795e-03, 1.5697e-03,  ..., 3.7333e-01, 2.7469e-01,
        5.4093e-02])
beta: tensor([0.0041, 0.0012, 0.0020,  ..., 0.0028, 0.0208, 0.0005])
beta: tensor([0.0063, 0.0021, 0.0024,  ..., 0.3063, 0.0511, 0.0007])
beta: tensor([0.0028, 0.0042, 0.0035,  ..., 0.0607, 0.3177, 0.0105])
beta: tensor([1.2535e-03, 1.1559e-03, 2.8687e-03,  ..., 1.1178e-01, 2.2815e-02,
        9.2433e-05])
beta: tensor([0.0012, 0.0007, 0.0004,  ..., 0.2404, 0.0015, 0.1088])
beta: tensor([0.0063, 0.0001, 0.0006,  ..., 0.0010, 0.0008, 0.0002])
beta: tensor([6.0137e-03, 1.0038e-03, 9.4961e-03,  ..., 1.4164e-05, 1.4154e-03,
        2.0107e-03])
beta: tensor([0.0028, 0.0009, 0.0007,  ..., 0.0127, 0.2449, 0.0076])
beta: tensor([1.3277e-03, 1.0006e-03, 2.0146e-03,  ..., 6.2577e-03, 2.9732e-04,
        1.2250e-05])
beta: tensor([0.0028, 0.0009, 0.0010,  ..., 0.0114, 0.0026, 0.0002])
beta: tensor([4.1715e-04, 4.1131e-03, 2.6412e-03,  ..., 3.2864e-02, 1.2588e-01,
        8.7945e-05])
beta: tensor([1.9835e-03, 1.1246e-03, 8.1811e-04,  ..., 1.4239e-01, 5.2745e-05,
        4.0826e-05])
beta: tensor([5.0416e-03, 1.4900e-03, 1.9258e-03,  ..., 7.1076e-04, 3.9418e-04,
        8.8906e-05])
beta: tensor([2.1358e-03, 1.3064e-03, 5.9014e-04, 5.2434e-04, 1.6683e-03, 3.7916e-04,
        3.9128e-04, 7.4539e-04, 1.0962e-03, 3.3620e-04, 7.2077e-04, 9.6529e-04,
beta: tensor([3.4425e-03, 1.7418e-03, 7.7213e-04,  ..., 1.0165e-04, 5.2109e-05,
        5.9991e-05])
beta: tensor([0.0003, 0.0037, 0.0018,  ..., 0.0136, 0.0002, 0.0004])
beta: tensor([1.8792e-03, 1.5853e-03, 5.4505e-02,  ..., 3.2011e-01, 2.0743e-02,
        3.9837e-05])
beta: tensor([0.0015, 0.0014, 0.0025,  ..., 0.0040, 0.3407, 0.0166])
beta: tensor([0.0010, 0.0002, 0.0029,  ..., 0.0015, 0.0052, 0.0006])
beta: tensor([1.5749e-03, 1.9018e-04, 1.0038e-03,  ..., 3.2243e-01, 1.3905e-01,
        1.7410e-02])
beta: tensor([0.0007, 0.0010, 0.0006,  ..., 0.3297, 0.0014, 0.0290])
beta: tensor([0.0018, 0.0023, 0.0052,  ..., 0.1240, 0.2112, 0.0663])
beta: tensor([0.0061, 0.0036, 0.0004,  ..., 0.0008, 0.0895, 0.0468])
beta: tensor([6.7246e-04, 6.8585e-04, 6.9463e-04,  ..., 2.9023e-04, 3.5758e-05,
        3.7136e-04])
beta: tensor([1.3907e-03, 3.1191e-03, 2.9564e-03,  ..., 1.1124e-01, 2.5071e-02,
        1.3131e-05])
beta: tensor([0.0033, 0.0033, 0.0032,  ..., 0.0004, 0.0003, 0.0001])
beta: tensor([0.0004, 0.0006, 0.0013,  ..., 0.1611, 0.0007, 0.0084])
beta: tensor([0.0018, 0.0003, 0.0006,  ..., 0.0889, 0.2020, 0.0007])
beta: tensor([2.3442e-03, 6.8140e-07, 2.0295e-03,  ..., 6.3591e-01, 2.3663e-01,
        1.0408e-02])
beta: tensor([0.0040, 0.0033, 0.0005,  ..., 0.1196, 0.0083, 0.0004])
beta: tensor([0.0018, 0.0026, 0.0029,  ..., 0.3658, 0.1560, 0.0065])
beta: tensor([2.3436e-03, 2.5704e-03, 3.3325e-03,  ..., 3.5375e-03, 5.1601e-03,
        5.7950e-05])
beta: tensor([1.8592e-03, 3.3581e-09, 1.1579e-04,  ..., 2.9632e-01, 5.9085e-02,
        8.2733e-04])
beta: tensor([0.0032, 0.0004, 0.0005,  ..., 0.3348, 0.0006, 0.0167])
beta: tensor([0.0011, 0.0018, 0.0050,  ..., 0.7688, 0.1376, 0.1596])
beta: tensor([0.0016, 0.0031, 0.0033,  ..., 0.3154, 0.0009, 0.3440])
beta: tensor([0.0015, 0.0007, 0.0017,  ..., 0.0955, 0.0835, 0.0187])
beta: tensor([0.0003, 0.0016, 0.0012,  ..., 0.1797, 0.0002, 0.0003])
beta: tensor([0.0016, 0.0006, 0.0042,  ..., 0.0255, 0.0093, 0.0124])
beta: tensor([0.0009, 0.0015, 0.0038,  ..., 0.0099, 0.0020, 0.0772])
beta: tensor([0.0019, 0.0030, 0.0011,  ..., 0.2131, 0.3197, 0.0741])
beta: tensor([4.4844e-04, 8.5375e-05, 2.0168e-03,  ..., 8.8989e-04, 1.1235e-01,
        5.1885e-03])
beta: tensor([0.0026, 0.0003, 0.0009,  ..., 0.0246, 0.0001, 0.0007])
beta: tensor([0.0008, 0.0019, 0.0017,  ..., 0.3723, 0.0050, 0.0050])
beta: tensor([5.5876e-04, 4.1949e-04, 8.2971e-04,  ..., 8.3041e-03, 7.0220e-05,
        1.6034e-09])
beta: tensor([4.7521e-03, 4.0352e-03, 1.3854e-04,  ..., 1.3876e-01, 7.4665e-03,
        5.1423e-06])
beta: tensor([0.0047, 0.0021, 0.0019,  ..., 0.0454, 0.0006, 0.0014])
beta: tensor([0.0028, 0.0004, 0.0005,  ..., 0.2131, 0.0801, 0.0072])
beta: tensor([1.6036e-03, 4.4094e-04, 7.2932e-04,  ..., 1.2064e-01, 5.6502e-04,
        9.5447e-06])
beta: tensor([0.0007, 0.0068, 0.0018,  ..., 0.2005, 0.0007, 0.0004])
beta: tensor([0.0022, 0.0007, 0.0009,  ..., 0.0002, 0.0002, 0.0054])
beta: tensor([0.0022, 0.0037, 0.0003,  ..., 0.2183, 0.0017, 0.0412])
beta: tensor([0.0020, 0.0012, 0.0006,  ..., 0.2448, 0.0043, 0.0283])
beta: tensor([2.5237e-03, 7.5136e-04, 3.5949e-03,  ..., 9.9153e-02, 1.7974e-02,
        3.8384e-07])
beta: tensor([0.0038, 0.0022, 0.0018,  ..., 0.3148, 0.1971, 0.0026])
beta: tensor([7.3604e-03, 1.1889e-02, 7.4560e-04,  ..., 1.3264e-01, 1.0743e-02,
        7.7808e-05])
beta: tensor([0.0034, 0.0020, 0.0006,  ..., 0.1985, 0.0139, 0.0003])
beta: tensor([9.4867e-03, 1.4377e-03, 1.4223e-03,  ..., 5.5576e-02, 5.1472e-05,
        1.3206e-05])
beta: tensor([1.4975e-03, 1.8832e-03, 6.0153e-04,  ..., 7.2075e-03, 8.0307e-05,
        1.9900e-04])
beta: tensor([3.0405e-03, 9.4245e-04, 2.4989e-03,  ..., 1.1334e-01, 1.0926e-04,
        6.6712e-04])
beta: tensor([0.0032, 0.0015, 0.0012,  ..., 0.0911, 0.1866, 0.1082])
beta: tensor([0.0085, 0.0072, 0.0013,  ..., 0.4092, 0.0342, 0.0198])
beta: tensor([0.0008, 0.0013, 0.0028,  ..., 0.0005, 0.0015, 0.0001])
beta: tensor([0.0006, 0.0003, 0.0003,  ..., 0.1197, 0.1237, 0.0031])
beta: tensor([0.0192, 0.0024, 0.0164,  ..., 0.0742, 0.0006, 0.0338])
beta: tensor([0.0043, 0.0035, 0.0019,  ..., 0.6990, 0.3565, 0.1512])
beta: tensor([0.0006, 0.0011, 0.0008,  ..., 0.0052, 0.0413, 0.0004])
beta: tensor([0.0026, 0.0012, 0.0032,  ..., 0.0039, 0.1081, 0.0061])
[OC] Inference + OC clustering completed in 264.50 s. Average time per event: 2.6450 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0125.csv
