        5.0027e-04, 1.0782e-03, 3.3006e-02, 1.3952e-04, 5.1476e-03, 9.9616e-04,
        3.7931e-03, 1.2240e-04, 1.1252e-03, 4.1106e-03, 1.6892e-04, 6.5957e-04,
        1.4810e-03, 4.7134e-05, 3.5108e-04, 2.2242e-03, 4.6193e-04, 5.5520e-04,
        9.9634e-04, 5.5424e-04, 3.2713e-04, 4.3209e-04, 1.0321e-03, 8.4755e-04,
        4.0190e-04, 1.4315e-03, 2.8354e-04, 3.3646e-04, 1.7581e-03, 2.8413e-03,
        1.8688e-03, 3.0481e-04, 2.0466e-04, 3.2677e-03, 1.3366e-03, 9.5005e-04,
        4.8919e-04, 6.7815e-04, 5.1390e-04, 2.2243e-03, 1.7498e-03, 1.9472e-03,
        2.1677e-04, 8.7369e-04, 1.3447e-03, 4.4641e-04, 7.2753e-04, 1.0879e-03,
        5.1620e-04, 4.8642e-03, 1.7030e-04, 8.6349e-04, 2.0025e-03, 2.9788e-05,
        1.6345e-05, 1.8266e-03, 3.3907e-04, 1.4365e-03, 3.9547e-04, 2.5237e-04,
        1.4045e-03, 5.5033e-04, 2.4483e-05, 2.0305e-03, 2.7938e-03, 4.6911e-04,
        8.7694e-06, 1.5998e-04, 2.8929e-04, 8.4650e-05, 2.0833e-03, 8.3745e-04,
        8.8556e-04, 8.1791e-04, 1.3436e-03, 8.1235e-04, 8.1574e-04, 6.2193e-04,
        1.9722e-04, 8.5701e-05, 7.5206e-04, 4.6087e-04, 1.6055e-03, 3.2199e-03,
        2.3068e-03, 2.7921e-03, 1.3773e-04, 3.0254e-04, 5.8739e-04, 7.4127e-04,
        8.0895e-04, 9.9028e-04, 1.6096e-04, 8.2908e-04, 1.8800e-03, 1.3477e-03,
        5.4465e-04, 6.8583e-04, 1.2241e-04, 1.3051e-04, 2.1361e-03, 2.9383e-04,
        1.0371e-03, 9.2321e-04, 5.4020e-04, 2.5675e-04, 3.3355e-03, 1.3483e-03,
        2.5582e-03, 2.5467e-04, 8.2593e-04, 1.0434e-03, 4.1630e-04, 2.5479e-03,
        1.1234e-03, 5.1776e-04, 3.5091e-04, 1.3225e-03, 2.3898e-04, 9.3542e-04,
        1.3278e-04, 6.7943e-04, 4.0044e-04, 3.2245e-03, 7.9698e-04, 2.2086e-04,
        9.6955e-04, 1.2286e-03, 1.6142e-03, 3.4985e-03, 1.4971e-03, 1.0667e-03,
        2.0873e-03, 2.0921e-03, 2.2224e-03, 3.3911e-03, 1.9506e-03, 1.0525e-03,
        7.7955e-04, 1.9316e-03, 1.0516e-04, 8.7170e-03, 7.1125e-03, 2.6840e-03,
        1.5954e-03, 1.2376e-02, 4.4610e-03, 2.7997e-03, 2.5987e-04, 5.4252e-04,
        1.0692e-04, 8.8103e-03, 3.6631e-03, 4.0321e-03, 9.7452e-04, 8.9347e-04,
        5.3257e-04, 2.5508e-03, 1.1869e-03, 2.9393e-03, 1.2646e-03, 7.5173e-05,
        6.4562e-04, 4.1119e-03, 2.2157e-03, 8.9789e-04, 8.0056e-04, 1.7585e-03,
        1.0560e-03, 3.0243e-03, 1.6795e-03, 8.9393e-04, 1.6335e-03, 2.1468e-04,
        1.0579e-03, 2.8318e-03, 4.0263e-03, 9.4064e-04, 8.9656e-04, 3.2174e-03,
        1.9503e-03, 3.8838e-04, 8.8197e-04, 1.3652e-03, 1.4944e-03, 8.9107e-04,
        5.0341e-04, 1.5656e-03, 2.3604e-04, 7.9903e-04, 1.1325e-03, 1.7293e-03,
        8.4056e-05, 4.9472e-04, 9.0506e-06, 6.5324e-04, 1.4852e-03, 7.5527e-04,
        5.4211e-04, 1.5896e-03, 1.6345e-04, 2.3381e-02, 1.7150e-03, 3.1289e-03,
        4.5923e-03, 1.1510e-03, 2.6089e-03, 3.7130e-03, 1.7882e-03, 1.8600e-03,
        4.4892e-02, 3.7530e-03, 1.0511e-04, 2.4524e-03, 1.5724e-03, 6.8225e-04,
        1.3563e-03, 7.1538e-04, 2.1139e-03, 4.8329e-03, 7.3966e-04, 1.5619e-03,
        4.2647e-03, 1.3083e-03, 7.5936e-03, 7.1471e-04, 3.1146e-03, 7.1707e-04,
        2.7272e-03, 2.9990e-03, 4.8232e-03, 5.6889e-04, 6.0181e-04, 2.8337e-04,
        1.0341e-03, 3.0956e-04, 5.1370e-04, 5.0066e-04, 4.9671e-04, 4.9700e-04,
        9.5063e-04, 1.8154e-03, 2.4670e-04, 4.6835e-04, 1.7003e-03, 1.0420e-03,
        1.4854e-03, 1.0227e-03, 3.7027e-04, 3.6107e-03, 5.4597e-04, 1.1637e-03,
        2.1244e-03, 1.0265e-03, 1.8134e-03, 1.0378e-04, 1.4526e-03, 1.3334e-04,
        4.7806e-04, 1.2080e-03, 2.2137e-04, 1.3540e-03, 1.5113e-03, 1.2117e-03,
        1.2386e-03, 7.3402e-04, 1.3195e-02, 4.5073e-03, 2.1767e-03, 1.6083e-03,
        2.1520e-03, 3.5302e-03, 7.5545e-04, 9.6217e-04, 1.2120e-04, 5.8684e-04,
        6.7304e-04, 3.1756e-03, 2.2315e-03, 1.0437e-03, 1.3857e-03, 3.2531e-03,
        2.7104e-03, 3.4666e-03, 2.9595e-03, 2.3402e-03, 2.0839e-03, 1.7241e-03,
        1.4289e-03, 2.7133e-04, 1.1933e-03, 1.3498e-03, 3.0003e-03, 3.1340e-02,
        5.5439e-04, 1.3517e-03, 5.8438e-03, 1.7191e-03, 5.8931e-03, 3.4793e-02,
        1.6112e-03, 1.3390e-03, 5.9212e-04, 1.3997e-03, 2.0448e-03, 4.6194e-04,
        1.9126e-03, 5.1019e-03, 7.2343e-04, 1.1154e-02, 8.1550e-04, 3.9541e-04,
        1.8092e-04, 1.1688e-03, 1.2973e-03, 1.0467e-03, 1.0677e-02, 2.1931e-03,
        2.2913e-03, 4.0214e-03, 1.7760e-03, 2.0712e-03, 2.3926e-03, 4.7529e-04,
        1.7994e-02, 4.0398e-02, 6.1579e-03, 4.3250e-03, 2.2122e-03, 9.4388e-04,
        1.4236e-02, 1.5691e-03, 3.9343e-03, 9.0783e-04, 3.7924e-03, 9.0330e-03,
        6.7560e-04, 1.7091e-03, 2.2886e-03, 1.2874e-03, 8.5137e-04, 2.0499e-03,
        1.9931e-03, 6.0564e-04, 2.4558e-04, 1.6119e-03, 1.3545e-03, 1.9834e-03,
        4.1590e-03, 1.2746e-03, 3.5021e-03, 1.2255e-03, 1.3639e-03, 1.3796e-03,
        9.2467e-04, 2.8305e-04, 5.0452e-04, 1.2644e-04, 1.3624e-02, 1.3860e-02,
        4.7952e-03, 1.1725e-03, 3.5184e-03, 2.0164e-03, 1.4596e-03, 1.2315e-03,
        1.2310e-03, 3.0093e-03, 5.9454e-05, 1.3207e-03, 1.2421e-04, 5.5712e-03,
        6.7094e-04, 1.2727e-02, 4.1960e-04, 4.1348e-04, 6.0139e-03, 3.6306e-04,
        1.5927e-03, 4.5511e-04, 6.8199e-03, 2.8377e-04, 2.4664e-04, 8.2506e-04,
        1.9988e-03, 6.3705e-04, 1.7957e-03, 1.9677e-03, 1.3946e-03, 5.2052e-04,
        6.5697e-03, 1.2439e-03, 2.1287e-03, 1.4999e-03, 1.3882e-03, 6.7370e-04,
        1.6079e-03, 3.8811e-04, 1.9408e-03, 5.2583e-03, 2.7172e-02, 9.2012e-03,
        2.4050e-03, 9.0381e-04, 5.6604e-04, 6.0903e-04, 2.9325e-04, 9.5913e-03,
        3.5593e-04, 1.5563e-03, 3.5245e-03, 4.3039e-04, 9.2474e-05, 1.6948e-03,
        1.1103e-03, 1.4401e-03, 1.2067e-03, 5.5378e-04, 1.1507e-03, 2.5252e-04,
        8.7386e-04, 3.3163e-04, 9.5796e-03, 1.0349e-02, 4.0665e-03, 1.6917e-01,
        8.0658e-03, 9.5343e-02, 6.1298e-03, 3.1457e-02, 4.3522e-03, 2.0083e-03,
        3.8492e-03, 2.2072e-02, 2.2020e-03, 5.3558e-04, 1.2520e-02, 1.4951e-03,
        5.6490e-03, 5.0525e-03, 7.7024e-04, 1.9348e-03, 5.4060e-04, 4.8295e-03,
        3.2551e-03, 3.5188e-04, 5.0778e-04, 2.6338e-02, 5.5445e-03, 2.1089e-03,
        1.5445e-03, 2.7791e-03, 3.8797e-03, 4.6515e-04, 1.1817e-03, 3.3694e-03,
        4.0552e-03, 4.6628e-03, 4.3824e-03, 1.9413e-02, 1.5760e-03, 2.9013e-01,
        7.6759e-01, 7.8918e-01, 9.8998e-03, 2.4886e-02, 1.4010e-03, 3.0453e-03,
        1.8017e-02, 9.8841e-03, 2.0377e-03, 4.0306e-02, 5.0109e-03, 3.8382e-04,
        1.5066e-03, 2.3889e-02, 3.1201e-03, 2.5988e-03, 2.3089e-03, 3.0883e-02,
        2.1872e-02, 1.5343e-02, 3.2521e-03, 6.9603e-03, 6.3744e-01, 1.9631e-03,
        1.6709e-04, 2.0826e-03, 2.8614e-03, 6.9942e-01, 7.8397e-01, 5.7575e-04,
        7.8022e-01, 3.0283e-02, 2.2100e-02, 1.3141e-03, 4.4597e-04, 1.3622e-03,
        3.2120e-04, 1.6641e-03, 1.7628e-04, 1.6503e-03, 1.1201e-03, 1.9203e-03,
        4.6344e-04, 3.5893e-04, 1.8273e-03, 1.2328e-03, 1.9895e-03, 1.5128e-03,
        1.7043e-04, 4.2388e-04, 1.2029e-03, 8.2983e-04, 1.8271e-04, 7.3369e-04,
        1.0932e-03, 2.7554e-04, 9.5644e-05, 1.0792e-03, 8.8470e-05, 2.1855e-04,
        1.5734e-04, 9.8236e-04, 8.8917e-04, 2.2276e-04, 8.7061e-04, 1.0655e-03,
        4.2116e-03, 1.5063e-03, 7.7994e-05, 1.4805e-03, 2.6888e-04, 2.7400e-04,
        1.6594e-03, 4.3545e-04, 7.2243e-04, 5.8415e-04, 5.1042e-04, 1.9987e-03,
        1.7549e-03, 1.1896e-03, 1.5374e-03, 6.3237e-04, 7.4948e-03, 1.7391e-03,
        3.5765e-04, 9.4214e-04, 5.3592e-04, 1.0006e-04, 8.9374e-04, 6.0791e-04,
        7.8695e-04, 1.8901e-03, 2.0047e-03, 1.2570e-03, 4.0469e-04, 1.2555e-03,
        7.2600e-04, 1.6878e-03, 1.5912e-04, 7.4400e-04, 1.4712e-03, 1.5991e-03,
        6.7711e-04, 1.3585e-03, 1.0213e-04, 2.6167e-03, 1.1655e-03, 1.7723e-03,
        8.2752e-04, 7.2535e-04, 1.3734e-03, 1.5440e-03, 2.4749e-03, 1.4153e-03,
        1.3941e-03, 7.7120e-04, 7.1096e-04, 2.0703e-03, 4.5498e-03, 1.3678e-03,
        2.2359e-04, 1.6649e-03, 2.6271e-04, 1.2712e-03, 1.7991e-03, 1.2472e-03,
        4.7345e-04, 4.0856e-04, 1.4120e-03, 5.3554e-04, 4.7098e-04, 5.1112e-04,
        1.7955e-04, 8.3507e-06, 4.0736e-03, 8.6359e-04, 1.0689e-03, 8.2651e-04,
        1.6641e-03, 1.1255e-03, 1.8086e-03, 6.5476e-04, 4.6010e-04, 1.1967e-03,
        7.1640e-04, 9.0853e-04, 1.8059e-05, 6.2374e-04, 1.0837e-04, 7.1897e-04,
        1.5723e-03, 6.1269e-04, 2.0348e-04, 1.7681e-04, 1.8219e-04, 3.5771e-04,
        3.9676e-03, 9.8432e-04, 1.7160e-04, 2.4428e-03, 9.1601e-05, 9.9107e-04,
        4.4638e-04, 1.1006e-03, 5.1983e-04, 2.3566e-03, 4.3653e-04, 4.5927e-04,
        1.1962e-03, 1.8164e-03, 9.6500e-04, 1.5489e-04, 1.3225e-03, 1.0975e-03,
        1.8556e-03, 3.5045e-04, 3.2363e-04, 1.1819e-03, 4.1959e-07, 8.7622e-04,
        9.5890e-05, 9.9646e-04, 1.6618e-03, 2.6881e-04, 1.9705e-03, 2.1213e-03,
        9.4370e-04, 1.7193e-04, 1.1553e-03, 2.0037e-04, 5.4532e-04, 5.3829e-04,
        1.1500e-04, 8.4397e-04, 8.9331e-05, 2.2910e-04, 3.7248e-04, 4.1588e-04,
        5.5556e-04, 1.6362e-03, 1.3404e-03, 2.3581e-03, 1.2856e-04, 2.2530e-04,
        1.9913e-04, 3.5643e-03, 3.3183e-04, 2.7047e-04, 9.6397e-05, 1.9516e-04,
        1.5775e-03, 1.8098e-03, 1.4745e-03, 2.3760e-04, 1.2511e-03, 1.5295e-03,
        9.9310e-04, 1.1078e-03, 1.4241e-04, 1.2394e-03, 2.0118e-03, 1.8679e-04,
        1.8070e-04, 2.4266e-04, 2.0874e-03, 3.4050e-04, 8.1781e-04, 1.4569e-03,
        1.1578e-03, 1.4166e-03, 7.0368e-04, 3.2102e-05, 4.8069e-04, 1.3807e-03,
        7.5329e-04, 2.0849e-04, 1.1096e-03, 3.9278e-04, 8.0455e-04, 2.3592e-04,
        3.0276e-04, 1.0814e-03, 3.0675e-03, 7.1454e-04, 4.7500e-04, 5.7046e-05,
        6.3754e-04, 4.1001e-04, 5.8302e-04, 1.2999e-02, 1.1122e-03, 6.1863e-04,
        1.7801e-04, 2.8741e-02, 2.5303e-03, 7.9978e-05, 5.8159e-04, 3.1436e-03,
        2.9732e-04, 6.5222e-04, 4.1064e-04, 1.9086e-03, 1.4754e-03, 3.2352e-04,
        1.6498e-03, 8.7224e-04, 1.2727e-03, 1.2176e-03, 1.3379e-03, 2.3899e-03,
        7.3547e-04, 5.1214e-04, 1.6398e-03, 1.6065e-04, 3.4085e-04, 1.6790e-03,
        3.4373e-04, 9.6429e-04, 1.1145e-03, 1.5196e-03, 6.6601e-03, 2.2671e-03,
        1.9247e-03, 5.7973e-04, 2.3763e-03, 1.4403e-03, 4.7252e-03, 1.0978e-03,
        3.8812e-04, 3.2370e-04, 2.0655e-04, 1.1427e-01, 9.7128e-04, 5.8509e-02,
        1.6347e-03, 1.5531e-03, 2.7880e-03, 2.2559e-03, 7.5709e-04, 6.3036e-04,
        7.0235e-05, 7.7189e-05, 1.7138e-04, 6.9719e-04, 4.2379e-04, 2.0775e-02,
        1.1506e-03, 2.4520e-03, 1.9762e-03, 1.0416e-03, 1.3568e-03, 1.4636e-03,
        1.3771e-03, 7.4753e-04, 5.0406e-03, 3.7850e-04, 1.7326e-03, 1.6932e-03,
        9.4294e-03, 9.7650e-04, 9.0615e-04, 1.3498e-04, 1.5842e-03, 7.5638e-02,
        5.8068e-04, 6.3373e-04, 4.6449e-04, 1.5486e-03, 5.8912e-03, 1.1206e-04,
        5.1330e-03, 1.1036e-03, 1.0992e-03, 1.7045e-02, 1.4707e-02, 2.1623e-03,
        3.5238e-04, 3.5105e-04, 1.2559e-03, 8.8225e-03, 1.4954e-03, 1.2971e-03,
        2.8710e-03, 1.0832e-03, 7.8103e-03, 1.2932e-02, 7.4756e-04, 1.2922e-03,
        8.4785e-03, 1.5665e-03, 1.2933e-03, 1.1949e-02, 1.0260e-03, 2.8489e-02,
        2.8594e-03, 1.1654e-03, 4.3496e-04, 1.7473e-03, 6.0060e-01, 1.6453e-02,
        3.3230e-02, 1.3556e-03, 6.0886e-03, 1.2045e-02, 7.4504e-01, 3.0583e-03,
        1.6460e-02, 1.5938e-02, 1.5291e-02, 6.6191e-04, 2.3787e-03])
beta: tensor([2.0671e-03, 1.5212e-03, 3.8512e-03,  ..., 3.8097e-03, 2.2043e-04,
        6.9941e-05])
beta: tensor([9.0006e-04, 4.0787e-03, 8.9022e-04,  ..., 7.4453e-04, 2.1139e-04,
        1.7381e-05])
beta: tensor([0.0042, 0.0009, 0.0015,  ..., 0.1716, 0.3023, 0.0090])
beta: tensor([0.0023, 0.0027, 0.0022,  ..., 0.0598, 0.1066, 0.0047])
beta: tensor([0.0032, 0.0033, 0.0014,  ..., 0.0023, 0.0047, 0.0001])
beta: tensor([0.0007, 0.0010, 0.0053,  ..., 0.3435, 0.1703, 0.0543])
beta: tensor([0.0016, 0.0017, 0.0016,  ..., 0.1608, 0.0650, 0.0009])
beta: tensor([1.6949e-03, 9.0861e-04, 3.6017e-03,  ..., 1.0676e-04, 2.1766e-05,
        7.2548e-04])
beta: tensor([0.0016, 0.0041, 0.0034,  ..., 0.1194, 0.0021, 0.0070])
beta: tensor([0.0109, 0.0015, 0.0009,  ..., 0.0039, 0.0003, 0.0022])
beta: tensor([0.0012, 0.0008, 0.0010,  ..., 0.0649, 0.1623, 0.0800])
beta: tensor([0.0015, 0.0004, 0.0005,  ..., 0.0785, 0.0786, 0.0074])
beta: tensor([0.0037, 0.0031, 0.0016,  ..., 0.6102, 0.0125, 0.0067])
beta: tensor([3.0575e-03, 6.1074e-04, 5.2872e-05,  ..., 9.4986e-02, 2.0947e-02,
        3.5822e-03])
beta: tensor([0.0022, 0.0022, 0.0028,  ..., 0.2752, 0.0405, 0.0011])
beta: tensor([0.0031, 0.0003, 0.0007,  ..., 0.0521, 0.0018, 0.0017])
beta: tensor([0.0067, 0.0030, 0.0009,  ..., 0.3798, 0.3646, 0.2702])
[OC] Inference + OC clustering completed in 299.79 s. Average time per event: 2.9979 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0342.csv
