beta: tensor([0.0036, 0.0171, 0.0059,  ..., 0.5581, 0.4228, 0.2186])
beta: tensor([8.7206e-03, 3.7001e-03, 1.4758e-05,  ..., 5.8296e-02, 2.4418e-02,
        2.2231e-05])
beta: tensor([0.0013, 0.0012, 0.0034,  ..., 0.0095, 0.0143, 0.0008])
beta: tensor([0.0020, 0.0012, 0.0004,  ..., 0.0008, 0.0007, 0.0012])
beta: tensor([1.9740e-03, 2.9569e-03, 2.5195e-04,  ..., 1.2247e-04, 4.9779e-05,
        6.4367e-04])
beta: tensor([2.5371e-03, 1.9635e-03, 1.8626e-03,  ..., 1.9196e-02, 1.2876e-04,
        4.9555e-05])
[OC] Inference + OC clustering completed in 307.77 s. Average time per event: 3.0777 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0658.csv
