beta: tensor([2.2710e-03, 1.6076e-02, 4.4317e-03,  ..., 1.8723e-01, 9.7805e-05,
        1.7839e-01])
beta: tensor([0.0005, 0.0032, 0.0059,  ..., 0.0597, 0.1979, 0.0160])
beta: tensor([1.5331e-03, 2.5554e-03, 2.7218e-04,  ..., 4.0107e-01, 9.3786e-02,
        2.2141e-02])
beta: tensor([0.0008, 0.0003, 0.0010,  ..., 0.1893, 0.0023, 0.0003])
[OC] Inference + OC clustering completed in 263.12 s. Average time per event: 2.6312 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0451.csv
