        2.1674e-03, 5.8448e-04, 4.6064e-03, 5.4496e-04, 1.5326e-01, 3.3342e-04,
        2.3624e-03, 1.5017e-03, 1.2747e-02, 1.8409e-02, 4.5468e-01, 1.3889e-03,
        2.7671e-03, 4.6479e-04, 2.6718e-03, 8.0707e-03, 3.4893e-02, 3.0356e-03,
        2.5114e-02, 2.3640e-04, 2.1178e-03, 1.0963e-02, 8.2588e-02, 1.2314e-02,
        3.0093e-03, 2.6370e-03, 1.3612e-03, 5.8631e-04, 6.1616e-04, 3.0320e-02,
        1.7356e-03, 1.4867e-03, 2.2452e-02, 2.7028e-02, 3.9265e-03, 8.3684e-04,
        1.6079e-02, 1.9749e-02, 1.0441e-02, 1.5842e-01, 4.1155e-03, 7.3170e-01,
        8.2453e-03, 2.8765e-03, 1.0476e-03, 7.2304e-01, 7.2464e-01, 6.8442e-04,
        1.2530e-03, 2.3832e-02, 7.0657e-01, 9.8345e-04, 7.4211e-02, 1.0755e-03,
        4.4488e-02, 6.5518e-05, 1.1961e-03, 8.3391e-04, 6.4445e-04, 8.0786e-04,
        3.6064e-04, 1.2780e-03, 9.3757e-04, 1.2058e-03, 1.2237e-03, 5.3034e-04,
        1.3418e-03, 1.7904e-04, 4.7122e-04, 1.6273e-03, 5.0134e-05, 1.9212e-03,
        2.4716e-05, 1.0608e-03, 1.1266e-03, 2.1176e-04, 1.6334e-04, 1.5262e-06,
        1.0792e-03, 1.9914e-04, 8.0012e-04, 4.2442e-03, 2.8497e-03, 1.7152e-03,
        2.9662e-04, 5.4365e-04, 7.9381e-04, 2.9411e-04, 3.6568e-04, 6.9690e-04,
        9.9901e-04, 1.0748e-03, 1.1033e-04, 9.0220e-04, 5.8830e-04, 1.9229e-03,
        4.9542e-04, 3.2938e-03, 1.0332e-03, 1.6102e-03, 1.4858e-03, 8.5060e-05,
        1.1657e-05, 1.6939e-03, 1.3439e-03, 1.3476e-03, 1.4805e-03, 2.5911e-03,
        1.8686e-03, 1.1313e-03, 6.0118e-04, 9.6475e-04, 6.6599e-05, 1.3334e-03,
        4.9647e-04, 2.2196e-03, 2.3713e-03, 3.0891e-03, 1.1248e-04, 1.7662e-03,
        4.9624e-03, 3.7514e-03, 5.8698e-05, 4.4194e-04, 2.8419e-04, 4.2028e-05,
        6.5622e-04, 3.1770e-03, 5.5726e-04, 8.1520e-04, 5.5263e-05, 8.2777e-04,
        2.0100e-03, 2.4016e-03, 1.4424e-03, 3.0872e-03, 1.5246e-03, 1.3679e-03,
        1.4420e-03, 1.3176e-03, 3.3772e-03, 2.1707e-04, 1.9857e-03, 1.2998e-03,
        1.5868e-04, 1.3191e-04, 4.8127e-05, 1.0522e-03, 9.4359e-04, 1.9754e-03,
        7.3348e-04, 7.2928e-04, 5.0419e-04, 2.1160e-04, 2.0119e-04, 4.7870e-04,
        1.3765e-03, 6.4363e-04, 4.3831e-04, 1.5965e-03, 2.8753e-03, 1.4011e-03,
        3.3410e-03, 2.7037e-04, 1.9759e-04, 5.2490e-04, 2.0304e-03, 1.2948e-03,
        6.5520e-04, 5.1349e-04, 1.4478e-03, 7.5068e-04, 2.3897e-04, 1.2658e-03,
        3.7480e-04, 3.1278e-05, 1.4989e-04, 1.0310e-03, 4.0775e-05, 9.1453e-04,
        1.7277e-04, 2.7559e-03, 1.4404e-03, 5.8516e-04, 7.9763e-04, 1.3615e-04,
        1.1617e-03, 9.9879e-04, 1.2680e-03, 4.5465e-04, 2.3267e-04, 1.4599e-03,
        1.2142e-03, 2.1177e-03, 5.2982e-04, 1.0158e-04, 3.1690e-04, 1.3350e-03,
        1.1937e-03, 1.0439e-03, 1.3747e-03, 1.8650e-03, 1.3852e-03, 7.0437e-04,
        1.9862e-03, 1.1604e-04, 1.6704e-03, 1.3249e-04, 1.5253e-03, 3.9795e-04,
        2.4421e-03, 5.3996e-04, 1.2173e-03, 1.6720e-03, 9.8291e-04, 1.4240e-03,
        1.0791e-03, 8.7179e-04, 1.6432e-03, 3.1870e-04, 2.0299e-03, 1.1791e-03,
        8.8629e-04, 1.3772e-03, 2.9345e-03, 1.1775e-03, 4.0493e-04, 1.5313e-03,
        1.2425e-03, 8.6564e-04, 1.3772e-03, 4.6440e-04, 2.2146e-03, 4.5068e-03,
        2.4026e-03, 8.0613e-04, 8.8664e-04, 6.3479e-04, 2.6028e-03, 2.3488e-04,
        7.6242e-03, 8.4419e-05, 3.3876e-04, 1.1675e-04, 1.0019e-03, 1.0954e-03,
        9.2001e-04, 1.4962e-03, 1.6792e-04, 7.5791e-04, 9.0380e-04, 6.2359e-04,
        1.8511e-04, 3.1548e-05, 4.2799e-03, 1.5923e-03, 1.1984e-03, 5.0308e-04,
        7.7803e-04, 1.2756e-03, 8.6720e-04, 5.2943e-04, 1.2401e-03, 1.7801e-03,
        8.4546e-04, 1.4384e-03, 2.4838e-03, 1.1380e-03, 2.6378e-03, 7.1975e-04,
        4.7023e-03, 2.5637e-04, 1.5468e-03, 3.1193e-04, 2.9374e-03, 1.0918e-04,
        3.4130e-04, 6.6362e-04, 1.8333e-03, 3.4094e-03, 4.1220e-04, 4.0344e-04,
        1.1212e-03, 1.0501e-03, 3.5972e-03, 4.4732e-04, 6.9182e-04, 1.4965e-03,
        1.2868e-04, 1.9082e-03, 5.2352e-04, 2.2282e-04, 1.1572e-03, 1.5725e-03,
        4.2843e-05, 9.5014e-04, 2.1842e-03, 1.5921e-03, 3.7534e-03, 5.5641e-04,
        3.9559e-04, 8.9896e-03, 1.1428e-03, 1.4161e-03, 1.5057e-03, 8.2518e-04,
        3.2098e-05, 2.2880e-03, 8.1158e-04, 8.4589e-04, 8.1980e-04, 1.5664e-05,
        3.4101e-04, 1.2127e-03, 4.2863e-04, 3.9518e-04, 1.3421e-03, 5.4408e-05,
        3.9130e-03, 1.1404e-03, 5.5776e-03, 6.4665e-02, 1.2003e-02, 7.6440e-04,
        1.1305e-03, 1.0568e-03, 1.2803e-03, 1.3140e-03, 5.7795e-04, 1.3354e-03,
        1.4429e-03, 9.6710e-06, 1.1510e-03, 5.2654e-03, 4.4902e-04, 4.7009e-04,
        1.3963e-03, 4.0815e-04, 2.4112e-03, 1.4452e-03, 5.9646e-03, 1.2934e-04,
        1.2800e-03, 9.4487e-04, 1.6199e-03, 1.5033e-03, 2.5418e-03, 2.9325e-03,
        1.3475e-03, 1.3502e-03, 1.3318e-03, 1.1826e-02, 5.6750e-03, 8.4770e-04,
        1.6240e-03, 2.5770e-02, 9.5364e-04, 1.0801e-02, 3.5005e-02, 5.9472e-04,
        3.5523e-01, 1.1112e-03, 5.8105e-03, 5.5681e-01, 2.9900e-01, 1.0242e-03,
        1.1442e-03, 2.1132e-03, 1.1151e-03, 1.0938e-03, 8.8495e-05, 3.7180e-03,
        7.2722e-04, 2.1427e-03, 1.3012e-02, 1.2151e-03, 1.9023e-03, 1.3863e-02,
        5.6955e-03, 7.4620e-01, 7.7730e-03, 1.1935e-01, 4.5434e-03, 2.8368e-02,
        1.3650e-01, 1.3207e-02])
beta: tensor([7.6314e-04, 1.1407e-03, 1.5201e-03,  ..., 2.5727e-02, 9.3652e-05,
        4.0780e-04])
beta: tensor([0.0003, 0.0004, 0.0008,  ..., 0.0124, 0.1800, 0.0113])
beta: tensor([0.0031, 0.0018, 0.0008,  ..., 0.0461, 0.0137, 0.0016])
beta: tensor([7.5991e-04, 4.5905e-03, 3.6989e-04,  ..., 3.1254e-02, 2.3377e-05,
        4.6163e-04])
beta: tensor([0.0022, 0.0001, 0.0012,  ..., 0.0642, 0.0225, 0.0044])
beta: tensor([0.0008, 0.0023, 0.0020,  ..., 0.2217, 0.0017, 0.0083])
beta: tensor([0.0004, 0.0029, 0.0006,  ..., 0.1559, 0.0636, 0.0047])
beta: tensor([0.0023, 0.0014, 0.0002,  ..., 0.0204, 0.0267, 0.0004])
beta: tensor([0.0004, 0.0015, 0.0005,  ..., 0.0004, 0.0123, 0.0031])
beta: tensor([1.6852e-03, 6.5388e-04, 6.1554e-04,  ..., 1.0759e-01, 3.7829e-03,
        6.5522e-06])
beta: tensor([1.4759e-03, 5.0787e-03, 1.2125e-03,  ..., 1.3511e-03, 7.3837e-02,
        2.5718e-05])
beta: tensor([3.4975e-03, 3.1148e-03, 6.8684e-04,  ..., 1.3789e-02, 1.5828e-01,
        8.3626e-05])
beta: tensor([0.0020, 0.0026, 0.0011,  ..., 0.0570, 0.0006, 0.0001])
beta: tensor([0.0034, 0.0023, 0.0045,  ..., 0.0169, 0.0209, 0.0017])
beta: tensor([0.0053, 0.0057, 0.0022,  ..., 0.0035, 0.0020, 0.0007])
beta: tensor([0.0004, 0.0025, 0.0012,  ..., 0.0015, 0.0015, 0.0022])
beta: tensor([8.2086e-04, 1.7434e-04, 3.4945e-04,  ..., 4.5750e-01, 9.4067e-02,
        2.5004e-03])
beta: tensor([0.0058, 0.0009, 0.0018,  ..., 0.0017, 0.0009, 0.0009])
beta: tensor([1.3347e-02, 7.3107e-03, 3.6743e-03,  ..., 4.5546e-03, 1.6421e-02,
        6.5675e-05])
beta: tensor([0.0009, 0.0026, 0.0017,  ..., 0.0247, 0.0002, 0.0005])
beta: tensor([9.0088e-04, 3.0425e-03, 6.8729e-04,  ..., 1.6342e-03, 9.5554e-03,
        2.6992e-05])
beta: tensor([0.0025, 0.0010, 0.0001,  ..., 0.0145, 0.0453, 0.0056])
beta: tensor([0.0105, 0.0024, 0.0032,  ..., 0.3381, 0.0662, 0.0159])
beta: tensor([3.6642e-03, 9.8988e-04, 4.6081e-05,  ..., 1.4420e-01, 2.0584e-04,
        3.0054e-04])
beta: tensor([0.0012, 0.0018, 0.0025,  ..., 0.6633, 0.0047, 0.0126])
beta: tensor([8.4965e-05, 2.2368e-03, 3.1444e-03,  ..., 4.5707e-03, 1.1998e-04,
        1.0354e-03])
beta: tensor([4.5422e-04, 4.3633e-04, 4.4713e-03,  ..., 3.2528e-04, 4.5275e-04,
        1.1804e-05])
beta: tensor([1.3463e-03, 1.7913e-03, 1.0442e-03,  ..., 6.0338e-02, 8.6084e-03,
        3.0127e-05])
beta: tensor([0.0040, 0.0002, 0.0009,  ..., 0.0227, 0.0364, 0.0009])
beta: tensor([2.7765e-03, 5.0808e-04, 1.4234e-04,  ..., 1.4625e-01, 8.8107e-04,
        6.2432e-03])
beta: tensor([8.5683e-05, 2.2362e-03, 2.1831e-03,  ..., 1.7606e-01, 1.4207e-01,
        3.6331e-03])
beta: tensor([0.0020, 0.0014, 0.0540,  ..., 0.0226, 0.0023, 0.0003])
beta: tensor([0.0035, 0.1562, 0.0020,  ..., 0.0023, 0.0005, 0.0002])
beta: tensor([0.0004, 0.0006, 0.0013,  ..., 0.0450, 0.1271, 0.0047])
beta: tensor([0.0011, 0.0022, 0.0027,  ..., 0.0050, 0.0004, 0.0021])
beta: tensor([0.0026, 0.0014, 0.0027,  ..., 0.0024, 0.0004, 0.0005])
beta: tensor([0.0067, 0.0105, 0.0018,  ..., 0.0502, 0.0269, 0.0074])
beta: tensor([0.0017, 0.0038, 0.0008,  ..., 0.0026, 0.0018, 0.0019])
beta: tensor([0.0023, 0.0026, 0.0095,  ..., 0.2382, 0.0668, 0.0010])
beta: tensor([3.5667e-03, 7.3892e-04, 6.3612e-04,  ..., 1.4145e-03, 1.6980e-02,
        5.4077e-05])
beta: tensor([3.4922e-03, 3.4274e-03, 3.6689e-03,  ..., 2.0736e-02, 1.5982e-03,
        2.2567e-05])
beta: tensor([0.0019, 0.0007, 0.0033,  ..., 0.0251, 0.0785, 0.0584])
beta: tensor([0.0061, 0.0018, 0.0029,  ..., 0.5138, 0.0554, 0.0016])
beta: tensor([0.0018, 0.0021, 0.0019,  ..., 0.0408, 0.0068, 0.0004])
beta: tensor([0.0035, 0.0037, 0.0009,  ..., 0.0465, 0.0003, 0.0003])
beta: tensor([2.4222e-03, 3.9359e-04, 2.0126e-03,  ..., 2.3761e-04, 9.2175e-04,
        6.3599e-05])
beta: tensor([0.0012, 0.0017, 0.0027,  ..., 0.0514, 0.1547, 0.0821])
beta: tensor([0.0032, 0.0012, 0.0013,  ..., 0.0017, 0.0006, 0.0011])
beta: tensor([0.0027, 0.0042, 0.0016,  ..., 0.1247, 0.0010, 0.0145])
beta: tensor([0.0022, 0.0007, 0.0003,  ..., 0.0008, 0.1418, 0.0262])
beta: tensor([7.9266e-04, 9.9536e-06, 1.2743e-03,  ..., 3.2308e-03, 2.1970e-04,
        3.6576e-04])
beta: tensor([0.0016, 0.0038, 0.0012,  ..., 0.0016, 0.0002, 0.0002])
beta: tensor([0.0046, 0.0011, 0.0008,  ..., 0.0439, 0.0004, 0.0191])
beta: tensor([8.8042e-03, 7.5849e-04, 1.1279e-03,  ..., 2.2552e-03, 1.3491e-04,
        8.1407e-05])
beta: tensor([4.6153e-03, 4.1913e-03, 3.3311e-04,  ..., 7.4269e-01, 2.6990e-01,
        9.8308e-03])
beta: tensor([2.3192e-04, 4.3487e-04, 5.0717e-03,  ..., 6.8371e-05, 6.1453e-04,
        7.5591e-04])
beta: tensor([0.0024, 0.0032, 0.0072,  ..., 0.0948, 0.0659, 0.0012])
beta: tensor([4.7468e-03, 8.2447e-03, 3.4413e-04,  ..., 8.7016e-02, 3.5623e-03,
        6.3446e-05])
beta: tensor([0.0003, 0.0017, 0.0021,  ..., 0.2757, 0.2486, 0.0274])
beta: tensor([0.0038, 0.0050, 0.0023,  ..., 0.8083, 0.0260, 0.2375])
beta: tensor([1.2284e-03, 2.3491e-03, 6.1580e-03,  ..., 6.2167e-01, 5.2819e-02,
        3.7897e-06])
beta: tensor([2.1303e-03, 1.2897e-03, 3.0605e-04,  ..., 2.8331e-03, 4.5287e-04,
        9.8811e-05])
beta: tensor([0.0019, 0.0048, 0.0010,  ..., 0.0041, 0.0031, 0.0002])
beta: tensor([0.0005, 0.0007, 0.0006,  ..., 0.0020, 0.0003, 0.0016])
beta: tensor([0.0041, 0.0026, 0.0047,  ..., 0.0004, 0.0310, 0.0002])
beta: tensor([0.0016, 0.0006, 0.0013,  ..., 0.1256, 0.0018, 0.0317])
beta: tensor([0.0017, 0.0016, 0.0016,  ..., 0.0151, 0.0059, 0.0003])
beta: tensor([0.0018, 0.0042, 0.0028,  ..., 0.0583, 0.0732, 0.0740])
beta: tensor([1.2138e-03, 1.1697e-04, 7.4602e-04,  ..., 1.5212e-05, 2.0698e-01,
        5.4040e-03])
beta: tensor([0.0021, 0.0014, 0.0016,  ..., 0.0004, 0.1716, 0.0396])
beta: tensor([0.0007, 0.0009, 0.0003,  ..., 0.0163, 0.0002, 0.0002])
beta: tensor([0.0006, 0.0044, 0.0038,  ..., 0.0232, 0.1975, 0.0039])
beta: tensor([4.4233e-03, 7.8497e-05, 7.6465e-04,  ..., 4.9116e-01, 8.1444e-02,
        1.0235e-03])
beta: tensor([2.1698e-03, 3.4631e-03, 1.0822e-03,  ..., 8.3082e-03, 1.8101e-03,
        4.5251e-06])
beta: tensor([0.0005, 0.0009, 0.0038,  ..., 0.0022, 0.0793, 0.0152])
beta: tensor([8.6794e-06, 1.3916e-03, 5.5665e-04,  ..., 6.0967e-05, 7.0734e-04,
        4.2149e-04])
beta: tensor([0.0035, 0.0027, 0.0025,  ..., 0.0007, 0.1028, 0.0035])
beta: tensor([0.0013, 0.0003, 0.0010,  ..., 0.0015, 0.0033, 0.0011])
beta: tensor([0.0029, 0.0041, 0.0008,  ..., 0.0020, 0.0439, 0.1300])
beta: tensor([2.5541e-03, 3.5513e-04, 1.3314e-03,  ..., 5.6888e-01, 8.3548e-03,
        2.2603e-01])
beta: tensor([0.0040, 0.0019, 0.0017,  ..., 0.7148, 0.0052, 0.0623])
beta: tensor([1.9469e-04, 3.1445e-03, 1.8542e-03,  ..., 2.4975e-01, 2.9894e-02,
        1.6412e-03])
beta: tensor([0.0010, 0.0018, 0.0004,  ..., 0.0796, 0.0160, 0.0020])
beta: tensor([0.0015, 0.0018, 0.0008,  ..., 0.0769, 0.0640, 0.0086])
beta: tensor([0.0012, 0.0011, 0.0007,  ..., 0.0004, 0.0014, 0.0005])
beta: tensor([4.4948e-03, 1.0132e-03, 3.5366e-03,  ..., 9.9967e-02, 7.6868e-04,
        9.8542e-05])
beta: tensor([0.0019, 0.0034, 0.0024,  ..., 0.0954, 0.0570, 0.0785])
beta: tensor([0.0003, 0.0017, 0.0027,  ..., 0.0193, 0.0010, 0.0016])
[OC] Inference + OC clustering completed in 171.76 s. Average time per event: 1.7176 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0433.csv
