        7.2590e-03, 1.1872e-03, 1.7745e-03, 7.4177e-04, 1.3172e-03, 7.3389e-03,
        9.6418e-04, 1.2564e-04, 4.9519e-03, 1.1546e-03, 5.6829e-03, 4.7872e-03,
        1.4316e-02, 1.6473e-03, 2.9413e-03, 2.2044e-03, 2.6857e-03, 1.1904e-03,
        3.2676e-04, 6.3060e-03, 1.6338e-02, 1.2686e-02, 1.6893e-03, 2.3256e-04,
        3.5019e-03, 4.0074e-04, 8.3270e-04, 2.7764e-03, 2.7393e-03, 1.0100e-04,
        2.3319e-03, 4.0286e-05, 4.3290e-03, 1.5862e-03, 1.1017e-03, 3.5918e-04,
        5.8007e-04, 2.2756e-03, 6.4142e-04, 4.1181e-03, 3.6297e-03, 2.5760e-04,
        1.1061e-02, 8.8302e-05, 7.9020e-04, 8.9552e-04, 6.2386e-04, 1.3421e-02,
        2.3567e-03, 9.9326e-04, 2.7578e-03, 1.6780e-04, 3.8988e-03, 7.4465e-04,
        1.5333e-03, 4.8368e-04, 3.2114e-03, 1.9514e-02, 1.1083e-03, 9.4715e-03,
        2.0578e-03, 1.5883e-03, 2.1485e-03, 1.8020e-03, 1.5223e-03, 4.6832e-03,
        1.2035e-03, 5.1818e-03, 2.1407e-03, 4.2379e-03, 7.0885e-03, 1.0981e-02,
        1.8992e-03, 5.6121e-04, 1.9172e-03, 1.6353e-03, 9.4232e-04, 4.0778e-03,
        6.1028e-04, 3.7535e-04, 4.5072e-03, 1.0086e-03, 1.8936e-03, 5.9628e-04,
        2.1816e-03, 1.2196e-02, 4.7295e-04, 1.7008e-03, 1.5784e-03, 2.7837e-03,
        3.2168e-04, 3.3943e-04, 1.8843e-03, 4.9141e-04, 2.4215e-03, 1.8672e-03,
        1.4803e-03, 5.1859e-03, 2.0285e-03, 2.8003e-03, 2.1587e-03, 7.4675e-04,
        9.8693e-03, 4.8958e-04, 2.0845e-03, 9.5803e-05, 4.0268e-04, 2.6833e-05,
        8.6419e-04, 1.3651e-04, 1.2182e-03, 2.1085e-03, 3.8201e-03, 6.8469e-03,
        3.2719e-04, 1.4021e-03, 7.3903e-03, 1.6261e-02, 4.7484e-03, 1.4449e-03,
        3.3261e-03, 3.0387e-03, 8.3870e-03, 1.9825e-02, 6.5065e-03, 9.1305e-03,
        8.2131e-04, 1.0324e-03, 8.2083e-04, 5.0089e-03, 1.5210e-03, 1.0243e-03,
        1.3594e-03, 3.0564e-04, 1.6306e-03, 2.4926e-05, 1.6517e-03, 1.3054e-03,
        2.3927e-03, 9.5199e-03, 2.6912e-02, 8.6424e-03, 1.6667e-02, 2.9532e-03,
        9.3788e-03, 2.2366e-03, 1.4846e-03, 6.5422e-04, 1.0172e-03, 3.5408e-02,
        2.5810e-03, 1.3350e-02, 1.2698e-03, 4.7841e-03, 1.2848e-03, 5.3840e-03,
        2.1510e-02, 2.3364e-03, 1.0802e-01, 1.4914e-04, 4.8491e-03, 5.2490e-04,
        1.8325e-03, 8.9931e-04, 2.7356e-04, 1.3160e-03, 1.1395e-03, 6.0719e-04,
        2.1319e-03, 3.4719e-03, 2.7374e-02, 1.0156e-03, 4.0278e-02, 2.6786e-03,
        2.5294e-03, 6.7283e-01, 4.0282e-04, 6.7430e-01, 6.1848e-03, 6.6320e-01,
        1.3591e-02, 6.3122e-03, 2.4184e-02, 7.3172e-01, 7.3805e-01, 6.2375e-01,
        2.4731e-01, 2.8969e-02, 3.4443e-03, 3.4039e-03, 2.4847e-04, 1.8591e-03,
        8.8383e-04, 1.4471e-03, 4.9769e-04, 1.8142e-04, 1.5721e-03, 1.5855e-04,
        2.5820e-04, 6.3537e-05, 1.0427e-03, 7.1953e-04, 4.5247e-04, 6.7192e-04,
        4.3065e-03, 1.4675e-03, 1.5140e-03, 9.9671e-04, 7.0442e-04, 7.5370e-04,
        1.1494e-03, 3.9962e-04, 4.7317e-04, 1.0676e-03, 2.2131e-03, 7.2251e-04,
        4.1901e-03, 7.9658e-04, 8.8021e-05, 1.1429e-04, 3.7246e-04, 3.6226e-05,
        1.2540e-05, 3.7717e-04, 1.8514e-04, 5.6258e-06, 4.2324e-04, 3.8748e-04,
        8.3566e-04, 2.0581e-03, 2.2780e-04, 3.4043e-04, 4.0475e-04, 4.6829e-04,
        9.2899e-04, 1.5082e-04, 2.5957e-03, 1.7092e-03, 1.2848e-02, 1.0527e-03,
        1.5911e-03, 7.1496e-04, 1.0436e-04, 1.4861e-05, 9.5014e-04, 5.6523e-04,
        1.5324e-04, 1.3916e-03, 3.9808e-04, 9.8110e-04, 1.6192e-04, 1.3990e-03,
        9.7629e-04, 1.0036e-03, 1.6990e-04, 1.8308e-03, 6.2940e-04, 1.6759e-03,
        1.3717e-03, 4.9074e-04, 3.7055e-04, 1.2594e-03, 1.3048e-03, 7.3843e-05,
        1.3152e-03, 7.6519e-04, 8.7175e-04, 1.0754e-03, 7.9206e-04, 1.6819e-04,
        6.8318e-04, 5.5479e-04, 8.1420e-04, 8.3796e-04, 5.2129e-04, 5.7143e-04,
        5.1243e-04, 2.5944e-04, 2.3417e-03, 1.5924e-03, 3.0847e-03, 4.5033e-03,
        1.2035e-03, 7.1194e-04, 6.3312e-04, 3.1375e-04, 4.4532e-03, 1.0654e-04,
        1.0386e-04, 5.3758e-04, 3.4536e-03, 2.4076e-03, 2.0913e-03, 3.0856e-04,
        8.6154e-04, 2.7219e-04, 2.1532e-03, 1.0121e-03, 1.2937e-03, 4.2952e-04,
        4.6954e-04, 2.1991e-04, 2.9774e-04, 3.3960e-04, 3.8360e-03, 1.0596e-03,
        1.3572e-03, 9.5872e-04, 6.0384e-04, 1.1908e-03, 1.8073e-04, 4.5291e-04,
        6.0179e-04, 2.8157e-03, 9.0335e-04, 1.1221e-03, 1.3201e-03, 2.7056e-03,
        2.5810e-04, 1.8162e-04, 9.8329e-04, 1.6587e-04, 3.5850e-03, 1.8265e-03,
        2.0890e-03, 1.2240e-03, 2.1308e-03, 5.2971e-04, 5.0006e-06, 1.7321e-03,
        6.1558e-04, 2.1912e-03, 7.6584e-05, 8.0168e-04, 6.5994e-03, 7.0400e-04,
        8.9512e-04, 1.2033e-03, 5.6757e-04, 1.5924e-03, 2.1516e-04, 1.3399e-03,
        6.2108e-05, 1.1629e-03, 2.6165e-03, 5.8467e-04, 1.6796e-04, 8.2149e-04,
        1.4600e-03, 1.2219e-03, 1.2503e-03, 3.0315e-03, 1.3123e-03, 3.6606e-03,
        1.2551e-02, 7.3539e-04, 2.8809e-04, 2.8467e-04, 2.2473e-04, 1.4452e-03,
        3.2687e-03, 2.0214e-03, 1.7554e-03, 1.2074e-03, 2.1337e-03, 5.5742e-04,
        2.2224e-03, 2.7578e-04, 2.0462e-04, 6.0852e-04, 1.4499e-03, 7.0561e-04,
        1.6457e-03, 8.9212e-04, 8.7644e-05, 1.7450e-03, 1.1489e-04, 5.2765e-04,
        5.6067e-04, 1.3826e-03, 3.9605e-04, 1.6969e-03, 1.5085e-03, 1.8024e-03,
        1.0257e-05, 1.3386e-02, 3.0202e-04, 8.7968e-03, 5.1719e-04, 1.9589e-05,
        1.2848e-03, 1.6002e-04, 1.3457e-03, 1.7330e-03, 1.1680e-03, 4.2228e-03,
        3.8990e-04, 2.6314e-03, 5.3410e-04, 1.3503e-03, 3.9085e-03, 1.3253e-02,
        1.8576e-03, 1.8815e-03, 2.1148e-03, 5.7779e-03, 2.8389e-02, 3.2047e-03,
        6.5705e-04, 2.6565e-04, 4.0878e-03, 7.3661e-04, 1.5170e-03, 1.7592e-01,
        2.3153e-03, 3.3144e-04, 2.0383e-03, 3.5839e-02, 1.1797e-03, 6.1579e-03,
        4.8881e-02, 1.8546e-03, 2.1355e-03, 4.0432e-03, 3.4506e-03, 1.1652e-03,
        5.8015e-03, 3.3794e-03, 3.6087e-03, 3.1214e-02, 1.1635e-03, 2.2712e-03,
        3.8462e-02, 1.3714e-03, 5.3777e-05, 1.3439e-04, 1.9500e-02, 1.8150e-03,
        3.9861e-03, 8.2454e-04, 2.8770e-04, 6.1559e-05, 5.7082e-02, 1.4571e-03,
        1.4578e-03, 3.4506e-02, 1.0744e-02, 2.5740e-03, 6.2278e-01, 5.7465e-03,
        6.0167e-03, 1.0575e-03, 4.4030e-02, 1.9695e-03, 6.0941e-01, 7.1030e-02,
        2.0201e-01, 1.0140e-02])
beta: tensor([0.0020, 0.0006, 0.0010,  ..., 0.3608, 0.0014, 0.0294])
beta: tensor([0.0037, 0.0005, 0.0019,  ..., 0.3593, 0.2355, 0.0032])
beta: tensor([0.0038, 0.0025, 0.0048,  ..., 0.0011, 0.1991, 0.0312])
beta: tensor([5.8676e-03, 2.8273e-06, 3.8150e-06,  ..., 6.4909e-02, 1.8345e-03,
        2.6259e-03])
beta: tensor([0.0022, 0.0044, 0.0036,  ..., 0.0063, 0.0683, 0.0195])
beta: tensor([2.9569e-03, 3.9839e-03, 1.0759e-03,  ..., 1.4406e-03, 6.9825e-02,
        9.5174e-05])
beta: tensor([0.0094, 0.0001, 0.0003,  ..., 0.0030, 0.0272, 0.0016])
beta: tensor([0.0011, 0.0010, 0.0032,  ..., 0.0009, 0.0148, 0.0964])
beta: tensor([3.7910e-04, 2.5469e-03, 3.4991e-03,  ..., 3.5441e-02, 2.0000e-03,
        1.6861e-05])
beta: tensor([0.0009, 0.0019, 0.0018,  ..., 0.3359, 0.1836, 0.0121])
beta: tensor([0.0010, 0.0026, 0.0003,  ..., 0.0770, 0.0494, 0.0007])
beta: tensor([2.7679e-03, 3.0490e-03, 1.4706e-03,  ..., 1.3341e-02, 4.2705e-02,
        4.4783e-05])
beta: tensor([0.0004, 0.0010, 0.0010,  ..., 0.2336, 0.0404, 0.0010])
beta: tensor([0.0014, 0.0017, 0.0030,  ..., 0.0491, 0.0932, 0.0006])
beta: tensor([0.0033, 0.0010, 0.0017,  ..., 0.1847, 0.1346, 0.0773])
beta: tensor([5.7446e-04, 1.1225e-03, 1.7202e-04,  ..., 3.8892e-01, 1.8019e-01,
        5.1933e-03])
beta: tensor([2.9173e-03, 1.3122e-04, 2.0283e-03,  ..., 9.4783e-02, 1.4613e-01,
        2.9223e-04])
beta: tensor([0.0022, 0.0009, 0.0030,  ..., 0.0007, 0.0002, 0.0002])
beta: tensor([0.0093, 0.0017, 0.0020,  ..., 0.0138, 0.0005, 0.0079])
beta: tensor([0.0006, 0.0040, 0.0009,  ..., 0.1082, 0.2135, 0.0493])
beta: tensor([0.0027, 0.0018, 0.0008,  ..., 0.0092, 0.0004, 0.0003])
beta: tensor([4.4855e-03, 8.3841e-03, 2.5133e-03,  ..., 2.0455e-01, 2.1531e-02,
        2.6821e-05])
beta: tensor([8.0091e-04, 1.1286e-03, 1.0769e-04,  ..., 1.2409e-01, 4.2799e-02,
        6.5019e-03])
beta: tensor([0.0041, 0.0021, 0.0033,  ..., 0.0804, 0.0010, 0.0097])
beta: tensor([2.1740e-03, 1.9724e-03, 1.7345e-03,  ..., 2.9548e-03, 5.0226e-05,
        6.9496e-04])
beta: tensor([0.0042, 0.0019, 0.0029,  ..., 0.0010, 0.0042, 0.0264])
beta: tensor([5.3945e-03, 1.1078e-03, 1.8540e-03,  ..., 9.2629e-05, 7.6851e-05,
        7.7029e-04])
beta: tensor([0.0017, 0.0036, 0.0017,  ..., 0.2191, 0.0149, 0.0005])
beta: tensor([2.9612e-03, 1.6669e-04, 5.9622e-03,  ..., 2.5390e-01, 3.9125e-03,
        1.8198e-03])
beta: tensor([0.0036, 0.0029, 0.0012,  ..., 0.0081, 0.0321, 0.0061])
beta: tensor([2.6749e-04, 3.5855e-04, 5.7954e-04,  ..., 2.7946e-01, 2.2709e-01,
        1.4651e-01])
beta: tensor([0.0045, 0.0057, 0.0017,  ..., 0.0950, 0.0037, 0.0010])
beta: tensor([2.3985e-02, 2.0255e-04, 4.5862e-03,  ..., 5.7630e-02, 1.5560e-03,
        8.6427e-05])
beta: tensor([1.6063e-03, 2.3819e-03, 3.4535e-05,  ..., 1.8628e-02, 1.4622e-03,
        6.3312e-04])
beta: tensor([0.0005, 0.0030, 0.0013,  ..., 0.0015, 0.0014, 0.0010])
beta: tensor([0.0002, 0.0018, 0.0006,  ..., 0.2254, 0.0024, 0.0019])
beta: tensor([2.1292e-04, 1.8954e-03, 2.2286e-03,  ..., 2.7878e-01, 2.3903e-01,
        3.4992e-02])
beta: tensor([0.0041, 0.0014, 0.0022,  ..., 0.4283, 0.1657, 0.0384])
[OC] Inference + OC clustering completed in 292.93 s. Average time per event: 2.9293 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0271.csv
