        9.7730e-04, 3.9023e-04, 4.6059e-04, 1.7052e-04, 4.7133e-04, 7.0602e-05,
        1.0228e-03, 1.9059e-03, 5.9978e-03, 2.7354e-04, 1.0470e-03, 2.3782e-04,
        1.3874e-03, 3.4121e-04, 7.9084e-05, 6.8764e-04, 2.3592e-03, 1.9848e-03,
        5.0073e-04, 7.1955e-04, 9.3902e-04, 6.0207e-04, 4.9603e-04, 1.1185e-03,
        7.3522e-04, 1.6147e-03, 1.1278e-03, 2.9078e-04, 1.6867e-03, 2.5947e-03,
        8.8166e-07, 7.4059e-04, 1.9492e-03, 1.1890e-03, 4.0614e-04, 1.1747e-03,
        5.1193e-03, 5.2568e-04, 2.5424e-03, 7.2951e-04, 1.6952e-04, 4.1252e-04,
        9.5304e-04, 2.9675e-03, 1.1559e-04, 6.6321e-04, 1.0291e-04, 5.9830e-04,
        5.9626e-04, 2.0690e-03, 4.7633e-04, 1.9036e-03, 4.0613e-04, 1.9055e-03,
        1.1534e-03, 1.0215e-03, 6.4840e-04, 5.9125e-04, 1.4738e-04, 1.1992e-03,
        5.5147e-04, 8.3670e-04, 6.0591e-04, 1.7124e-03, 1.9191e-03, 2.2129e-03,
        5.8925e-04, 1.0299e-03, 1.6050e-03, 1.6628e-03, 3.0401e-04, 1.0168e-03,
        1.1247e-03, 1.3105e-03, 1.1823e-02, 1.1182e-03, 1.4530e-03, 8.0156e-04,
        8.5421e-04, 3.5716e-04, 1.0318e-03, 5.1364e-04, 8.4349e-04, 1.7313e-03,
        4.6877e-03, 8.8928e-04, 7.1010e-05, 2.8220e-03, 6.1618e-04, 9.1136e-04,
        7.8916e-04, 1.5341e-03, 1.4381e-03, 1.0793e-03, 1.0088e-02, 5.8404e-04,
        1.1478e-03, 9.0665e-04, 7.0215e-04, 5.8056e-04, 7.3265e-04, 1.9629e-04,
        1.1070e-03, 7.2880e-04, 3.3508e-04, 4.8387e-04, 8.6733e-04, 1.1474e-05,
        2.3353e-03, 1.0614e-03, 9.3895e-04, 5.3683e-04, 3.4637e-04, 3.6033e-03,
        2.1807e-04, 8.0570e-04, 3.4596e-04, 5.0125e-04, 1.1285e-03, 1.1006e-03,
        3.6513e-04, 8.3087e-05, 8.9802e-05, 2.9293e-04, 1.2120e-03, 3.3118e-04,
        3.0500e-04, 2.4094e-03, 6.8344e-03, 1.5762e-02, 4.1096e-04, 1.8063e-03,
        2.2494e-04, 2.3587e-04, 2.2537e-04, 2.9559e-04, 5.0029e-03, 1.1740e-03,
        6.5182e-04, 2.1141e-03, 2.7409e-04, 2.2568e-03, 9.5940e-04, 6.1851e-04,
        7.5071e-04, 1.3837e-03, 2.3883e-03, 7.6609e-04, 7.2057e-04, 2.8972e-04,
        6.1443e-04, 1.5447e-03, 1.4104e-03, 2.8232e-04, 3.3497e-04, 1.4284e-03,
        1.1735e-03, 1.7017e-03, 9.0327e-04, 2.8595e-04, 1.1106e-04, 3.9262e-04,
        7.8539e-04, 8.4413e-04, 3.1700e-04, 2.2940e-04, 2.8969e-04, 1.1495e-03,
        2.8347e-04, 1.0452e-04, 6.3847e-04, 5.2670e-04, 5.8932e-04, 2.1840e-04,
        8.6230e-04, 2.0060e-04, 5.7330e-04, 1.2407e-04, 7.6967e-04, 4.8411e-04,
        7.2370e-04, 5.0800e-04, 8.6613e-04, 1.1512e-03, 8.8607e-04, 1.7909e-04,
        5.0893e-04, 9.6841e-04, 2.6346e-04, 1.2008e-03, 2.8430e-04, 4.1637e-04,
        4.0540e-04, 1.1975e-03, 7.1575e-04, 4.3115e-04, 7.7931e-04, 5.5585e-04,
        1.2352e-03, 4.0528e-04, 1.4876e-04, 1.0064e-03, 7.9544e-04, 6.7503e-04,
        2.6809e-05, 7.1345e-04, 8.1387e-04, 3.9319e-07, 8.8171e-04, 1.3375e-04,
        8.3565e-04, 3.3448e-04, 2.4270e-03, 2.7253e-04, 1.7021e-04, 4.0878e-04,
        5.4334e-04, 3.0595e-04, 9.0964e-05, 5.4472e-04, 6.1192e-04, 5.5381e-04,
        4.8723e-04, 1.8372e-03, 5.6261e-04, 8.9706e-04, 4.5834e-04, 4.1052e-04,
        6.4044e-04, 9.1343e-04, 1.4598e-03, 1.2504e-03, 3.1137e-04, 3.2235e-04,
        3.0308e-03, 6.8700e-04, 6.8841e-04, 1.8986e-03, 1.5994e-03, 6.2966e-04,
        4.2935e-04, 4.5207e-04, 2.4353e-03, 1.7958e-03, 8.8360e-04, 7.3034e-04,
        2.8767e-04, 9.7479e-04, 1.1472e-03, 1.0059e-03, 7.1212e-04, 4.8801e-04,
        2.8607e-04, 8.3017e-04, 7.6250e-04, 1.1844e-03, 7.9100e-04, 6.5148e-04,
        2.7912e-04, 7.1524e-04, 1.2060e-03, 2.3187e-03, 1.0482e-03, 3.9991e-04,
        6.5115e-05, 6.2305e-04, 2.1109e-04, 1.3344e-04, 1.2808e-03, 1.4729e-03,
        2.1320e-07, 2.1638e-07, 7.0487e-04, 1.4814e-03, 1.1776e-04, 3.3157e-04,
        5.2746e-04, 5.4466e-04, 2.5993e-03, 6.9012e-04, 7.1928e-04, 5.8972e-04,
        3.2981e-04, 8.8511e-04, 2.3148e-03, 1.0008e-03, 1.7486e-03, 4.4741e-04,
        9.1800e-04, 3.7678e-04, 5.0612e-04, 5.8194e-04, 9.1915e-04, 8.9872e-04,
        2.7353e-03, 1.1807e-03, 8.4566e-04, 9.6019e-04, 1.7099e-04, 2.6027e-04,
        6.6239e-04, 1.8284e-04, 3.4761e-04, 1.5120e-04, 5.1393e-04, 2.3088e-03,
        1.5209e-03, 1.7479e-03, 2.8135e-04, 3.7406e-04, 3.3036e-04, 2.4649e-04,
        4.2334e-04, 4.0233e-04, 9.0551e-04, 1.1299e-03, 8.0087e-04, 5.0816e-04,
        1.0176e-03, 7.6402e-05, 6.3250e-04, 3.7211e-05, 9.0520e-03, 7.3532e-04,
        8.6976e-04, 2.4474e-03, 3.7444e-04, 7.8199e-04, 2.3754e-04, 1.2089e-04,
        2.8111e-04, 4.6769e-04, 5.3869e-04, 4.0069e-04, 3.7848e-04, 4.4600e-05,
        5.8999e-04, 5.1075e-04, 4.3689e-04, 3.7098e-04, 2.1601e-04, 2.0840e-04,
        2.2064e-05, 2.6335e-04, 2.1852e-04, 7.5483e-04, 3.2453e-04, 7.1235e-04,
        9.9719e-04, 1.2830e-04, 2.7997e-04, 2.0082e-04, 2.3141e-04, 2.7590e-04,
        1.0257e-03, 5.2182e-04, 7.1025e-04, 1.7402e-04, 8.0318e-05, 6.3199e-05,
        1.3077e-04, 6.3324e-04, 4.2867e-04, 7.9329e-04, 6.4730e-04, 8.8814e-04,
        6.1192e-04, 7.0272e-04, 3.7327e-04, 6.0012e-04, 5.3074e-04, 6.0299e-04,
        2.3133e-04, 1.9484e-04, 6.2076e-03, 6.0766e-04, 9.4764e-04, 1.4054e-03,
        7.3978e-04, 4.6828e-04, 1.9446e-03, 2.8717e-04, 2.0482e-04, 8.3115e-04,
        7.7523e-04, 6.5256e-04, 6.4754e-04, 9.3779e-04, 2.2583e-04, 2.8744e-04,
        5.4161e-04, 2.5191e-04, 6.2629e-04, 1.2955e-03, 5.5833e-04, 7.0796e-04,
        4.0798e-03, 3.7652e-04, 2.1199e-04, 1.0588e-03, 8.7050e-04, 3.9752e-04,
        5.0802e-04, 1.2181e-03, 1.2826e-03, 4.9373e-04, 6.8722e-04, 1.1336e-03,
        1.0440e-03, 9.4080e-04, 7.7818e-04, 1.6379e-04, 5.8165e-04, 3.9056e-04,
        4.6775e-04, 1.2877e-03, 1.6629e-05, 4.3352e-04, 1.8651e-04, 6.7068e-04,
        6.9131e-04, 2.4663e-03, 1.7947e-03, 3.7024e-04, 7.4470e-05, 2.5639e-04,
        5.0481e-04, 2.3536e-03, 5.5243e-05, 1.3669e-03, 1.3182e-03, 4.1178e-04,
        4.2523e-04, 2.1789e-04, 3.7100e-03, 9.2250e-04, 1.2514e-03, 6.0390e-04,
        7.9810e-04, 1.3106e-03, 5.1199e-04, 1.2980e-03, 1.4823e-03, 2.8025e-04,
        2.9934e-04, 4.9456e-04, 2.9609e-04, 1.2105e-03, 7.3488e-04, 7.3689e-04,
        1.8422e-03, 4.2867e-03, 1.1380e-03, 6.9817e-04, 7.0793e-04, 3.9606e-04,
        8.7034e-04, 4.2592e-05, 2.3472e-04, 5.1372e-04, 4.5371e-03, 5.7602e-04,
        1.1351e-03, 1.1203e-03, 6.0197e-04, 4.2142e-05, 9.3472e-03, 1.9757e-02,
        9.5700e-04, 1.3288e-05, 7.9967e-03, 8.0134e-04, 9.6349e-04, 3.7529e-05,
        5.6873e-04, 9.6795e-04, 1.6799e-03, 2.4605e-03, 7.2155e-03, 2.5492e-04,
        3.5356e-04, 8.9460e-04, 8.1426e-04, 6.1142e-04, 2.0000e-03, 4.8132e-03,
        2.4168e-04, 6.6960e-05, 7.1238e-04, 6.6281e-04, 1.2738e-03, 6.8015e-04,
        9.7689e-03, 4.0047e-04, 1.2498e-03, 6.1152e-03, 1.2071e-01, 7.6323e-04,
        6.7435e-03, 6.8777e-04, 6.6624e-04, 6.2460e-04, 4.5719e-03, 2.2713e-03,
        1.5342e-03, 1.7609e-03, 1.0539e-03, 8.9668e-04, 2.8791e-03, 8.1286e-04,
        1.9442e-03, 7.1943e-03, 1.7055e-03, 1.5646e-02, 1.8266e-03, 4.0861e-04,
        2.9201e-04, 3.3930e-03, 2.5944e-01, 2.5119e-04, 1.6044e-02, 7.3763e-04,
        7.4948e-04, 1.3926e-04, 1.2200e-03, 8.1708e-04, 4.1380e-04, 3.0069e-03,
        1.1730e-01, 4.8357e-04, 1.7300e-04, 1.0356e-03, 3.1564e-04, 1.4615e-03,
        1.7355e-02, 3.3505e-03, 2.1373e-02, 9.5907e-04, 3.3592e-02, 3.9622e-03,
        2.4160e-02, 2.5915e-03, 3.4637e-03, 1.8174e-03, 1.5782e-02, 7.2820e-04,
        7.2689e-04, 4.5512e-04, 3.9817e-04, 1.2625e-02, 9.1615e-04, 9.3948e-04,
        4.0750e-03, 3.5183e-02, 9.6640e-04, 3.4118e-02, 5.9860e-01, 2.0191e-03,
        8.2322e-01, 9.7257e-04, 1.2302e-03, 6.4303e-04, 1.5375e-03, 3.8057e-01,
        3.9671e-05, 7.3112e-03, 8.1827e-01, 3.9533e-03, 1.5539e-02, 7.6712e-01,
        1.3521e-02, 6.4815e-04, 1.2875e-01, 7.0318e-03])
beta: tensor([7.9418e-04, 1.2020e-03, 7.6586e-05,  ..., 7.2542e-02, 2.2009e-01,
        1.2450e-02])
beta: tensor([0.0003, 0.0011, 0.0001,  ..., 0.0004, 0.0011, 0.0013])
beta: tensor([0.0025, 0.0030, 0.0011,  ..., 0.0056, 0.0003, 0.0009])
beta: tensor([0.0005, 0.0113, 0.0018,  ..., 0.4174, 0.0197, 0.0054])
beta: tensor([0.0016, 0.0033, 0.0030,  ..., 0.0006, 0.1025, 0.0002])
beta: tensor([0.0008, 0.0004, 0.0004,  ..., 0.0412, 0.0119, 0.3075])
beta: tensor([0.0013, 0.0013, 0.0005,  ..., 0.1276, 0.0015, 0.0030])
beta: tensor([0.0025, 0.0020, 0.0018,  ..., 0.3105, 0.0017, 0.0242])
beta: tensor([0.0002, 0.0015, 0.0026,  ..., 0.0058, 0.0019, 0.0007])
beta: tensor([2.5633e-03, 1.4837e-03, 2.7888e-03,  ..., 3.1828e-04, 7.6722e-07,
        8.4576e-07])
beta: tensor([0.0171, 0.0026, 0.0008,  ..., 0.1423, 0.0043, 0.0116])
beta: tensor([0.0012, 0.0003, 0.0008,  ..., 0.0015, 0.0004, 0.0042])
beta: tensor([0.0066, 0.0095, 0.0025,  ..., 0.0280, 0.0045, 0.0005])
beta: tensor([9.6968e-04, 8.9497e-04, 6.6065e-04,  ..., 1.2613e-03, 1.0506e-03,
        5.2233e-05])
beta: tensor([0.0006, 0.0021, 0.0007,  ..., 0.0151, 0.1749, 0.0533])
beta: tensor([6.0164e-03, 1.8395e-03, 1.8661e-03,  ..., 4.8098e-04, 8.0455e-04,
        1.7460e-05])
beta: tensor([0.0017, 0.0009, 0.0004,  ..., 0.1305, 0.2595, 0.0052])
beta: tensor([3.8260e-04, 1.7777e-04, 4.4581e-04,  ..., 3.4543e-01, 4.9700e-04,
        7.9888e-03])
beta: tensor([0.0048, 0.0033, 0.0004,  ..., 0.0002, 0.0524, 0.0078])
beta: tensor([0.0075, 0.0036, 0.0009,  ..., 0.2352, 0.0026, 0.0012])
beta: tensor([0.0008, 0.0036, 0.0035,  ..., 0.0452, 0.1112, 0.1851])
beta: tensor([0.0014, 0.0003, 0.0011,  ..., 0.0006, 0.0003, 0.0012])
beta: tensor([0.0002, 0.0007, 0.0008,  ..., 0.0004, 0.0012, 0.0084])
beta: tensor([0.0030, 0.0041, 0.0006,  ..., 0.0004, 0.0463, 0.0004])
beta: tensor([5.6499e-04, 2.1848e-03, 2.0387e-03,  ..., 6.3740e-03, 4.6854e-05,
        2.2772e-04])
beta: tensor([0.0009, 0.0008, 0.0006,  ..., 0.0002, 0.1654, 0.0040])
beta: tensor([0.0030, 0.0043, 0.0028,  ..., 0.7152, 0.0100, 0.2264])
beta: tensor([0.0054, 0.0014, 0.0009,  ..., 0.1396, 0.0012, 0.1716])
beta: tensor([2.2912e-03, 1.0838e-03, 1.2400e-03,  ..., 3.0572e-02, 2.2568e-06,
        1.9672e-03])
beta: tensor([0.0019, 0.0012, 0.0004,  ..., 0.0019, 0.3296, 0.0083])
beta: tensor([0.0026, 0.0020, 0.0013,  ..., 0.7760, 0.1159, 0.0147])
beta: tensor([1.8381e-04, 1.7535e-02, 7.1534e-03,  ..., 3.5375e-01, 1.2449e-03,
        4.9326e-02])
beta: tensor([2.0299e-03, 1.5944e-03, 7.4144e-04,  ..., 3.4838e-05, 1.6955e-04,
        1.3966e-03])
beta: tensor([0.0044, 0.0006, 0.0029,  ..., 0.0016, 0.0008, 0.0122])
beta: tensor([9.6711e-04, 8.2411e-04, 4.3657e-04,  ..., 4.6990e-04, 3.0435e-05,
        2.5297e-04])
beta: tensor([0.0020, 0.0016, 0.0005,  ..., 0.0360, 0.1315, 0.0283])
beta: tensor([0.0015, 0.0057, 0.0025,  ..., 0.0684, 0.0004, 0.0009])
beta: tensor([1.0529e-03, 1.7590e-03, 7.5414e-04,  ..., 8.1184e-04, 1.2121e-02,
        7.6932e-06])
beta: tensor([0.0003, 0.0002, 0.0015,  ..., 0.0008, 0.1070, 0.0018])
beta: tensor([3.3654e-03, 7.3770e-04, 2.4518e-03,  ..., 1.2516e-01, 6.1518e-04,
        2.7629e-05])
beta: tensor([0.0074, 0.0018, 0.0015,  ..., 0.0016, 0.0028, 0.1997])
beta: tensor([0.0015, 0.0032, 0.0019,  ..., 0.2027, 0.0738, 0.0007])
beta: tensor([0.0049, 0.0007, 0.0006,  ..., 0.0033, 0.0197, 0.0056])
beta: tensor([4.7605e-03, 2.1061e-03, 6.5999e-04,  ..., 1.2598e-01, 1.6140e-04,
        2.0688e-05])
beta: tensor([0.0025, 0.0042, 0.0017,  ..., 0.1366, 0.0025, 0.0296])
beta: tensor([0.0005, 0.0022, 0.0032,  ..., 0.2549, 0.1212, 0.0045])
beta: tensor([5.7938e-03, 4.4075e-04, 8.8713e-04,  ..., 6.6758e-03, 5.6473e-05,
        1.1133e-04])
beta: tensor([0.0024, 0.0005, 0.0003,  ..., 0.1041, 0.0019, 0.1804])
beta: tensor([0.0014, 0.0006, 0.0008,  ..., 0.2466, 0.0999, 0.0450])
beta: tensor([1.6737e-03, 1.8136e-04, 1.5986e-03,  ..., 1.6632e-01, 3.7952e-01,
        3.3209e-02])
beta: tensor([0.0013, 0.0008, 0.0012,  ..., 0.6963, 0.0319, 0.0055])
beta: tensor([0.0013, 0.0011, 0.0021,  ..., 0.0572, 0.1082, 0.0072])
beta: tensor([3.0174e-03, 4.1473e-04, 2.3013e-03,  ..., 9.7335e-03, 6.0506e-06,
        1.0515e-03])
beta: tensor([0.0022, 0.0017, 0.0016,  ..., 0.0032, 0.0093, 0.0128])
beta: tensor([3.7345e-04, 1.5339e-04, 4.0354e-03,  ..., 2.1728e-01, 1.3240e-03,
        1.9241e-03])
beta: tensor([0.0026, 0.0025, 0.0007,  ..., 0.3241, 0.1403, 0.1419])
beta: tensor([0.0034, 0.0027, 0.0002,  ..., 0.0097, 0.0043, 0.0003])
beta: tensor([0.0018, 0.0014, 0.0019,  ..., 0.0502, 0.2179, 0.0265])
beta: tensor([0.0021, 0.0064, 0.0042,  ..., 0.1970, 0.2156, 0.0024])
beta: tensor([0.0007, 0.0026, 0.0019,  ..., 0.1803, 0.0116, 0.0046])
beta: tensor([0.0006, 0.0013, 0.0009,  ..., 0.0013, 0.0068, 0.0375])
beta: tensor([0.0031, 0.0035, 0.0045,  ..., 0.6389, 0.0630, 0.0106])
beta: tensor([0.0026, 0.0004, 0.0002,  ..., 0.0983, 0.0464, 0.0001])
[OC] Inference + OC clustering completed in 276.55 s. Average time per event: 2.7655 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0917.csv
