        1.3385e-03, 5.4481e-03, 5.2983e-05, 1.3992e-04, 3.1864e-03, 1.9331e-04,
        2.8823e-03, 2.2358e-03, 5.5409e-03, 1.6490e-03, 1.8634e-04, 4.0440e-04,
        7.7009e-04, 1.2632e-03, 2.7627e-03, 4.8927e-03, 2.9634e-03, 1.8788e-03,
        4.4517e-03, 1.2984e-03, 6.4642e-04, 1.9607e-04, 8.3423e-05, 1.8754e-03,
        5.2770e-03, 7.6290e-04, 4.8924e-03, 1.3148e-03, 1.6704e-03, 3.5206e-03,
        3.3868e-03, 1.2148e-03, 1.7367e-02, 8.0115e-04, 1.2384e-03, 1.4359e-03,
        1.9045e-03, 2.9096e-04, 4.1478e-04, 3.7216e-04, 6.4148e-04, 1.2244e-03,
        3.2946e-04, 9.2910e-05, 1.2883e-03, 8.2615e-04, 9.0482e-04, 2.0702e-03,
        2.5477e-03, 1.2977e-03, 2.6560e-04, 6.8131e-04, 3.4208e-03, 1.8535e-04,
        2.2855e-04, 3.5894e-03, 6.7799e-04, 1.9880e-03, 3.3697e-03, 1.3540e-03,
        6.4439e-04, 4.9234e-04, 1.3016e-03, 1.5879e-03, 2.5578e-03, 6.9316e-03,
        1.6027e-03, 8.5202e-04, 5.3444e-07, 7.6020e-04, 2.2708e-03, 1.1827e-03,
        1.1612e-04, 6.6144e-05, 7.7883e-04, 2.9835e-04, 1.6626e-03, 5.8201e-04,
        1.3164e-03, 7.7981e-04, 3.7559e-04, 2.0867e-04, 1.8701e-03, 3.9611e-04,
        9.4388e-04, 9.1974e-05, 9.3691e-03, 2.0480e-03, 6.1009e-06, 7.6155e-04,
        5.7837e-04, 6.8474e-04, 7.0588e-04, 8.8795e-04, 1.7978e-03, 1.4991e-03,
        2.6818e-03, 2.6611e-04, 1.2938e-03, 3.3159e-03, 1.7694e-03, 5.6956e-03,
        1.0873e-03, 6.6029e-03, 2.2479e-04, 1.4228e-03, 3.8845e-03, 3.4491e-02,
        8.7440e-04, 6.5485e-03, 2.1362e-03, 6.4914e-04, 1.7067e-03, 4.5758e-03,
        2.7134e-03, 2.8426e-03, 1.5163e-03, 7.5651e-03, 4.4233e-03, 1.0760e-03,
        2.0123e-03, 1.0092e-01, 1.3570e-03, 1.8155e-04, 1.1886e-03, 2.8971e-03,
        2.4948e-02, 2.5296e-03, 1.9330e-03, 2.8326e-02, 1.5842e-03, 1.3855e-03,
        1.2200e-03, 7.7061e-03, 1.7532e-03, 4.2328e-03, 3.1630e-02, 4.2541e-03,
        1.1252e-03, 4.2029e-02, 1.8239e-03, 9.2745e-04, 1.7577e-03, 6.5417e-03,
        4.4281e-03, 9.6310e-03, 1.6395e-02, 2.1556e-02, 1.5816e-02, 1.6844e-03,
        2.6789e-03, 3.1711e-03, 7.8766e-04, 4.0194e-04, 3.1512e-04, 8.5051e-03,
        1.2581e-03, 6.4244e-03, 2.5097e-03, 1.7852e-03, 6.1428e-04, 2.0578e-03,
        2.0641e-03, 2.8206e-03, 3.7312e-04, 3.2842e-04, 2.3698e-03, 1.5190e-03,
        1.9498e-03, 1.4116e-03, 1.4839e-02, 5.2995e-04, 3.8907e-03, 1.4435e-03,
        6.2815e-03, 3.2348e-03, 2.5256e-02, 7.8511e-03, 2.8013e-02, 2.9167e-01,
        5.5862e-03, 1.9100e-03, 5.5942e-02, 6.5684e-02, 6.2650e-05, 3.4910e-01,
        5.0931e-04, 5.3830e-03, 4.8892e-03, 7.7404e-03, 1.2373e-03, 9.8551e-05,
        5.9572e-05, 5.1609e-02, 3.5260e-04, 3.4982e-01, 2.3909e-04, 7.0463e-03,
        8.0079e-04, 1.5833e-03, 9.6627e-03, 6.4931e-02, 3.0931e-01, 1.8532e-01,
        9.3813e-02, 1.7889e-01, 5.5732e-02, 1.7807e-03, 2.1784e-03, 3.3441e-03,
        3.3444e-03, 1.8015e-03, 4.3125e-03, 5.4264e-03, 1.4415e-02, 2.8569e-03,
        8.0866e-04, 5.1995e-04, 4.2940e-04, 4.5516e-03, 2.8983e-04, 6.3704e-05,
        8.4465e-04, 3.0735e-04, 2.0989e-03, 1.4045e-03, 3.5035e-03, 1.9733e-03,
        8.9500e-04, 6.4979e-04, 3.7420e-03, 1.6502e-03, 2.8193e-03, 1.4238e-03,
        1.0601e-03, 1.8880e-03, 6.6948e-04, 3.3941e-05, 2.0668e-04, 7.9869e-04,
        1.1661e-03, 1.3582e-03, 2.2876e-03, 9.6918e-04, 1.8799e-03, 6.2801e-04,
        8.9720e-04, 3.6720e-04, 1.8159e-03, 2.4253e-02, 5.5803e-04, 1.2648e-03,
        1.4739e-03, 2.4023e-03, 2.6500e-04, 1.8870e-03, 2.4988e-03, 5.3109e-06,
        5.4317e-06, 2.9476e-04, 1.1936e-03, 6.8243e-04, 1.5986e-03, 8.0742e-04,
        1.6562e-03, 2.2950e-03, 1.1045e-03, 2.0271e-03, 3.9938e-04, 6.6577e-04,
        3.2687e-03, 2.7478e-03, 2.0561e-03, 1.6092e-03, 5.2166e-04, 5.2671e-04,
        4.9217e-04, 1.1680e-03, 3.1292e-04, 7.4908e-04, 5.6660e-04, 1.1082e-03,
        1.4000e-03, 6.0683e-04, 1.7538e-03, 1.4250e-03, 7.9164e-04, 1.1396e-04,
        5.9110e-05, 8.3197e-05, 6.1508e-04, 7.2404e-02, 7.8388e-04, 9.3648e-04,
        1.4317e-03, 4.4068e-04, 3.0600e-03, 5.3175e-04, 4.7279e-04, 3.1259e-03,
        6.6521e-04, 7.9779e-04, 1.0647e-03, 9.0236e-04, 1.9383e-03, 2.7273e-04,
        9.0145e-05, 8.1451e-04, 1.1403e-03, 1.1593e-03, 1.1560e-03, 1.0724e-03,
        2.8490e-03, 9.5370e-04, 2.5907e-03, 4.9436e-03, 7.2103e-03, 5.5440e-03,
        6.8435e-04, 7.0820e-04, 1.3793e-03, 1.7248e-04, 3.2805e-03, 7.7589e-04,
        1.5861e-03, 2.0730e-03, 1.1221e-03, 1.4422e-03, 3.5548e-04, 9.5479e-05,
        3.4644e-03, 3.4673e-03, 4.7148e-03, 1.0756e-03, 4.6921e-03, 4.7859e-04,
        1.5148e-03, 6.7114e-04, 2.2897e-03, 5.6490e-03, 1.6026e-03, 5.4437e-03,
        3.4791e-03, 3.6367e-04, 2.1064e-03, 1.2044e-03, 1.2424e-03, 6.1929e-04,
        4.2647e-04, 1.3222e-03, 3.8007e-03, 1.0544e-03, 7.1580e-03, 9.6855e-04,
        1.2709e-03, 2.3773e-03, 6.9683e-04, 9.4256e-04, 1.8388e-04, 6.5644e-04,
        8.9567e-04, 1.3369e-03, 8.6168e-04, 1.6294e-03, 5.2017e-03, 3.8876e-03,
        1.1938e-03, 1.9969e-03, 1.0432e-02, 2.3470e-03, 1.0220e-02, 3.0584e-03,
        1.4172e-03, 2.6217e-03, 1.5520e-03, 4.8662e-03, 2.1935e-03, 4.3135e-03,
        1.4003e-02, 1.5795e-03, 5.8385e-03, 2.2411e-03, 2.5104e-03, 8.0516e-04,
        3.9777e-03, 8.8731e-03, 5.2307e-04, 2.3182e-04, 3.7403e-03, 2.2966e-02,
        3.1718e-03, 1.6471e-03, 4.7519e-03, 3.3374e-03, 1.0130e-03, 1.1815e-02,
        2.4171e-03, 1.7963e-04, 9.3483e-04, 4.6414e-03, 5.1197e-04, 2.8593e-03,
        2.3975e-02, 5.1521e-03, 6.9418e-03, 1.0185e-02, 9.2597e-03, 5.2388e-03,
        4.2680e-03, 1.6817e-03, 8.6760e-04, 1.1533e-03, 2.4000e-03, 5.8138e-03,
        1.8630e-03, 3.1103e-04, 7.5776e-04, 1.0471e-03, 2.6256e-04, 2.8423e-04,
        1.3189e-02, 5.4162e-03, 1.9966e-03, 3.6379e-03, 2.2675e-03, 5.4798e-04,
        4.7325e-03, 2.0693e-03, 1.6427e-03, 9.3748e-03, 3.4227e-03, 3.8714e-02,
        8.5062e-04, 2.2751e-03, 8.6678e-04, 7.3016e-03, 1.6626e-03, 3.8442e-03,
        1.6821e-02, 3.2019e-03, 3.2845e-03, 2.2756e-03, 1.9085e-02, 8.5332e-02,
        1.5922e-04, 2.2068e-03, 2.0426e-02, 2.2554e-02, 2.2696e-03, 1.7160e-02,
        1.9096e-03, 4.7519e-03, 3.4388e-03, 6.4365e-04, 2.0083e-03, 9.9896e-04,
        8.8115e-03, 2.3338e-03, 8.5985e-02, 1.4905e-01, 2.9473e-03, 1.4147e-03,
        6.5600e-04, 1.5072e-03, 2.3658e-03, 2.7072e-02, 8.6985e-05, 4.5779e-02,
        3.2577e-03, 8.0171e-02, 5.6709e-03, 1.0076e-02, 4.9229e-03, 2.7093e-02,
        1.9742e-02, 1.3327e-03, 2.8541e-03, 3.4752e-03, 1.2349e-01, 2.9175e-01,
        2.5068e-03, 1.7892e-02, 2.0516e-04, 2.5057e-02, 1.9592e-02])
beta: tensor([0.0010, 0.0031, 0.0014,  ..., 0.0018, 0.1717, 0.0425])
beta: tensor([0.0017, 0.0032, 0.0028,  ..., 0.7675, 0.0519, 0.0469])
beta: tensor([0.0023, 0.0012, 0.0013,  ..., 0.4583, 0.2229, 0.0146])
beta: tensor([0.0018, 0.0021, 0.0020,  ..., 0.0765, 0.0944, 0.0010])
beta: tensor([2.5115e-03, 1.5120e-03, 2.2536e-04,  ..., 2.9344e-01, 5.2893e-03,
        4.3604e-02])
[OC] Inference + OC clustering completed in 275.88 s. Average time per event: 2.7588 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0571.csv
