        2.2488e-04, 2.7511e-03, 4.6110e-04, 1.4850e-03, 1.3845e-03, 1.2603e-03,
        1.1397e-03, 9.4893e-04, 7.1524e-04, 2.5082e-03, 1.5309e-03, 3.3436e-03,
        9.7086e-04, 1.8765e-03, 1.5129e-03, 5.8631e-03, 1.8897e-03, 6.3283e-03,
        3.6146e-03, 2.4158e-03, 1.1365e-02, 2.8643e-03, 1.5203e-03, 6.5233e-05,
        1.8185e-03, 3.8069e-08, 1.9701e-03, 8.7976e-04, 1.5913e-03, 9.4693e-04,
        1.6880e-03, 1.7652e-04, 2.3182e-03, 5.1844e-04, 2.1023e-03, 1.8008e-03,
        5.6054e-03, 2.5954e-03, 2.0785e-03, 6.9755e-03, 5.0721e-04, 4.6436e-05,
        1.0448e-05, 3.0371e-03, 2.6893e-03, 1.9061e-03, 3.0022e-03, 1.4612e-03,
        1.3128e-05, 3.0932e-03, 1.0572e-02, 3.5159e-04, 2.5911e-03, 4.6097e-03,
        2.2979e-04, 1.2978e-03, 1.5825e-03, 1.0418e-03, 2.4484e-03, 1.3686e-04,
        2.0944e-03, 1.4122e-03, 3.0085e-03, 2.8996e-06, 1.1647e-03, 5.9975e-03,
        2.4754e-03, 1.3548e-03, 2.5525e-04, 2.3206e-03, 4.2754e-04, 5.1393e-04,
        7.7971e-04, 1.0873e-03, 3.6607e-04, 1.1298e-03, 1.6270e-03, 2.8065e-04,
        2.4466e-03, 1.8332e-03, 8.7665e-03, 1.0316e-03, 3.5619e-03, 1.8216e-03,
        1.5894e-04, 2.0554e-03, 1.4512e-03, 5.4099e-04, 1.3462e-03, 1.4361e-03,
        7.5223e-02, 4.0098e-03, 5.9921e-03, 1.1435e-02, 2.3792e-03, 7.9490e-04,
        5.0063e-03, 2.8414e-03, 3.2701e-03, 2.7558e-03, 2.1650e-04, 3.4765e-04,
        1.1281e-03, 3.0330e-07, 1.4773e-03, 3.3345e-03, 1.1332e-02, 1.5903e-02,
        3.3360e-03, 1.0580e-03, 4.3683e-03, 2.4353e-06, 3.1708e-03, 1.8013e-03,
        1.4890e-03, 1.0033e-03, 8.0994e-04, 1.3707e-03, 1.2443e-03, 1.2528e-03,
        2.3531e-03, 7.9591e-04, 2.6067e-04, 2.4860e-04, 2.1669e-05, 5.8650e-04,
        8.1255e-04, 5.7906e-03, 5.3130e-04, 1.6894e-04, 1.2928e-05, 1.1611e-03,
        4.6467e-03, 5.9056e-04, 1.0398e-03, 3.7392e-04, 2.1296e-03, 8.1358e-04,
        1.7121e-03, 3.0114e-04, 4.4558e-04, 7.8447e-04, 1.2198e-03, 1.9622e-03,
        3.1161e-04, 9.7134e-04, 9.5800e-04, 9.3595e-04, 8.9637e-04, 1.2352e-03,
        2.4625e-06, 2.6339e-02, 5.4689e-04, 1.3409e-03, 1.5545e-03, 9.0599e-04,
        1.2386e-02, 8.9430e-04, 6.7663e-03, 2.2985e-03, 5.1204e-03, 9.4926e-04,
        3.5434e-03, 1.1603e-02, 2.5166e-03, 2.4654e-03, 6.9621e-04, 3.2754e-03,
        2.4119e-06, 4.2472e-03, 5.2461e-04, 1.0375e-03, 7.8912e-05, 2.0820e-03,
        3.7296e-02, 3.8320e-07, 2.6981e-04, 7.2176e-02, 8.5934e-04, 8.3752e-04,
        4.4620e-04, 1.0553e-04, 7.8017e-04, 4.4742e-04, 1.7845e-03, 5.4570e-01,
        2.1585e-03, 9.4055e-03, 1.2907e-02, 1.2585e-03, 1.2586e-03, 8.5384e-03,
        8.3349e-02, 1.1377e-03, 1.5111e-02, 3.0462e-03, 7.4527e-01, 5.0780e-02,
        1.5357e-03, 2.9649e-01, 5.3482e-02, 1.3288e-01, 1.5525e-02, 7.5564e-02,
        6.7935e-04, 2.1736e-03, 2.0062e-03, 4.2846e-05, 3.1061e-03, 3.2031e-03,
        2.2152e-03, 1.0985e-03, 5.4887e-05, 2.5236e-03, 2.1275e-03, 3.0999e-03,
        1.5979e-04, 8.4988e-04, 2.2427e-03, 9.4433e-04, 6.5782e-04, 2.1866e-03,
        6.6686e-04, 1.2328e-03, 7.6145e-04, 6.0507e-04, 3.8262e-04, 7.1192e-04,
        1.6265e-03, 2.6272e-03, 2.0463e-03, 1.5830e-03, 7.1202e-03, 1.4505e-03,
        1.8446e-03, 1.2597e-03, 4.1264e-03, 7.2009e-04, 6.2020e-04, 2.7670e-03,
        1.3520e-03, 3.0889e-03, 7.6564e-04, 1.9344e-03, 2.9887e-03, 1.1176e-03,
        1.4989e-03, 5.0951e-04, 2.0637e-03, 3.2886e-03, 2.5038e-03, 1.6430e-04,
        1.5160e-03, 1.6019e-03, 4.2623e-04, 2.9118e-03, 3.3218e-04, 1.7441e-03,
        5.0236e-04, 1.9998e-03, 1.7049e-03, 2.4813e-04, 1.8364e-03, 1.0576e-03,
        1.1357e-03, 9.1897e-04, 1.3897e-03, 2.5463e-03, 2.0298e-03, 2.4486e-03,
        6.7816e-04, 1.6982e-03, 3.2554e-03, 6.5051e-04, 2.9749e-03, 7.9839e-04,
        4.5576e-04, 5.4422e-04, 5.8710e-04, 4.6204e-04, 8.7482e-04, 1.2300e-03,
        1.1021e-03, 3.0317e-03, 2.1657e-03, 1.5438e-03, 1.9994e-03, 3.5886e-04,
        1.0981e-03, 1.0209e-03, 6.7998e-04, 2.0791e-04, 2.1976e-03, 2.5511e-03,
        9.5029e-04, 2.5677e-03, 3.4241e-03, 2.7917e-04, 4.8180e-03, 5.4014e-04,
        9.1426e-04, 4.5173e-04, 8.3422e-04, 2.6383e-03, 7.1827e-04, 3.0107e-03,
        8.4086e-04, 2.5466e-03, 2.1893e-03, 1.8700e-04, 1.4017e-03, 2.7158e-03,
        1.1683e-03, 3.0962e-04, 8.8054e-04, 1.5308e-03, 3.1752e-03, 1.6841e-03,
        2.3915e-03, 2.0052e-03, 1.2812e-03, 1.7910e-03, 4.0217e-04, 1.6601e-03,
        1.3768e-03, 1.3167e-03, 1.1870e-03, 5.3234e-03, 3.2836e-04, 5.6534e-04,
        2.4071e-03, 1.3105e-03, 6.5212e-04, 1.5498e-03, 1.7607e-03, 8.0239e-04,
        1.5376e-03, 1.1555e-03, 1.6010e-03, 2.0263e-03, 3.7313e-04, 1.2093e-03,
        1.4300e-03, 2.5072e-03, 7.1424e-04, 2.2468e-03, 1.4718e-03, 5.1505e-04,
        4.1566e-04, 1.1725e-03, 2.3293e-03, 4.3207e-04, 9.2344e-04, 2.5189e-03,
        4.5437e-03, 3.1274e-03, 1.1533e-03, 9.1063e-04, 2.3326e-03, 9.0198e-04,
        2.7040e-04, 2.8954e-03, 1.6153e-03, 1.0149e-03, 1.3659e-03, 1.7241e-03,
        4.0232e-04, 3.8742e-04, 9.3973e-04, 6.1162e-04, 1.4779e-03, 1.0231e-03,
        9.4014e-04, 1.1697e-03, 2.8000e-03, 2.5708e-03, 9.1820e-04, 2.7209e-03,
        1.1292e-04, 4.0492e-03, 3.5843e-04, 3.3539e-03, 1.9161e-03, 2.0624e-03,
        2.8763e-03, 8.8488e-04, 3.0681e-03, 1.5862e-03, 3.2509e-04, 9.8770e-04,
        3.3075e-03, 1.6704e-03, 1.8874e-03, 2.0911e-03, 1.3378e-03, 1.2102e-03,
        1.9255e-03, 5.3311e-04, 1.3927e-05, 2.5554e-03, 2.2935e-03, 4.1395e-03,
        7.9920e-03, 8.6837e-04, 2.2841e-03, 1.4035e-03, 1.2526e-03, 9.3581e-04,
        1.0217e-03, 2.8471e-03, 2.8138e-03, 1.3964e-03, 2.0165e-03, 8.9371e-04,
        2.9030e-03, 1.7040e-03, 1.8296e-03, 2.4388e-03, 1.7035e-03, 9.4124e-04,
        2.4870e-03, 5.7141e-04, 2.1665e-03, 1.8288e-03, 3.0341e-03, 2.6093e-04,
        1.6538e-03, 9.2152e-04, 8.3102e-04, 1.0943e-03, 7.2312e-04, 2.8314e-04,
        3.5900e-03, 1.1166e-03, 2.1085e-03, 1.6696e-03, 7.3205e-04, 1.6693e-03,
        7.9132e-05, 4.8461e-05, 7.1210e-04, 2.7614e-03, 4.3316e-04, 2.0600e-03,
        2.4352e-03, 2.1776e-03, 2.3278e-03, 2.1891e-03, 4.3255e-03, 2.8335e-04,
        1.9022e-03, 2.7662e-03, 6.0596e-04, 1.4455e-03, 1.5419e-03, 2.1493e-03,
        1.1488e-03, 2.6720e-03, 2.3896e-03, 1.3697e-04, 2.3244e-03, 1.4484e-03,
        3.5362e-03, 1.2927e-03, 2.1196e-03, 2.0438e-02, 9.6346e-04, 2.3654e-03,
        3.5782e-03, 2.0125e-03, 3.9168e-03, 1.3427e-03, 2.2468e-03, 5.9510e-04,
        1.7382e-03, 3.5565e-03, 3.4507e-03, 1.1709e-03, 2.7407e-03, 2.2681e-03,
        3.1049e-03, 5.3811e-03, 1.2524e-03, 2.5074e-03, 2.4880e-03, 2.4151e-05,
        5.6891e-04, 2.0132e-03, 7.2330e-04, 1.0909e-02, 2.3416e-03, 2.5845e-03,
        2.9156e-03, 1.6158e-03, 8.9241e-04, 7.8171e-04, 1.5586e-03, 3.5659e-03,
        5.2609e-03, 7.5133e-03, 4.6433e-03, 1.4689e-03, 3.2383e-03, 3.7344e-03,
        1.9771e-03, 1.4776e-03, 3.0639e-03, 2.3477e-03, 1.4038e-03, 5.8302e-04,
        3.4234e-03, 2.0600e-03, 2.6987e-03, 5.0043e-03, 2.8451e-04, 2.0514e-04,
        1.2102e-03, 1.8758e-03, 1.3282e-03, 1.2080e-03, 7.7456e-03, 1.3143e-03,
        2.3175e-03, 1.2904e-03, 9.1780e-04, 3.1847e-03, 1.8705e-03, 9.9941e-04,
        2.8236e-03, 4.6559e-03, 2.5385e-03, 2.3362e-03, 2.6374e-03, 2.6063e-03,
        1.5335e-03, 2.6132e-03, 6.0494e-03, 9.7166e-04, 5.8823e-04, 1.7701e-03,
        1.4986e-03, 9.5111e-04, 1.6057e-03, 1.4289e-02, 1.4773e-03, 3.2179e-03,
        3.1576e-03, 2.4408e-03, 1.6305e-03, 1.1925e-03, 1.0335e-02, 5.2998e-04,
        2.5803e-03, 2.2762e-03, 2.9301e-03, 2.4350e-03, 3.2185e-03, 4.1932e-03,
        2.7121e-03, 3.8633e-03, 4.6385e-03, 3.2618e-03, 8.7784e-04, 3.7158e-03,
        3.8904e-03, 3.0469e-03, 2.2613e-03, 3.5589e-04, 1.3706e-03, 3.5692e-04,
        2.2574e-03, 1.2694e-03, 5.5091e-04, 1.9112e-03, 1.6378e-03, 1.6330e-03,
        2.2067e-03, 4.8799e-03, 1.2443e-02, 3.3392e-03, 1.3416e-03, 9.5291e-03,
        2.4813e-03, 2.5345e-03, 2.0189e-02, 3.6651e-04, 7.6169e-03, 2.4686e-03,
        5.6242e-03, 7.1866e-04, 2.1589e-03, 1.7668e-03, 1.7921e-03, 2.1163e-03,
        2.8010e-03, 3.0831e-03, 2.1313e-03, 2.4494e-03, 5.1975e-03, 2.9708e-03,
        2.5052e-03, 8.3987e-04, 1.8559e-04, 2.9849e-03, 5.9406e-05, 1.3267e-02,
        1.6320e-03, 1.5247e-03, 2.5431e-03, 1.3078e-02, 5.1818e-03, 2.5725e-03,
        5.6869e-03, 2.2035e-03, 3.2536e-03, 1.2531e-03, 1.4785e-03, 2.4857e-03,
        1.6736e-03, 2.2450e-03, 6.5144e-03, 2.1079e-03, 9.2900e-04, 2.0710e-03,
        4.0397e-03, 8.5355e-04, 1.3102e-03, 1.5381e-03, 1.5028e-03, 2.7796e-04,
        5.2641e-04, 3.4093e-03, 7.7918e-04, 8.6396e-04, 6.6139e-04, 4.3973e-03,
        4.6256e-03, 5.3649e-05, 1.0770e-04, 2.4652e-03, 1.4524e-03, 2.2213e-03,
        3.7829e-03, 2.7839e-03, 4.2478e-03, 3.9452e-03, 3.8855e-03, 1.2004e-03,
        1.6442e-03, 1.4186e-02, 5.4869e-03, 1.1173e-02, 2.1907e-03, 2.6479e-03,
        2.3322e-03, 1.5283e-03, 3.2005e-03, 3.3351e-02, 3.0391e-03, 1.5875e-04,
        5.5640e-03, 2.6747e-03, 1.3456e-03, 3.9111e-03, 2.2523e-03, 7.1335e-03,
        3.3560e-03, 7.1494e-02, 1.4904e-03, 7.5377e-03, 8.0699e-04, 5.8338e-04,
        1.9957e-03, 5.0153e-04, 3.2981e-03, 9.9435e-05, 6.1615e-03, 1.3366e-03,
        6.1819e-03, 1.0383e-03, 2.8168e-03, 3.8425e-05, 7.0142e-04, 8.6393e-04,
        2.9812e-03, 1.2069e-03, 2.5615e-03, 7.6032e-03, 9.6679e-02, 3.2965e-03,
        7.8395e-05, 1.6247e-03, 5.0375e-03, 3.8888e-04, 7.3811e-02, 1.7087e-03,
        2.8997e-03, 2.0261e-02, 2.7843e-03, 3.0851e-03, 3.8691e-03, 1.1496e-03,
        3.7328e-03, 3.0752e-03, 1.5611e-03, 1.0076e-02, 3.7933e-03, 4.2005e-03,
        1.0515e-02, 1.4396e-03, 1.3212e-03, 3.4095e-03, 1.7731e-04, 3.3083e-04,
        2.1218e-03, 2.8504e-01, 2.4619e-03, 7.4009e-03, 2.7269e-04, 2.4247e-03,
        3.9174e-03, 3.4325e-03, 2.7360e-04, 5.1160e-03, 9.9272e-03, 6.7333e-01,
        2.7706e-03, 7.8737e-01, 1.5971e-03, 5.8755e-03, 7.4661e-02, 2.9678e-03,
        8.1944e-04, 9.8557e-03, 1.9970e-01, 1.1744e-02, 6.7277e-03, 6.1159e-04,
        7.3417e-01, 2.3068e-02, 6.5556e-06, 5.0850e-03, 5.7511e-03, 3.0299e-03,
        3.9282e-03, 1.6429e-01, 4.0530e-03])
beta: tensor([0.0012, 0.0011, 0.0002,  ..., 0.0006, 0.0009, 0.0006])
beta: tensor([0.0025, 0.0007, 0.0017,  ..., 0.0038, 0.1624, 0.0638])
beta: tensor([0.0040, 0.0019, 0.0005,  ..., 0.3646, 0.3176, 0.0061])
beta: tensor([0.0045, 0.0018, 0.0020,  ..., 0.0460, 0.1521, 0.0574])
beta: tensor([0.0002, 0.0002, 0.0012,  ..., 0.1179, 0.0318, 0.0079])
beta: tensor([0.0037, 0.0018, 0.0004,  ..., 0.0018, 0.0387, 0.0003])
beta: tensor([0.0005, 0.0015, 0.0009,  ..., 0.2630, 0.2119, 0.0121])
beta: tensor([0.0012, 0.0020, 0.0017,  ..., 0.0004, 0.0009, 0.0005])
beta: tensor([0.0069, 0.0005, 0.0012,  ..., 0.3454, 0.1012, 0.0016])
beta: tensor([0.0021, 0.0012, 0.0034,  ..., 0.2238, 0.1010, 0.0185])
beta: tensor([0.0029, 0.0012, 0.0006,  ..., 0.2290, 0.2262, 0.0247])
beta: tensor([0.0008, 0.0020, 0.0022,  ..., 0.3394, 0.0015, 0.0588])
beta: tensor([0.0044, 0.0033, 0.0042,  ..., 0.3879, 0.0023, 0.0062])
beta: tensor([0.0010, 0.0004, 0.0007,  ..., 0.0073, 0.0032, 0.0005])
beta: tensor([0.0036, 0.0007, 0.0022,  ..., 0.0008, 0.0622, 0.0115])
beta: tensor([0.0024, 0.0003, 0.0010,  ..., 0.2568, 0.1134, 0.2390])
beta: tensor([0.0005, 0.0093, 0.0010,  ..., 0.1601, 0.0260, 0.0049])
beta: tensor([0.0044, 0.0031, 0.0024,  ..., 0.0328, 0.0178, 0.0427])
[OC] Inference + OC clustering completed in 253.96 s. Average time per event: 2.5396 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0654.csv
