### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0687.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0025, 0.0022, 0.0029,  ..., 0.0829, 0.0029, 0.0005])
beta: tensor([2.4840e-03, 6.9071e-04, 1.2837e-03,  ..., 2.3287e-02, 2.3090e-04,
        4.5797e-05])
beta: tensor([0.0013, 0.0011, 0.0004,  ..., 0.0097, 0.0029, 0.0002])
beta: tensor([1.2135e-03, 1.0262e-03, 1.1682e-03,  ..., 1.4471e-01, 2.1239e-05,
        9.8642e-04])
beta: tensor([0.0002, 0.0007, 0.0005,  ..., 0.0007, 0.0025, 0.0001])
beta: tensor([0.0057, 0.0011, 0.0011,  ..., 0.4295, 0.1072, 0.0074])
beta: tensor([0.0004, 0.0003, 0.0010,  ..., 0.0004, 0.0011, 0.0013])
beta: tensor([0.0015, 0.0029, 0.0035,  ..., 0.0565, 0.0011, 0.0002])
beta: tensor([2.3454e-06, 1.4465e-05, 8.3938e-04,  ..., 1.3080e-03, 3.2480e-01,
        1.9027e-01])
beta: tensor([0.0037, 0.0004, 0.0017,  ..., 0.0026, 0.0268, 0.0243])
beta: tensor([0.0017, 0.0031, 0.0011,  ..., 0.0856, 0.1944, 0.0773])
beta: tensor([5.6786e-04, 5.7383e-04, 2.0251e-03,  ..., 6.6937e-01, 7.6474e-01,
        2.7077e-05])
beta: tensor([2.7890e-03, 5.8322e-03, 8.4986e-04,  ..., 4.0329e-05, 2.1699e-08,
        2.1821e-08])
beta: tensor([2.8543e-03, 2.2532e-03, 9.6617e-04,  ..., 1.5691e-03, 6.9739e-06,
        8.7404e-04])
beta: tensor([0.0037, 0.0023, 0.0051,  ..., 0.1105, 0.0013, 0.0017])
beta: tensor([0.0001, 0.0009, 0.0019,  ..., 0.0025, 0.0243, 0.0007])
beta: tensor([4.2815e-03, 3.5041e-03, 2.8805e-04,  ..., 1.3323e-01, 4.2948e-01,
        2.0242e-01])
beta: tensor([0.0013, 0.0046, 0.0014,  ..., 0.0018, 0.0031, 0.0118])
beta: tensor([0.0051, 0.0016, 0.0015,  ..., 0.0356, 0.2639, 0.0189])
beta: tensor([1.2313e-03, 2.7261e-03, 1.2461e-04,  ..., 1.7897e-01, 1.1372e-02,
        4.5631e-02])
beta: tensor([0.0009, 0.0006, 0.0012,  ..., 0.0011, 0.0002, 0.0002])
beta: tensor([0.0039, 0.0034, 0.0008,  ..., 0.0632, 0.0002, 0.0003])
beta: tensor([0.0014, 0.0050, 0.0017,  ..., 0.0888, 0.0104, 0.0577])
beta: tensor([0.0029, 0.0019, 0.0009,  ..., 0.0590, 0.0048, 0.0006])
beta: tensor([4.5222e-04, 1.1399e-03, 3.8950e-04,  ..., 8.9565e-05, 3.8372e-04,
        4.9586e-06])
beta: tensor([0.0003, 0.0006, 0.0018,  ..., 0.0025, 0.0816, 0.0133])
beta: tensor([0.0023, 0.0015, 0.0005,  ..., 0.3129, 0.1305, 0.0329])
beta: tensor([5.6828e-03, 1.0593e-03, 2.2889e-04,  ..., 1.4662e-01, 2.9947e-04,
        7.1613e-05])
beta: tensor([0.0012, 0.0023, 0.0029,  ..., 0.0008, 0.3311, 0.0072])
beta: tensor([4.3339e-04, 1.4211e-03, 6.1221e-03,  ..., 7.6214e-01, 1.0666e-02,
        9.9344e-03])
beta: tensor([0.0028, 0.0016, 0.0069,  ..., 0.0055, 0.0006, 0.0001])
beta: tensor([0.0030, 0.0019, 0.0007,  ..., 0.0001, 0.0012, 0.0010])
beta: tensor([0.0031, 0.0011, 0.0005,  ..., 0.0031, 0.2933, 0.0221])
beta: tensor([8.1958e-04, 3.3902e-04, 5.7432e-03,  ..., 2.8378e-02, 9.0771e-10,
        5.4559e-04])
beta: tensor([4.8026e-04, 8.8495e-04, 1.4237e-03,  ..., 6.7696e-06, 1.3160e-03,
        2.2368e-04])
beta: tensor([0.0030, 0.0013, 0.0013,  ..., 0.0020, 0.0015, 0.0112])
beta: tensor([0.0021, 0.0018, 0.0041,  ..., 0.0226, 0.0160, 0.0011])
beta: tensor([4.1991e-04, 1.3935e-03, 6.2945e-03,  ..., 1.0375e-01, 4.2788e-03,
        1.3166e-05])
beta: tensor([3.1138e-04, 7.7146e-03, 6.3651e-04,  ..., 8.5520e-02, 3.5580e-01,
        2.5008e-01])
beta: tensor([0.0006, 0.0016, 0.0012,  ..., 0.0011, 0.0001, 0.0002])
beta: tensor([0.0011, 0.0012, 0.0007,  ..., 0.0981, 0.0002, 0.0048])
beta: tensor([0.0011, 0.0011, 0.0012,  ..., 0.0883, 0.0011, 0.0078])
beta: tensor([2.1650e-03, 1.9688e-03, 2.6114e-03,  ..., 2.5930e-01, 1.2490e-02,
        1.8312e-04])
beta: tensor([0.0011, 0.0001, 0.0006,  ..., 0.0008, 0.0295, 0.0086])
beta: tensor([0.0015, 0.0006, 0.0009,  ..., 0.0084, 0.0001, 0.0001])
beta: tensor([1.2927e-03, 1.8784e-03, 3.2936e-04,  ..., 5.5234e-05, 7.9312e-04,
        3.0156e-04])
beta: tensor([0.0009, 0.0027, 0.0022,  ..., 0.0330, 0.3980, 0.0158])
beta: tensor([0.0009, 0.0005, 0.0006,  ..., 0.1043, 0.1386, 0.0178])
beta: tensor([2.7783e-03, 8.3197e-05, 4.7289e-04,  ..., 1.3465e-03, 1.0891e-04,
        5.2464e-04])
beta: tensor([0.0036, 0.0010, 0.0173,  ..., 0.0011, 0.2011, 0.1090])
beta: tensor([6.2632e-04, 7.9141e-04, 3.1524e-03, 8.0805e-04, 2.8900e-03, 6.3855e-04,
        3.1891e-03, 1.0742e-03, 3.9459e-05, 7.2159e-04, 1.7423e-04, 7.7416e-04,
beta: tensor([0.0007, 0.0010, 0.0025,  ..., 0.4170, 0.0296, 0.0018])
beta: tensor([0.0003, 0.0039, 0.0027,  ..., 0.0192, 0.0015, 0.0001])
beta: tensor([0.0003, 0.0008, 0.0013,  ..., 0.0017, 0.0343, 0.0002])
beta: tensor([0.0039, 0.0016, 0.0005,  ..., 0.0007, 0.0018, 0.0008])
beta: tensor([6.6654e-03, 1.5239e-03, 1.8359e-03,  ..., 4.6815e-05, 4.9617e-04,
        7.3135e-05])
beta: tensor([0.0019, 0.0013, 0.0009,  ..., 0.0029, 0.0027, 0.0909])
beta: tensor([0.0007, 0.0020, 0.0005,  ..., 0.0333, 0.0004, 0.0094])
beta: tensor([0.0041, 0.0003, 0.0011,  ..., 0.0013, 0.0060, 0.0093])
[OC] Inference + OC clustering completed in 282.48 s. Average time per event: 2.8248 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0687.csv
