        1.5170e-03, 2.0423e-03, 2.0161e-04, 2.9336e-04, 3.9722e-04, 5.9968e-04,
        4.7040e-04, 1.1311e-03, 4.6008e-04, 2.3715e-04, 1.1431e-03, 2.8635e-04,
        6.3145e-04, 8.5703e-04, 9.7857e-04, 4.6516e-04, 4.9153e-04, 6.4687e-04,
        1.2684e-04, 5.7436e-04, 1.1571e-03, 6.6405e-04, 1.2110e-04, 1.5468e-03,
        1.4065e-03, 7.1228e-04, 1.1110e-03, 2.4373e-05, 8.4271e-05, 9.1697e-05,
        4.1830e-04, 3.4164e-04, 1.2246e-03, 8.2032e-04, 6.3315e-04, 8.6619e-04,
        9.1589e-05, 3.0739e-04, 2.8374e-04, 2.3511e-04, 1.8226e-04, 2.7297e-04,
        4.6836e-04, 7.9501e-04, 3.0491e-04, 1.7274e-03, 6.8325e-05, 9.9531e-04,
        7.3747e-04, 2.1729e-06, 5.3802e-04, 9.8406e-04, 1.8582e-04, 1.8336e-04,
        1.2623e-03, 1.5980e-04, 1.8500e-04, 1.2935e-03, 6.0223e-04, 1.1857e-03,
        4.0268e-03, 7.6254e-04, 8.4104e-04, 1.1894e-03, 1.2172e-03, 7.7211e-05,
        7.4430e-05, 4.4566e-04, 1.2729e-03, 1.0176e-03, 2.6565e-04, 6.9147e-04,
        8.2495e-05, 1.3856e-03, 9.5916e-04, 5.1600e-04, 5.5992e-04, 1.2517e-05,
        1.4653e-04, 1.1954e-04, 7.9080e-05, 2.6408e-04, 1.1524e-04, 1.9237e-04,
        8.0275e-04, 8.9533e-04, 1.0047e-03, 1.3106e-03, 1.7630e-03, 7.0178e-04,
        7.3904e-04, 4.8636e-04, 3.2717e-04, 1.7155e-03, 4.1632e-04, 6.1330e-04,
        2.6807e-04, 2.2095e-03, 7.9163e-04, 5.1505e-04, 4.0114e-03, 8.8556e-04,
        5.2702e-04, 1.5034e-04, 5.1543e-04, 8.7580e-04, 3.6389e-04, 6.4079e-04,
        2.6279e-04, 3.3257e-04, 4.5965e-04, 1.2212e-03, 3.7523e-04, 4.7675e-04,
        5.2989e-04, 5.7611e-04, 2.3924e-05, 5.9088e-04, 3.7863e-04, 2.1520e-04,
        5.2827e-04, 2.1739e-04, 3.8937e-04, 1.3128e-03, 5.0192e-04, 9.5053e-05,
        1.0350e-03, 6.0373e-04, 2.0180e-04, 4.8760e-05, 4.8320e-04, 1.7197e-04,
        1.9260e-04, 1.6910e-04, 1.7257e-04, 1.3537e-03, 4.6663e-04, 5.9526e-04,
        1.1094e-03, 1.1347e-03, 2.0163e-05, 2.3076e-04, 1.3916e-04, 2.3069e-04,
        3.0943e-04, 8.2111e-04, 1.8829e-04, 8.4020e-04, 4.4041e-04, 7.4276e-04,
        8.0692e-04, 9.4596e-04, 3.2537e-04, 8.1968e-04, 1.4037e-03, 1.1949e-04,
        4.7907e-04, 5.3130e-04, 9.4793e-03, 6.4029e-04, 3.3516e-04, 4.1418e-04,
        3.9557e-04, 2.9239e-04, 4.2050e-04, 6.8521e-04, 3.8635e-04, 7.4350e-04,
        3.5788e-04, 2.2029e-03, 4.1599e-04, 1.0757e-03, 3.5451e-05, 7.1680e-04,
        5.4058e-04, 3.6094e-04, 1.7104e-04, 3.1519e-04, 4.4090e-04, 9.1482e-04,
        3.0134e-05, 9.6189e-04, 8.2923e-04, 3.5806e-04, 2.3425e-04, 3.6946e-04,
        7.8998e-05, 1.3704e-03, 4.7034e-04, 2.0121e-04, 8.8217e-05, 1.1475e-03,
        6.5895e-04, 1.7245e-03, 1.1101e-03, 7.9453e-04, 3.2955e-04, 3.9001e-04,
        3.9780e-04, 3.7248e-04, 5.0385e-04, 2.4293e-04, 7.6792e-04, 6.3096e-04,
        4.7003e-04, 4.3491e-05, 1.2085e-04, 3.6271e-06, 1.7767e-04, 8.2716e-04,
        1.1963e-03, 2.0703e-04, 5.8394e-04, 1.0152e-03, 1.3430e-03, 3.4749e-04,
        2.2722e-04, 2.8771e-04, 9.6437e-05, 3.8330e-04, 4.2471e-04, 3.2785e-04,
        4.9175e-04, 8.9196e-04, 3.0566e-04, 2.3957e-04, 6.5621e-04, 5.7896e-04,
        1.0155e-03, 2.1071e-03, 1.1706e-04, 9.2053e-04, 3.7808e-05, 2.6598e-05,
        8.2084e-04, 2.9233e-04, 1.0854e-03, 1.3990e-03, 3.0546e-03, 6.6161e-05,
        2.2261e-04, 2.1329e-03, 3.4735e-04, 9.0772e-04, 1.1461e-06, 1.0702e-03,
        6.0136e-04, 1.0933e-03, 7.7493e-04, 7.1170e-04, 2.2230e-04, 7.9972e-04,
        6.9755e-05, 6.4733e-04, 4.0005e-04, 4.7106e-05, 4.0776e-04, 6.0277e-04,
        1.9974e-04, 5.8131e-04, 6.9948e-04, 3.8835e-04, 2.7937e-04, 7.8825e-04,
        1.6189e-03, 9.6132e-04, 5.4361e-04, 1.4179e-04, 5.2272e-04, 6.9474e-04,
        9.1796e-04, 1.6454e-03, 1.6139e-03, 7.5933e-04, 4.8709e-04, 5.3113e-04,
        6.2235e-04, 2.1204e-04, 7.9561e-04, 7.3342e-04, 4.0019e-04, 1.8248e-02,
        1.7847e-04, 1.8022e-04, 8.6583e-04, 4.3768e-04, 5.5156e-04, 5.2876e-04,
        1.2232e-03, 4.0284e-05, 6.7283e-04, 2.8594e-04, 5.6023e-04, 5.4890e-04,
        2.1635e-04, 4.7005e-04, 1.9174e-03, 3.7388e-04, 4.2871e-04, 1.0611e-03,
        8.1512e-04, 1.7835e-04, 2.9016e-04, 1.0587e-03, 8.1232e-04, 5.5797e-04,
        9.5033e-04, 7.4716e-04, 6.5880e-04, 1.6078e-03, 7.6638e-04, 1.0262e-03,
        1.2663e-03, 2.7311e-04, 6.2470e-04, 9.1217e-04, 3.6491e-04, 3.7641e-04,
        1.1510e-03, 1.3319e-03, 7.5575e-05, 7.1585e-05, 9.2299e-04, 1.4504e-04,
        7.4581e-04, 5.1914e-04, 4.1368e-04, 5.3934e-04, 7.3183e-04, 7.3547e-04,
        1.0204e-03, 1.4585e-03, 4.5487e-05, 6.6787e-04, 1.8599e-03, 1.1521e-04,
        4.9308e-07, 1.0119e-04, 8.8625e-04, 6.2826e-04, 4.8549e-04, 4.5378e-04,
        1.5499e-03, 5.2254e-04, 6.4922e-04, 3.5415e-04, 8.0714e-04, 7.8934e-04,
        1.1511e-03, 9.7234e-04, 8.7826e-04, 5.7931e-04, 2.2365e-03, 5.3874e-04,
        8.3457e-04, 4.0782e-04, 2.6903e-03, 1.1957e-03, 2.8788e-04, 7.3449e-04,
        6.9251e-04, 6.5091e-04, 1.1021e-03, 5.7809e-04, 7.6597e-04, 2.6010e-04,
        9.0174e-04, 2.5672e-04, 2.4943e-04, 8.3080e-04, 1.5083e-04, 6.7837e-05,
        1.0801e-03, 1.3819e-03, 2.0364e-04, 1.5655e-03, 6.1265e-04, 1.2833e-04,
        2.2082e-03, 6.9329e-04, 7.4591e-04, 8.1389e-04, 1.5336e-03, 1.0578e-03,
        4.9269e-04, 3.2228e-04, 2.1271e-04, 3.1763e-03, 9.7128e-04, 3.1414e-04,
        1.8982e-03, 2.0054e-04, 9.6858e-04, 4.0690e-04, 7.9238e-04, 3.5817e-03,
        2.9339e-03, 6.1433e-04, 8.0440e-04, 1.0458e-03, 3.9040e-03, 2.1601e-04,
        1.9710e-04, 6.5916e-04, 9.4710e-04, 1.0310e-06, 7.8255e-04, 6.4704e-04,
        4.6421e-04, 1.3249e-03, 2.5127e-04, 1.8200e-06, 6.7408e-04, 2.9098e-04,
        7.6462e-04, 6.2426e-04, 3.4550e-05, 8.2743e-04, 3.4740e-04, 1.8159e-03,
        5.0026e-04, 8.4492e-04, 6.6658e-04, 1.8471e-04, 7.8324e-04, 2.0311e-05,
        2.2614e-05, 1.2653e-03, 5.5221e-04, 1.4453e-04, 6.8344e-04, 1.1399e-03,
        2.0144e-02, 3.2148e-05, 3.9761e-06, 3.6213e-04, 1.2886e-02, 1.3161e-03,
        8.6568e-04, 4.0767e-04, 1.2057e-04, 3.0864e-04, 7.0478e-04, 7.9560e-04,
        2.2724e-03, 1.2678e-03, 3.9188e-04, 8.6754e-05, 3.8693e-04, 8.0206e-05,
        7.1271e-04, 2.2452e-03, 2.7287e-04, 1.6707e-04, 5.3166e-04, 9.4273e-04,
        6.2655e-04, 2.3572e-04, 1.1937e-03, 1.9622e-03, 1.0650e-04, 1.0458e-03,
        1.6749e-04, 1.3141e-03, 2.5016e-03, 6.8300e-04, 6.6185e-04, 3.7944e-04,
        8.3782e-04, 3.4815e-04, 8.9568e-04, 7.4200e-04, 1.7678e-03, 2.5656e-04,
        5.6008e-04, 2.0039e-03, 7.2937e-04, 1.0358e-03, 2.2051e-04, 4.4716e-04,
        7.8931e-04, 4.9693e-04, 2.0798e-03, 9.5970e-04, 9.0452e-04, 1.2812e-03,
        9.8733e-04, 7.8111e-04, 5.5544e-04, 9.0955e-04, 1.0084e-03, 1.5178e-03,
        1.1016e-02, 3.6343e-04, 7.2427e-04, 9.4438e-05, 1.0286e-02, 8.6717e-04,
        4.2488e-04, 2.0565e-05, 1.4318e-03, 8.7359e-04, 2.0703e-03, 4.7946e-04,
        3.1453e-04, 2.8718e-04, 1.2069e-03, 1.7689e-03, 2.9723e-03, 6.8013e-04,
        6.8282e-03, 1.1295e-03, 9.6443e-04, 7.6789e-03, 1.0057e-03, 4.5528e-04,
        1.2912e-03, 1.1771e-03, 3.3831e-04, 8.3793e-04, 1.7325e-03, 2.2537e-03,
        8.9416e-04, 1.2408e-03, 1.0205e-03, 8.0030e-04, 4.1878e-03, 1.0343e-03,
        1.0762e-03, 6.3578e-03, 2.7429e-05, 4.0847e-03, 9.6172e-03, 8.0662e-04,
        2.0050e-04, 2.6638e-03, 1.9543e-03, 9.2454e-04, 1.1728e-03, 2.8827e-04,
        1.0652e-03, 3.6823e-03, 8.9987e-04, 4.2240e-04, 3.0298e-04, 1.1324e-03,
        3.5229e-04, 3.8901e-04, 3.9103e-04, 9.4750e-04, 1.4788e-03, 2.0464e-02,
        8.2338e-04, 6.5293e-04, 3.0622e-04, 1.7574e-03, 3.0613e-03, 2.8641e-03,
        9.0276e-04, 2.6970e-04, 6.0637e-03, 5.3460e-04, 9.2525e-04, 3.0264e-04,
        9.6341e-04, 4.3727e-04, 2.1904e-04, 2.9830e-04, 1.0295e-03, 2.6125e-03,
        7.4054e-04, 3.6115e-03, 6.5975e-04, 7.6221e-04, 9.7717e-05, 5.6597e-04,
        1.6965e-02, 5.6353e-04, 2.9279e-04, 6.6964e-04, 3.6396e-03, 1.3835e-02,
        1.3880e-03, 9.1867e-04, 8.7736e-04, 1.1854e-03, 2.0428e-03, 3.6213e-04,
        1.2034e-03, 4.8022e-03, 3.9162e-04, 1.1248e-03, 1.2028e-03, 2.0124e-04,
        1.4181e-02, 6.5865e-04, 7.5425e-05, 1.0901e-04, 6.6943e-03, 1.0822e-03,
        1.1250e-03, 7.5333e-04, 3.3734e-03, 1.0454e-03, 1.1826e-02, 4.2653e-06,
        2.2367e-03, 1.8080e-03, 1.2112e-03, 2.0663e-02, 6.5987e-03, 2.0714e-03,
        1.1847e-03, 2.8845e-03, 1.1380e-03, 1.0114e-02, 3.1312e-03, 1.3369e-03,
        3.1712e-03, 8.7537e-03, 1.8117e-03, 1.6479e-03, 1.2256e-03, 9.1167e-04,
        1.3123e-03, 8.4636e-04, 1.4231e-02, 4.4240e-03, 4.6722e-04, 1.8733e-02,
        7.8398e-04, 1.2007e-03, 1.1886e-03, 7.4358e-04, 3.5415e-04, 1.1111e-04,
        7.4338e-04, 1.4872e-03, 9.2809e-03, 7.9064e-02, 4.4635e-03, 1.7319e-02,
        2.5793e-02, 2.4702e-03, 2.0165e-03, 2.0004e-01, 7.2367e-04, 7.8171e-01,
        8.3073e-01, 1.7868e-03, 1.1920e-03, 8.3536e-01, 2.9041e-02, 6.4490e-04,
        1.5510e-03, 8.6714e-04, 2.5455e-03, 4.9374e-03, 1.6799e-03, 3.2316e-04,
        5.1937e-02, 3.5378e-02, 8.1529e-03, 7.8324e-02, 2.0212e-03, 4.9672e-05])
beta: tensor([0.0013, 0.0034, 0.0015,  ..., 0.0199, 0.0012, 0.0057])
beta: tensor([6.3346e-04, 1.5867e-03, 4.6182e-03,  ..., 1.2344e-02, 8.1933e-05,
        1.4248e-03])
beta: tensor([0.0021, 0.0035, 0.0005,  ..., 0.0002, 0.0003, 0.0003])
beta: tensor([0.0007, 0.0011, 0.0044,  ..., 0.0181, 0.3189, 0.2690])
beta: tensor([0.0004, 0.0008, 0.0028,  ..., 0.0861, 0.2268, 0.0380])
beta: tensor([6.0981e-04, 2.4599e-04, 6.5045e-05,  ..., 4.3145e-01, 1.4212e-01,
        1.5519e-02])
beta: tensor([3.7167e-03, 5.0950e-04, 7.0926e-04,  ..., 2.2691e-02, 2.2094e-04,
        8.2209e-05])
beta: tensor([4.5405e-04, 2.3571e-03, 1.3212e-03,  ..., 1.1040e-01, 5.0684e-05,
        8.6264e-04])
beta: tensor([0.0018, 0.0013, 0.0010,  ..., 0.0005, 0.0012, 0.0040])
beta: tensor([0.0127, 0.0036, 0.0007,  ..., 0.0014, 0.1721, 0.0096])
beta: tensor([0.0018, 0.0021, 0.0009,  ..., 0.2357, 0.0330, 0.0004])
beta: tensor([0.0006, 0.0020, 0.0028,  ..., 0.1722, 0.0833, 0.0007])
beta: tensor([2.8552e-03, 1.2090e-03, 1.0588e-03,  ..., 4.3767e-04, 4.8196e-05,
        3.3771e-05])
beta: tensor([0.0010, 0.0003, 0.0018,  ..., 0.0060, 0.0051, 0.0034])
beta: tensor([0.0043, 0.0014, 0.0042,  ..., 0.0715, 0.0183, 0.0016])
beta: tensor([0.0050, 0.0032, 0.0022,  ..., 0.0769, 0.0039, 0.0008])
beta: tensor([1.3959e-03, 1.0515e-03, 5.9335e-04,  ..., 9.8917e-02, 1.6007e-03,
        3.1935e-05])
beta: tensor([0.0007, 0.0012, 0.0004,  ..., 0.0693, 0.0002, 0.0004])
beta: tensor([5.0928e-03, 2.5216e-04, 1.4033e-03,  ..., 2.6667e-01, 1.5831e-01,
        5.1327e-02])
beta: tensor([0.0044, 0.0003, 0.0004,  ..., 0.0006, 0.0033, 0.0011])
beta: tensor([0.0012, 0.0008, 0.0003,  ..., 0.1335, 0.0022, 0.0002])
beta: tensor([0.0034, 0.0040, 0.0013,  ..., 0.1938, 0.0007, 0.0014])
beta: tensor([0.0009, 0.0007, 0.0024,  ..., 0.0211, 0.0593, 0.0004])
beta: tensor([1.7129e-03, 2.1254e-03, 1.7297e-04,  ..., 9.3962e-06, 7.1081e-04,
        1.0365e-04])
beta: tensor([0.0028, 0.0025, 0.0028,  ..., 0.1208, 0.0004, 0.0009])
beta: tensor([0.0016, 0.0026, 0.0012,  ..., 0.0112, 0.0020, 0.0001])
beta: tensor([0.0026, 0.0032, 0.0004,  ..., 0.0001, 0.0003, 0.0002])
beta: tensor([0.0022, 0.0002, 0.0008,  ..., 0.0001, 0.0003, 0.0005])
beta: tensor([0.0006, 0.0010, 0.0052,  ..., 0.2263, 0.0014, 0.2770])
beta: tensor([0.0016, 0.0031, 0.0007,  ..., 0.0007, 0.3705, 0.0128])
beta: tensor([0.0021, 0.0008, 0.0036,  ..., 0.0435, 0.0024, 0.0190])
beta: tensor([0.0006, 0.0014, 0.0015,  ..., 0.1190, 0.2155, 0.0109])
beta: tensor([0.0016, 0.0079, 0.0004,  ..., 0.0053, 0.0016, 0.0011])
beta: tensor([0.0037, 0.0044, 0.0023,  ..., 0.0027, 0.2024, 0.1069])
beta: tensor([3.1242e-03, 1.7212e-03, 1.9565e-03,  ..., 1.4478e-02, 5.8178e-05,
        2.2952e-04])
beta: tensor([0.0045, 0.0020, 0.0036,  ..., 0.0037, 0.0002, 0.0002])
beta: tensor([0.0064, 0.0015, 0.0020,  ..., 0.2272, 0.0942, 0.1504])
beta: tensor([0.0004, 0.0003, 0.0026,  ..., 0.0698, 0.0737, 0.0033])
beta: tensor([2.9127e-03, 2.3820e-03, 8.6321e-04,  ..., 2.4612e-01, 1.7613e-02,
        4.8224e-05])
beta: tensor([0.0011, 0.0039, 0.0025,  ..., 0.0786, 0.0013, 0.0810])
[OC] Inference + OC clustering completed in 274.59 s. Average time per event: 2.7459 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0905.csv
