        1.9067e-03, 7.9476e-02, 1.8089e-02, 8.3100e-02, 3.2952e-01, 1.0135e-03,
        1.4470e-02, 2.6807e-03, 6.8311e-03, 3.4927e-01, 1.3139e-03, 6.5994e-04,
        7.0385e-02, 8.8171e-03, 3.4631e-01, 3.2974e-01, 4.0348e-02, 2.6608e-01,
        1.3702e-02, 3.4681e-03, 2.8105e-03, 2.2313e-03, 9.9421e-04, 1.4175e-03,
        2.1527e-03, 2.8424e-03, 2.6066e-03, 1.3617e-03, 1.0205e-03, 6.0992e-04,
        2.8954e-04, 3.9263e-03, 1.1596e-03, 9.7122e-05, 3.2819e-04, 1.0552e-03,
        1.1983e-04, 1.0310e-03, 3.2799e-04, 6.9146e-04, 7.1477e-04, 1.5888e-03,
        1.1174e-03, 4.7171e-05, 7.8974e-04, 5.9478e-04, 3.9875e-05, 1.1892e-03,
        2.1961e-02, 2.9214e-03, 2.3510e-04, 4.2480e-04, 2.2413e-03, 7.6710e-03,
        1.1115e-03, 3.6519e-04, 6.0589e-04, 7.7585e-04, 1.0294e-03, 7.9214e-04,
        4.4509e-04, 3.2901e-04, 5.8170e-04, 3.2251e-04, 2.0394e-03, 1.1647e-03,
        2.7254e-03, 2.0756e-04, 5.2235e-04, 4.0747e-04, 1.5553e-03, 6.9918e-04,
        5.4328e-04, 3.1206e-05, 2.2928e-03, 1.3994e-03, 4.4299e-04, 1.6712e-04,
        4.7248e-05, 2.2705e-03, 2.1686e-04, 4.4932e-04, 1.6792e-03, 1.2829e-03,
        5.2513e-04, 1.3083e-03, 2.4299e-03, 3.6041e-04, 4.1736e-04, 1.7275e-03,
        6.5013e-04, 1.2354e-04, 1.1566e-04, 8.9275e-04, 1.1156e-03, 3.7720e-05,
        8.6248e-04, 1.0770e-03, 1.9200e-04, 6.2404e-04, 1.3065e-03, 2.9634e-04,
        1.1435e-03, 7.5913e-04, 1.2684e-03, 7.4347e-04, 6.1901e-04, 4.0983e-04,
        1.3852e-03, 1.1155e-03, 1.0061e-04, 5.6253e-04, 8.5077e-04, 1.3005e-03,
        2.7174e-03, 5.8856e-04, 8.7964e-04, 2.9008e-06, 5.3004e-04, 3.8949e-04,
        5.0403e-04, 1.0949e-03, 4.0393e-04, 1.3959e-03, 1.3857e-03, 1.1631e-03,
        7.2997e-04, 6.7953e-04, 2.5790e-04, 7.7939e-04, 6.5341e-04, 8.9797e-04,
        1.1172e-03, 4.2432e-04, 1.1991e-03, 4.1922e-03, 5.5918e-04, 6.4758e-04,
        3.2056e-04, 4.2285e-04, 2.1135e-03, 1.9370e-03, 1.7772e-04, 1.2655e-03,
        6.5047e-05, 1.2021e-03, 1.1338e-03, 3.6497e-04, 3.4388e-04, 8.4403e-04,
        2.0241e-03, 2.0088e-03, 7.3061e-04, 2.6381e-03, 2.2756e-04, 1.2261e-03,
        7.2668e-04, 1.6385e-04, 4.3201e-04, 1.0765e-03, 1.0300e-03, 1.2432e-04,
        2.7802e-03, 3.3837e-03, 2.0998e-03, 1.6467e-03, 6.1488e-04, 1.0196e-03,
        3.6801e-04, 8.2684e-05, 8.6060e-04, 4.1809e-04, 9.9528e-04, 8.7578e-03,
        8.5906e-04, 1.7017e-04, 6.0375e-04, 4.6959e-04, 6.4565e-04, 1.8311e-03,
        8.5403e-04, 2.1827e-03, 5.1839e-04, 1.0166e-03, 9.0208e-04, 7.6005e-04,
        3.9281e-04, 9.3477e-04, 7.7466e-04, 7.9005e-04, 7.4474e-04, 9.0379e-04,
        1.4223e-03, 9.6122e-04, 1.6304e-03, 2.0332e-03, 3.0365e-05, 1.1235e-03,
        4.2343e-03, 2.0628e-03, 1.1311e-03, 1.4607e-03, 9.7059e-04, 1.1214e-04,
        7.2762e-04, 5.7746e-04, 5.3612e-05, 3.7359e-05, 9.8694e-04, 1.1033e-03,
        8.8106e-04, 1.3724e-04, 5.5859e-03, 4.4386e-04, 1.6755e-03, 2.7581e-03,
        7.6112e-05, 2.9027e-03, 2.3108e-04, 1.0873e-03, 1.3936e-03, 7.8670e-04,
        2.0667e-03, 9.2340e-04, 4.4307e-04, 4.7257e-04, 3.7356e-03, 1.2744e-03,
        1.6848e-03, 1.1559e-03, 4.1297e-04, 8.9569e-04, 3.6991e-03, 4.9299e-04,
        1.1817e-03, 7.7529e-04, 1.2456e-03, 8.4195e-04, 6.8486e-04, 1.6660e-04,
        1.7594e-03, 3.4497e-03, 2.2759e-04, 3.1942e-04, 8.8447e-04, 2.8323e-03,
        1.9034e-03, 1.4171e-03, 1.8156e-03, 3.8981e-04, 8.6527e-04, 9.6962e-04,
        5.4305e-04, 8.7084e-04, 8.8810e-04, 6.4332e-04, 7.2379e-04, 5.4284e-04,
        1.5076e-03, 1.6800e-03, 1.1903e-02, 6.5672e-04, 2.2688e-04, 5.7072e-04,
        3.6767e-04, 1.3902e-03, 7.0046e-04, 1.2523e-02, 1.2620e-02, 4.8632e-04,
        7.9508e-04, 8.5146e-02, 1.3714e-03, 1.0846e-02, 1.8281e-03, 5.0740e-03,
        3.6666e-03, 3.9457e-04, 1.3149e-03, 1.7553e-04, 1.6886e-02, 3.3691e-03,
        1.6963e-02, 4.5233e-03, 1.7774e-03, 2.3217e-05, 1.0694e-03, 1.3559e-04,
        5.6399e-05, 5.9659e-04, 8.8525e-04, 1.1115e-02, 2.4972e-04, 8.2028e-04,
        1.1216e-03, 4.7133e-04, 1.1992e-04, 8.3018e-04, 4.2093e-04, 2.1832e-03,
        1.2131e-03, 5.2864e-03, 7.1957e-03, 2.8979e-04, 6.4334e-04, 1.8921e-02,
        1.1591e-03, 1.4214e-02, 2.1726e-03, 1.0484e-03, 6.8335e-04, 5.4005e-04,
        2.9934e-04, 1.3269e-01, 3.7288e-03, 3.9359e-04, 3.0210e-03, 2.3421e-03,
        1.7841e-03, 4.8561e-04, 2.7932e-03, 1.0104e-03, 3.8831e-04, 2.5396e-03,
        6.0810e-04, 1.4880e-03, 1.6419e-03, 1.7783e-03, 5.1513e-03, 1.1857e-03,
        4.2298e-02, 3.8641e-03, 2.7404e-03, 3.2870e-03, 1.3438e-03, 1.1464e-03,
        6.3874e-05, 9.6974e-04, 9.3100e-03, 2.2299e-04, 6.3965e-04, 4.5409e-04,
        1.9692e-04, 1.0897e-03, 2.3169e-03, 7.4231e-04, 1.7235e-03, 2.4297e-03,
        7.6042e-04, 7.2966e-03, 1.5380e-03, 2.6164e-03, 2.9816e-03, 1.6176e-03,
        7.3625e-03, 8.2977e-04, 1.3490e-03, 1.3015e-02, 2.3922e-03, 1.8677e-06,
        4.8577e-03, 6.7204e-03, 3.7530e-03, 3.2446e-04, 1.7138e-03, 7.3565e-03,
        6.5050e-03, 1.3761e-03, 1.8002e-03, 1.0260e-03, 1.7613e-03, 9.0577e-06,
        2.7692e-03, 6.8018e-04, 5.3307e-02, 2.9074e-01, 2.3264e-03, 9.0356e-03,
        3.1781e-03, 2.5064e-03, 1.1372e-03, 3.6249e-04, 5.8338e-03, 5.9713e-04,
        9.8082e-04, 5.6533e-03, 6.9879e-04, 3.0420e-03, 5.2676e-03, 9.7446e-04,
        2.8537e-03, 1.2026e-02, 6.2029e-04, 3.1593e-04, 2.8320e-01, 6.8931e-04,
        1.4543e-03, 6.1411e-04, 4.9767e-03, 9.4622e-04, 2.5471e-03, 5.7041e-04,
        2.4864e-03, 2.1232e-03, 3.2479e-03, 2.6583e-03, 3.5912e-03, 4.2900e-04,
        2.7883e-01, 5.5502e-03, 5.1642e-03, 2.6025e-03, 2.8402e-01, 2.6215e-01,
        9.6150e-02, 8.5221e-03, 1.5145e-03, 2.7625e-01, 2.5695e-01, 6.3278e-03])
beta: tensor([0.0005, 0.0033, 0.0029,  ..., 0.0001, 0.0003, 0.0008])
beta: tensor([0.0005, 0.0022, 0.0019,  ..., 0.0017, 0.0013, 0.0311])
beta: tensor([4.6042e-04, 7.5422e-03, 4.5519e-03,  ..., 3.4323e-02, 5.5288e-05,
        8.9713e-05])
beta: tensor([3.8190e-02, 4.4967e-04, 7.8269e-04,  ..., 9.8557e-02, 1.0114e-04,
        3.8143e-05])
beta: tensor([0.0069, 0.0005, 0.0030,  ..., 0.0032, 0.0259, 0.0014])
beta: tensor([0.0006, 0.0008, 0.0013,  ..., 0.0139, 0.0013, 0.0022])
beta: tensor([0.0009, 0.0040, 0.0017,  ..., 0.0525, 0.1683, 0.0112])
beta: tensor([1.0960e-03, 8.0694e-04, 1.3950e-03,  ..., 5.5735e-03, 1.3662e-03,
        8.8277e-05])
beta: tensor([0.0011, 0.0004, 0.0016,  ..., 0.0008, 0.0001, 0.0020])
beta: tensor([1.3656e-03, 2.1456e-03, 4.5629e-04,  ..., 6.9356e-01, 3.7060e-01,
        8.5389e-02])
beta: tensor([1.3588e-03, 3.2741e-04, 2.2806e-03,  ..., 1.2321e-01, 9.1394e-03,
        7.4358e-05])
beta: tensor([5.3814e-04, 3.1047e-04, 6.7000e-04,  ..., 2.1927e-01, 3.0952e-05,
        5.4850e-03])
beta: tensor([2.0758e-03, 1.9082e-03, 2.4449e-03,  ..., 2.8022e-03, 1.2305e-05,
        1.6831e-04])
beta: tensor([1.3572e-03, 2.0026e-04, 1.7920e-03,  ..., 2.4620e-01, 1.0402e-02,
        1.6222e-02])
beta: tensor([0.0004, 0.0045, 0.0020,  ..., 0.0012, 0.0174, 0.0075])
beta: tensor([1.2860e-02, 5.7702e-04, 3.7973e-04,  ..., 3.5782e-03, 1.8907e-05,
        8.8534e-06])
beta: tensor([0.0034, 0.0006, 0.0018,  ..., 0.1760, 0.0044, 0.0204])
beta: tensor([0.0049, 0.0007, 0.0017,  ..., 0.0512, 0.0200, 0.0444])
beta: tensor([0.0003, 0.0013, 0.0004,  ..., 0.0387, 0.0266, 0.0863])
beta: tensor([0.0022, 0.0039, 0.0024,  ..., 0.0138, 0.0189, 0.0246])
beta: tensor([0.0010, 0.0017, 0.0010,  ..., 0.0185, 0.0003, 0.0007])
beta: tensor([0.0009, 0.0033, 0.0011,  ..., 0.2628, 0.0106, 0.1890])
beta: tensor([0.0027, 0.0008, 0.0008,  ..., 0.0328, 0.0055, 0.0036])
beta: tensor([6.1538e-04, 3.2440e-03, 2.7106e-03,  ..., 1.0149e-03, 5.1488e-05,
        3.3743e-03])
beta: tensor([0.0024, 0.0006, 0.0016,  ..., 0.0523, 0.0136, 0.0137])
beta: tensor([1.2239e-03, 5.0972e-04, 4.2289e-03,  ..., 1.1576e-02, 1.5241e-03,
        7.1254e-05])
beta: tensor([1.0107e-03, 1.4477e-03, 1.2255e-03,  ..., 1.0284e-04, 2.1933e-05,
        2.0172e-05])
beta: tensor([0.0010, 0.0001, 0.0008,  ..., 0.0023, 0.0752, 0.0016])
beta: tensor([2.0700e-03, 3.8912e-03, 4.1440e-03,  ..., 4.8063e-03, 3.1656e-03,
        3.3332e-05])
beta: tensor([0.0004, 0.0007, 0.0048,  ..., 0.1907, 0.0022, 0.0096])
beta: tensor([0.0003, 0.0017, 0.0013,  ..., 0.2127, 0.0300, 0.0543])
beta: tensor([0.0005, 0.0006, 0.0021,  ..., 0.0027, 0.0011, 0.0003])
beta: tensor([0.0019, 0.0024, 0.0012,  ..., 0.6497, 0.1607, 0.0075])
beta: tensor([0.0042, 0.0007, 0.0002,  ..., 0.1890, 0.0059, 0.0003])
beta: tensor([0.0015, 0.0033, 0.0040,  ..., 0.0074, 0.0015, 0.0018])
beta: tensor([5.6830e-07, 2.7736e-03, 2.0368e-03,  ..., 3.7696e-01, 6.6161e-02,
        1.4664e-02])
beta: tensor([0.0114, 0.0010, 0.0019,  ..., 0.2467, 0.0023, 0.0015])
beta: tensor([0.0007, 0.0024, 0.0016,  ..., 0.0160, 0.0219, 0.0217])
beta: tensor([0.0017, 0.0015, 0.0020,  ..., 0.0008, 0.0032, 0.0004])
beta: tensor([0.0008, 0.0029, 0.0015,  ..., 0.1586, 0.0022, 0.0028])
beta: tensor([0.0018, 0.0008, 0.0009,  ..., 0.4028, 0.3366, 0.0004])
beta: tensor([1.9858e-04, 1.2378e-03, 8.3106e-04,  ..., 5.4915e-04, 9.3038e-05,
        4.6918e-05])
beta: tensor([0.0012, 0.0008, 0.0006,  ..., 0.2208, 0.0008, 0.0006])
beta: tensor([1.0485e-03, 5.5338e-04, 1.6481e-04,  ..., 5.3001e-01, 5.1031e-02,
        2.6362e-02])
beta: tensor([0.0010, 0.0002, 0.0027,  ..., 0.0043, 0.0098, 0.0505])
beta: tensor([0.0040, 0.0023, 0.0003,  ..., 0.0028, 0.0139, 0.0021])
beta: tensor([0.0038, 0.0008, 0.0016,  ..., 0.0391, 0.0715, 0.0002])
beta: tensor([0.0056, 0.0002, 0.0029,  ..., 0.0691, 0.0033, 0.0127])
beta: tensor([1.8291e-03, 1.5812e-03, 3.8534e-03,  ..., 9.1446e-05, 4.9522e-04,
        4.2975e-04])
beta: tensor([0.0011, 0.0035, 0.0016,  ..., 0.0003, 0.0002, 0.0015])
beta: tensor([7.9241e-04, 3.4810e-04, 6.8680e-04,  ..., 3.4078e-01, 3.6604e-01,
        2.4679e-02])
beta: tensor([0.0017, 0.0009, 0.0012,  ..., 0.0310, 0.0863, 0.0026])
beta: tensor([0.0010, 0.0008, 0.0010,  ..., 0.0006, 0.0116, 0.0003])
beta: tensor([0.0009, 0.0032, 0.0028,  ..., 0.1750, 0.0027, 0.1309])
beta: tensor([2.7196e-03, 1.8814e-03, 1.2085e-03, 1.7252e-03, 1.2174e-04, 7.2317e-04,
        1.0016e-03, 2.9868e-03, 8.3178e-03, 1.0237e-02, 2.2611e-03, 2.7778e-03,
        9.8383e-04, 1.7939e-03, 1.1704e-03, 1.5598e-03, 1.6315e-03, 1.9157e-04,
        6.3096e-03, 1.7825e-04, 3.4178e-03, 1.7658e-03, 4.7353e-05, 7.2766e-04,
        2.9223e-03, 2.4737e-03, 1.2140e-03, 1.2597e-03, 1.0083e-03, 1.0435e-03,
        1.0865e-03, 1.6946e-03, 1.1574e-03, 4.8841e-04, 3.6400e-03, 1.3484e-03,
        3.0318e-04, 7.0451e-04, 3.7200e-04, 7.4978e-03, 9.1178e-04, 4.7523e-04,
        1.7644e-03, 5.7569e-04, 1.0169e-03, 8.7514e-04, 8.5387e-04, 4.8847e-04,
        6.5672e-04, 1.3884e-03, 5.3037e-04, 4.4538e-04, 1.4777e-03, 1.0872e-03,
        2.0703e-03, 1.3580e-03, 2.8986e-04, 5.9956e-06, 6.8713e-04, 2.6099e-03,
        8.0432e-04, 6.1132e-04, 1.3230e-03, 3.6766e-06, 6.4623e-04, 5.8950e-04,
        2.7985e-03, 9.2843e-04, 4.4864e-04, 2.3079e-03, 9.2509e-03, 1.0811e-03,
        3.0724e-03, 2.0893e-04, 7.7341e-05, 5.7033e-04, 3.3889e-04, 2.7931e-04,
        9.0638e-04, 1.8036e-03, 1.4015e-03, 1.5213e-03, 7.3426e-04, 7.7368e-04,
        2.0280e-03, 4.6590e-03, 1.4992e-03, 1.0034e-04, 4.1600e-04, 1.0357e-03,
        4.7460e-04, 1.3034e-03, 9.1994e-04, 1.3530e-03, 1.4126e-04, 6.5353e-04,
        5.6082e-04, 5.8237e-06, 8.2433e-04, 2.3081e-04, 5.9853e-04, 6.2311e-04,
        6.5834e-04, 1.7947e-03, 6.4888e-04, 6.5756e-04, 2.2739e-03, 2.3932e-03,
        6.0082e-04, 4.8800e-04, 9.9401e-04, 5.8382e-05, 6.6245e-04, 1.7422e-03,
        1.0428e-03, 7.9871e-04, 5.1230e-04, 7.3891e-04, 1.1912e-03, 5.2885e-04,
        1.3263e-03, 1.9986e-03, 3.7823e-04, 6.6590e-04, 2.2965e-04, 9.3487e-04,
        8.7390e-04, 5.4988e-05, 8.4945e-04, 1.0388e-03, 5.5538e-04, 6.7983e-04,
        3.7265e-04, 5.5945e-04, 9.6894e-04, 5.9373e-04, 1.0840e-05, 5.3021e-04,
        2.6281e-03, 3.2658e-04, 5.5968e-04, 4.8301e-04, 5.1753e-04, 8.7376e-04,
        5.0290e-04, 2.1410e-04, 8.3348e-04, 2.8673e-03, 3.1829e-04, 7.5291e-05,
        2.2830e-03, 7.1480e-06, 9.0183e-04, 1.4209e-04, 2.4859e-04, 2.9793e-04,
        1.1422e-04, 3.2704e-04, 5.8212e-04, 1.1866e-03, 9.9050e-04, 4.3542e-03,
        2.3913e-03, 4.3833e-03, 3.2264e-03, 3.1935e-03, 5.0371e-04, 1.7934e-03,
        1.0887e-03, 1.2541e-03, 1.1879e-03, 2.1710e-02, 1.0805e-03, 6.3294e-04,
        1.6027e-03, 9.9480e-04, 1.0437e-03, 5.2458e-03, 2.6267e-03, 2.3767e-03,
        2.6633e-03, 4.4185e-05, 2.5448e-04, 8.7696e-05, 1.1783e-03, 8.4292e-04,
        2.0532e-03, 7.2449e-04, 5.6887e-04, 3.7806e-04, 1.3270e-03, 1.0350e-03,
        2.9980e-04, 9.8707e-04, 4.5931e-03, 2.0666e-03, 3.7864e-03, 1.8542e-03,
        8.9587e-04, 2.5162e-03, 9.7202e-04, 1.0675e-03, 5.7556e-04, 1.1836e-04,
        6.5792e-04, 2.1342e-03, 1.0116e-03, 9.4475e-05, 1.1100e-03, 1.1986e-03,
        2.3056e-03, 7.0873e-03, 3.2431e-06, 4.8155e-04, 5.2646e-04, 4.8481e-04,
        1.4221e-03, 1.1057e-03, 1.5076e-03, 1.5163e-03, 1.1797e-03, 8.4867e-04,
        1.1140e-03, 4.1408e-03, 1.7129e-03, 1.1989e-03, 9.7806e-04, 1.8007e-03,
        2.0597e-03, 4.7695e-03, 1.2677e-05, 2.4887e-03, 1.3694e-03, 1.1139e-02,
        6.0352e-04, 2.4545e-03, 7.0519e-03, 6.9497e-04, 6.9645e-04, 3.2587e-03,
        3.2951e-03, 1.2171e-02, 1.4162e-03, 1.2719e-03, 6.8588e-04, 1.6941e-03,
        1.2986e-03, 1.8520e-03, 1.2233e-03, 1.0031e-03, 1.6760e-03, 2.4173e-03,
        1.0376e-03, 7.4112e-04, 4.6858e-03, 1.5083e-03, 2.2185e-03, 1.5436e-03,
        4.8088e-04, 6.1053e-04, 7.5770e-04, 2.0705e-03, 8.3730e-05, 1.4968e-03,
        3.1118e-03, 1.6476e-03, 1.9455e-03, 2.6703e-04, 2.9443e-03, 6.8670e-04,
        5.2923e-04, 1.1098e-04, 6.6282e-04, 1.6863e-03, 3.6369e-05, 3.7334e-03,
        2.3841e-02, 1.2942e-03, 1.0758e-02, 1.0874e-02, 9.5982e-04, 6.4078e-03,
        6.0742e-04, 1.9259e-02, 1.2671e-02, 3.5332e-03, 4.9517e-03, 1.3272e-03,
        4.2795e-03, 2.4101e-03, 3.9379e-03, 1.2907e-03, 7.1215e-03, 2.4520e-03,
        1.6760e-02, 3.2703e-05, 8.3069e-03, 9.8477e-04, 2.6379e-03, 5.9711e-06,
        1.6195e-02, 7.4573e-03, 4.1537e-04, 5.3494e-03, 2.0725e-03, 7.6393e-04,
        3.8178e-02, 2.4120e-02, 2.2984e-04, 8.6696e-04, 1.8629e-03, 2.4170e-03,
        7.1044e-03, 5.5842e-03, 8.1685e-03, 8.5085e-05, 2.4855e-03, 2.0717e-03,
        5.8267e-03, 3.4806e-03, 3.3681e-03, 5.1095e-04, 6.9657e-04, 1.8434e-03,
        2.3736e-03, 4.8954e-03, 4.8278e-03, 5.7999e-04, 1.3353e-02, 1.6056e-02,
        8.4119e-03, 8.3270e-03, 6.9759e-03, 4.6635e-03, 1.4817e-03, 4.3293e-03,
        9.6201e-04, 1.0255e-03, 1.4266e-03, 2.9699e-03, 3.3139e-03, 1.8037e-03,
        5.7338e-03, 3.2143e-03, 1.7963e-03, 3.3729e-03, 4.7649e-03, 5.6855e-03,
        2.5461e-03, 1.0143e-03, 1.0033e-03, 2.8937e-04, 3.3476e-03, 2.3702e-03,
        3.7189e-03, 1.0355e-02, 1.9490e-03, 8.0399e-04, 2.5864e-03, 4.8937e-02,
        4.5813e-04, 2.8464e-03, 1.3453e-03, 2.2770e-03, 4.0298e-03, 3.8398e-03,
        5.9142e-03, 2.0303e-03, 8.5169e-03, 3.9706e-03, 1.2227e-02, 2.3647e-03,
        1.6574e-03, 1.9535e-01, 6.2605e-03, 3.0569e-03, 1.0625e-02, 2.7678e-03,
        1.4914e-03, 4.0460e-03, 7.6977e-01, 7.9064e-03, 3.2152e-03, 3.4235e-03,
        7.6002e-01, 7.9821e-03, 5.2170e-03, 5.2750e-03, 1.5627e-01, 4.6659e-03,
        2.7540e-03, 1.6172e-04, 2.3614e-04, 7.3890e-01, 1.3618e-03, 1.7799e-02,
        2.9389e-03, 1.2347e-03, 6.4981e-01, 1.0416e-02, 1.1987e-01, 9.7966e-03,
        3.1648e-03, 1.3603e-03, 5.8697e-04, 4.8323e-05, 1.6130e-03, 2.3581e-03,
        1.6532e-03, 2.7653e-03, 2.5912e-03, 9.9442e-04, 6.5779e-04, 7.8188e-04,
        8.2779e-04, 2.4570e-03, 9.2343e-04, 3.3941e-03, 8.3000e-05, 3.0831e-04,
        1.3916e-03, 8.5794e-06, 8.2331e-04, 3.4820e-03, 2.2934e-03, 2.7385e-07,
        2.3227e-04, 3.7536e-04, 2.6937e-03, 5.5721e-04, 4.7365e-04, 1.8805e-03,
        2.1947e-03, 3.9527e-03, 2.0235e-03, 8.9348e-04, 5.0787e-04, 2.3478e-03,
        7.9276e-04, 1.1292e-03, 8.1139e-04, 1.2987e-04, 1.5885e-03, 2.5087e-03,
        3.2021e-03, 3.8575e-03, 1.3314e-03, 1.4231e-03, 4.8450e-04, 1.5121e-03,
        1.0266e-03, 4.1330e-04, 1.0866e-03, 6.4734e-03, 1.3833e-04, 1.5609e-03,
        6.8500e-04, 4.2907e-03, 9.0876e-05, 2.3035e-03, 7.7287e-04, 6.8217e-04,
        3.6468e-03, 2.9946e-03, 4.9018e-04, 2.0123e-03, 9.6492e-04, 2.5109e-04,
        1.3502e-04, 1.8490e-03, 2.0089e-04, 1.3945e-03, 2.3066e-04, 3.9489e-04,
        5.7926e-04, 4.3696e-03, 2.7943e-03, 8.7799e-04, 1.6367e-03, 1.7333e-03,
        5.2126e-03, 1.7767e-03, 5.8976e-03, 6.5664e-04, 5.5117e-04, 4.9457e-03,
        4.8688e-04, 1.7518e-03, 2.7031e-03, 4.9385e-03, 1.6642e-03, 2.0423e-03,
        1.7475e-03, 6.0969e-04, 7.8315e-04, 4.3903e-03, 6.2874e-03, 7.6819e-03,
        1.1598e-04, 5.3633e-03, 1.6063e-03, 5.9728e-03, 1.5826e-04, 2.3024e-03,
        2.1974e-03, 1.4760e-03, 1.9941e-03, 7.4041e-04, 2.1354e-03, 8.4872e-04,
        1.0278e-03, 1.5905e-03, 2.2122e-03, 8.3128e-03, 9.0519e-05, 1.8762e-03,
        1.0694e-03, 2.5259e-03, 2.3446e-03, 2.6994e-03, 1.3153e-03, 9.7421e-04,
        2.9986e-03, 3.9546e-04, 1.0289e-03, 2.3855e-03, 2.4197e-05, 2.1637e-03,
        1.7844e-04, 8.1353e-04, 1.6799e-04, 2.5667e-04, 1.2435e-03, 6.8698e-04,
        2.5315e-03, 4.0407e-04, 3.9383e-03, 2.2707e-03, 2.0210e-04, 2.9561e-03,
        2.2180e-03, 4.0556e-03, 1.7945e-03, 6.7198e-05, 7.9377e-03, 3.3653e-04,
        1.0731e-03, 3.2968e-03, 5.9162e-04, 3.2595e-03, 4.1174e-03, 6.8052e-04,
        8.0907e-04, 2.9146e-04, 5.5887e-04, 2.3803e-03, 1.5415e-06, 2.4836e-03,
        2.2958e-04, 9.6991e-04, 8.8851e-05, 1.6012e-03, 5.2749e-04, 6.8990e-04,
        1.9503e-04, 3.5681e-03, 1.0341e-03, 1.6914e-03, 2.2456e-03, 7.1442e-03,
        1.5735e-03, 3.3449e-03, 2.7976e-04, 5.4066e-05, 3.6415e-03, 5.2174e-03,
        1.9652e-03, 7.2676e-03, 8.1540e-04, 3.5135e-03, 7.3429e-04, 1.1152e-02,
        7.9672e-04, 1.4135e-03, 1.5394e-03, 3.4049e-04, 8.8044e-03, 2.0234e-03,
        3.6835e-03, 1.5631e-03, 6.0231e-03, 1.4934e-03, 2.5120e-03, 5.4044e-04,
        1.7121e-03, 1.6343e-03, 5.8562e-03, 2.1061e-03, 2.4502e-03, 9.8729e-04,
        7.5966e-03, 6.2516e-03, 4.0282e-03, 6.1338e-04, 2.1054e-03, 3.6836e-03,
        1.0577e-02, 4.7319e-04, 4.1128e-03, 1.1061e-02, 3.4026e-03, 9.7305e-03,
        1.2863e-03, 2.7989e-03, 3.5426e-03, 9.6999e-04, 7.5696e-03, 2.8072e-04,
        5.5110e-01, 3.2435e-04, 4.6650e-04, 5.7759e-03, 2.4745e-02, 3.6031e-03,
        2.1970e-03, 1.3756e-04, 1.9959e-03, 2.8094e-03, 1.9611e-02, 7.3316e-02,
        6.5869e-03, 1.7337e-03, 1.5688e-04, 3.5696e-03, 1.2241e-02, 6.1500e-03,
        5.1013e-03, 3.1843e-04, 1.8774e-03, 6.5494e-03, 7.8341e-03, 1.5471e-01,
        8.3998e-03, 4.9222e-04, 2.1390e-03, 3.7607e-03, 4.1972e-04, 5.9361e-02,
        7.7030e-03, 1.0680e-02, 4.4092e-02, 3.5392e-03, 1.3960e-03, 6.4680e-01,
        1.6645e-01, 9.3825e-03, 3.4197e-03, 3.6601e-04])
beta: tensor([0.0006, 0.0015, 0.0003,  ..., 0.2465, 0.1759, 0.0228])
beta: tensor([0.0004, 0.0011, 0.0006,  ..., 0.0008, 0.0366, 0.0014])
beta: tensor([0.0018, 0.0007, 0.0018,  ..., 0.0855, 0.0108, 0.0002])
beta: tensor([0.0006, 0.0018, 0.0027,  ..., 0.2230, 0.0236, 0.0665])
beta: tensor([0.0010, 0.0019, 0.0013,  ..., 0.0018, 0.0712, 0.0101])
beta: tensor([0.0018, 0.0018, 0.0035,  ..., 0.3224, 0.1018, 0.0077])
beta: tensor([0.0006, 0.0009, 0.0010,  ..., 0.2719, 0.0120, 0.0019])
beta: tensor([0.0024, 0.0032, 0.0011,  ..., 0.0121, 0.4110, 0.0061])
beta: tensor([0.0035, 0.0030, 0.0003,  ..., 0.1674, 0.0097, 0.0019])
beta: tensor([2.3660e-03, 4.9599e-03, 1.2864e-02,  ..., 2.3752e-05, 5.0138e-05,
        7.0171e-04])
beta: tensor([0.0014, 0.0043, 0.0021,  ..., 0.2525, 0.0008, 0.0298])
beta: tensor([0.0009, 0.0006, 0.0024,  ..., 0.3038, 0.2523, 0.0550])
beta: tensor([0.0023, 0.0047, 0.0024,  ..., 0.2907, 0.1137, 0.0016])
beta: tensor([0.0008, 0.0011, 0.0010,  ..., 0.0010, 0.0011, 0.0002])
[OC] Inference + OC clustering completed in 278.89 s. Average time per event: 2.7889 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0425.csv
