### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0173.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.9421e-03, 1.0070e-03, 7.2639e-05,  ..., 5.8976e-04, 7.9157e-03,
        4.3089e-04])
beta: tensor([0.0008, 0.0025, 0.0006,  ..., 0.1804, 0.0880, 0.0172])
beta: tensor([0.0027, 0.0040, 0.0015,  ..., 0.1440, 0.0438, 0.0087])
beta: tensor([2.0295e-03, 7.3172e-04, 9.7867e-04,  ..., 4.5874e-05, 2.3752e-05,
        7.4640e-04])
beta: tensor([0.0017, 0.0039, 0.0043,  ..., 0.1276, 0.2322, 0.0108])
beta: tensor([8.2244e-04, 1.9013e-03, 2.2948e-03,  ..., 7.3897e-03, 6.6582e-05,
        4.3052e-04])
beta: tensor([3.4205e-03, 9.2996e-04, 6.1160e-04,  ..., 5.9434e-03, 1.0443e-04,
        5.6311e-07])
beta: tensor([2.5869e-03, 7.2678e-04, 6.4829e-04,  ..., 2.2554e-01, 6.4459e-03,
        8.4617e-05])
beta: tensor([0.0025, 0.0005, 0.0020,  ..., 0.0699, 0.0005, 0.0004])
beta: tensor([0.0018, 0.0064, 0.0063,  ..., 0.0500, 0.0285, 0.1273])
beta: tensor([0.0005, 0.0022, 0.0007,  ..., 0.4477, 0.0031, 0.0454])
beta: tensor([0.0024, 0.0027, 0.0037,  ..., 0.0340, 0.0048, 0.0409])
beta: tensor([6.5871e-03, 1.5288e-04, 1.2393e-03,  ..., 2.5543e-03, 1.1563e-05,
        1.3943e-04])
beta: tensor([0.0004, 0.0005, 0.0004,  ..., 0.0007, 0.0005, 0.0001])
beta: tensor([0.0019, 0.0022, 0.0106,  ..., 0.1885, 0.0151, 0.0010])
beta: tensor([5.0419e-04, 7.5904e-04, 4.3071e-03,  ..., 2.9271e-01, 6.2311e-05,
        5.4917e-04])
beta: tensor([0.0007, 0.0006, 0.0008,  ..., 0.0644, 0.1329, 0.0135])
beta: tensor([1.6168e-03, 6.1742e-04, 9.8744e-04,  ..., 7.6188e-01, 6.4754e-03,
        3.4504e-02])
beta: tensor([0.0009, 0.0007, 0.0007,  ..., 0.1265, 0.0978, 0.0070])
beta: tensor([0.0006, 0.0014, 0.0002,  ..., 0.0149, 0.1101, 0.0064])
beta: tensor([1.0592e-03, 9.8012e-04, 1.3932e-03,  ..., 1.1187e-05, 1.1084e-05,
        3.8383e-04])
beta: tensor([1.6165e-03, 2.9066e-03, 5.6316e-03,  ..., 9.3960e-02, 5.2204e-02,
        4.6037e-05])
beta: tensor([0.0012, 0.0021, 0.0010,  ..., 0.0011, 0.1463, 0.2831])
beta: tensor([6.9853e-03, 1.1632e-03, 1.0080e-04,  ..., 2.8576e-02, 2.2817e-01,
        1.2692e-04])
beta: tensor([6.1753e-03, 3.2933e-03, 3.1861e-03,  ..., 2.8795e-01, 8.4219e-02,
        1.6043e-04])
beta: tensor([0.0015, 0.0009, 0.0027,  ..., 0.0189, 0.0062, 0.0005])
beta: tensor([0.0012, 0.0004, 0.0027,  ..., 0.0265, 0.0002, 0.0015])
beta: tensor([0.0034, 0.0007, 0.0039,  ..., 0.0031, 0.0217, 0.0184])
beta: tensor([1.5439e-06, 3.6585e-04, 1.2057e-03,  ..., 4.2725e-02, 4.6085e-03,
        1.3527e-03])
beta: tensor([2.8057e-03, 3.7720e-03, 4.9931e-03,  ..., 6.1798e-05, 3.1956e-03,
        3.8100e-04])
beta: tensor([1.0495e-03, 4.5713e-03, 3.8645e-03,  ..., 1.1223e-02, 8.7994e-05,
        3.0599e-04])
beta: tensor([6.7759e-03, 2.9031e-04, 4.3782e-03,  ..., 8.1366e-03, 2.6488e-04,
        2.5425e-06])
beta: tensor([2.4566e-03, 9.2910e-04, 7.3652e-04,  ..., 1.6467e-03, 2.7021e-02,
        9.4310e-05])
beta: tensor([1.0657e-03, 2.2530e-04, 5.8228e-04,  ..., 3.4549e-01, 2.2903e-02,
        4.1094e-04])
beta: tensor([0.0005, 0.0005, 0.0053,  ..., 0.0013, 0.0024, 0.1380])
beta: tensor([0.0004, 0.0024, 0.0002,  ..., 0.0529, 0.0012, 0.0007])
beta: tensor([6.0644e-03, 2.6727e-03, 7.7192e-03,  ..., 1.2325e-01, 3.6458e-05,
        4.8974e-04])
beta: tensor([7.4575e-04, 2.3947e-06, 1.1759e-03, 3.3134e-04, 2.0689e-03, 1.3136e-03,
        6.5736e-04, 5.0107e-04, 4.1453e-03, 1.6977e-04, 2.8884e-03, 1.5493e-04,
beta: tensor([0.0060, 0.0012, 0.0018,  ..., 0.0802, 0.0036, 0.0020])
beta: tensor([2.0217e-03, 1.3008e-03, 7.9091e-04,  ..., 1.7231e-01, 1.3298e-01,
        2.3447e-05])
beta: tensor([0.0016, 0.0011, 0.0097,  ..., 0.1928, 0.0053, 0.0040])
beta: tensor([0.0005, 0.0001, 0.0007,  ..., 0.0196, 0.0007, 0.0021])
beta: tensor([0.0021, 0.0008, 0.0010,  ..., 0.0003, 0.0019, 0.0125])
beta: tensor([0.0017, 0.0003, 0.0009,  ..., 0.1256, 0.0024, 0.0063])
beta: tensor([0.0020, 0.0065, 0.0005,  ..., 0.0010, 0.0148, 0.0775])
beta: tensor([1.8628e-03, 2.2186e-03, 1.2365e-03,  ..., 1.7135e-01, 8.0494e-03,
        1.2366e-04])
beta: tensor([7.4126e-04, 4.3757e-03, 1.2440e-03,  ..., 8.1843e-03, 4.9452e-05,
        1.0293e-04])
beta: tensor([0.0005, 0.0011, 0.0011,  ..., 0.0009, 0.0006, 0.0014])
beta: tensor([0.0003, 0.0022, 0.0004,  ..., 0.0004, 0.0002, 0.0001])
beta: tensor([0.0023, 0.0031, 0.0018,  ..., 0.0184, 0.0019, 0.0004])
beta: tensor([0.0021, 0.0054, 0.0005,  ..., 0.0013, 0.1495, 0.0036])
beta: tensor([0.0031, 0.0023, 0.0036,  ..., 0.0014, 0.0003, 0.0014])
beta: tensor([7.5612e-05, 2.1409e-04, 1.1018e-03,  ..., 1.9884e-01, 2.0635e-03,
        7.7804e-06])
beta: tensor([0.0036, 0.0010, 0.0007,  ..., 0.0079, 0.0001, 0.0006])
beta: tensor([2.8509e-03, 1.3772e-02, 2.6301e-03,  ..., 1.2263e-02, 1.0598e-03,
        9.7060e-05])
beta: tensor([4.3664e-04, 1.7954e-03, 6.5379e-05,  ..., 2.6573e-02, 9.4396e-02,
        1.3126e-02])
beta: tensor([1.8973e-03, 1.1251e-03, 6.8672e-05,  ..., 2.7619e-02, 9.1233e-04,
        5.4360e-02])
beta: tensor([0.0004, 0.0009, 0.0007,  ..., 0.0003, 0.0004, 0.0006])
beta: tensor([0.0024, 0.0007, 0.0011,  ..., 0.0005, 0.0207, 0.0006])
beta: tensor([1.0436e-03, 1.8351e-04, 2.1506e-04,  ..., 2.4482e-01, 1.4222e-03,
        2.6273e-03])
beta: tensor([2.4496e-03, 6.1125e-04, 1.4152e-03,  ..., 1.2171e-01, 1.6832e-01,
        5.3773e-05])
beta: tensor([0.0029, 0.0003, 0.0018,  ..., 0.0024, 0.0103, 0.0005])
beta: tensor([5.5764e-04, 1.4171e-03, 5.0926e-03,  ..., 5.4103e-06, 1.7883e-03,
        1.5169e-03])
beta: tensor([0.0020, 0.0019, 0.0014,  ..., 0.0438, 0.0033, 0.0071])
beta: tensor([0.0019, 0.0012, 0.0003,  ..., 0.0005, 0.0060, 0.0001])
beta: tensor([0.0023, 0.0029, 0.0013,  ..., 0.0031, 0.0060, 0.0009])
beta: tensor([0.0016, 0.0020, 0.0014,  ..., 0.0018, 0.0004, 0.0003])
beta: tensor([0.0010, 0.0012, 0.0022,  ..., 0.6814, 0.1194, 0.0215])
beta: tensor([0.0010, 0.0005, 0.0004,  ..., 0.0019, 0.2098, 0.0190])
beta: tensor([2.0151e-03, 1.7848e-03, 5.0137e-05,  ..., 3.0155e-03, 1.7918e-01,
        2.3271e-02])
beta: tensor([2.6288e-03, 1.0111e-03, 1.1394e-03,  ..., 1.0731e-03, 1.6207e-04,
        9.6552e-05])
beta: tensor([0.0031, 0.0007, 0.0008,  ..., 0.0115, 0.0003, 0.0003])
beta: tensor([1.9882e-03, 4.6944e-04, 2.7385e-03,  ..., 1.3895e-04, 5.7646e-04,
        5.3153e-05])
beta: tensor([0.0024, 0.0002, 0.0015,  ..., 0.1019, 0.0157, 0.0004])
[OC] Inference + OC clustering completed in 290.74 s. Average time per event: 2.9074 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0173.csv
