### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0831.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.8792e-03, 1.8673e-03, 8.1613e-04,  ..., 2.9078e-03, 5.7065e-05,
        4.1541e-04])
beta: tensor([0.0011, 0.0003, 0.0005,  ..., 0.2587, 0.0159, 0.0008])
beta: tensor([0.0006, 0.0009, 0.0013,  ..., 0.0014, 0.0030, 0.0010])
beta: tensor([2.9478e-03, 2.4071e-03, 1.0411e-04,  ..., 7.7134e-01, 6.6222e-01,
        1.0948e-02])
beta: tensor([0.0037, 0.0033, 0.0035,  ..., 0.2572, 0.0597, 0.0106])
beta: tensor([0.0030, 0.0032, 0.0008,  ..., 0.1543, 0.0013, 0.2316])
beta: tensor([0.0010, 0.0005, 0.0003,  ..., 0.0005, 0.1318, 0.0073])
beta: tensor([0.0019, 0.0025, 0.0008,  ..., 0.0004, 0.0090, 0.0002])
beta: tensor([0.0065, 0.0011, 0.0005,  ..., 0.0026, 0.0002, 0.0003])
beta: tensor([0.0042, 0.0015, 0.0016,  ..., 0.2319, 0.1116, 0.0063])
beta: tensor([1.8397e-04, 1.4414e-03, 3.1529e-03,  ..., 1.8437e-01, 4.2093e-03,
        5.5440e-05])
beta: tensor([0.0004, 0.0017, 0.0021,  ..., 0.0494, 0.0032, 0.1699])
beta: tensor([0.0010, 0.0005, 0.0009,  ..., 0.3167, 0.1690, 0.0010])
beta: tensor([0.0024, 0.0001, 0.0009,  ..., 0.0004, 0.0014, 0.0006])
beta: tensor([0.0010, 0.0020, 0.0033,  ..., 0.0013, 0.0010, 0.0009])
beta: tensor([0.0006, 0.0005, 0.0007,  ..., 0.0186, 0.0004, 0.0017])
beta: tensor([0.0035, 0.0016, 0.0085,  ..., 0.0303, 0.2454, 0.0053])
beta: tensor([2.1797e-03, 1.0566e-03, 8.5750e-04,  ..., 1.2334e-02, 3.1040e-03,
        7.2807e-05])
beta: tensor([0.0011, 0.0013, 0.0010,  ..., 0.0038, 0.0004, 0.0005])
beta: tensor([0.0018, 0.0013, 0.0007,  ..., 0.1412, 0.0019, 0.0505])
beta: tensor([3.8515e-04, 5.9638e-03, 2.4411e-03,  ..., 3.8681e-01, 4.7048e-02,
        9.3384e-04])
beta: tensor([0.0039, 0.0077, 0.0035,  ..., 0.2366, 0.0007, 0.0066])
beta: tensor([0.0006, 0.0010, 0.0032,  ..., 0.1736, 0.0015, 0.0860])
beta: tensor([0.0009, 0.0006, 0.0012,  ..., 0.0029, 0.0055, 0.0004])
beta: tensor([0.0024, 0.0046, 0.0004,  ..., 0.0005, 0.0005, 0.0003])
beta: tensor([0.0072, 0.0033, 0.0005,  ..., 0.0012, 0.0006, 0.0016])
beta: tensor([3.6305e-03, 2.1984e-03, 1.3906e-03,  ..., 7.7477e-04, 8.2478e-05,
        1.3346e-03])
beta: tensor([0.0011, 0.0013, 0.0063,  ..., 0.2621, 0.2455, 0.0071])
beta: tensor([0.0003, 0.0008, 0.0020,  ..., 0.0015, 0.0015, 0.0015])
beta: tensor([5.2958e-04, 7.5548e-03, 4.4545e-03,  ..., 1.9862e-01, 1.9582e-03,
        1.7386e-04])
beta: tensor([0.0018, 0.0010, 0.0003,  ..., 0.0270, 0.0017, 0.0163])
beta: tensor([0.0025, 0.0002, 0.0008,  ..., 0.0159, 0.0011, 0.0004])
beta: tensor([0.0025, 0.0009, 0.0024,  ..., 0.0161, 0.0005, 0.0003])
beta: tensor([1.0818e-03, 6.8972e-04, 1.0871e-06,  ..., 1.4383e-01, 7.1839e-03,
        5.0442e-02])
beta: tensor([0.0006, 0.0007, 0.0002,  ..., 0.0010, 0.0010, 0.0002])
beta: tensor([0.0017, 0.0054, 0.0031,  ..., 0.1249, 0.6170, 0.1490])
beta: tensor([7.2513e-04, 2.6354e-04, 3.4608e-03,  ..., 3.5925e-01, 3.1007e-01,
        1.9726e-02])
beta: tensor([3.2043e-04, 3.9685e-03, 6.4541e-04,  ..., 3.0927e-02, 1.2383e-05,
        1.5306e-05])
beta: tensor([0.0010, 0.0009, 0.0011,  ..., 0.0048, 0.0002, 0.0006])
beta: tensor([1.0632e-02, 3.5845e-03, 2.7719e-04,  ..., 4.3656e-01, 3.7736e-01,
        8.8257e-02])
beta: tensor([4.7651e-04, 1.9255e-05, 2.3284e-04,  ..., 5.7859e-02, 7.5838e-02,
        1.6187e-06])
beta: tensor([0.0008, 0.0009, 0.0003,  ..., 0.0011, 0.2095, 0.0021])
beta: tensor([1.2779e-04, 5.4978e-04, 4.3368e-04,  ..., 5.5985e-01, 6.3474e-02,
        2.1494e-01])
beta: tensor([4.5986e-03, 9.5462e-04, 4.0760e-03,  ..., 3.4547e-02, 9.6313e-04,
        6.9718e-05])
beta: tensor([0.0039, 0.0033, 0.0004,  ..., 0.2335, 0.0241, 0.0024])
beta: tensor([0.0008, 0.0004, 0.0007,  ..., 0.2295, 0.0094, 0.0005])
beta: tensor([0.0027, 0.0003, 0.0020,  ..., 0.0020, 0.1348, 0.0150])
beta: tensor([0.0035, 0.0067, 0.0022,  ..., 0.7089, 0.1735, 0.2119])
beta: tensor([4.8438e-04, 9.1026e-04, 3.6021e-04,  ..., 2.3168e-01, 4.4941e-03,
        1.5972e-04])
beta: tensor([0.0052, 0.0005, 0.0024,  ..., 0.3669, 0.2043, 0.0143])
beta: tensor([1.6600e-03, 2.2463e-03, 1.1969e-04,  ..., 1.6995e-03, 1.3890e-01,
        1.7205e-04])
beta: tensor([1.4272e-04, 1.0683e-03, 4.5437e-03, 5.5768e-04, 7.3845e-04, 1.0165e-03,
        3.3167e-03, 5.5966e-04, 1.7633e-05, 1.6618e-05, 8.5681e-05, 8.3845e-04,
beta: tensor([0.0026, 0.0010, 0.0011,  ..., 0.0385, 0.0002, 0.0002])
beta: tensor([0.0022, 0.0047, 0.0016,  ..., 0.1616, 0.1230, 0.0018])
beta: tensor([0.0006, 0.0014, 0.0011,  ..., 0.0195, 0.0003, 0.0007])
beta: tensor([0.0053, 0.0028, 0.0033,  ..., 0.0127, 0.1333, 0.0022])
beta: tensor([0.0013, 0.0017, 0.0013,  ..., 0.0100, 0.0002, 0.0001])
beta: tensor([0.0013, 0.0017, 0.0014,  ..., 0.0727, 0.5659, 0.0599])
beta: tensor([0.0028, 0.0013, 0.0003,  ..., 0.0008, 0.0050, 0.0009])
beta: tensor([8.9974e-04, 1.2771e-03, 5.6873e-04,  ..., 1.6808e-04, 8.8960e-05,
        1.7578e-04])
beta: tensor([0.0019, 0.0036, 0.0473,  ..., 0.2504, 0.1210, 0.0134])
beta: tensor([0.0008, 0.0005, 0.0064,  ..., 0.2713, 0.0543, 0.1648])
beta: tensor([7.9714e-06, 1.5405e-03, 5.2191e-04,  ..., 1.2082e-02, 1.8876e-02,
        1.2021e-05])
beta: tensor([0.0008, 0.0007, 0.0003,  ..., 0.2717, 0.0091, 0.0004])
beta: tensor([0.0020, 0.0013, 0.0006,  ..., 0.0025, 0.2732, 0.0361])
beta: tensor([0.0096, 0.0013, 0.0008,  ..., 0.2755, 0.3137, 0.0346])
beta: tensor([2.1873e-03, 1.8323e-03, 1.9733e-03,  ..., 7.3411e-04, 5.7491e-02,
        6.6210e-05])
beta: tensor([9.8954e-04, 1.9613e-03, 1.7209e-03,  ..., 1.9930e-01, 5.2325e-03,
        4.2264e-05])
beta: tensor([6.2530e-05, 5.2044e-04, 1.4048e-03,  ..., 7.1456e-02, 6.1814e-02,
        5.6318e-02])
beta: tensor([4.1361e-03, 9.2750e-04, 2.4467e-03,  ..., 2.1572e-01, 1.6103e-01,
        1.0029e-04])
beta: tensor([7.4576e-04, 2.4836e-04, 1.3442e-03,  ..., 6.3864e-04, 2.9280e-01,
        2.6138e-02])
beta: tensor([1.3049e-04, 8.5464e-04, 3.0694e-03,  ..., 1.9578e-02, 7.3232e-03,
        8.2990e-05])
beta: tensor([0.0045, 0.0005, 0.0006,  ..., 0.4130, 0.2180, 0.0161])
[OC] Inference + OC clustering completed in 380.60 s. Average time per event: 3.8060 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0831.csv
