        1.4903e-03, 4.9651e-04, 5.5476e-04, 8.7653e-04, 2.9447e-04, 1.5487e-03,
        1.7473e-03, 6.2844e-05, 4.8426e-03, 3.5351e-03, 8.4298e-03, 2.4466e-03,
        2.7558e-03, 2.3619e-03, 1.0480e-03, 5.6998e-03, 1.2296e-02, 3.2357e-03,
        9.9229e-04, 6.4733e-03, 2.1186e-03, 7.5542e-02, 2.0815e-03, 4.5891e-03,
        3.4079e-03, 1.5583e-03, 6.7118e-04, 7.7093e-03, 1.9593e-03, 2.9252e-05,
        1.4998e-03, 1.8895e-03, 2.0859e-03, 3.7603e-03, 3.6793e-03, 3.4724e-03,
        4.4073e-03, 3.6547e-03, 5.2191e-04, 1.9927e-03, 8.7145e-04, 1.3205e-02,
        1.7975e-03, 8.1305e-03, 4.2216e-03, 1.5593e-03, 9.9366e-03, 1.2475e-03,
        4.1720e-03, 3.4688e-03, 6.5098e-03, 3.3612e-03, 3.4019e-03, 8.3799e-03,
        2.3032e-03, 7.3124e-02, 2.8690e-03, 2.0719e-03, 8.4777e-03, 1.4017e-03,
        1.1889e-04, 1.5102e-03, 2.8291e-03, 3.8889e-03, 8.0716e-03, 7.4017e-03,
        2.0111e-04, 3.6575e-03, 1.3282e-08, 2.0446e-03, 6.9551e-03, 1.6453e-03,
        2.8132e-04, 1.2077e-03, 2.7898e-03, 2.3305e-03, 2.3090e-03, 1.4636e-04,
        1.1288e-02, 4.7772e-02, 6.9093e-03, 1.5688e-03, 2.6307e-03, 9.9431e-03,
        1.8636e-02, 5.3614e-03, 7.3216e-03, 1.9020e-03, 7.1384e-03, 2.4465e-03,
        4.5747e-03, 1.4299e-02, 3.8046e-03, 7.1278e-07, 4.7127e-03, 1.1939e-03,
        6.8322e-03, 5.2268e-03, 4.3718e-02, 1.1288e-03, 2.2064e-03, 3.0230e-03,
        2.7589e-02, 4.9757e-03, 1.0687e-01, 1.0411e-02, 9.0984e-04, 1.9584e-01,
        6.5757e-04, 3.1216e-03, 7.7103e-04, 4.2753e-03, 1.7535e-03, 7.2033e-04,
        4.4996e-03, 1.8911e-03, 1.8993e-03, 3.3335e-04, 4.1787e-03, 2.0019e-02,
        1.0529e-01, 2.5458e-03, 2.2342e-02, 4.2088e-03, 2.8166e-03, 5.5740e-03,
        1.8479e-03, 4.7071e-02, 1.4711e-01, 2.1798e-03, 1.7286e-03, 7.7609e-01,
        5.7600e-03, 1.9634e-04, 5.9742e-03, 4.9271e-03, 1.9073e-02, 7.8182e-01,
        5.5745e-02, 5.5031e-02, 4.4511e-03, 1.0989e-02])
beta: tensor([0.0036, 0.0021, 0.0019,  ..., 0.0788, 0.0038, 0.0018])
beta: tensor([1.6568e-03, 3.2808e-03, 8.5564e-04,  ..., 6.1934e-04, 4.3332e-03,
        8.9416e-05])
beta: tensor([0.0020, 0.0015, 0.0015,  ..., 0.2129, 0.0009, 0.0123])
beta: tensor([0.0007, 0.0007, 0.0007,  ..., 0.0005, 0.0216, 0.0358])
beta: tensor([0.0016, 0.0011, 0.0019,  ..., 0.1260, 0.0123, 0.0002])
beta: tensor([0.0005, 0.0037, 0.0005,  ..., 0.2715, 0.1446, 0.0242])
beta: tensor([0.0032, 0.0009, 0.0020,  ..., 0.2797, 0.0204, 0.0023])
beta: tensor([2.4884e-03, 2.1908e-03, 1.4219e-03,  ..., 1.9209e-07, 1.0126e-07,
        1.8447e-04])
beta: tensor([0.0015, 0.0010, 0.0012,  ..., 0.3930, 0.0114, 0.0008])
beta: tensor([0.0006, 0.0015, 0.0011,  ..., 0.0016, 0.1109, 0.0754])
beta: tensor([0.0009, 0.0007, 0.0013,  ..., 0.2354, 0.0049, 0.0041])
beta: tensor([6.7457e-04, 1.8950e-03, 4.9471e-03,  ..., 2.4960e-01, 3.6344e-02,
        7.0436e-05])
beta: tensor([0.0039, 0.0013, 0.0004,  ..., 0.0018, 0.0006, 0.0002])
beta: tensor([1.6454e-03, 2.6750e-03, 5.0338e-03,  ..., 1.3975e-01, 5.1571e-04,
        1.1029e-04])
beta: tensor([0.0080, 0.0092, 0.0018,  ..., 0.0080, 0.0112, 0.0003])
beta: tensor([1.4669e-04, 5.4901e-04, 4.0739e-04,  ..., 1.4338e-05, 4.7031e-04,
        5.8906e-04])
beta: tensor([0.0024, 0.0039, 0.0034,  ..., 0.0014, 0.1212, 0.0129])
beta: tensor([0.0014, 0.0055, 0.0033,  ..., 0.7672, 0.1196, 0.0069])
beta: tensor([0.0036, 0.0006, 0.0012,  ..., 0.0097, 0.0013, 0.0007])
beta: tensor([0.0101, 0.0023, 0.0216,  ..., 0.0012, 0.1497, 0.0044])
beta: tensor([0.0063, 0.0012, 0.0025,  ..., 0.0064, 0.0004, 0.0011])
beta: tensor([0.0033, 0.0035, 0.0006,  ..., 0.4322, 0.0109, 0.0480])
beta: tensor([7.2836e-04, 9.1638e-03, 1.9037e-04,  ..., 6.1530e-01, 5.8801e-02,
        1.2185e-01])
beta: tensor([0.0024, 0.0011, 0.0006,  ..., 0.0068, 0.0110, 0.0003])
beta: tensor([6.4231e-04, 1.1794e-03, 7.5204e-04,  ..., 6.5496e-01, 5.3528e-02,
        5.7640e-03])
beta: tensor([0.0009, 0.0023, 0.0026,  ..., 0.2197, 0.2346, 0.0518])
beta: tensor([0.0005, 0.0020, 0.0010,  ..., 0.0002, 0.0009, 0.0007])
beta: tensor([0.0008, 0.0010, 0.0025,  ..., 0.7035, 0.0693, 0.0188])
beta: tensor([0.0023, 0.0007, 0.0006,  ..., 0.3158, 0.0010, 0.0743])
beta: tensor([0.0044, 0.0018, 0.0018,  ..., 0.0011, 0.0015, 0.0004])
beta: tensor([5.8285e-04, 2.7960e-03, 3.6919e-03,  ..., 6.3515e-02, 1.2789e-02,
        2.7271e-05])
beta: tensor([1.5264e-03, 2.7463e-03, 7.0683e-05,  ..., 1.3633e-01, 7.5338e-02,
        3.8073e-02])
beta: tensor([1.6949e-03, 9.7041e-04, 5.5802e-07,  ..., 1.9158e-02, 5.6278e-04,
        5.2746e-04])
beta: tensor([3.0697e-03, 4.7038e-03, 1.4080e-03,  ..., 1.4015e-04, 2.9444e-04,
        2.3443e-05])
beta: tensor([0.0026, 0.0029, 0.0027,  ..., 0.0923, 0.0209, 0.0181])
beta: tensor([0.0005, 0.0007, 0.0006,  ..., 0.3581, 0.2258, 0.0011])
beta: tensor([0.0009, 0.0038, 0.0006,  ..., 0.2698, 0.3450, 0.0124])
beta: tensor([0.0011, 0.0026, 0.0003,  ..., 0.0035, 0.0050, 0.0007])
beta: tensor([1.9892e-04, 1.2323e-03, 3.8300e-04,  ..., 7.3654e-02, 2.7797e-01,
        2.6154e-04])
beta: tensor([0.0004, 0.0010, 0.0023,  ..., 0.0070, 0.0622, 0.0109])
beta: tensor([2.0375e-03, 3.2295e-03, 2.3338e-05,  ..., 1.2997e-01, 4.2389e-02,
        1.3065e-02])
beta: tensor([0.0022, 0.0001, 0.0041,  ..., 0.0001, 0.0012, 0.0005])
beta: tensor([0.0002, 0.0024, 0.0033,  ..., 0.0460, 0.0463, 0.0046])
beta: tensor([0.0026, 0.0029, 0.0017,  ..., 0.3394, 0.1207, 0.0024])
beta: tensor([1.6803e-03, 4.2096e-03, 3.6305e-04,  ..., 7.3548e-01, 1.8748e-02,
        5.7667e-03])
beta: tensor([0.0031, 0.0027, 0.0010,  ..., 0.1155, 0.0009, 0.0015])
beta: tensor([0.0008, 0.0007, 0.0009,  ..., 0.0269, 0.0146, 0.0014])
beta: tensor([0.0006, 0.0023, 0.0019,  ..., 0.0324, 0.4755, 0.0147])
beta: tensor([0.0005, 0.0003, 0.0007,  ..., 0.0769, 0.0099, 0.0023])
beta: tensor([0.0032, 0.0014, 0.0015,  ..., 0.0026, 0.1498, 0.0243])
beta: tensor([3.8327e-03, 7.0673e-03, 1.6536e-03,  ..., 6.4663e-05, 7.6482e-04,
        4.6053e-03])
beta: tensor([0.0029, 0.0018, 0.0037,  ..., 0.1430, 0.0648, 0.0013])
beta: tensor([0.0040, 0.0027, 0.0010,  ..., 0.0085, 0.0085, 0.0018])
beta: tensor([9.9030e-04, 3.2309e-04, 2.2269e-03,  ..., 2.7919e-04, 2.1660e-04,
        6.1554e-05])
[OC] Inference + OC clustering completed in 178.22 s. Average time per event: 1.7822 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0103.csv
