### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0542.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.4837e-03, 1.1585e-03, 1.4830e-03,  ..., 2.1436e-04, 1.1063e-05,
        4.8167e-07])
beta: tensor([1.7247e-03, 2.3782e-04, 1.6338e-03,  ..., 5.5783e-01, 2.4947e-01,
        9.7454e-03])
beta: tensor([0.0087, 0.0008, 0.0024,  ..., 0.0011, 0.0053, 0.0003])
beta: tensor([0.0009, 0.0007, 0.0015,  ..., 0.0003, 0.0094, 0.0012])
beta: tensor([0.0009, 0.0031, 0.0130,  ..., 0.0020, 0.0955, 0.0236])
beta: tensor([0.0002, 0.0005, 0.0004,  ..., 0.1469, 0.0104, 0.0998])
beta: tensor([0.0103, 0.0032, 0.0029,  ..., 0.0005, 0.1128, 0.0008])
beta: tensor([5.5049e-04, 7.9094e-04, 2.0415e-03,  ..., 4.2737e-03, 5.3916e-03,
        3.7982e-05])
beta: tensor([2.6116e-03, 1.2819e-03, 2.0412e-03,  ..., 1.6314e-02, 1.2125e-10,
        1.3061e-04])
beta: tensor([0.0016, 0.0042, 0.0004,  ..., 0.0012, 0.1891, 0.0042])
beta: tensor([1.1131e-03, 1.2398e-03, 2.0552e-03,  ..., 4.5093e-05, 5.5173e-04,
        5.5757e-06])
beta: tensor([0.0047, 0.0028, 0.0017,  ..., 0.0483, 0.0011, 0.0218])
beta: tensor([0.0007, 0.0034, 0.0021,  ..., 0.0672, 0.0499, 0.0170])
beta: tensor([0.0038, 0.0029, 0.0004,  ..., 0.0972, 0.0003, 0.0001])
beta: tensor([2.5279e-04, 2.2344e-03, 1.6878e-03,  ..., 2.0038e-02, 2.8035e-05,
        1.6907e-05])
beta: tensor([6.3206e-03, 3.6537e-03, 9.4514e-04,  ..., 3.3403e-02, 1.3079e-03,
        3.8615e-06])
beta: tensor([0.0010, 0.0068, 0.0010,  ..., 0.0019, 0.0097, 0.0013])
beta: tensor([0.0007, 0.0023, 0.0019,  ..., 0.0120, 0.1755, 0.0050])
beta: tensor([0.0014, 0.0009, 0.0010,  ..., 0.4497, 0.0355, 0.1531])
beta: tensor([2.6926e-03, 1.9975e-02, 2.2324e-03,  ..., 4.6263e-02, 4.4372e-02,
        9.8299e-06])
beta: tensor([1.0981e-03, 2.8503e-04, 4.8013e-04,  ..., 2.9020e-01, 1.1064e-01,
        3.3393e-05])
beta: tensor([2.3856e-03, 2.5928e-03, 1.6375e-03,  ..., 3.0566e-02, 2.8184e-04,
        6.7042e-05])
beta: tensor([3.2787e-03, 1.0535e-03, 7.1901e-05,  ..., 3.1379e-01, 9.4976e-02,
        1.1017e-02])
beta: tensor([0.0041, 0.0020, 0.0039,  ..., 0.0006, 0.0003, 0.0003])
beta: tensor([0.0026, 0.0019, 0.0010,  ..., 0.6958, 0.2845, 0.0072])
beta: tensor([0.0013, 0.0014, 0.0008,  ..., 0.0019, 0.0168, 0.0003])
beta: tensor([1.9383e-03, 1.1448e-03, 7.3822e-04,  ..., 1.4296e-01, 1.2803e-02,
        4.1091e-05])
beta: tensor([0.0020, 0.0038, 0.0021,  ..., 0.0780, 0.0168, 0.0004])
beta: tensor([1.9625e-05, 1.0019e-03, 4.2190e-04,  ..., 2.5477e-03, 2.9063e-04,
        1.0137e-03])
beta: tensor([2.9241e-03, 2.2243e-04, 6.4390e-04,  ..., 2.1983e-02, 3.5605e-01,
        1.4384e-02])
beta: tensor([0.0072, 0.0011, 0.0022,  ..., 0.1433, 0.0893, 0.0005])
beta: tensor([0.0007, 0.0006, 0.0017,  ..., 0.0035, 0.0104, 0.0471])
beta: tensor([0.0009, 0.0007, 0.0006,  ..., 0.0480, 0.0060, 0.0003])
beta: tensor([0.0003, 0.0030, 0.0042,  ..., 0.0006, 0.0076, 0.0019])
beta: tensor([2.1485e-03, 3.1106e-03, 2.5015e-03,  ..., 2.6635e-03, 1.4601e-03,
        3.1195e-05])
beta: tensor([0.0006, 0.0019, 0.0023,  ..., 0.0050, 0.0009, 0.0010])
beta: tensor([0.0060, 0.0030, 0.0073,  ..., 0.0497, 0.0077, 0.0039])
beta: tensor([3.9856e-03, 6.7187e-04, 1.5211e-03,  ..., 1.7088e-02, 7.5009e-05,
        1.8304e-03])
beta: tensor([0.0033, 0.0048, 0.0056,  ..., 0.2525, 0.0023, 0.0051])
beta: tensor([1.6796e-03, 2.5551e-03, 1.9993e-03,  ..., 7.3140e-02, 1.6380e-03,
        1.5301e-05])
beta: tensor([0.0013, 0.0025, 0.0011,  ..., 0.0355, 0.0386, 0.0047])
beta: tensor([1.1017e-04, 3.8136e-04, 1.7046e-03,  ..., 3.5531e-01, 6.8973e-02,
        3.6366e-02])
beta: tensor([4.2096e-03, 2.1105e-03, 6.0847e-04, 9.9872e-03, 7.2042e-04, 3.9068e-03,
        4.6340e-04, 1.8920e-03, 3.1178e-03, 8.2185e-04, 1.4127e-03, 4.2408e-05,
beta: tensor([0.0009, 0.0023, 0.0018,  ..., 0.0027, 0.0324, 0.0750])
beta: tensor([9.7719e-04, 1.7971e-04, 3.6066e-04,  ..., 5.0104e-03, 1.8324e-01,
        9.5327e-02])
beta: tensor([0.0033, 0.0020, 0.0036,  ..., 0.1576, 0.1197, 0.0003])
beta: tensor([1.6946e-03, 3.3230e-04, 8.3870e-04,  ..., 4.8948e-03, 5.0387e-03,
        3.9474e-05])
beta: tensor([1.3179e-03, 1.5666e-03, 2.2250e-03,  ..., 3.1598e-04, 5.8651e-05,
        5.2712e-04])
beta: tensor([1.6754e-04, 1.1946e-03, 1.1606e-03,  ..., 3.2644e-01, 3.7126e-04,
        3.4603e-04])
beta: tensor([0.0027, 0.0040, 0.0034,  ..., 0.0013, 0.0295, 0.0004])
beta: tensor([1.7928e-03, 1.6682e-03, 8.5923e-04,  ..., 4.6756e-02, 1.0131e-02,
        6.9343e-05])
beta: tensor([0.0031, 0.0033, 0.0045,  ..., 0.0813, 0.0082, 0.0003])
beta: tensor([0.0006, 0.0005, 0.0045,  ..., 0.0299, 0.0345, 0.0002])
beta: tensor([0.0011, 0.0003, 0.0036,  ..., 0.0064, 0.0726, 0.0354])
beta: tensor([0.0028, 0.0014, 0.0005,  ..., 0.0037, 0.3495, 0.0004])
beta: tensor([0.0031, 0.0012, 0.0008,  ..., 0.0846, 0.0057, 0.0010])
beta: tensor([0.0053, 0.0002, 0.0011,  ..., 0.0122, 0.0026, 0.1318])
beta: tensor([0.0018, 0.0019, 0.0032,  ..., 0.2864, 0.0059, 0.1214])
beta: tensor([1.2353e-04, 6.7298e-04, 6.3623e-04,  ..., 9.6449e-02, 3.2910e-06,
        2.4873e-05])
beta: tensor([1.3238e-03, 1.9101e-03, 1.9905e-03,  ..., 6.4074e-05, 1.5656e-01,
        1.1533e-04])
beta: tensor([2.9078e-04, 3.2784e-03, 2.1250e-03,  ..., 5.5062e-04, 3.6161e-03,
        1.4689e-05])
beta: tensor([0.0015, 0.0006, 0.0006,  ..., 0.0422, 0.3464, 0.0077])
beta: tensor([0.0078, 0.0002, 0.0032,  ..., 0.0141, 0.0121, 0.0002])
beta: tensor([5.8629e-03, 2.4860e-03, 3.0440e-03,  ..., 1.0895e-02, 4.1238e-07,
        4.8114e-04])
beta: tensor([0.0014, 0.0046, 0.0010,  ..., 0.1342, 0.1462, 0.0046])
[OC] Inference + OC clustering completed in 275.95 s. Average time per event: 2.7595 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0542.csv
