        2.9053e-04, 9.4906e-05, 9.5104e-04, 1.4265e-03, 5.6092e-04, 3.3940e-03,
        8.2146e-04, 5.3627e-04, 3.5905e-03, 1.1395e-03, 1.2669e-03, 1.3323e-03,
        7.3986e-04, 7.1058e-04, 2.1957e-04, 8.1191e-04, 9.6131e-04, 1.1426e-03,
        6.1467e-04, 1.9500e-03, 1.2545e-03, 2.7346e-03, 2.8000e-03, 7.8894e-04,
        4.7041e-04, 4.3624e-04, 4.2967e-04, 1.3239e-04, 1.8457e-03, 6.6351e-04,
        2.0388e-03, 1.4543e-03, 3.7469e-04, 1.2693e-03, 4.0146e-04, 1.1658e-03,
        1.4241e-03, 3.6776e-03, 1.2672e-03, 1.8333e-03, 5.9832e-04, 1.0776e-03,
        5.3843e-04, 7.8978e-04, 2.0703e-03, 1.7644e-03, 1.6071e-03, 3.5389e-03,
        4.7217e-04, 1.6348e-04, 8.5139e-04, 3.4957e-04, 5.2863e-04, 1.3440e-03,
        1.9070e-03, 3.2364e-03, 6.8153e-03, 2.2308e-04, 1.3851e-03, 1.4849e-04,
        5.7994e-03, 1.3261e-03, 3.1147e-03, 1.2481e-04, 3.4220e-04, 7.3081e-04,
        4.7352e-03, 1.1341e-03, 2.1629e-03, 9.2031e-04, 8.6841e-04, 1.6069e-03,
        1.6211e-03, 7.7238e-03, 2.3068e-04, 5.8767e-04, 3.7349e-04, 1.8558e-03,
        1.0314e-03, 7.4431e-04, 6.0895e-03, 3.6659e-04, 2.4765e-03, 6.1473e-04,
        2.5542e-04, 3.1339e-04, 1.6762e-03, 6.4731e-05, 1.2429e-03, 1.0328e-03,
        1.6001e-03, 6.1455e-04, 4.7850e-04, 9.1709e-04, 9.0647e-04, 9.9944e-04,
        2.0535e-04, 3.9390e-04, 4.3835e-04, 3.5776e-04, 2.6044e-04, 6.5879e-04,
        1.8209e-03, 1.2165e-03, 3.6751e-04, 7.7471e-04, 1.6748e-03, 4.5157e-04,
        1.9846e-04, 1.2179e-03, 2.0819e-03, 2.3508e-04, 4.6214e-04, 2.6502e-03,
        1.0455e-03, 2.9825e-04, 7.5259e-03, 1.1013e-03, 3.9891e-04, 1.2792e-03,
        5.4140e-04, 1.3668e-03, 1.1837e-03, 6.9446e-04, 4.5842e-04, 6.1772e-04,
        1.6569e-04, 7.8788e-03, 8.2061e-04, 1.2605e-03, 3.5095e-04, 5.9906e-04,
        9.6972e-04, 5.6516e-04, 1.1152e-03, 8.9594e-04, 7.2216e-04, 7.6248e-05,
        5.4357e-04, 7.2466e-03, 1.8711e-03, 1.7923e-03, 2.5836e-03, 1.9822e-04,
        1.0684e-04, 5.9093e-04, 8.5788e-04, 9.9863e-04, 1.5644e-03, 1.8117e-03,
        4.6650e-04, 7.5225e-04, 7.2773e-04, 3.7317e-04, 1.6276e-03, 3.6243e-03,
        2.3694e-03, 8.2841e-04, 1.8267e-03, 8.8874e-04, 1.3965e-02, 4.7340e-04,
        1.7337e-03, 3.0589e-04, 9.5828e-04, 5.3118e-04, 8.1284e-04, 9.5388e-04,
        6.1830e-04, 1.0544e-03, 2.1092e-03, 1.7859e-03, 1.3451e-03, 1.0057e-03,
        1.4175e-03, 7.9352e-04, 1.4321e-02, 6.0993e-04, 6.5587e-03, 2.6214e-03,
        5.6517e-04, 9.1669e-04, 1.0158e-03, 9.4459e-04, 1.4943e-03, 2.6685e-03,
        1.0964e-03, 4.9767e-05, 3.3701e-04, 1.1489e-03, 9.4916e-04, 5.5368e-03,
        2.8633e-03, 4.1705e-03, 8.2288e-04, 4.9214e-03, 2.0546e-03, 9.1608e-04,
        2.9460e-04, 2.2134e-03, 1.2622e-03, 1.1145e-03, 1.7811e-03, 2.2655e-03,
        2.2684e-03, 3.0704e-04, 9.5449e-04, 8.3582e-04, 3.9769e-04, 9.3930e-03,
        3.6938e-04, 1.6817e-04, 4.8088e-04, 1.3546e-03, 1.7223e-03, 2.3019e-04,
        1.9664e-03, 2.7480e-03, 2.3935e-03, 5.0479e-03, 5.9193e-03, 5.0207e-02,
        7.2407e-04, 2.0075e-04, 9.8711e-04, 1.4063e-04, 2.2784e-03, 1.6402e-03,
        3.4828e-03, 7.9288e-03, 3.1676e-03, 8.8798e-03, 1.8594e-03, 1.6863e-03,
        1.0076e-03, 3.4449e-03, 1.2204e-03, 1.0935e-02, 1.0692e-03, 6.1159e-04,
        1.2014e-02, 2.5365e-03, 1.5587e-03, 5.4103e-03, 1.2039e-03, 4.6153e-04,
        3.7645e-03, 5.3130e-03, 4.4368e-03, 1.3456e-03, 1.4320e-03, 1.4093e-03,
        3.8916e-03, 2.6340e-03, 2.3764e-03, 1.0093e-03, 1.5143e-03, 8.1914e-04,
        2.0950e-03, 1.6773e-02, 2.0221e-03, 2.1913e-04, 1.6555e-03, 2.5563e-03,
        6.5133e-04, 6.2619e-04, 6.0630e-03, 2.2771e-03, 8.9565e-04, 5.2274e-04,
        1.8669e-03, 4.1023e-04, 1.1587e-02, 1.9136e-02, 1.5673e-03, 9.7772e-04,
        1.2946e-03, 8.4669e-04, 1.0687e-03, 2.1080e-03, 6.7351e-04, 1.8690e-03,
        4.6911e-03, 3.4413e-04, 1.1959e-03, 5.0187e-04, 6.9856e-03, 9.7343e-04,
        1.7620e-03, 2.0093e-03, 7.9445e-04, 2.3157e-03, 8.3252e-03, 2.2412e-03,
        2.0237e-02, 1.0776e-03, 2.0197e-03, 6.7675e-04, 7.1172e-03, 8.2022e-03,
        1.0356e-03, 2.3103e-03, 2.1248e-03, 2.1815e-04, 1.9094e-03, 1.3734e-03,
        3.2066e-03, 4.2769e-03, 1.1065e-03, 6.1255e-02, 2.3438e-03, 2.0876e-03,
        1.7485e-03, 7.1775e-03, 1.1604e-02, 1.7370e-03, 1.0271e-04, 9.2491e-04,
        2.8324e-03, 8.5384e-04, 8.3690e-04, 8.8491e-04, 4.5518e-03, 1.0459e-03,
        1.0592e-03, 1.7604e-02, 1.0750e-02, 7.8927e-04, 6.0475e-04, 2.4199e-03,
        9.5182e-04, 7.6766e-04, 3.3386e-04, 4.4414e-04, 4.0801e-03, 2.1418e-03,
        4.7413e-04, 7.9856e-04, 1.7784e-02, 4.8682e-03, 3.1651e-03, 1.8714e-03,
        4.9411e-04, 3.6391e-04, 1.7286e-02, 3.5361e-04, 1.2349e-03, 1.4771e-03,
        1.9769e-04, 2.0004e-03, 7.2175e-02, 3.8119e-03, 1.0813e-03, 1.5838e-05,
        9.4815e-05, 7.9491e-04, 4.7017e-02, 4.2718e-03, 2.2231e-02, 5.5802e-04,
        3.9531e-03, 9.4335e-04, 5.6929e-04, 7.5208e-04, 5.1664e-04, 5.8275e-04,
        2.4149e-04, 4.0371e-04, 7.6107e-04, 5.4231e-03, 1.7038e-03, 1.9523e-03,
        1.8360e-03, 8.0435e-04, 9.3110e-04, 1.2138e-02, 2.3652e-03, 6.3505e-03,
        2.9485e-04, 9.9796e-04, 8.8955e-03, 6.1086e-03, 5.5534e-03, 2.0025e-02,
        5.9475e-03, 3.3657e-03, 2.7194e-03, 3.6142e-03, 3.0879e-01, 9.4454e-03,
        8.3625e-03, 3.1625e-03, 7.3376e-04, 9.5430e-04, 7.4863e-03, 5.0207e-01,
        2.9711e-04, 3.0530e-02, 3.8178e-03, 2.3077e-02, 5.6274e-01, 1.0347e-02,
        8.5449e-04, 7.6045e-03, 2.3237e-02, 6.4458e-03, 3.4272e-01, 6.7510e-03,
        9.3755e-03, 5.0542e-03, 1.8502e-03, 2.0117e-03, 5.6251e-01, 1.8880e-03,
        3.5726e-03, 1.7411e-02, 1.6961e-02, 5.1765e-01, 5.0237e-01, 1.9254e-01,
        6.8086e-03, 1.7524e-04, 1.9800e-05, 9.1598e-04, 4.5330e-05, 7.8441e-04,
        4.3986e-04, 5.4448e-04, 3.3790e-04, 7.7097e-04, 2.8007e-04, 2.9883e-04,
        4.5454e-04, 3.8464e-05, 1.8489e-03, 2.0620e-03, 8.3724e-04, 3.9414e-04,
        3.8011e-04, 1.6558e-06, 4.2172e-04, 4.7373e-04, 2.7172e-03, 4.7404e-04,
        4.2865e-04, 1.8227e-04, 6.1641e-04, 2.0846e-04, 4.4566e-05, 9.6974e-04,
        1.0930e-03, 6.8840e-04, 3.2239e-04, 4.5661e-04, 9.8763e-04, 1.0339e-04,
        4.6717e-04, 5.7906e-04, 3.7410e-05, 1.1503e-03, 7.7098e-05, 8.8281e-04,
        3.5240e-04, 2.3593e-04, 1.7935e-04, 1.3784e-03, 4.1533e-04, 1.5392e-03,
        2.3801e-03, 1.3013e-03, 3.7639e-04, 3.7803e-04, 3.7639e-04, 6.8033e-04,
        1.5208e-03, 1.7569e-03, 6.1763e-04, 2.5497e-03, 5.1636e-03, 6.2253e-03,
        1.9201e-03, 2.8081e-04, 2.0046e-04, 7.0339e-04, 5.7890e-04, 2.6594e-03,
        5.8716e-04, 2.5675e-03, 1.4015e-03, 1.7316e-03, 6.3999e-04, 6.9015e-04,
        3.0649e-04, 1.1969e-04, 3.3865e-04, 1.7298e-03, 3.8616e-04, 9.3591e-04,
        1.6399e-03, 6.6969e-04, 8.4506e-04, 1.0512e-03, 3.3096e-03, 8.0199e-04,
        3.1261e-03, 2.5988e-03, 3.3537e-04, 8.4049e-04, 6.4585e-04, 2.5782e-03,
        2.0501e-03, 2.6279e-04, 1.5814e-03, 5.7973e-04, 3.2399e-04, 1.8434e-03,
        3.7972e-04, 1.7049e-03, 2.2228e-04, 7.8343e-04, 7.1271e-04, 7.7529e-04,
        1.4504e-03, 9.7195e-05, 8.0247e-04, 1.2162e-03, 1.5540e-03, 5.3511e-04,
        1.1467e-03, 1.5118e-03, 4.2914e-04, 1.3106e-04, 6.0004e-04, 1.1106e-03,
        1.3612e-03, 1.0601e-02, 1.1120e-03, 5.3744e-04, 5.0569e-04, 3.6669e-04,
        7.1027e-04, 5.0335e-04, 9.6561e-04, 3.3924e-04, 8.4485e-03, 6.7162e-04,
        6.4023e-05, 7.7892e-05, 5.8754e-04, 2.6454e-04, 2.9844e-05, 1.6155e-04,
        2.7468e-04, 7.6557e-04, 4.9191e-04, 7.2779e-04, 6.0567e-04, 1.9564e-04,
        6.3599e-04, 2.8838e-04, 6.5482e-04, 6.6738e-04, 4.7014e-04, 8.0913e-05,
        5.3647e-05, 2.1529e-05, 1.5103e-04, 1.0134e-03, 6.1451e-04, 7.9555e-03,
        6.1237e-04, 6.0368e-04, 8.0335e-04, 2.8298e-04, 6.0407e-04, 2.0144e-03,
        5.3781e-04, 4.4554e-03, 1.6162e-03, 3.2839e-07, 5.3542e-05, 1.0305e-03,
        7.9647e-04, 1.0577e-03, 9.4307e-04, 4.1617e-04, 1.5092e-03, 1.7922e-04,
        1.7467e-04, 1.2033e-04, 4.1338e-04, 1.7569e-03, 3.8605e-04, 5.3515e-06,
        2.4551e-03, 1.7742e-03, 1.3576e-03, 1.4323e-04, 1.5924e-04, 1.8867e-04,
        2.4624e-04, 3.4871e-04, 4.9814e-04, 3.2738e-04, 4.4877e-04, 1.2200e-03,
        5.6882e-04, 4.4905e-05, 3.8132e-05, 1.9973e-03, 3.2217e-04, 1.0590e-03,
        1.3016e-03, 1.5415e-03, 6.5035e-04, 4.1587e-03, 1.4587e-03, 2.3788e-03,
        7.4308e-05, 2.4913e-03, 1.4738e-03, 1.5634e-03, 2.0693e-03, 1.9637e-03,
        2.6816e-03, 1.4477e-04, 1.8711e-03, 5.6091e-04, 2.3358e-04, 7.0138e-04,
        2.4399e-04, 1.1886e-04, 1.1899e-02, 1.0067e-03, 3.4863e-04, 7.0613e-04,
        4.8338e-04, 1.8712e-04, 2.1127e-04, 3.0432e-04, 1.7145e-03, 7.0029e-03,
        6.8147e-04, 1.0846e-03, 5.2458e-04, 8.4815e-04, 5.0593e-04, 1.2637e-03,
        9.7386e-04, 6.8734e-04, 5.5685e-04, 3.2745e-03, 1.0857e-03, 1.0720e-03,
        2.0399e-04, 5.2568e-04, 1.5864e-03, 8.6286e-04, 1.0607e-03, 7.8112e-05,
        7.6369e-04, 5.5117e-03, 6.6526e-04, 1.6574e-04, 1.6999e-03, 4.2013e-04,
        6.6088e-04, 9.5183e-04, 8.1003e-04, 6.2656e-04, 2.2649e-03, 1.0983e-03,
        2.3545e-04, 1.2696e-03, 7.5209e-04, 2.6704e-04, 2.3622e-04, 7.8507e-04,
        5.5527e-04, 2.9453e-04, 1.0291e-02, 5.4058e-01, 7.0723e-04, 1.3031e-03,
        4.4420e-04, 1.8081e-03, 8.2207e-03, 4.6596e-04, 6.4821e-04, 1.1713e-03,
        2.9196e-04, 3.3830e-03, 1.0124e-03, 5.1066e-03, 5.7933e-04, 2.1535e-03,
        5.2784e-04, 8.5222e-04, 4.0346e-04, 1.0628e-04, 8.6452e-04, 5.1179e-04,
        2.2447e-03, 8.0220e-04, 1.6267e-04, 1.5964e-04, 9.0186e-04, 6.2757e-04,
        9.6230e-06, 1.9981e-03, 1.7440e-03, 1.1282e-03, 5.0324e-04, 4.9307e-04,
        4.4400e-04, 4.6037e-04, 5.1806e-04, 7.6115e-04, 3.7096e-05, 3.5419e-04,
        7.2826e-04, 1.3441e-02, 7.6758e-04, 1.3446e-03, 5.9030e-04, 4.3533e-03,
        9.2412e-04, 4.5170e-04, 5.8447e-03, 1.2242e-03, 9.9693e-05, 7.0655e-04,
        6.3131e-02, 3.9380e-03, 1.3523e-03, 1.0241e-03, 1.7755e-03, 3.2462e-04,
        1.1318e-03, 9.5423e-04, 3.8619e-03, 1.6559e-02, 2.7488e-03, 2.7460e-04,
        1.6796e-03, 5.2219e-04, 4.9054e-03, 1.4031e-02, 2.3276e-03, 2.5004e-02,
        8.8299e-03, 1.7042e-02, 1.4871e-03, 4.7108e-03, 5.9191e-03, 1.7454e-03,
        6.0969e-04, 1.5002e-03, 1.4225e-03, 1.0366e-04, 2.4655e-02, 7.1177e-03,
        6.6514e-04, 5.1913e-05, 5.4162e-04, 3.5679e-03, 3.6937e-03, 6.1517e-04,
        7.4965e-02, 3.1916e-03, 4.4399e-02, 1.5235e-03, 2.3051e-03, 1.0360e-03,
        3.8393e-03, 6.9750e-04, 9.2031e-04, 1.0415e-02, 1.1566e-03, 9.2532e-04,
        6.5421e-03, 3.5457e-03, 4.8996e-03, 3.3000e-04, 8.8989e-03, 3.4178e-03,
        1.8120e-03, 1.9623e-02, 6.7361e-03, 2.5507e-03, 2.2623e-03, 1.2973e-02,
        1.1193e-03, 2.5679e-03, 1.7644e-03, 9.8353e-04, 1.3107e-03, 4.8461e-03,
        1.6031e-04, 2.6219e-03, 2.7320e-03, 1.2910e-01, 6.2897e-01, 1.9661e-04,
        5.1313e-01, 5.4709e-03, 1.1498e-03, 1.4041e-03, 6.1216e-01, 6.5680e-02,
        1.0982e-01, 6.0631e-03])
beta: tensor([0.0036, 0.0008, 0.0011,  ..., 0.0046, 0.0014, 0.0035])
beta: tensor([9.8927e-04, 1.9332e-04, 6.5902e-04,  ..., 2.8942e-01, 2.3931e-01,
        2.4149e-02])
beta: tensor([0.0006, 0.0011, 0.0005,  ..., 0.1875, 0.0014, 0.0727])
beta: tensor([3.8201e-03, 4.9219e-04, 4.3297e-05,  ..., 3.2473e-01, 5.2801e-02,
        1.3719e-03])
beta: tensor([0.0152, 0.0021, 0.0015,  ..., 0.1607, 0.0019, 0.0194])
beta: tensor([3.2036e-04, 2.6317e-03, 5.8319e-04,  ..., 2.9037e-02, 2.9987e-04,
        7.4602e-05])
beta: tensor([0.0030, 0.0025, 0.0025,  ..., 0.6343, 0.0328, 0.0350])
beta: tensor([3.9867e-03, 4.6811e-03, 3.2876e-04,  ..., 5.2221e-02, 2.4837e-05,
        2.8498e-04])
beta: tensor([0.0035, 0.0014, 0.0016,  ..., 0.2877, 0.1539, 0.0463])
beta: tensor([1.0513e-02, 2.3554e-03, 3.6737e-03,  ..., 1.6377e-04, 4.3648e-05,
        6.5427e-06])
beta: tensor([0.0026, 0.0007, 0.0005,  ..., 0.0186, 0.1265, 0.1975])
beta: tensor([0.0011, 0.0060, 0.0022,  ..., 0.0313, 0.1129, 0.0210])
beta: tensor([0.0007, 0.0011, 0.0019,  ..., 0.1063, 0.0175, 0.0041])
beta: tensor([3.3219e-03, 1.8036e-03, 2.6996e-03,  ..., 1.9555e-02, 1.8014e-05,
        8.8471e-05])
beta: tensor([0.0019, 0.0010, 0.0005,  ..., 0.1343, 0.0154, 0.0003])
beta: tensor([6.5490e-05, 1.7468e-03, 1.0098e-03,  ..., 1.3459e-03, 4.8178e-03,
        6.8451e-03])
beta: tensor([8.7116e-04, 1.2869e-03, 1.6435e-03,  ..., 1.8988e-02, 7.1596e-05,
        1.5169e-03])
beta: tensor([0.0015, 0.0015, 0.0012,  ..., 0.0189, 0.0003, 0.0002])
beta: tensor([0.0015, 0.0003, 0.0016,  ..., 0.0006, 0.0003, 0.0010])
beta: tensor([0.0014, 0.0007, 0.0008,  ..., 0.0038, 0.0066, 0.0002])
beta: tensor([0.0011, 0.0007, 0.0020,  ..., 0.0032, 0.0009, 0.0012])
beta: tensor([0.0004, 0.0036, 0.0013,  ..., 0.1950, 0.0016, 0.0122])
beta: tensor([0.0021, 0.0027, 0.0034,  ..., 0.7103, 0.0592, 0.1580])
beta: tensor([0.0019, 0.0013, 0.0040,  ..., 0.0011, 0.0281, 0.0009])
beta: tensor([0.0007, 0.0003, 0.0001,  ..., 0.0049, 0.0807, 0.0152])
beta: tensor([0.0002, 0.0028, 0.0017,  ..., 0.0499, 0.0067, 0.0016])
beta: tensor([0.0029, 0.0012, 0.0012,  ..., 0.0812, 0.0022, 0.0002])
beta: tensor([0.0089, 0.0033, 0.0031,  ..., 0.0748, 0.3675, 0.1961])
beta: tensor([0.0026, 0.0031, 0.0027,  ..., 0.0757, 0.1306, 0.0744])
[OC] Inference + OC clustering completed in 363.11 s. Average time per event: 3.6311 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0146.csv
