        4.7504e-03, 1.9988e-03, 6.5250e-04, 2.1509e-03, 1.2659e-03, 3.2412e-04,
        3.3160e-03, 2.1607e-03, 5.4410e-03, 4.0342e-03, 2.1339e-03, 1.3193e-04,
        1.6687e-04, 3.3118e-04, 1.0547e-03, 2.7272e-03, 3.0587e-04, 1.7264e-03,
        2.1887e-03, 1.6774e-03, 3.4453e-03, 9.7267e-03, 1.5593e-02, 3.1436e-03,
        2.2739e-03, 1.2252e-02, 2.1343e-03, 3.7520e-03, 8.3141e-04, 2.6560e-03,
        2.0753e-03, 4.5828e-03, 7.4076e-04, 2.1725e-03, 6.2935e-04, 7.5966e-03,
        4.7046e-03, 2.2950e-03, 9.9604e-04, 2.2705e-03, 1.8113e-04, 5.3575e-04,
        2.3074e-03, 2.9223e-03, 5.7121e-03, 3.5486e-03, 1.1208e-03, 1.1979e-03,
        4.4621e-02, 2.1567e-03, 7.8165e-03, 3.2958e-03, 9.7153e-02, 4.9095e-03,
        1.1447e-04, 2.9371e-03, 3.6037e-03, 1.9647e-03, 2.4055e-03, 2.4846e-03,
        8.2233e-03, 3.8649e-03, 3.6264e-04, 6.0685e-03, 2.9294e-03, 2.3603e-03,
        7.7721e-03, 5.2919e-03, 1.4863e-02, 4.6829e-03, 2.3995e-03, 3.2125e-03,
        5.3920e-04, 3.9934e-04, 9.6539e-04, 2.9701e-03, 6.3012e-03, 5.6751e-03,
        1.3240e-03, 1.0286e-03, 1.2821e-03, 4.8281e-03, 3.2328e-03, 6.5634e-04,
        1.8512e-03, 1.0486e-03, 1.0855e-03, 1.0174e-02, 2.3456e-03, 2.2536e-03,
        1.1047e-03, 7.4007e-04, 9.4182e-04, 9.2132e-04, 1.4849e-03, 2.1284e-03,
        5.6081e-05, 2.4635e-04, 6.9053e-04, 1.8360e-03, 2.5471e-03, 1.9106e-03,
        5.1807e-04, 2.0621e-03, 9.1434e-04, 2.2756e-03, 2.0311e-03, 1.1621e-03,
        2.2752e-03, 4.5919e-03, 3.1167e-03, 1.2747e-03, 3.5276e-04, 1.2475e-03,
        5.5352e-04, 9.1521e-04, 5.4262e-04, 3.3255e-03, 8.8221e-04, 3.6164e-04,
        2.3761e-03, 6.3816e-04, 6.5594e-04, 6.8798e-03, 8.2335e-04, 3.1606e-03,
        4.8430e-04, 7.2222e-04, 1.8254e-03, 6.9183e-03, 1.3986e-05, 1.1177e-02,
        1.0187e-03, 1.0430e-03, 1.8273e-03, 1.4714e-03, 1.3419e-03, 2.4156e-03,
        9.9447e-04, 2.0742e-03, 2.6527e-03, 8.7322e-03, 5.4371e-03, 6.1861e-04,
        9.2509e-04, 4.8466e-03, 2.0289e-03, 1.7170e-02, 8.7729e-03, 1.1207e-02,
        1.1607e-03, 2.0078e-04, 7.3271e-04, 5.9556e-03, 1.3735e-02, 1.5155e-03,
        4.3633e-03, 5.0616e-03, 1.7334e-02, 5.7427e-04, 3.0377e-04, 2.9169e-03,
        1.9117e-03, 5.8925e-03, 3.7093e-04, 3.7102e-03, 2.9119e-03, 2.2754e-03,
        1.3322e-03, 7.2289e-03, 1.6337e-03, 2.0187e-03, 1.4905e-04, 1.7367e-04,
        3.8133e-04, 7.0751e-04, 2.1661e-03, 9.5552e-04, 3.2483e-03, 5.6203e-04,
        7.5508e-04, 5.7602e-03, 5.8055e-04, 5.1479e-03, 3.3464e-03, 1.8910e-03,
        1.7261e-03, 3.0376e-04, 8.8186e-03, 1.0944e-02, 9.2835e-03, 6.5044e-03,
        1.2398e-03, 2.5995e-04, 1.6620e-03, 5.4242e-03, 1.0981e-03, 6.5609e-03,
        9.5619e-04, 2.2828e-03, 3.5456e-03, 2.4918e-03, 3.8323e-03, 1.2210e-02,
        4.3671e-04, 7.7731e-04, 1.3840e-02, 3.1185e-04, 1.6338e-03, 1.7277e-02,
        1.4177e-02, 3.7782e-02, 2.4320e-03, 4.3453e-02, 3.6197e-03, 5.5526e-03,
        5.0257e-03, 8.5453e-04, 1.5692e-03, 2.0927e-03, 7.4274e-04, 3.8788e-03,
        5.0855e-03, 1.0893e-03, 2.0313e-02, 1.4079e-03, 1.2635e-03, 3.1349e-03,
        1.7009e-02, 1.6039e-03, 2.3539e-03, 6.5176e-04, 1.1321e-03, 1.3595e-03,
        1.7523e-03, 7.8554e-01, 2.1615e-03, 4.1391e-03, 2.6472e-01, 1.0443e-02,
        5.1733e-04, 2.9270e-03, 8.0444e-04, 2.5148e-03, 6.5445e-03, 1.5853e-02,
        3.5827e-03, 1.1919e-03, 2.6849e-03, 8.0659e-01, 3.6049e-02, 8.2546e-03,
        2.9927e-02, 2.4223e-03, 2.4579e-02, 5.2105e-04, 3.0702e-01, 1.6495e-02])
beta: tensor([2.5938e-03, 1.0222e-03, 4.9503e-04,  ..., 7.1649e-01, 2.2703e-01,
        3.0583e-02])
beta: tensor([3.5759e-03, 3.1739e-04, 4.1346e-04,  ..., 9.3524e-02, 8.5111e-04,
        2.8528e-05])
beta: tensor([7.3392e-04, 4.7405e-04, 2.2775e-03,  ..., 2.9984e-02, 8.6492e-05,
        2.6855e-03])
beta: tensor([0.0025, 0.0039, 0.0039,  ..., 0.0026, 0.3613, 0.0065])
beta: tensor([0.0037, 0.0023, 0.0005,  ..., 0.0028, 0.1443, 0.0424])
beta: tensor([0.0003, 0.0008, 0.0020,  ..., 0.0214, 0.0005, 0.0006])
beta: tensor([5.1595e-04, 2.8995e-05, 4.5127e-03,  ..., 9.5055e-02, 4.9903e-02,
        5.7926e-05])
beta: tensor([0.0027, 0.0038, 0.0024,  ..., 0.2542, 0.0041, 0.1311])
beta: tensor([0.0028, 0.0030, 0.0012,  ..., 0.0539, 0.0060, 0.0044])
beta: tensor([0.0014, 0.0018, 0.0014,  ..., 0.0488, 0.0023, 0.0002])
beta: tensor([0.0013, 0.0027, 0.0025,  ..., 0.3065, 0.2703, 0.0138])
beta: tensor([2.7839e-03, 2.3998e-03, 1.8453e-03,  ..., 2.1109e-04, 2.2778e-03,
        8.6255e-06])
beta: tensor([5.7003e-04, 5.8757e-05, 3.2245e-04,  ..., 4.0119e-02, 4.5442e-04,
        1.9721e-04])
beta: tensor([3.8128e-04, 3.9276e-05, 1.1462e-03,  ..., 1.6468e-02, 9.1639e-04,
        3.1586e-04])
beta: tensor([0.0023, 0.0012, 0.0019,  ..., 0.0034, 0.0333, 0.0003])
beta: tensor([3.2954e-03, 5.0233e-04, 2.1829e-03,  ..., 1.5213e-04, 5.9500e-05,
        5.3775e-04])
beta: tensor([0.0017, 0.0058, 0.0028,  ..., 0.1592, 0.0004, 0.0004])
beta: tensor([0.0023, 0.0017, 0.0011,  ..., 0.6941, 0.0631, 0.1238])
beta: tensor([0.0034, 0.0007, 0.0017,  ..., 0.0104, 0.0012, 0.0221])
beta: tensor([7.1556e-03, 9.0317e-04, 3.6412e-03,  ..., 1.5645e-05, 6.8535e-05,
        1.1947e-03])
beta: tensor([1.4517e-03, 3.2170e-04, 3.4204e-03,  ..., 1.1920e-02, 6.9276e-04,
        2.5490e-05])
beta: tensor([0.0007, 0.0014, 0.0014,  ..., 0.2258, 0.0012, 0.0132])
beta: tensor([1.0112e-03, 2.4925e-03, 3.0863e-05,  ..., 4.9305e-02, 2.5703e-03,
        1.5427e-05])
beta: tensor([0.0009, 0.0015, 0.0027,  ..., 0.1444, 0.3897, 0.0037])
beta: tensor([0.0016, 0.0034, 0.0071,  ..., 0.1315, 0.0081, 0.0006])
beta: tensor([3.6515e-05, 6.4927e-04, 6.9766e-04,  ..., 6.4643e-02, 2.0589e-02,
        8.5906e-03])
beta: tensor([2.9020e-03, 3.2121e-03, 1.2645e-03,  ..., 3.1498e-04, 6.3025e-05,
        1.5712e-04])
beta: tensor([0.0007, 0.0020, 0.0028,  ..., 0.0191, 0.0264, 0.0003])
beta: tensor([0.0031, 0.0032, 0.0016,  ..., 0.2365, 0.0174, 0.1913])
beta: tensor([0.0005, 0.0004, 0.0020,  ..., 0.1169, 0.0026, 0.0199])
beta: tensor([0.0027, 0.0010, 0.0007,  ..., 0.6828, 0.0906, 0.0173])
beta: tensor([2.2451e-03, 4.7804e-04, 8.5830e-03,  ..., 1.8002e-02, 8.5628e-03,
        5.5301e-10])
beta: tensor([1.2626e-03, 2.5630e-04, 4.2629e-03,  ..., 7.3887e-01, 2.3748e-02,
        1.4396e-01])
beta: tensor([0.0011, 0.0025, 0.0036,  ..., 0.0203, 0.0002, 0.0004])
beta: tensor([0.0060, 0.0053, 0.0074,  ..., 0.0205, 0.0026, 0.0005])
beta: tensor([0.0033, 0.0010, 0.0018,  ..., 0.1097, 0.0035, 0.0025])
beta: tensor([2.9469e-03, 5.4895e-04, 2.1854e-03,  ..., 6.8970e-03, 4.7487e-05,
        2.2090e-03])
beta: tensor([0.0030, 0.0028, 0.0006,  ..., 0.0029, 0.0261, 0.0002])
beta: tensor([1.0597e-03, 6.0957e-03, 1.5498e-03,  ..., 1.5214e-01, 4.8328e-02,
        1.2284e-05])
beta: tensor([2.8074e-03, 1.1186e-03, 1.3861e-03,  ..., 5.5504e-02, 1.4240e-05,
        3.9061e-04])
beta: tensor([0.0005, 0.0003, 0.0003,  ..., 0.0009, 0.2875, 0.0216])
beta: tensor([0.0066, 0.0005, 0.0007,  ..., 0.4266, 0.2845, 0.0211])
beta: tensor([4.9824e-03, 1.3916e-03, 1.5479e-03,  ..., 1.2268e-01, 1.7550e-01,
        1.0193e-05])
beta: tensor([0.0003, 0.0024, 0.0010,  ..., 0.0022, 0.1250, 0.0072])
beta: tensor([0.0074, 0.0008, 0.0003,  ..., 0.2319, 0.0261, 0.0363])
beta: tensor([0.0011, 0.0012, 0.0020,  ..., 0.3015, 0.0008, 0.0263])
beta: tensor([0.0006, 0.0013, 0.0019,  ..., 0.0371, 0.0147, 0.0199])
beta: tensor([0.0023, 0.0014, 0.0009,  ..., 0.0383, 0.0044, 0.0012])
beta: tensor([0.0033, 0.0018, 0.0026,  ..., 0.0073, 0.0006, 0.0044])
beta: tensor([0.0005, 0.0008, 0.0024,  ..., 0.0273, 0.2891, 0.0233])
beta: tensor([0.0028, 0.0008, 0.0022,  ..., 0.1101, 0.0456, 0.0165])
beta: tensor([0.0017, 0.0016, 0.0007,  ..., 0.0835, 0.0008, 0.0004])
beta: tensor([1.0505e-03, 7.0748e-05, 1.8699e-03,  ..., 7.3289e-01, 1.2827e-01,
        1.1479e-02])
beta: tensor([0.0014, 0.0037, 0.0010,  ..., 0.0007, 0.0107, 0.0001])
beta: tensor([7.1104e-04, 1.8522e-03, 2.6678e-04,  ..., 6.4368e-02, 3.4790e-01,
        1.5867e-02])
beta: tensor([4.2353e-03, 5.4615e-05, 6.8443e-04,  ..., 4.3161e-02, 1.9454e-06,
        1.8235e-06])
[OC] Inference + OC clustering completed in 358.92 s. Average time per event: 3.5892 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0804.csv
