        3.0460e-03, 5.9522e-04, 3.7513e-03, 5.9270e-03, 1.0795e-02, 2.0131e-03,
        3.3319e-03, 9.1642e-04, 2.8671e-03, 5.9806e-03, 6.7730e-03, 4.4122e-03,
        1.6583e-04, 4.6037e-04, 5.0818e-04, 8.1146e-04, 1.0238e-03, 2.7089e-04,
        5.1469e-04, 5.6163e-04, 1.5313e-03, 5.0840e-04, 3.1940e-04, 5.9390e-04,
        9.4055e-04, 2.5737e-04, 1.7555e-03, 1.5280e-03, 1.1018e-03, 2.5186e-03,
        1.3057e-03, 1.2082e-03, 3.1223e-03, 7.6846e-03, 1.5942e-03, 9.4759e-04,
        1.4071e-03, 1.1890e-03, 3.8873e-03, 1.1833e-03, 8.9675e-04, 5.0444e-04,
        2.0568e-03, 9.5285e-04, 1.1984e-02, 3.4536e-03, 2.9378e-04, 2.5633e-04,
        1.5686e-03, 1.0770e-03, 8.1024e-04, 8.1341e-04, 5.3786e-04, 5.8810e-04,
        4.7209e-04, 3.6138e-03, 7.4773e-03, 1.2656e-03, 8.6584e-04, 1.7399e-03,
        1.2391e-03, 6.6862e-03, 9.1046e-04, 2.4117e-03, 2.5027e-03, 5.9007e-04,
        2.7755e-02, 6.4504e-03, 9.7825e-03, 3.4912e-02, 9.0160e-04, 3.7441e-04,
        6.6757e-04, 3.0274e-03, 3.6357e-04, 2.3901e-03, 2.9051e-03, 1.5693e-04,
        2.2792e-03, 1.5455e-03, 8.6077e-02, 2.3944e-03, 1.5606e-03, 2.5641e-03,
        9.5035e-04, 2.5953e-03, 4.4154e-03, 4.5766e-04, 7.1513e-04, 9.8265e-04,
        2.2858e-03, 1.0147e-02, 4.1908e-03, 3.0683e-02, 1.2651e-03, 6.6626e-04,
        1.6547e-01, 9.9796e-04, 1.3968e-03, 3.0758e-03, 1.5260e-03, 1.2742e-03,
        4.1004e-02, 7.2207e-03, 6.7628e-03, 1.4567e-03, 8.8611e-02, 2.8822e-03,
        3.5216e-03, 5.2967e-03, 1.9710e-02, 3.2533e-03, 1.3996e-02, 1.6270e-04,
        2.0935e-03, 4.1785e-01, 4.2219e-03, 1.9417e-02, 3.2622e-01, 6.7942e-02,
        2.1140e-01, 3.8069e-03, 2.2588e-03, 1.7402e-03, 4.2259e-04, 9.0680e-04,
        1.4717e-03, 4.6783e-04, 1.6476e-03, 8.6187e-04, 1.1882e-03, 1.1719e-03,
        1.0038e-03, 1.0423e-03, 7.6624e-04, 2.1618e-03, 4.3250e-04, 1.9437e-03,
        2.5216e-03, 3.6641e-04, 1.3567e-03, 2.5780e-03, 1.3773e-03, 1.8287e-03,
        3.2818e-04, 2.1008e-03, 1.0433e-03, 1.7402e-03, 3.2185e-03, 1.0632e-03,
        1.2561e-03, 2.2057e-03, 2.8160e-03, 1.2497e-03, 2.2621e-03, 2.4412e-03,
        2.3951e-03, 1.9420e-03, 1.1261e-06, 1.1268e-03, 1.5041e-03, 9.3411e-04,
        1.1709e-03, 2.0940e-03, 1.3881e-03, 3.2596e-03, 2.3230e-03, 2.8905e-03,
        4.7505e-03, 1.7939e-03, 9.8525e-03, 5.6951e-04, 1.3104e-05, 1.9122e-03,
        1.3316e-03, 1.6109e-03, 8.0890e-03, 1.3543e-03, 1.5133e-03, 3.4534e-06,
        1.1434e-02, 4.1980e-04, 1.0134e-03, 2.4655e-03, 2.2397e-03, 4.5553e-03,
        2.1054e-11, 2.3974e-11, 1.5368e-03, 1.1917e-03, 2.1268e-03, 1.6810e-03,
        4.1419e-03, 1.6121e-03, 1.1247e-03, 1.5147e-03, 2.6202e-03, 1.9977e-03,
        1.8452e-02, 2.2784e-03, 2.2140e-03, 2.6805e-03, 5.3162e-04, 1.9035e-03,
        4.5791e-04, 1.7520e-03, 4.8110e-05, 1.4173e-03, 2.7371e-03, 1.4326e-03,
        1.9242e-03, 3.1771e-03, 3.4425e-03, 2.8088e-03, 3.0320e-03, 1.0131e-03,
        3.3758e-03, 4.2298e-03, 4.8176e-03, 9.2067e-04, 7.2379e-04, 1.6154e-02,
        5.5857e-04, 8.0957e-03, 2.3167e-03, 5.4892e-03, 1.3232e-03, 1.0719e-03,
        1.1942e-03, 8.8860e-04, 2.1133e-03, 1.9812e-03, 5.5123e-03, 1.7753e-03,
        5.5476e-03, 2.3734e-03, 1.5788e-03, 1.4514e-03, 1.8179e-03, 1.1762e-03,
        2.5155e-03, 1.6656e-03, 1.2242e-03, 2.0818e-03, 1.2212e-03, 7.4835e-03,
        6.3598e-04, 1.3662e-03, 2.1713e-03, 1.5904e-04, 1.6130e-03, 5.7048e-03,
        2.4420e-03, 1.6335e-03, 8.6924e-03, 5.5166e-04, 2.3140e-03, 2.7690e-05,
        2.4598e-04, 2.0703e-03, 2.5564e-03, 2.0345e-03, 1.1918e-03, 1.2291e-03,
        4.8215e-03, 4.7019e-03, 5.7887e-03, 6.5269e-04, 1.1071e-03, 2.7836e-03,
        7.5179e-03, 3.7615e-03, 8.9546e-04, 7.9639e-04, 8.6041e-04, 1.5270e-03,
        4.4118e-02, 1.4039e-03, 1.3445e-03, 1.6785e-03, 3.6859e-03, 4.6272e-03,
        1.1201e-03, 1.1257e-03, 2.6239e-03, 3.6331e-03, 2.4225e-03, 2.0087e-03,
        2.8357e-03, 7.4989e-04, 1.1678e-03, 2.7291e-03, 4.1303e-03, 3.8323e-04,
        2.3830e-03, 1.4124e-03, 7.0362e-04, 1.0185e-03, 2.6465e-02, 3.3173e-03,
        4.3376e-03, 3.0888e-03, 1.6627e-03, 3.4633e-03, 1.3684e-03, 3.8094e-03,
        2.1141e-03, 4.1494e-04, 2.4566e-03, 9.8570e-03, 1.5719e-02, 1.7384e-03,
        3.6321e-02, 2.0628e-02, 6.5734e-01, 1.4890e-02, 1.4790e-04, 1.2979e-03,
        5.7888e-03, 6.1023e-01, 5.2071e-01, 7.7277e-03, 3.6793e-03])
beta: tensor([0.0010, 0.0004, 0.0045,  ..., 0.1096, 0.0019, 0.0008])
beta: tensor([1.9426e-04, 1.0539e-04, 1.2752e-03,  ..., 3.7319e-01, 2.1386e-04,
        8.3481e-04])
beta: tensor([1.2661e-02, 2.0352e-03, 2.7700e-03,  ..., 2.3943e-01, 3.9508e-03,
        2.8057e-05])
beta: tensor([0.0006, 0.0054, 0.0005,  ..., 0.0003, 0.0685, 0.0013])
beta: tensor([0.0019, 0.0038, 0.0010,  ..., 0.2774, 0.0024, 0.0512])
beta: tensor([0.0047, 0.0023, 0.0022,  ..., 0.0068, 0.0096, 0.0002])
beta: tensor([0.0019, 0.0011, 0.0008,  ..., 0.0085, 0.2023, 0.0010])
beta: tensor([0.0015, 0.0037, 0.0019,  ..., 0.2691, 0.0512, 0.0087])
beta: tensor([0.0023, 0.0007, 0.0054,  ..., 0.0135, 0.0001, 0.0464])
beta: tensor([0.0006, 0.0005, 0.0002,  ..., 0.0011, 0.0026, 0.0289])
beta: tensor([0.0014, 0.0006, 0.0009,  ..., 0.0298, 0.0008, 0.0080])
beta: tensor([0.0003, 0.0005, 0.0039,  ..., 0.0671, 0.0292, 0.0009])
beta: tensor([7.3612e-04, 5.9465e-04, 3.0219e-03,  ..., 1.9630e-01, 1.4017e-04,
        2.4621e-03])
beta: tensor([5.4403e-04, 3.1551e-04, 1.2928e-03,  ..., 6.8120e-01, 7.9641e-03,
        2.2307e-01])
beta: tensor([0.0005, 0.0015, 0.0028,  ..., 0.0720, 0.2140, 0.0035])
beta: tensor([1.5299e-03, 3.6779e-03, 1.1092e-03,  ..., 6.4489e-03, 1.1321e-01,
        1.1239e-04])
beta: tensor([7.4841e-03, 5.9855e-03, 1.8909e-03,  ..., 1.1687e-06, 1.5778e-03,
        7.3071e-05])
beta: tensor([0.0022, 0.0033, 0.0006,  ..., 0.0042, 0.0044, 0.0007])
beta: tensor([0.0038, 0.0026, 0.0002,  ..., 0.1094, 0.0916, 0.0004])
beta: tensor([0.0006, 0.0007, 0.0024,  ..., 0.3489, 0.0007, 0.0090])
beta: tensor([0.0056, 0.0024, 0.0034,  ..., 0.1874, 0.0326, 0.1357])
beta: tensor([0.0031, 0.0020, 0.0028,  ..., 0.0232, 0.3649, 0.0035])
beta: tensor([0.0033, 0.0045, 0.0011,  ..., 0.0231, 0.0003, 0.0004])
beta: tensor([0.0014, 0.0004, 0.0010,  ..., 0.0016, 0.0043, 0.0001])
beta: tensor([0.0019, 0.0004, 0.0004,  ..., 0.0166, 0.0029, 0.0066])
beta: tensor([1.0467e-03, 2.6808e-04, 1.3529e-03,  ..., 6.2358e-04, 3.7633e-01,
        3.3940e-02])
beta: tensor([0.0009, 0.0028, 0.0004,  ..., 0.0007, 0.0008, 0.0196])
beta: tensor([0.0011, 0.0061, 0.0021,  ..., 0.0004, 0.0005, 0.0003])
beta: tensor([0.0011, 0.0023, 0.0008,  ..., 0.0011, 0.0432, 0.0188])
beta: tensor([0.0004, 0.0011, 0.0004,  ..., 0.0020, 0.0040, 0.0007])
beta: tensor([6.4695e-03, 1.2812e-04, 1.5001e-05,  ..., 6.9237e-01, 8.4139e-02,
        9.1080e-02])
beta: tensor([1.6909e-03, 6.5248e-05, 5.8711e-05,  ..., 3.3053e-01, 2.1059e-01,
        8.4033e-03])
beta: tensor([0.0024, 0.0007, 0.0015,  ..., 0.2201, 0.0719, 0.0013])
beta: tensor([2.8642e-03, 9.7256e-04, 2.6570e-05,  ..., 1.7112e-01, 2.2452e-01,
        4.7022e-02])
beta: tensor([2.9264e-05, 6.5182e-04, 1.2001e-03,  ..., 9.2057e-03, 2.1313e-05,
        9.5039e-05])
[OC] Inference + OC clustering completed in 251.99 s. Average time per event: 2.5199 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0407.csv
