beta: tensor([1.7751e-03, 4.1271e-04, 1.0937e-03,  ..., 4.3438e-01, 1.8685e-01,
        1.3152e-02])
beta: tensor([1.9348e-05, 5.1271e-04, 8.0174e-04,  ..., 8.8835e-02, 2.7681e-01,
        4.3488e-04])
beta: tensor([0.0013, 0.0017, 0.0095,  ..., 0.1928, 0.0578, 0.0146])
beta: tensor([0.0043, 0.0009, 0.0026,  ..., 0.0230, 0.0367, 0.0003])
beta: tensor([2.5284e-03, 2.0882e-03, 2.3643e-03,  ..., 2.4914e-01, 1.0401e-02,
        1.5915e-04])
beta: tensor([9.1379e-04, 5.4711e-03, 5.4875e-04,  ..., 5.6133e-01, 2.9570e-01,
        9.0832e-02])
beta: tensor([0.0016, 0.0030, 0.0005,  ..., 0.0010, 0.0264, 0.0007])
beta: tensor([1.8343e-03, 1.8628e-03, 2.4061e-03,  ..., 1.4853e-04, 1.2265e-03,
        1.8007e-05])
beta: tensor([0.0014, 0.0024, 0.0003,  ..., 0.0009, 0.0011, 0.0026])
[OC] Inference + OC clustering completed in 277.58 s. Average time per event: 2.7758 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0014.csv
