        5.7951e-04, 3.4123e-03, 1.5942e-04, 1.6988e-03, 8.2250e-04, 2.0727e-03,
        5.1359e-03, 2.6409e-03, 2.0231e-03, 7.3113e-04, 1.0855e-03, 4.2190e-04,
        1.9673e-04, 4.3432e-03, 2.4565e-03, 3.4136e-03, 1.7754e-03, 3.3042e-05,
        7.0836e-04, 1.1444e-03, 5.4061e-02, 9.7685e-04, 5.3409e-03, 5.3618e-02,
        3.7356e-03, 1.7574e-03, 4.9154e-04, 1.1183e-03, 4.4526e-03, 5.1792e-03,
        7.3737e-03, 4.5144e-03, 2.0967e-03, 3.3250e-03, 1.4840e-03, 1.9753e-03,
        7.6847e-04, 1.1958e-03, 3.4723e-03, 7.4889e-03, 3.8849e-03, 6.4421e-04,
        4.2319e-03, 3.8651e-03, 3.6332e-03, 3.8160e-04, 7.4240e-04, 1.1650e-03,
        3.3845e-03, 3.4657e-03, 2.4274e-03, 2.0446e-03, 5.4005e-04, 7.4589e-03,
        6.5647e-03, 5.4358e-03, 4.2636e-03, 7.5774e-04, 1.1830e-03, 2.2969e-03,
        2.6960e-03, 3.5381e-06, 5.2010e-03, 4.3565e-04, 1.3385e-03, 1.0584e-03,
        3.0099e-03, 3.9768e-03, 1.3889e-03, 2.2286e-02, 1.8220e-05, 3.9306e-03,
        1.0364e-03, 6.7573e-03, 1.1565e-03, 1.9545e-03, 9.6770e-03, 6.4018e-03,
        2.0590e-03, 1.0484e-03, 5.5157e-04, 3.9480e-04, 2.5746e-03, 8.5871e-04,
        1.4807e-03, 3.6518e-02, 4.6904e-04, 1.0315e-03, 6.5505e-04, 4.1382e-04,
        4.0659e-04, 6.8202e-03, 5.9873e-04, 6.4186e-04, 2.7535e-03, 1.0879e-05,
        3.7581e-03, 8.5932e-04, 1.0410e-04, 3.2423e-03, 1.2034e-02, 5.5491e-04,
        7.2423e-04, 2.9162e-02, 1.3070e-03, 2.6143e-03, 7.7318e-04, 2.0459e-03,
        3.1473e-03, 9.1626e-04, 2.3174e-03, 1.6551e-03, 7.6662e-01, 9.4074e-03,
        1.5193e-03, 6.4058e-03, 7.4463e-03, 9.8144e-04, 8.3051e-04, 3.3380e-03,
        5.1805e-03, 7.9239e-04, 3.3986e-03, 7.5786e-01, 2.8776e-03, 1.1159e-02,
        3.7583e-03, 9.3482e-03, 3.0405e-03, 6.5927e-03, 1.8270e-01, 2.0201e-03,
        1.5238e-03, 2.2496e-03, 4.9637e-03, 3.1108e-03, 2.0269e-04, 2.6033e-02,
        7.4276e-01, 5.9011e-01, 8.4478e-02, 4.0736e-02, 6.9342e-04, 1.2290e-03,
        7.6270e-04, 8.1789e-04, 1.3305e-03, 6.6251e-04, 1.7285e-03, 3.0667e-03,
        1.7551e-03, 1.0286e-03, 2.6727e-03, 1.8888e-03, 1.8819e-03, 2.2360e-04,
        1.2152e-03, 1.7160e-03, 2.6414e-03, 8.0308e-04, 2.8764e-04, 8.0458e-04,
        2.1463e-03, 2.3719e-03, 2.4094e-04, 7.8574e-04, 3.2794e-04, 8.7107e-04,
        2.7872e-03, 1.4625e-03, 1.0632e-03, 1.2209e-03, 6.7355e-04, 1.0901e-05,
        4.2332e-03, 8.8358e-04, 1.5120e-03, 5.5732e-04, 1.4541e-03, 8.6064e-04,
        1.1728e-03, 2.3523e-03, 5.5297e-04, 3.1373e-03, 6.9190e-04, 7.6880e-04,
        9.0004e-04, 1.0567e-03, 2.8814e-03, 1.5361e-04, 1.7219e-03, 1.7484e-03,
        1.6949e-03, 8.5417e-04, 3.0299e-03, 3.8152e-04, 3.0566e-04, 2.8306e-04,
        9.8916e-04, 2.0605e-03, 2.8838e-03, 2.1234e-03, 1.5737e-03, 6.3013e-04,
        1.9607e-03, 3.7503e-04, 6.1554e-04, 5.8963e-04, 1.1366e-03, 1.6308e-03,
        1.5534e-03, 2.5467e-03, 1.6651e-03, 6.5843e-04, 2.7278e-03, 1.1358e-03,
        2.0300e-03, 1.5344e-03, 9.8185e-04, 1.8920e-03, 1.0472e-05, 1.2856e-03,
        2.2875e-03, 6.7169e-04, 1.8254e-03, 7.4022e-04, 1.6254e-03, 4.7933e-04,
        6.8372e-04, 2.5867e-04, 1.3935e-03, 6.7703e-04, 2.3017e-03, 3.3479e-03,
        8.8287e-04, 4.3240e-05, 9.3702e-04, 2.1431e-03, 1.2631e-03, 5.6573e-04,
        1.9040e-03, 1.4517e-03, 1.7191e-03, 7.5785e-04, 2.2413e-03, 1.9774e-03,
        2.1448e-03, 2.9683e-04, 2.4040e-03, 7.4027e-04, 2.3156e-03, 2.3310e-03,
        6.8669e-04, 3.2582e-04, 3.1629e-03, 1.9468e-03, 2.5467e-03, 1.4567e-03,
        4.5126e-03, 1.1799e-03, 2.5605e-03, 2.2936e-03, 7.4545e-04, 1.9128e-03,
        5.1118e-04, 5.4305e-04, 3.8868e-04, 3.0900e-03, 1.9460e-03, 9.4687e-04,
        1.0883e-03, 8.7676e-04, 1.8673e-03, 1.9466e-03, 5.3341e-03, 1.6952e-03,
        1.5167e-03, 1.2970e-03, 1.5956e-03, 4.9273e-03, 1.1686e-04, 3.9576e-04,
        2.5206e-04, 1.1669e-02, 1.5517e-03, 2.6019e-03, 3.5033e-03, 3.3861e-04,
        1.7227e-03, 8.2478e-04, 6.8695e-04, 5.6861e-04, 2.8170e-03, 1.3745e-03,
        5.8174e-04, 6.5866e-04, 1.5109e-03, 1.7903e-03, 5.7674e-04, 2.4817e-03,
        6.3984e-04, 2.3320e-03, 2.5666e-03, 2.0394e-03, 1.8750e-03, 1.2834e-05,
        2.4025e-03, 2.5034e-04, 1.3467e-05, 7.3991e-04, 3.1753e-04, 4.2994e-04,
        2.6806e-04, 3.0104e-03, 7.7705e-04, 5.2281e-04, 1.2554e-03, 9.0242e-04,
        1.1151e-03, 2.7298e-03, 1.5528e-03, 5.8703e-04, 1.8098e-03, 1.7264e-03,
        2.8492e-03, 1.0285e-03, 2.5746e-03, 1.6147e-03, 2.3874e-05, 1.5954e-03,
        2.3765e-03, 1.4523e-03, 4.6771e-04, 5.4977e-03, 7.1440e-04, 1.4660e-03,
        1.7750e-03, 3.8503e-03, 8.0895e-04, 7.1889e-04, 1.5102e-03, 5.4224e-04,
        1.6104e-03, 3.2611e-04, 1.3070e-03, 1.9957e-03, 3.8272e-04, 8.5898e-04,
        1.4619e-03, 4.8421e-03, 1.7200e-03, 1.6135e-03, 2.9453e-03, 8.0627e-04,
        4.2455e-03, 2.7556e-03, 1.5519e-03, 7.0971e-04, 5.8476e-04, 6.8551e-04,
        8.6818e-04, 7.9643e-04, 1.7311e-03, 1.9963e-05, 9.5169e-04, 2.0423e-03,
        2.4249e-03, 2.0533e-03, 1.6114e-03, 8.7777e-05, 1.6910e-03, 2.5476e-03,
        7.3496e-04, 2.6442e-04, 1.9919e-03, 1.4112e-03, 2.7591e-03, 2.5000e-03,
        9.4535e-04, 1.3815e-03, 1.3592e-03, 1.7586e-03, 1.8852e-03, 1.8933e-03,
        4.9213e-04, 2.7607e-03, 5.2641e-03, 1.2859e-03, 6.5978e-03, 3.0286e-04,
        2.8747e-04, 1.7350e-03, 7.8972e-04, 7.7933e-04, 1.4090e-03, 9.4892e-04,
        2.3916e-03, 1.2235e-09, 9.0853e-10, 3.7656e-03, 2.4528e-03, 2.0997e-03,
        7.9602e-04, 1.7994e-03, 1.5186e-03, 5.8365e-04, 1.9536e-03, 1.0362e-03,
        2.0026e-03, 1.5534e-03, 1.5952e-03, 2.0306e-03, 3.7593e-04, 1.0598e-02,
        6.2666e-04, 2.2000e-06, 2.8214e-03, 1.8951e-03, 1.1353e-03, 2.6462e-04,
        1.6480e-03, 7.5055e-03, 4.1980e-03, 1.9582e-03, 2.5274e-03, 1.4745e-03,
        2.0775e-03, 2.8897e-03, 2.1499e-04, 5.9955e-04, 1.0023e-03, 1.8852e-03,
        4.9012e-04, 4.0548e-04, 8.6610e-04, 1.9306e-03, 1.8937e-03, 2.8169e-04,
        4.2224e-04, 2.2872e-03, 1.3038e-03, 2.3054e-03, 5.6939e-04, 8.0262e-04,
        4.4131e-04, 7.1255e-04, 6.5828e-04, 1.1059e-04, 2.2007e-04, 2.1999e-03,
        1.3558e-03, 4.4710e-04, 5.4960e-03, 3.3364e-03, 1.4229e-03, 1.1936e-03,
        2.3288e-03, 7.0504e-04, 3.5242e-04, 1.2539e-05, 7.9550e-04, 5.9768e-04,
        8.7247e-04, 5.9593e-05, 1.5909e-03, 1.6339e-03, 1.4289e-03, 4.4444e-03,
        3.8030e-03, 1.6420e-03, 2.7814e-03, 1.1798e-03, 2.8205e-03, 1.5539e-03,
        6.1029e-04, 6.7376e-04, 1.5871e-03, 1.5082e-03, 3.9237e-04, 1.0990e-03,
        1.1788e-03, 3.1555e-03, 1.4820e-03, 2.1997e-03, 1.0771e-03, 1.1441e-03,
        4.8680e-04, 1.6254e-05, 5.5570e-03, 1.0375e-03, 1.7622e-03, 1.6707e-03,
        2.1454e-03, 2.4428e-03, 3.5290e-03, 1.8968e-04, 2.4838e-03, 2.7728e-03,
        1.2471e-04, 2.4281e-03, 1.6577e-03, 9.4956e-04, 6.2220e-04, 1.4653e-03,
        2.5850e-03, 1.0949e-04, 1.8823e-03, 1.8581e-03, 4.5396e-04, 4.1327e-03,
        5.3200e-04, 4.7737e-04, 1.5458e-03, 3.4199e-03, 1.9318e-03, 1.9871e-03,
        9.1270e-04, 1.3679e-03, 1.7243e-03, 4.9202e-04, 5.8434e-04, 2.1770e-03,
        3.4888e-04, 1.6807e-03, 4.1857e-04, 8.5858e-04, 2.0249e-03, 1.7563e-03,
        1.0292e-03, 7.1968e-04, 1.5139e-03, 5.3153e-05, 9.1686e-04, 2.2980e-04,
        1.7094e-03, 3.1017e-03, 1.6734e-03, 2.2106e-03, 8.9472e-04, 5.1838e-04,
        1.0767e-03, 2.0317e-03, 2.0326e-03, 1.7571e-03, 3.6073e-03, 2.2371e-03,
        2.9762e-03, 2.2071e-03, 1.7724e-03, 2.5397e-03, 1.8048e-03, 1.7166e-03,
        9.6768e-04, 3.7381e-04, 3.4477e-03, 8.4235e-04, 2.1690e-03, 2.5259e-03,
        6.8384e-04, 1.9495e-03, 1.9907e-03, 2.6268e-03, 1.7085e-03, 1.4244e-02,
        8.6723e-04, 9.7171e-04, 1.1793e-03, 2.7098e-03, 1.7437e-04, 2.4495e-04,
        1.4664e-03, 5.7015e-03, 1.6841e-03, 1.8458e-03, 4.9571e-04, 1.8304e-03,
        1.4362e-03, 6.7047e-04, 2.6046e-03, 2.5471e-03, 9.6165e-04, 5.1662e-03,
        3.8485e-03, 2.7498e-03, 2.1807e-03, 1.9010e-03, 2.5622e-03, 1.5318e-03,
        2.3316e-03, 6.8024e-04, 8.1914e-04, 7.0442e-03, 2.0097e-03, 3.9781e-03,
        4.5518e-03, 3.0366e-03, 1.3784e-04, 2.3524e-03, 6.2715e-04, 4.4269e-04,
        4.6887e-03, 3.1505e-03, 1.6284e-03, 4.3863e-02, 2.3483e-03, 3.2978e-03,
        4.6712e-03, 4.2314e-03, 1.4272e-03, 1.8768e-03, 7.2399e-04, 2.1292e-03,
        3.3190e-03, 1.9125e-03, 3.8948e-03, 1.1525e-02, 2.2521e-03, 1.2405e-03,
        4.0975e-03, 5.1220e-03, 1.0646e-03, 2.7393e-03, 1.8277e-03, 1.8704e-03,
        6.6884e-04, 3.3153e-04, 2.8394e-04, 8.2292e-04, 2.0340e-03, 2.8211e-03,
        1.7510e-03, 7.5958e-04, 4.0891e-02, 3.4129e-03, 1.6979e-03, 2.7941e-03,
        8.2793e-04, 2.0501e-03, 3.2733e-03, 2.0495e-03, 5.4687e-05, 1.6039e-03,
        7.1814e-03, 3.9707e-03, 1.0518e-02, 2.2714e-03, 2.6361e-03, 3.1178e-03,
        1.6503e-03, 1.1790e-02, 3.7593e-03, 3.2945e-03, 1.5489e-03, 8.2426e-04,
        2.8212e-04, 4.9008e-03, 1.7078e-03, 5.6767e-04, 5.2668e-03, 2.1873e-03,
        1.5140e-03, 3.1391e-03, 5.4346e-03, 4.9174e-04, 1.4414e-02, 1.0244e-02,
        9.8256e-03, 5.8072e-02, 1.1038e-03, 2.1872e-03, 2.1186e-03, 2.2896e-03,
        5.5114e-04, 2.0841e-03, 1.3112e-03, 3.4765e-03, 2.9214e-03, 2.9298e-03,
        3.3951e-03, 1.9412e-03, 1.2533e-03, 2.6426e-03, 6.9992e-03, 2.6461e-03,
        2.8038e-03, 8.6670e-03, 8.6751e-03, 5.5755e-04, 3.0634e-03, 5.1674e-03,
        3.2046e-04, 2.2281e-03, 1.2453e-03, 2.1609e-03, 8.4148e-04, 1.5063e-03,
        1.7849e-03, 1.6110e-03, 3.7029e-03, 1.0060e-03, 4.3582e-02, 9.3527e-04,
        1.2374e-05, 2.8144e-03, 2.4422e-02, 1.3280e-03, 1.7342e-03, 2.4854e-03,
        2.7561e-03, 7.1879e-03, 7.8635e-03, 1.7023e-03, 3.2746e-04, 2.6763e-03,
        2.1150e-03, 3.6225e-04, 3.2758e-03, 4.5266e-03, 7.4293e-03, 4.7407e-02,
        1.2326e-02, 5.9387e-04, 6.5022e-03, 2.1473e-03, 5.9977e-03, 6.1393e-03,
        1.7177e-03, 7.1284e-03, 9.6171e-04, 3.5125e-03, 1.5057e-02, 1.3027e-02,
        4.0746e-03, 2.1401e-03, 5.9140e-05, 4.4156e-03, 1.2469e-03, 2.4815e-02,
        7.8966e-04, 1.8216e-03, 6.4607e-03, 1.2290e-04, 3.1590e-03, 2.9082e-02,
        3.0274e-03, 7.8575e-03, 2.5552e-02, 3.5180e-03, 4.0739e-03, 1.2318e-03,
        1.6216e-03, 1.5517e-03, 2.3182e-03, 3.4484e-03, 2.7207e-03, 1.0868e-03,
        2.4054e-01, 5.6744e-03, 3.9657e-02, 8.0028e-01, 1.6424e-03, 9.1087e-03,
        8.0745e-01, 9.6449e-04, 3.0636e-04, 2.3032e-03, 2.9674e-03, 3.1397e-03,
        2.0025e-03, 7.2458e-04, 4.6234e-03, 2.8101e-03, 1.2738e-04, 5.1264e-01,
        5.4499e-03, 1.3751e-02, 2.7857e-01, 3.6373e-03])
beta: tensor([0.0009, 0.0030, 0.0042,  ..., 0.0791, 0.2828, 0.0058])
beta: tensor([0.0053, 0.0007, 0.0032,  ..., 0.0014, 0.0999, 0.0025])
beta: tensor([0.0004, 0.0015, 0.0050,  ..., 0.0052, 0.0022, 0.0966])
beta: tensor([9.8800e-04, 5.1481e-04, 5.4613e-03,  ..., 6.4302e-02, 2.0525e-02,
        1.9687e-05])
beta: tensor([6.0907e-10, 4.7595e-04, 8.3101e-04,  ..., 8.2858e-03, 6.3483e-03,
        8.1450e-03])
beta: tensor([1.8005e-03, 1.1218e-03, 4.1890e-04,  ..., 1.3578e-04, 1.0842e-04,
        5.7480e-05])
beta: tensor([0.0011, 0.0007, 0.0011,  ..., 0.6330, 0.0363, 0.0054])
beta: tensor([0.0034, 0.0031, 0.0023,  ..., 0.1191, 0.0010, 0.0165])
beta: tensor([0.0008, 0.0037, 0.0059,  ..., 0.0351, 0.0395, 0.0251])
beta: tensor([0.0005, 0.0020, 0.0006,  ..., 0.2649, 0.1095, 0.0462])
beta: tensor([6.4596e-05, 4.0920e-03, 3.0650e-03,  ..., 7.1595e-04, 1.1731e-02,
        3.1423e-05])
beta: tensor([2.9989e-03, 5.6748e-03, 1.3290e-03,  ..., 5.5435e-05, 8.0132e-04,
        2.0412e-03])
beta: tensor([0.0010, 0.0009, 0.0031,  ..., 0.1022, 0.1005, 0.0146])
beta: tensor([0.0014, 0.0012, 0.0008,  ..., 0.4040, 0.0246, 0.0032])
beta: tensor([0.0034, 0.0065, 0.0004,  ..., 0.1150, 0.0022, 0.0150])
beta: tensor([0.0004, 0.0014, 0.0006,  ..., 0.0009, 0.0014, 0.0017])
beta: tensor([0.0016, 0.0003, 0.0003,  ..., 0.0001, 0.0002, 0.0004])
beta: tensor([0.0009, 0.0010, 0.0004,  ..., 0.1842, 0.0025, 0.0017])
beta: tensor([0.0058, 0.0010, 0.0018,  ..., 0.0086, 0.0854, 0.0066])
beta: tensor([0.0034, 0.0011, 0.0028,  ..., 0.0298, 0.0050, 0.1818])
beta: tensor([0.0014, 0.0019, 0.0010,  ..., 0.0107, 0.0019, 0.0015])
beta: tensor([0.0010, 0.0071, 0.0011,  ..., 0.0044, 0.0632, 0.0052])
beta: tensor([0.0006, 0.0001, 0.0055,  ..., 0.0207, 0.0150, 0.0046])
beta: tensor([4.0824e-03, 7.6831e-04, 3.6079e-04,  ..., 6.4909e-01, 2.9413e-02,
        1.5509e-02])
beta: tensor([0.0006, 0.0049, 0.0002,  ..., 0.0346, 0.0047, 0.0010])
beta: tensor([4.8935e-03, 8.4462e-05, 3.1640e-03,  ..., 3.9705e-01, 8.9315e-02,
        2.0423e-03])
beta: tensor([0.0047, 0.0045, 0.0005,  ..., 0.3100, 0.1754, 0.1020])
beta: tensor([0.0008, 0.0055, 0.0010,  ..., 0.0922, 0.0003, 0.0002])
beta: tensor([2.4741e-04, 3.1580e-04, 1.4642e-03,  ..., 1.5076e-02, 8.2072e-05,
        9.7844e-05])
beta: tensor([0.0009, 0.0016, 0.0023,  ..., 0.2769, 0.0014, 0.0482])
beta: tensor([0.0018, 0.0012, 0.0011,  ..., 0.6828, 0.0439, 0.0056])
beta: tensor([0.0027, 0.0011, 0.0126,  ..., 0.2264, 0.0113, 0.0023])
beta: tensor([1.5403e-03, 5.4766e-05, 3.0402e-04,  ..., 9.7074e-03, 5.5037e-04,
        3.7670e-03])
beta: tensor([0.0001, 0.0020, 0.0004,  ..., 0.0099, 0.0002, 0.0002])
beta: tensor([3.6496e-03, 4.5948e-04, 6.5415e-04,  ..., 3.2772e-01, 1.4210e-02,
        2.7684e-04])
beta: tensor([3.1860e-04, 5.5412e-04, 3.9975e-04,  ..., 4.0346e-04, 1.1071e-05,
        2.7013e-03])
beta: tensor([0.0026, 0.0003, 0.0005,  ..., 0.2892, 0.0031, 0.0007])
beta: tensor([0.0028, 0.0028, 0.0021,  ..., 0.4665, 0.2304, 0.0250])
beta: tensor([0.0007, 0.0024, 0.0012,  ..., 0.0031, 0.0701, 0.0003])
beta: tensor([0.0016, 0.0020, 0.0008,  ..., 0.0668, 0.2253, 0.0008])
beta: tensor([6.6284e-04, 8.8478e-04, 1.9056e-05,  ..., 5.3618e-05, 6.0501e-05,
        1.2511e-03])
beta: tensor([0.0007, 0.0030, 0.0010,  ..., 0.0787, 0.0009, 0.0116])
beta: tensor([2.6265e-03, 3.4617e-03, 2.3589e-03,  ..., 3.2845e-01, 7.1839e-03,
        7.8497e-05])
[OC] Inference + OC clustering completed in 192.90 s. Average time per event: 1.9290 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0934.csv
