        1.8093e-04, 1.3845e-05, 3.1889e-03, 4.0702e-04, 4.7748e-04, 2.3139e-03,
        1.0748e-03, 6.5454e-04, 1.5832e-03, 1.3156e-03, 5.2451e-03, 5.9716e-04,
        2.9588e-03, 8.5604e-04, 1.8316e-03, 1.0786e-02, 4.6193e-04, 7.3023e-04,
        1.3207e-03, 6.7680e-03, 1.0211e-03, 1.1472e-03, 1.1332e-04, 1.3826e-03,
        9.5104e-04, 1.1666e-03, 1.0762e-03, 4.8301e-03, 9.7902e-04, 3.1942e-04,
        8.5858e-04, 9.7940e-04, 5.7561e-05, 1.0030e-04, 1.0235e-03, 5.0412e-04,
        4.7262e-04, 7.7101e-04, 9.8899e-04, 3.0548e-04, 4.7491e-04, 2.2285e-03,
        1.2682e-03, 1.5614e-03, 1.0751e-03, 6.5805e-05, 6.5058e-04, 4.8693e-04,
        6.9308e-04, 1.2407e-03, 7.8100e-04, 2.6156e-04, 1.5082e-04, 1.4712e-03,
        9.7859e-04, 2.8816e-04, 1.9073e-03, 1.5362e-04, 1.8297e-03, 7.6884e-04,
        5.4840e-04, 3.5255e-04, 1.2467e-03, 8.8848e-08, 1.1181e-03, 1.6890e-03,
        3.8835e-04, 4.5498e-03, 3.1700e-03, 2.1888e-03, 1.3299e-03, 1.9746e-03,
        2.0801e-03, 8.6623e-04, 2.0602e-03, 7.8054e-04, 3.3710e-03, 1.7365e-03,
        1.3130e-03, 2.8888e-03, 2.6571e-04, 8.2705e-04, 3.5786e-03, 2.6908e-03,
        8.5792e-04, 1.3048e-03, 2.5731e-04, 1.6685e-03, 1.0678e-03, 6.9272e-03,
        1.3239e-03, 1.3737e-03, 1.4076e-03, 6.5872e-04, 2.9174e-04, 1.2710e-03,
        7.0107e-04, 2.9142e-03, 1.4588e-03, 2.5014e-03, 1.3842e-03, 1.1145e-03,
        4.9261e-04, 9.5741e-04, 1.5241e-03, 3.4493e-04, 1.2145e-04, 7.2100e-04,
        2.1384e-03, 2.4538e-03, 6.5416e-03, 1.6599e-02, 1.0477e-04, 2.0728e-04,
        5.7145e-03, 1.4429e-03, 2.6541e-03, 3.2096e-04, 9.6065e-04, 9.2065e-03,
        1.2550e-03, 6.2911e-03, 2.7449e-03, 1.6224e-03, 7.0757e-04, 5.2928e-04,
        4.5272e-03, 3.1012e-04, 3.3587e-04, 1.9012e-03, 1.1332e-03, 7.7073e-05,
        7.2386e-04, 2.7516e-03, 1.8435e-04, 2.5948e-03, 7.1537e-03, 8.5707e-02,
        2.3648e-05, 3.0700e-04, 9.5336e-04, 1.1269e-02, 1.5839e-03, 1.1718e-03,
        3.4976e-03, 3.5606e-04, 7.6080e-04, 2.8291e-03, 8.5599e-03, 1.1155e-03,
        4.4505e-04, 1.1345e-03, 2.2021e-05, 3.9760e-04, 1.5721e-04, 8.3500e-04,
        1.0127e-03, 1.9667e-03, 7.3209e-04, 4.9497e-03, 1.4413e-03, 9.9640e-04,
        1.0105e-03, 8.4683e-04, 1.3023e-03, 1.0663e-03, 1.3909e-03, 1.7364e-03,
        1.5492e-06, 8.8986e-03, 6.4556e-05, 2.5186e-04, 1.0102e-03, 4.7150e-04,
        1.3899e-03, 9.2362e-04, 2.1421e-03, 1.8868e-03, 3.2802e-03, 5.3234e-04,
        1.0433e-04, 7.0199e-04, 1.4113e-03, 7.9830e-04, 6.8113e-04, 6.2546e-04,
        1.1907e-03, 1.7944e-03, 4.7303e-04, 1.1887e-04, 5.2425e-04, 4.8709e-05,
        2.6842e-04, 9.4968e-04, 1.0793e-07, 3.7884e-03, 1.5857e-03, 1.2165e-04,
        2.4875e-03, 1.3133e-03, 2.3075e-03, 1.2699e-03, 4.4237e-04, 1.1448e-03,
        6.7828e-03, 4.8839e-04, 7.9427e-05, 2.5605e-03, 1.0155e-03, 1.5274e-03,
        7.7244e-04, 9.4147e-03, 5.9940e-04, 1.4500e-03, 1.3182e-03, 8.8409e-04,
        3.4387e-03, 1.1429e-03, 1.2843e-03, 2.5173e-04, 1.1172e-02, 2.7576e-03,
        2.0888e-03, 2.9432e-04, 8.0107e-04, 6.8852e-03, 1.0992e-03, 2.4997e-03,
        7.2672e-04, 1.0567e-03, 1.6046e-03, 9.6026e-04, 6.1677e-04, 1.1993e-03,
        2.0493e-03, 1.0379e-03, 1.0450e-03, 1.1207e-03, 1.2004e-03, 2.5614e-04,
        6.0211e-04, 1.3905e-03, 1.1254e-03, 3.1968e-03, 7.4600e-03, 6.6974e-04,
        1.2444e-03, 8.4130e-03, 6.7487e-03, 7.5179e-04, 7.9867e-04, 1.6983e-02,
        1.5520e-03, 9.5884e-03, 6.1997e-13, 7.8996e-04, 3.1645e-04, 8.6050e-04,
        6.8375e-04, 1.8505e-03, 7.9331e-04, 7.8881e-04, 8.4093e-02, 1.5087e-03,
        6.0951e-02, 1.1438e-03, 4.2121e-05, 2.0960e-03, 6.9828e-06, 1.1620e-02,
        1.4099e-02, 3.4603e-03, 1.4071e-03, 1.4144e-03, 3.0245e-03, 3.6983e-03,
        2.3072e-02, 1.1788e-03, 9.8312e-04, 5.4033e-03, 5.0961e-02, 3.5255e-04,
        2.3021e-04, 2.6016e-02, 1.3562e-03, 4.8727e-04, 2.5104e-02, 9.1443e-04,
        5.4025e-02, 2.1841e-03, 2.1368e-02, 2.9831e-02, 1.4572e-02, 7.4364e-01,
        1.4301e-02, 4.4497e-01, 6.8992e-01, 1.3033e-02, 3.3181e-02])
beta: tensor([7.2259e-04, 2.6434e-03, 1.2112e-03,  ..., 5.9997e-04, 2.9687e-05,
        3.8706e-04])
beta: tensor([2.0912e-03, 2.9166e-03, 3.8172e-03,  ..., 3.0501e-05, 7.4966e-05,
        1.8213e-03])
beta: tensor([0.0012, 0.0010, 0.0012,  ..., 0.0980, 0.0017, 0.1857])
beta: tensor([0.0020, 0.0031, 0.0006,  ..., 0.1196, 0.1200, 0.0251])
beta: tensor([4.1265e-04, 2.4267e-03, 3.5355e-05,  ..., 2.2980e-02, 2.2117e-04,
        8.6103e-05])
beta: tensor([0.0037, 0.0024, 0.0027,  ..., 0.2773, 0.0033, 0.0007])
beta: tensor([0.0005, 0.0003, 0.0004,  ..., 0.2326, 0.1683, 0.0250])
beta: tensor([0.0038, 0.0007, 0.0021,  ..., 0.0326, 0.0024, 0.0001])
beta: tensor([0.0019, 0.0008, 0.0016,  ..., 0.2740, 0.0005, 0.0025])
beta: tensor([2.8260e-03, 9.0309e-04, 3.3486e-03,  ..., 5.6458e-02, 5.8670e-04,
        3.9862e-05])
beta: tensor([0.0003, 0.0004, 0.0007,  ..., 0.0054, 0.0092, 0.0012])
beta: tensor([0.0012, 0.0020, 0.0035,  ..., 0.0035, 0.1870, 0.0156])
beta: tensor([0.0048, 0.0090, 0.0010,  ..., 0.4734, 0.0954, 0.0110])
beta: tensor([1.8533e-04, 1.8446e-03, 5.2154e-04,  ..., 3.3009e-01, 2.6926e-01,
        3.2632e-02])
beta: tensor([2.2100e-03, 3.9255e-04, 1.8929e-03,  ..., 5.9370e-01, 8.7279e-02,
        1.4971e-01])
beta: tensor([0.0027, 0.0006, 0.0011,  ..., 0.5481, 0.0243, 0.0249])
beta: tensor([0.0074, 0.0005, 0.0006,  ..., 0.0003, 0.1568, 0.0264])
beta: tensor([3.4313e-03, 8.0533e-04, 1.9003e-03,  ..., 9.8853e-02, 6.3251e-05,
        7.8678e-04])
beta: tensor([4.2333e-04, 6.8157e-04, 4.8326e-04,  ..., 4.0666e-01, 5.5223e-01,
        5.4329e-02])
beta: tensor([0.0017, 0.0004, 0.0026,  ..., 0.0040, 0.0059, 0.0003])
beta: tensor([2.2890e-03, 7.7093e-04, 2.3173e-03,  ..., 1.0375e-02, 8.7646e-06,
        3.5340e-04])
beta: tensor([4.1303e-03, 3.0694e-03, 7.0073e-05,  ..., 1.9902e-01, 2.3031e-02,
        5.5660e-02])
beta: tensor([0.0010, 0.0009, 0.0007,  ..., 0.3453, 0.0694, 0.0416])
beta: tensor([0.0008, 0.0006, 0.0021,  ..., 0.1507, 0.0381, 0.0097])
beta: tensor([9.8422e-04, 1.0596e-03, 1.3580e-03,  ..., 2.2259e-02, 2.4243e-01,
        1.7387e-04])
beta: tensor([0.0005, 0.0018, 0.0006,  ..., 0.1002, 0.0014, 0.2938])
beta: tensor([0.0009, 0.0005, 0.0027,  ..., 0.0082, 0.0089, 0.0001])
beta: tensor([2.5300e-03, 7.4752e-05, 2.6355e-03,  ..., 6.7840e-04, 4.0842e-06,
        9.2740e-04])
beta: tensor([1.3022e-03, 2.5616e-03, 5.8859e-04,  ..., 1.1472e-01, 3.7271e-03,
        5.0267e-05])
beta: tensor([2.6251e-04, 1.7895e-03, 5.7726e-04,  ..., 6.1345e-03, 9.4346e-05,
        5.1392e-04])
beta: tensor([0.0015, 0.0011, 0.0013,  ..., 0.2637, 0.0500, 0.0075])
beta: tensor([0.0030, 0.0073, 0.0042,  ..., 0.1026, 0.1276, 0.0101])
beta: tensor([0.0015, 0.0072, 0.0014,  ..., 0.0190, 0.0015, 0.0045])
beta: tensor([0.0006, 0.0037, 0.0022,  ..., 0.0219, 0.0157, 0.0215])
beta: tensor([1.4379e-03, 1.4571e-03, 2.8835e-04,  ..., 4.7390e-01, 3.8995e-02,
        6.3021e-02])
[OC] Inference + OC clustering completed in 284.70 s. Average time per event: 2.8470 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0630.csv
