        5.6796e-04, 4.6907e-04, 9.3754e-04, 1.1716e-03, 6.6898e-04, 6.8934e-04,
        2.3384e-03, 2.1057e-03, 1.9487e-03, 1.9704e-04, 1.3268e-03, 3.9214e-04,
        1.2809e-03, 1.7066e-03, 2.9185e-03, 2.9032e-03, 1.9612e-03, 1.4064e-03,
        1.3311e-03, 8.5152e-05, 1.3825e-03, 1.2948e-03, 2.1474e-03, 6.6412e-04,
        1.1775e-03, 4.5353e-04, 1.1811e-03, 2.1937e-03, 5.2156e-04, 3.1781e-03,
        1.6411e-03, 1.3955e-04, 3.8154e-05, 1.4091e-03, 1.6478e-03, 1.6927e-03,
        1.1450e-03, 2.0865e-03, 3.2537e-05, 2.0547e-03, 3.0878e-04, 2.6708e-03,
        8.7672e-04, 1.6907e-05, 2.4951e-03, 2.6393e-03, 2.9815e-03, 3.5575e-04,
        3.9442e-04, 3.0019e-04, 3.1579e-04, 5.9205e-05, 3.3961e-03, 1.2258e-03,
        2.2788e-03, 2.2524e-03, 3.3872e-03, 1.7169e-04, 2.5115e-03, 1.0433e-03,
        2.0264e-03, 2.3957e-03, 1.0725e-02, 3.4757e-03, 3.2462e-03, 4.5153e-03,
        3.9522e-03, 1.8136e-03, 5.9009e-03, 3.0125e-03, 4.6133e-03, 2.3498e-03,
        1.0805e-03, 1.2931e-03, 6.6752e-04, 2.3441e-03, 1.9603e-03, 1.7344e-03,
        1.5101e-03, 1.3315e-04, 3.9511e-03, 8.5301e-04, 4.3153e-04, 1.6139e-03,
        3.3356e-03, 2.1780e-04, 3.5348e-03, 7.3095e-03, 3.2837e-06, 3.8577e-06,
        2.1056e-03, 2.7749e-03, 2.4502e-03, 4.0309e-04, 2.1560e-03, 2.0147e-03,
        2.6051e-03, 2.6215e-03, 1.5172e-03, 2.3342e-03, 3.2461e-03, 3.0960e-03,
        3.1399e-03, 1.7062e-03, 2.2527e-03, 1.0468e-03, 1.7447e-03, 2.6602e-03,
        2.0540e-03, 6.6187e-04, 2.3887e-03, 5.9750e-04, 3.8056e-04, 8.3121e-04,
        2.6346e-03, 1.7022e-03, 2.7431e-03, 2.2297e-03, 4.1143e-04, 7.1256e-04,
        8.8899e-04, 7.6304e-04, 2.3620e-03, 3.4737e-03, 1.2557e-03, 2.6305e-04,
        6.7951e-05, 2.2344e-05, 1.9725e-03, 3.8243e-03, 5.4130e-04, 1.7650e-03,
        2.0788e-03, 5.3198e-04, 8.8908e-04, 1.5262e-03, 1.5252e-03, 1.3810e-03,
        2.1900e-03, 6.6841e-04, 1.9569e-03, 2.3895e-03, 4.5703e-03, 3.4705e-04,
        1.1803e-04, 9.3985e-04, 2.5519e-03, 2.4023e-03, 1.6101e-04, 8.4114e-05,
        2.1418e-03, 1.9600e-03, 4.0712e-03, 9.2109e-03, 1.5095e-03, 3.6079e-03,
        1.2629e-03, 1.1366e-03, 3.6854e-04, 2.0801e-03, 5.7910e-04, 2.6846e-03,
        1.7108e-03, 1.1105e-03, 2.7007e-03, 3.7849e-04, 8.7920e-04, 1.1770e-03,
        1.6254e-03, 3.5375e-03, 3.8160e-04, 1.6625e-03, 8.2936e-03, 1.4709e-03,
        1.3004e-03, 8.6178e-03, 1.3537e-04, 4.0070e-04, 1.0467e-04, 9.8409e-05,
        1.3798e-02, 3.0371e-03, 1.5440e-03, 3.7029e-03, 1.8054e-03, 3.0283e-03,
        1.3411e-03, 1.5216e-03, 3.2508e-03, 4.0965e-03, 2.5310e-03, 1.7865e-03,
        1.4923e-03, 3.2168e-03, 9.2454e-04, 1.1299e-03, 1.5390e-02, 3.2167e-03,
        3.8143e-03, 1.8434e-03, 1.7824e-03, 2.7951e-03, 2.6694e-03, 4.3096e-04,
        5.4134e-04, 9.9506e-04, 1.9844e-03, 2.1417e-03, 8.8172e-03, 1.4829e-03,
        2.6031e-03, 5.0097e-04, 1.5643e-03, 2.9500e-03, 6.9676e-03, 2.0711e-03,
        6.2851e-03, 1.1086e-03, 2.0532e-03, 3.8567e-03, 1.2937e-03, 1.8433e-03,
        8.2330e-04, 3.7249e-03, 5.8710e-03, 1.7149e-03, 2.8841e-03, 1.8902e-03,
        8.9207e-03, 3.9816e-05, 3.6680e-04, 1.1669e-03, 2.6024e-03, 2.1076e-03,
        2.8001e-03, 2.8062e-03, 1.7064e-03, 1.3846e-03, 2.3359e-03, 8.7206e-06,
        7.4765e-04, 3.0833e-03, 2.8902e-03, 3.1404e-04, 2.0628e-03, 1.6515e-03,
        8.9743e-04, 2.6407e-03, 8.9972e-05, 1.8856e-03, 5.5592e-04, 1.8237e-03,
        5.7585e-03, 1.3974e-03, 4.4772e-03, 1.1363e-02, 2.3852e-03, 5.1047e-03,
        3.6735e-03, 1.9948e-03, 1.8452e-03, 3.5990e-03, 1.6964e-03, 2.7212e-03,
        2.4930e-03, 2.2684e-03, 1.4464e-03, 1.4808e-03, 8.5796e-02, 1.1691e-03,
        2.9287e-04, 4.5518e-05, 2.3494e-03, 6.4098e-03, 3.0365e-03, 1.5976e-03,
        5.2838e-03, 6.5821e-03, 1.3587e-03, 2.3429e-03, 3.0338e-03, 4.1445e-04,
        2.7469e-03, 3.7246e-03, 1.0843e-03, 1.0030e-03, 1.3707e-03, 1.0696e-03,
        6.4179e-04, 7.8741e-03, 1.4648e-03, 1.2291e-03, 4.0959e-03, 3.3591e-03,
        1.3392e-03, 1.5318e-03, 3.2302e-03, 2.5254e-03, 2.6782e-03, 3.1829e-03,
        8.3490e-04, 1.6366e-03, 3.5561e-03, 1.7368e-03, 5.6579e-03, 1.9251e-01,
        1.0220e-02, 3.8747e-03, 1.2725e-03, 2.0337e-03, 7.2528e-03, 1.6494e-03,
        1.0518e-02, 1.3316e-02, 5.0159e-03, 4.3689e-03, 9.0425e-03, 1.7876e-02,
        1.3549e-02, 1.6109e-03, 3.3602e-03, 9.8996e-04, 2.1650e-03, 4.4109e-03,
        1.9170e-03, 2.2759e-03, 7.3332e-03, 1.7405e-03, 2.6710e-03, 3.1529e-02,
        2.1491e-02, 1.1714e-02, 5.3738e-03, 1.6566e-02, 2.9276e-03, 2.2597e-03,
        4.8967e-03, 2.3425e-02, 4.0830e-03, 5.9047e-03, 8.8171e-04, 6.2651e-04,
        1.5550e-03, 4.0984e-03, 2.6404e-03, 2.0054e-03, 2.7662e-01, 3.8295e-02,
        4.9702e-04, 2.6216e-03, 1.6553e-02, 8.4146e-04, 5.8489e-04, 4.7135e-03,
        6.4358e-04, 3.9910e-03, 3.3515e-03, 7.5921e-02, 1.1466e-03, 3.7972e-03,
        3.3325e-03, 1.7388e-02, 7.1689e-01, 7.8490e-01, 2.2889e-03, 1.5247e-03,
        6.3582e-02, 2.2902e-02, 7.1359e-01, 5.9168e-03, 1.7405e-03, 5.3582e-03,
        2.2581e-03, 8.2855e-03, 5.0923e-03, 3.4183e-03, 3.3542e-03, 9.7044e-02,
        2.7817e-01, 5.3746e-02, 6.0070e-04, 5.7462e-03])
beta: tensor([0.0025, 0.0046, 0.0015,  ..., 0.0158, 0.0010, 0.0004])
beta: tensor([0.0009, 0.0016, 0.0024,  ..., 0.0865, 0.1212, 0.0003])
beta: tensor([0.0028, 0.0018, 0.0056,  ..., 0.0006, 0.0004, 0.0004])
beta: tensor([1.2685e-04, 3.5931e-03, 3.8601e-03,  ..., 2.5980e-02, 1.3466e-02,
        2.1214e-06])
beta: tensor([0.0045, 0.0029, 0.0002,  ..., 0.0015, 0.0037, 0.0002])
beta: tensor([2.4997e-03, 1.6223e-03, 4.4964e-03,  ..., 3.9689e-03, 7.2897e-04,
        5.2079e-06])
beta: tensor([1.9446e-02, 4.0923e-03, 1.9378e-03,  ..., 2.2565e-05, 4.8926e-04,
        5.3383e-04])
beta: tensor([0.0011, 0.0035, 0.0083,  ..., 0.0016, 0.2272, 0.0007])
beta: tensor([0.0043, 0.0010, 0.0032,  ..., 0.0043, 0.0347, 0.0198])
beta: tensor([1.4494e-04, 2.3010e-05, 2.0501e-03,  ..., 6.5781e-02, 9.7095e-03,
        2.9897e-04])
beta: tensor([1.4580e-03, 7.4155e-03, 2.0448e-03,  ..., 2.9359e-08, 4.2891e-04,
        7.6879e-04])
beta: tensor([0.0012, 0.0016, 0.0008,  ..., 0.0612, 0.1463, 0.0207])
beta: tensor([0.0005, 0.0031, 0.0011,  ..., 0.2801, 0.0268, 0.0005])
beta: tensor([6.9116e-08, 6.2474e-03, 2.1961e-04,  ..., 7.5171e-04, 1.8717e-01,
        2.5398e-03])
beta: tensor([0.0020, 0.0006, 0.0015,  ..., 0.0333, 0.2527, 0.0238])
beta: tensor([0.0026, 0.0034, 0.0008,  ..., 0.6477, 0.1185, 0.0373])
beta: tensor([3.0920e-03, 4.3508e-03, 1.8241e-03,  ..., 3.4304e-05, 6.5539e-02,
        2.6003e-02])
beta: tensor([0.0021, 0.0013, 0.0005,  ..., 0.0730, 0.0064, 0.0003])
beta: tensor([1.5593e-03, 9.0039e-04, 1.5508e-03,  ..., 1.0708e-01, 6.8290e-02,
        1.8319e-06])
beta: tensor([0.0010, 0.0024, 0.0004,  ..., 0.3577, 0.2228, 0.0020])
beta: tensor([0.0009, 0.0004, 0.0004,  ..., 0.0012, 0.0014, 0.0004])
beta: tensor([0.0061, 0.0024, 0.0011,  ..., 0.1229, 0.1195, 0.0055])
beta: tensor([0.0013, 0.0015, 0.0010,  ..., 0.0339, 0.0012, 0.0006])
beta: tensor([0.0021, 0.0060, 0.0005,  ..., 0.0340, 0.0002, 0.0001])
beta: tensor([0.0038, 0.0021, 0.0016,  ..., 0.0035, 0.3198, 0.0117])
beta: tensor([0.0011, 0.0003, 0.0002,  ..., 0.0232, 0.1442, 0.0188])
beta: tensor([0.0003, 0.0017, 0.0021,  ..., 0.0056, 0.0242, 0.0132])
beta: tensor([0.0014, 0.0011, 0.1961,  ..., 0.0072, 0.2356, 0.0185])
beta: tensor([0.0039, 0.0062, 0.0007,  ..., 0.2613, 0.0497, 0.0195])
beta: tensor([0.0010, 0.0014, 0.0040,  ..., 0.0180, 0.0002, 0.0006])
beta: tensor([0.0016, 0.0009, 0.0014,  ..., 0.0006, 0.0007, 0.0010])
beta: tensor([0.0125, 0.0037, 0.0050,  ..., 0.2321, 0.0231, 0.0004])
beta: tensor([0.0032, 0.0022, 0.0023,  ..., 0.3480, 0.0570, 0.0364])
beta: tensor([0.0011, 0.0011, 0.0041,  ..., 0.0377, 0.1932, 0.0009])
beta: tensor([0.0035, 0.0061, 0.0008,  ..., 0.3341, 0.1834, 0.0249])
beta: tensor([0.0034, 0.0023, 0.0013,  ..., 0.0008, 0.0009, 0.0004])
beta: tensor([1.1117e-03, 3.0273e-04, 5.5372e-04,  ..., 3.9503e-01, 2.0034e-02,
        4.6921e-04])
beta: tensor([0.0026, 0.0020, 0.0024,  ..., 0.0298, 0.0105, 0.0004])
beta: tensor([0.0053, 0.0007, 0.0032,  ..., 0.0013, 0.0277, 0.0018])
beta: tensor([0.0002, 0.0009, 0.0006,  ..., 0.0018, 0.0002, 0.0003])
beta: tensor([6.0031e-04, 1.2190e-04, 2.1579e-03,  ..., 1.1958e-02, 2.6997e-05,
        2.6006e-04])
beta: tensor([0.0006, 0.0020, 0.0029,  ..., 0.0504, 0.4455, 0.0543])
beta: tensor([0.0034, 0.0048, 0.0033,  ..., 0.0002, 0.0023, 0.0008])
beta: tensor([0.0006, 0.0006, 0.0015,  ..., 0.5224, 0.0395, 0.0271])
beta: tensor([0.0010, 0.0029, 0.0026,  ..., 0.2671, 0.0014, 0.0004])
beta: tensor([0.0022, 0.0003, 0.0006,  ..., 0.0022, 0.0014, 0.0003])
beta: tensor([0.0005, 0.0011, 0.0059,  ..., 0.0251, 0.0008, 0.0005])
beta: tensor([0.0010, 0.0016, 0.0018,  ..., 0.0930, 0.0170, 0.0012])
beta: tensor([0.0011, 0.0011, 0.0002,  ..., 0.0005, 0.0002, 0.0006])
beta: tensor([6.2917e-03, 6.4661e-03, 1.1327e-03,  ..., 3.7925e-01, 4.0094e-02,
        2.4398e-04])
beta: tensor([5.6333e-03, 6.4953e-03, 1.8282e-03,  ..., 9.0184e-04, 1.3093e-01,
        3.5581e-05])
beta: tensor([1.1169e-03, 3.9956e-03, 6.0526e-03,  ..., 5.5986e-05, 5.8547e-05,
        3.7916e-05])
beta: tensor([8.4828e-04, 7.1829e-04, 3.3343e-03,  ..., 1.2961e-03, 1.3917e-03,
        5.1762e-06])
beta: tensor([0.0028, 0.0029, 0.0008,  ..., 0.2741, 0.0690, 0.0075])
beta: tensor([0.0013, 0.0039, 0.0042,  ..., 0.2038, 0.2321, 0.0193])
beta: tensor([2.6189e-04, 1.4906e-03, 2.3737e-04,  ..., 1.1903e-01, 2.6015e-02,
        8.8303e-05])
beta: tensor([9.9599e-04, 4.8747e-04, 2.1185e-03,  ..., 3.5751e-01, 5.1621e-01,
        1.7234e-01])
beta: tensor([2.9377e-03, 5.7111e-04, 1.5677e-03,  ..., 2.8079e-01, 3.8025e-03,
        7.0507e-05])
beta: tensor([1.7666e-04, 3.5649e-03, 9.4896e-04,  ..., 8.9573e-04, 5.9799e-04,
        2.1296e-05])
beta: tensor([1.7262e-03, 1.6805e-03, 4.7459e-04,  ..., 1.9532e-01, 1.1297e-04,
        1.2338e-01])
beta: tensor([2.1524e-03, 1.1655e-03, 5.9203e-03,  ..., 1.2753e-03, 9.3509e-06,
        1.8867e-03])
[OC] Inference + OC clustering completed in 270.41 s. Average time per event: 2.7041 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0455.csv
