beta: tensor([3.6037e-03, 3.6360e-03, 1.0304e-03,  ..., 2.2286e-01, 1.8416e-03,
        5.6507e-05])
beta: tensor([0.0029, 0.0012, 0.0058,  ..., 0.1292, 0.0458, 0.0001])
beta: tensor([0.0360, 0.0080, 0.0007,  ..., 0.1598, 0.0971, 0.1969])
beta: tensor([0.0044, 0.0008, 0.0003,  ..., 0.0097, 0.0002, 0.0008])
beta: tensor([0.0023, 0.0038, 0.0015,  ..., 0.0005, 0.2287, 0.0495])
beta: tensor([5.9233e-04, 7.0460e-04, 2.2532e-03,  ..., 7.5146e-05, 5.6815e-04,
        2.1310e-04])
beta: tensor([0.0027, 0.0050, 0.0092,  ..., 0.0022, 0.2035, 0.0162])
beta: tensor([0.0011, 0.0009, 0.0009,  ..., 0.1526, 0.0695, 0.0008])
beta: tensor([0.0004, 0.0007, 0.0005,  ..., 0.0019, 0.0002, 0.0022])
beta: tensor([1.5416e-03, 4.5751e-04, 4.2985e-04,  ..., 3.6391e-03, 1.0353e-03,
        9.4891e-05])
beta: tensor([1.3803e-03, 7.1691e-04, 1.6842e-03,  ..., 3.8624e-03, 1.0333e-03,
        6.0851e-05])
beta: tensor([3.6750e-03, 1.9272e-04, 3.7488e-04,  ..., 2.3037e-01, 1.9140e-02,
        8.9245e-04])
beta: tensor([0.0160, 0.0027, 0.0084,  ..., 0.2120, 0.1888, 0.0849])
beta: tensor([0.0011, 0.0013, 0.0004,  ..., 0.1073, 0.0001, 0.0016])
beta: tensor([2.0661e-03, 3.2055e-03, 3.6759e-03,  ..., 2.4213e-02, 5.0647e-05,
        3.0079e-05])
beta: tensor([0.0011, 0.0004, 0.0006,  ..., 0.0350, 0.0048, 0.0138])
beta: tensor([2.2825e-03, 3.7666e-03, 3.0276e-05,  ..., 5.9436e-01, 1.2344e-01,
        5.1126e-02])
beta: tensor([0.0001, 0.0015, 0.0007,  ..., 0.0021, 0.0272, 0.0002])
beta: tensor([0.0006, 0.0012, 0.0017,  ..., 0.0309, 0.0050, 0.0005])
beta: tensor([0.0024, 0.0021, 0.0005,  ..., 0.0307, 0.0010, 0.0394])
beta: tensor([0.0005, 0.0041, 0.0013,  ..., 0.0455, 0.1316, 0.0344])
beta: tensor([0.0010, 0.0008, 0.0030,  ..., 0.0068, 0.0023, 0.0031])
beta: tensor([0.0003, 0.0030, 0.0054,  ..., 0.0341, 0.0421, 0.1637])
beta: tensor([2.1447e-03, 2.3154e-05, 7.4526e-03,  ..., 3.2652e-02, 8.6886e-03,
        7.5179e-04])
beta: tensor([0.0028, 0.0026, 0.0077,  ..., 0.0448, 0.4307, 0.0040])
beta: tensor([0.0047, 0.0007, 0.0039,  ..., 0.1220, 0.0035, 0.0016])
beta: tensor([0.0030, 0.0050, 0.0036,  ..., 0.0008, 0.0018, 0.0010])
beta: tensor([7.0647e-03, 1.1332e-04, 3.4726e-03,  ..., 7.8124e-01, 4.6776e-02,
        1.7265e-02])
beta: tensor([0.0012, 0.0016, 0.0005,  ..., 0.2645, 0.0569, 0.1985])
beta: tensor([0.0006, 0.0015, 0.0005,  ..., 0.2051, 0.0029, 0.0301])
beta: tensor([3.4761e-03, 2.2199e-03, 8.3511e-04,  ..., 2.4243e-01, 2.2919e-03,
        9.7194e-06])
beta: tensor([8.2281e-04, 2.5340e-03, 1.5919e-03,  ..., 3.7040e-05, 7.0862e-04,
        1.9628e-03])
beta: tensor([2.3286e-03, 1.1847e-03, 2.8699e-03,  ..., 1.6726e-01, 1.8270e-02,
        8.3034e-05])
beta: tensor([0.0022, 0.0006, 0.0003,  ..., 0.0050, 0.0113, 0.0006])
beta: tensor([0.0041, 0.0016, 0.0026,  ..., 0.0643, 0.1436, 0.0027])
beta: tensor([0.0036, 0.0022, 0.0010,  ..., 0.2295, 0.0013, 0.0004])
beta: tensor([0.0052, 0.0016, 0.0066,  ..., 0.0051, 0.0702, 0.0041])
beta: tensor([0.0027, 0.0010, 0.0041,  ..., 0.0466, 0.2713, 0.0059])
beta: tensor([3.1160e-03, 9.2654e-04, 2.4190e-03,  ..., 1.1161e-01, 1.6536e-03,
        2.9137e-05])
beta: tensor([5.3922e-03, 5.5320e-04, 8.0643e-04,  ..., 1.2615e-01, 8.7751e-03,
        6.6843e-05])
beta: tensor([0.0017, 0.0012, 0.0014,  ..., 0.2783, 0.0792, 0.0003])
beta: tensor([4.0162e-04, 4.7403e-04, 8.7057e-04,  ..., 6.6135e-02, 7.4946e-05,
        3.0516e-04])
beta: tensor([0.0031, 0.0013, 0.0053,  ..., 0.1684, 0.1815, 0.0122])
beta: tensor([0.0010, 0.0019, 0.0010,  ..., 0.7632, 0.0149, 0.0106])
beta: tensor([0.0004, 0.0007, 0.0003,  ..., 0.0593, 0.0129, 0.0436])
beta: tensor([1.5087e-03, 4.8793e-04, 1.6707e-03,  ..., 6.8074e-03, 8.2575e-04,
        3.0042e-05])
beta: tensor([0.0038, 0.0021, 0.0015,  ..., 0.0063, 0.0002, 0.0006])
beta: tensor([2.1472e-03, 1.5013e-03, 5.3922e-04,  ..., 9.1483e-02, 3.5492e-04,
        7.4083e-05])
beta: tensor([0.0010, 0.0006, 0.0011,  ..., 0.1847, 0.0191, 0.1736])
beta: tensor([0.0004, 0.0006, 0.0018,  ..., 0.2151, 0.0002, 0.0017])
beta: tensor([0.0009, 0.0052, 0.0011,  ..., 0.2308, 0.0099, 0.0004])
beta: tensor([0.0021, 0.0043, 0.0041,  ..., 0.0014, 0.0071, 0.0004])
beta: tensor([0.0025, 0.0037, 0.0019,  ..., 0.3858, 0.0210, 0.0009])
beta: tensor([7.6988e-05, 4.8858e-03, 2.8888e-03,  ..., 7.6830e-02, 3.4707e-03,
        9.4581e-04])
beta: tensor([2.8179e-03, 3.1695e-04, 3.1485e-04,  ..., 2.2291e-03, 4.6148e-05,
        8.1674e-04])
beta: tensor([0.0059, 0.0020, 0.0032,  ..., 0.0012, 0.3167, 0.0049])
beta: tensor([3.2835e-04, 2.3673e-04, 6.6426e-04,  ..., 2.4370e-01, 2.9758e-03,
        1.8261e-02])
beta: tensor([0.0002, 0.0009, 0.0013,  ..., 0.0033, 0.0010, 0.0003])
beta: tensor([3.1636e-03, 1.1813e-05, 1.3621e-03,  ..., 2.6208e-01, 4.5119e-03,
        3.5813e-04])
beta: tensor([0.0014, 0.0037, 0.0007,  ..., 0.0204, 0.0008, 0.0463])
beta: tensor([0.0024, 0.0019, 0.0011,  ..., 0.0464, 0.0054, 0.0005])
beta: tensor([0.0031, 0.0013, 0.0031,  ..., 0.3664, 0.0007, 0.1954])
beta: tensor([0.0059, 0.0043, 0.0055,  ..., 0.0009, 0.2383, 0.0413])
beta: tensor([0.0057, 0.0022, 0.0022,  ..., 0.0003, 0.0008, 0.0002])
beta: tensor([1.9888e-03, 6.2853e-04, 1.5080e-04,  ..., 8.0538e-01, 2.3437e-03,
        2.6193e-04])
beta: tensor([0.0054, 0.0030, 0.0028,  ..., 0.2913, 0.1302, 0.1333])
beta: tensor([0.0018, 0.0018, 0.0003,  ..., 0.0064, 0.0023, 0.0003])
beta: tensor([2.1284e-04, 1.7723e-04, 5.6269e-05,  ..., 1.0276e-02, 2.3737e-01,
        6.9877e-05])
beta: tensor([0.0049, 0.0009, 0.0007,  ..., 0.0014, 0.0128, 0.0004])
beta: tensor([1.6941e-03, 1.0580e-03, 1.6076e-03,  ..., 1.2505e-02, 1.0275e-05,
        1.5631e-03])
[OC] Inference + OC clustering completed in 258.36 s. Average time per event: 2.5836 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0526.csv
